Node 1 (72.090000, 90.390000, 5.200000)
  -> Node 30, Weight: 16.388438, TransmitionRate: 1417.819065
  -> Node 48, Weight: 32.863763, TransmitionRate: 1336.308936
  -> Node 56, Weight: 20.800745, TransmitionRate: 1389.889768
Node 59 (42.180000, 92.010000, 97.140000)
  -> Node 7, Weight: 3.006576, TransmitionRate: 1616.473644
  -> Node 34, Weight: 25.996267, TransmitionRate: 1363.770224
  -> Node 39, Weight: 31.264427, TransmitionRate: 1342.153354
  -> Node 40, Weight: 32.679103, TransmitionRate: 1336.969033
  -> Node 45, Weight: 12.175262, TransmitionRate: 1452.631580
  -> Node 62, Weight: 25.596150, TransmitionRate: 1365.587288
  -> Node 68, Weight: 25.416495, TransmitionRate: 1366.412423
Node 60 (96.700000, 95.090000, 1.890000)
  -> Node 1, Weight: 25.272479, TransmitionRate: 1367.078091
  -> Node 13, Weight: 29.863310, TransmitionRate: 1347.524571
  -> Node 44, Weight: 28.189986, TransmitionRate: 1354.279708
Node 61 (68.170000, 71.540000, 77.270000)
  -> Node 5, Weight: 26.412508, TransmitionRate: 1361.909376
  -> Node 12, Weight: 27.316824, TransmitionRate: 1357.965617
  -> Node 22, Weight: 28.519478, TransmitionRate: 1352.918406
  -> Node 34, Weight: 18.725694, TransmitionRate: 1402.200992
  -> Node 38, Weight: 20.077821, TransmitionRate: 1394.033607
  -> Node 41, Weight: 13.888517, TransmitionRate: 1437.208473
  -> Node 52, Weight: 22.799487, TransmitionRate: 1379.141637
  -> Node 57, Weight: 28.280095, TransmitionRate: 1353.905844
Node 62 (26.760000, 75.690000, 84.850000)
  -> Node 7, Weight: 28.564135, TransmitionRate: 1352.735115
  -> Node 30, Weight: 32.842151, TransmitionRate: 1336.385998
  -> Node 39, Weight: 11.689367, TransmitionRate: 1457.402567
  -> Node 40, Weight: 24.677919, TransmitionRate: 1369.867022
  -> Node 45, Weight: 17.727349, TransmitionRate: 1408.619231
  -> Node 56, Weight: 22.053875, TransmitionRate: 1383.036735
  -> Node 59, Weight: 25.596150, TransmitionRate: 1365.587288
  -> Node 68, Weight: 25.218955, TransmitionRate: 1367.326457
  -> Node 73, Weight: 31.286139, TransmitionRate: 1342.072028
Node 63 (18.060000, 42.460000, 33.870000)
  -> Node 2, Weight: 23.281860, TransmitionRate: 1376.688995
  -> Node 4, Weight: 30.710444, TransmitionRate: 1344.247721
  -> Node 8, Weight: 26.104875, TransmitionRate: 1363.281824
  -> Node 20, Weight: 32.137099, TransmitionRate: 1338.928285
  -> Node 29, Weight: 29.420838, TransmitionRate: 1349.273275
  -> Node 33, Weight: 32.495630, TransmitionRate: 1337.628593
  -> Node 42, Weight: 32.235699, TransmitionRate: 1338.569414
  -> Node 48, Weight: 11.335219, TransmitionRate: 1461.006587
  -> Node 70, Weight: 23.938055, TransmitionRate: 1373.432903
  -> Node 75, Weight: 29.677099, TransmitionRate: 1348.257322
Node 64 (80.700000, 4.260000, 18.660000)
  -> Node 3, Weight: 15.082112, TransmitionRate: 1427.550064
  -> Node 15, Weight: 24.232499, TransmitionRate: 1372.000761
  -> Node 16, Weight: 25.534992, TransmitionRate: 1365.867529
  -> Node 25, Weight: 24.463861, TransmitionRate: 1370.887595
  -> Node 72, Weight: 24.205030, TransmitionRate: 1372.133626
Node 65 (93.970000, 65.360000, 49.210000)
  -> Node 9, Weight: 25.032407, TransmitionRate: 1368.196229
  -> Node 10, Weight: 30.066934, TransmitionRate: 1346.728514
  -> Node 13, Weight: 29.487497, TransmitionRate: 1349.008152
  -> Node 18, Weight: 29.169743, TransmitionRate: 1350.277366
  -> Node 19, Weight: 16.273666, TransmitionRate: 1418.642358
  -> Node 35, Weight: 22.363045, TransmitionRate: 1381.405874
  -> Node 37, Weight: 11.621347, TransmitionRate: 1458.086233
  -> Node 49, Weight: 20.605715, TransmitionRate: 1390.993331
  -> Node 52, Weight: 25.987993, TransmitionRate: 1363.807514
  -> Node 74, Weight: 23.237773, TransmitionRate: 1376.911035
Node 66 (67.450000, 85.450000, 24.500000)
  -> Node 1, Weight: 20.455395, TransmitionRate: 1391.851056
  -> Node 6, Weight: 31.636191, TransmitionRate: 1340.768582
  -> Node 9, Weight: 19.492711, TransmitionRate: 1397.498243
  -> Node 13, Weight: 30.530812, TransmitionRate: 1344.934950
  -> Node 19, Weight: 32.145317, TransmitionRate: 1338.898331
  -> Node 31, Weight: 28.026384, TransmitionRate: 1354.961555
  -> Node 37, Weight: 30.916741, TransmitionRate: 1343.463420
  -> Node 44, Weight: 23.180270, TransmitionRate: 1377.201283
  -> Node 49, Weight: 31.468576, TransmitionRate: 1341.390900
  -> Node 74, Weight: 21.418933, TransmitionRate: 1386.458953
Node 67 (17.910000, 1.800000, 34.840000)
  -> Node 20, Weight: 16.911336, TransmitionRate: 1414.139704
  -> Node 26, Weight: 25.294737, TransmitionRate: 1366.974965
  -> Node 47, Weight: 19.202005, TransmitionRate: 1399.258481
  -> Node 70, Weight: 29.628279, TransmitionRate: 1348.450192
  -> Node 75, Weight: 22.705568, TransmitionRate: 1379.625204
Node 68 (20.000000, 99.840000, 87.510000)
  -> Node 7, Weight: 26.645992, TransmitionRate: 1360.878361
  -> Node 23, Weight: 32.662880, TransmitionRate: 1337.027206
  -> Node 40, Weight: 22.055670, TransmitionRate: 1383.027198
  -> Node 45, Weight: 16.666457, TransmitionRate: 1415.848412
  -> Node 56, Weight: 28.956303, TransmitionRate: 1351.137700
  -> Node 59, Weight: 25.416495, TransmitionRate: 1366.412423
  -> Node 62, Weight: 25.218955, TransmitionRate: 1367.326457
Node 69 (93.420000, 38.970000, 1.570000)
  -> Node 3, Weight: 26.494190, TransmitionRate: 1361.547655
  -> Node 6, Weight: 28.353762, TransmitionRate: 1353.601087
  -> Node 10, Weight: 32.400773, TransmitionRate: 1337.971054
  -> Node 15, Weight: 23.317594, TransmitionRate: 1376.509329
Node 70 (19.830000, 25.460000, 17.110000)
  -> Node 2, Weight: 31.300423, TransmitionRate: 1342.018555
  -> Node 4, Weight: 16.317540, TransmitionRate: 1418.326955
  -> Node 8, Weight: 8.184717, TransmitionRate: 1499.154980
  -> Node 20, Weight: 14.103411, TransmitionRate: 1435.409764
  -> Node 29, Weight: 29.922477, TransmitionRate: 1347.292705
  -> Node 33, Weight: 16.798193, TransmitionRate: 1414.926094
  -> Node 48, Weight: 32.282077, TransmitionRate: 1338.400995
  -> Node 51, Weight: 31.970896, TransmitionRate: 1339.535702
  -> Node 63, Weight: 23.938055, TransmitionRate: 1373.432903
  -> Node 67, Weight: 29.628279, TransmitionRate: 1348.450192
  -> Node 75, Weight: 22.075292, TransmitionRate: 1382.923029
Node 71 (90.350000, 6.150000, 83.450000)
  -> Node 17, Weight: 28.846440, TransmitionRate: 1351.583013
  -> Node 24, Weight: 32.660240, TransmitionRate: 1337.036672
Node 72 (58.430000, 6.350000, 9.410000)
  -> Node 3, Weight: 32.101424, TransmitionRate: 1339.058400
  -> Node 16, Weight: 7.489439, TransmitionRate: 1509.554663
  -> Node 25, Weight: 5.344362, TransmitionRate: 1549.086079
  -> Node 51, Weight: 19.526108, TransmitionRate: 1397.297708
  -> Node 64, Weight: 24.205030, TransmitionRate: 1372.133626
Node 73 (19.480000, 45.290000, 86.140000)
  -> Node 30, Weight: 31.586291, TransmitionRate: 1340.953505
  -> Node 36, Weight: 21.870972, TransmitionRate: 1384.012341
  -> Node 39, Weight: 30.035139, TransmitionRate: 1346.852457
  -> Node 62, Weight: 31.286139, TransmitionRate: 1342.072028
Node 74 (75.160000, 77.400000, 42.790000)
  -> Node 9, Weight: 12.294393, TransmitionRate: 1451.490906
  -> Node 12, Weight: 31.695037, TransmitionRate: 1340.550881
  -> Node 13, Weight: 27.245194, TransmitionRate: 1358.273204
  -> Node 19, Weight: 20.568736, TransmitionRate: 1391.203752
  -> Node 31, Weight: 28.707562, TransmitionRate: 1352.148366
  -> Node 37, Weight: 16.381068, TransmitionRate: 1417.871756
  -> Node 44, Weight: 28.299170, TransmitionRate: 1353.826858
  -> Node 49, Weight: 22.785754, TransmitionRate: 1379.212218
  -> Node 52, Weight: 18.442936, TransmitionRate: 1403.983396
  -> Node 65, Weight: 23.237773, TransmitionRate: 1376.911035
  -> Node 66, Weight: 21.418933, TransmitionRate: 1386.458953
Node 75 (2.770000, 17.560000, 28.680000)
  -> Node 4, Weight: 26.208525, TransmitionRate: 1362.817609
  -> Node 8, Weight: 23.211560, TransmitionRate: 1377.043258
  -> Node 20, Weight: 20.852455, TransmitionRate: 1389.598904
  -> Node 33, Weight: 23.242448, TransmitionRate: 1376.887469
  -> Node 48, Weight: 30.207923, TransmitionRate: 1346.180476
  -> Node 63, Weight: 29.677099, TransmitionRate: 1348.257322
  -> Node 67, Weight: 22.705568, TransmitionRate: 1379.625204
  -> Node 70, Weight: 22.075292, TransmitionRate: 1382.923029
Node 76 (52.369600, 53.504667, 46.036400)
  -> Node 18, Weight: 26.951698, TransmitionRate: 1359.542001
  -> Node 22, Weight: 21.401501, TransmitionRate: 1386.554335
  -> Node 28, Weight: 21.256653, TransmitionRate: 1387.349893
  -> Node 29, Weight: 29.014750, TransmitionRate: 1350.901484
  -> Node 31, Weight: 16.727953, TransmitionRate: 1415.416961
  -> Node 42, Weight: 11.248863, TransmitionRate: 1461.902479
  -> Node 43, Weight: 28.651633, TransmitionRate: 1352.376817
Minimo: [59] 226.099983
Maximo: [76] 228.019366
Media: [0] 227.520450
