Node 1 (51.650000, 1.610000, 46.060000)
  -> Node 66, Weight: 25.940954, TransmitionRate: 1364.019746
Node 51 (55.940000, 40.800000, 42.670000)
  -> Node 2, Weight: 20.584212, TransmitionRate: 1391.115641
  -> Node 10, Weight: 21.262761, TransmitionRate: 1387.316238
  -> Node 16, Weight: 29.588080, TransmitionRate: 1348.609240
  -> Node 21, Weight: 33.058569, TransmitionRate: 1335.616575
  -> Node 29, Weight: 11.819488, TransmitionRate: 1456.105741
  -> Node 34, Weight: 27.501575, TransmitionRate: 1357.175993
  -> Node 38, Weight: 24.425593, TransmitionRate: 1371.070987
  -> Node 47, Weight: 25.984022, TransmitionRate: 1363.825417
  -> Node 49, Weight: 30.166208, TransmitionRate: 1346.342359
  -> Node 56, Weight: 12.181043, TransmitionRate: 1452.575972
  -> Node 62, Weight: 32.901267, TransmitionRate: 1336.175322
  -> Node 71, Weight: 10.502141, TransmitionRate: 1469.949054
Node 52 (35.470000, 16.040000, 27.280000)
  -> Node 1, Weight: 28.682847, TransmitionRate: 1352.249264
  -> Node 2, Weight: 28.541419, TransmitionRate: 1352.828314
  -> Node 10, Weight: 32.026355, TransmitionRate: 1339.332668
  -> Node 11, Weight: 24.842580, TransmitionRate: 1369.087967
  -> Node 18, Weight: 18.723763, TransmitionRate: 1402.213070
  -> Node 25, Weight: 33.670600, TransmitionRate: 1333.467606
  -> Node 29, Weight: 31.180354, TransmitionRate: 1342.468796
  -> Node 35, Weight: 30.635713, TransmitionRate: 1344.533136
  -> Node 38, Weight: 30.406003, TransmitionRate: 1345.414827
  -> Node 45, Weight: 16.887350, TransmitionRate: 1414.305977
  -> Node 47, Weight: 21.682735, TransmitionRate: 1385.024951
Node 53 (60.270000, 3.070000, 84.550000)
  -> Node 3, Weight: 23.923037, TransmitionRate: 1373.506423
  -> Node 7, Weight: 15.764451, TransmitionRate: 1422.366547
  -> Node 20, Weight: 32.590517, TransmitionRate: 1337.287025
  -> Node 28, Weight: 33.918917, TransmitionRate: 1332.606832
  -> Node 36, Weight: 33.467867, TransmitionRate: 1334.175088
  -> Node 66, Weight: 13.601217, TransmitionRate: 1439.657206
  -> Node 69, Weight: 33.940161, TransmitionRate: 1332.533484
Node 54 (13.640000, 44.740000, 66.130000)
  -> Node 5, Weight: 18.425933, TransmitionRate: 1404.091449
  -> Node 8, Weight: 27.783470, TransmitionRate: 1355.981332
  -> Node 9, Weight: 15.151426, TransmitionRate: 1427.012919
  -> Node 13, Weight: 31.183568, TransmitionRate: 1342.456724
  -> Node 26, Weight: 28.760325, TransmitionRate: 1351.933253
  -> Node 28, Weight: 32.643840, TransmitionRate: 1337.095512
  -> Node 38, Weight: 29.371735, TransmitionRate: 1349.468955
  -> Node 39, Weight: 24.539446, TransmitionRate: 1370.526211
  -> Node 43, Weight: 33.139943, TransmitionRate: 1335.328573
  -> Node 57, Weight: 26.082120, TransmitionRate: 1363.383981
  -> Node 61, Weight: 14.341555, TransmitionRate: 1433.448189
  -> Node 64, Weight: 31.854778, TransmitionRate: 1339.961952
Node 55 (36.570000, 90.400000, 59.250000)
  -> Node 30, Weight: 31.639306, TransmitionRate: 1340.757048
  -> Node 31, Weight: 22.742995, TransmitionRate: 1379.432263
  -> Node 33, Weight: 25.213951, TransmitionRate: 1367.349707
  -> Node 37, Weight: 9.119485, TransmitionRate: 1486.486182
  -> Node 62, Weight: 29.298882, TransmitionRate: 1349.759882
  -> Node 70, Weight: 22.064607, TransmitionRate: 1382.979740
Node 56 (57.810000, 52.830000, 42.270000)
  -> Node 2, Weight: 31.556578, TransmitionRate: 1341.063758
  -> Node 10, Weight: 30.616140, TransmitionRate: 1344.608006
  -> Node 16, Weight: 33.230193, TransmitionRate: 1335.009981
  -> Node 29, Weight: 16.855981, TransmitionRate: 1414.523786
  -> Node 30, Weight: 26.619282, TransmitionRate: 1360.995846
  -> Node 31, Weight: 31.651090, TransmitionRate: 1340.713426
  -> Node 34, Weight: 20.778609, TransmitionRate: 1390.014501
  -> Node 38, Weight: 32.580672, TransmitionRate: 1337.322418
  -> Node 49, Weight: 31.786483, TransmitionRate: 1340.213379
  -> Node 51, Weight: 12.181043, TransmitionRate: 1452.575972
  -> Node 62, Weight: 22.237306, TransmitionRate: 1382.066405
  -> Node 71, Weight: 15.473770, TransmitionRate: 1424.546778
Node 57 (28.440000, 24.230000, 59.760000)
  -> Node 3, Weight: 24.457091, TransmitionRate: 1370.920019
  -> Node 5, Weight: 33.683880, TransmitionRate: 1333.421409
  -> Node 7, Weight: 33.761305, TransmitionRate: 1333.152450
  -> Node 19, Weight: 28.550842, TransmitionRate: 1352.789642
  -> Node 28, Weight: 17.030388, TransmitionRate: 1413.317912
  -> Node 29, Weight: 30.942716, TransmitionRate: 1343.365039
  -> Node 38, Weight: 12.136680, TransmitionRate: 1453.003393
  -> Node 54, Weight: 26.082120, TransmitionRate: 1363.383981
  -> Node 58, Weight: 22.533488, TransmitionRate: 1380.516408
  -> Node 61, Weight: 26.915011, TransmitionRate: 1359.701574
  -> Node 71, Weight: 29.392247, TransmitionRate: 1349.387173
Node 58 (23.320000, 2.340000, 61.300000)
  -> Node 1, Weight: 32.177312, TransmitionRate: 1338.781790
  -> Node 3, Weight: 21.930595, TransmitionRate: 1383.693417
  -> Node 7, Weight: 31.940232, TransmitionRate: 1339.648115
  -> Node 19, Weight: 18.740339, TransmitionRate: 1402.109408
  -> Node 28, Weight: 32.040265, TransmitionRate: 1339.281796
  -> Node 38, Weight: 32.464715, TransmitionRate: 1337.740098
  -> Node 57, Weight: 22.533488, TransmitionRate: 1380.516408
Node 59 (91.420000, 73.920000, 55.210000)
  -> Node 6, Weight: 30.919976, TransmitionRate: 1343.451165
  -> Node 44, Weight: 22.669162, TransmitionRate: 1379.813186
  -> Node 62, Weight: 33.152903, TransmitionRate: 1335.282767
  -> Node 63, Weight: 30.534738, TransmitionRate: 1344.919890
Node 60 (50.110000, 41.740000, 1.320000)
  -> Node 34, Weight: 31.766781, TransmitionRate: 1340.286011
  -> Node 67, Weight: 22.199092, TransmitionRate: 1382.267891
Node 61 (18.850000, 48.540000, 53.320000)
  -> Node 5, Weight: 27.557638, TransmitionRate: 1356.937426
  -> Node 8, Weight: 14.823812, TransmitionRate: 1429.573729
  -> Node 9, Weight: 8.201469, TransmitionRate: 1498.915457
  -> Node 26, Weight: 22.475767, TransmitionRate: 1380.816875
  -> Node 29, Weight: 29.091451, TransmitionRate: 1350.592214
  -> Node 31, Weight: 33.535094, TransmitionRate: 1333.940011
  -> Node 38, Weight: 24.829704, TransmitionRate: 1369.148702
  -> Node 39, Weight: 29.235263, TransmitionRate: 1350.014530
  -> Node 54, Weight: 14.341555, TransmitionRate: 1433.448189
  -> Node 57, Weight: 26.915011, TransmitionRate: 1359.701574
  -> Node 71, Weight: 30.878432, TransmitionRate: 1343.608669
Node 62 (58.370000, 71.420000, 54.460000)
  -> Node 30, Weight: 27.150864, TransmitionRate: 1358.679502
  -> Node 31, Weight: 26.162227, TransmitionRate: 1363.024738
  -> Node 34, Weight: 31.869390, TransmitionRate: 1339.908230
  -> Node 37, Weight: 23.555876, TransmitionRate: 1375.318283
  -> Node 51, Weight: 32.901267, TransmitionRate: 1336.175322
  -> Node 55, Weight: 29.298882, TransmitionRate: 1349.759882
  -> Node 56, Weight: 22.237306, TransmitionRate: 1382.066405
  -> Node 59, Weight: 33.152903, TransmitionRate: 1335.282767
  -> Node 70, Weight: 23.027145, TransmitionRate: 1377.977701
  -> Node 71, Weight: 30.262789, TransmitionRate: 1345.967897
Node 63 (95.360000, 71.870000, 25.000000)
  -> Node 6, Weight: 27.660689, TransmitionRate: 1356.500177
  -> Node 12, Weight: 8.421182, TransmitionRate: 1495.818467
  -> Node 23, Weight: 26.411638, TransmitionRate: 1361.913238
  -> Node 44, Weight: 19.016511, TransmitionRate: 1400.395637
  -> Node 59, Weight: 30.534738, TransmitionRate: 1344.919890
Node 64 (30.210000, 46.320000, 93.290000)
  -> Node 5, Weight: 15.009400, TransmitionRate: 1428.116200
  -> Node 13, Weight: 29.457352, TransmitionRate: 1349.127973
  -> Node 17, Weight: 31.290721, TransmitionRate: 1342.054874
  -> Node 27, Weight: 31.611322, TransmitionRate: 1340.860707
  -> Node 28, Weight: 31.122310, TransmitionRate: 1342.687075
  -> Node 43, Weight: 21.408571, TransmitionRate: 1386.515643
  -> Node 54, Weight: 31.854778, TransmitionRate: 1339.961952
  -> Node 65, Weight: 16.192680, TransmitionRate: 1419.226791
Node 65 (34.850000, 30.990000, 95.670000)
  -> Node 5, Weight: 27.128443, TransmitionRate: 1358.776281
  -> Node 17, Weight: 21.830843, TransmitionRate: 1384.227479
  -> Node 28, Weight: 25.624841, TransmitionRate: 1365.456049
  -> Node 50, Weight: 32.361143, TransmitionRate: 1338.114426
  -> Node 64, Weight: 16.192680, TransmitionRate: 1419.226791
  -> Node 66, Weight: 26.792273, TransmitionRate: 1360.237008
Node 66 (53.860000, 15.020000, 85.600000)
  -> Node 3, Weight: 22.140772, TransmitionRate: 1382.576057
  -> Node 7, Weight: 18.532717, TransmitionRate: 1403.414506
  -> Node 16, Weight: 27.607879, TransmitionRate: 1356.724045
  -> Node 20, Weight: 26.353013, TransmitionRate: 1362.173552
  -> Node 28, Weight: 23.116795, TransmitionRate: 1377.522507
  -> Node 50, Weight: 25.940954, TransmitionRate: 1364.019746
  -> Node 53, Weight: 13.601217, TransmitionRate: 1439.657206
  -> Node 65, Weight: 26.792273, TransmitionRate: 1360.237008
Node 67 (68.430000, 54.270000, 0.900000)
  -> Node 23, Weight: 21.440809, TransmitionRate: 1386.339367
  -> Node 34, Weight: 33.604418, TransmitionRate: 1333.698093
  -> Node 60, Weight: 22.199092, TransmitionRate: 1382.267891
Node 68 (9.360000, 53.890000, 7.550000)
  -> Node 8, Weight: 32.400230, TransmitionRate: 1337.973018
  -> Node 22, Weight: 28.680600, TransmitionRate: 1352.258442
  -> Node 24, Weight: 9.046441, TransmitionRate: 1487.428258
Node 69 (79.610000, 9.370000, 57.380000)
  -> Node 1, Weight: 31.146775, TransmitionRate: 1342.595024
  -> Node 2, Weight: 30.254886, TransmitionRate: 1345.998495
  -> Node 7, Weight: 29.118135, TransmitionRate: 1350.484808
  -> Node 10, Weight: 32.428736, TransmitionRate: 1337.869998
  -> Node 21, Weight: 17.629909, TransmitionRate: 1409.264913
  -> Node 32, Weight: 14.968143, TransmitionRate: 1428.438654
  -> Node 36, Weight: 12.120140, TransmitionRate: 1453.163148
  -> Node 40, Weight: 33.020127, TransmitionRate: 1335.752878
  -> Node 47, Weight: 32.330625, TransmitionRate: 1338.224955
  -> Node 48, Weight: 29.253400, TransmitionRate: 1349.941878
  -> Node 49, Weight: 33.315771, TransmitionRate: 1334.708678
  -> Node 53, Weight: 33.940161, TransmitionRate: 1332.533484
Node 70 (49.550000, 88.310000, 41.530000)
  -> Node 14, Weight: 20.089047, TransmitionRate: 1393.968128
  -> Node 30, Weight: 20.994823, TransmitionRate: 1388.801816
  -> Node 31, Weight: 19.032506, TransmitionRate: 1400.297143
  -> Node 34, Weight: 31.153026, TransmitionRate: 1342.571518
  -> Node 37, Weight: 19.207152, TransmitionRate: 1399.227084
  -> Node 55, Weight: 22.064607, TransmitionRate: 1382.979740
  -> Node 62, Weight: 23.027145, TransmitionRate: 1377.977701
Node 71 (49.064571, 42.922571, 50.319714)
  -> Node 2, Weight: 28.090751, TransmitionRate: 1354.692819
  -> Node 10, Weight: 30.342355, TransmitionRate: 1345.660302
  -> Node 16, Weight: 25.147315, TransmitionRate: 1367.659711
  -> Node 28, Weight: 27.181151, TransmitionRate: 1358.548895
  -> Node 29, Weight: 10.626452, TransmitionRate: 1468.570558
  -> Node 30, Weight: 33.488077, TransmitionRate: 1334.104368
  -> Node 34, Weight: 30.249937, TransmitionRate: 1346.017659
  -> Node 38, Weight: 17.651197, TransmitionRate: 1409.123545
  -> Node 47, Weight: 30.462724, TransmitionRate: 1345.196499
  -> Node 49, Weight: 29.961673, TransmitionRate: 1347.139353
  -> Node 51, Weight: 10.502141, TransmitionRate: 1469.949054
  -> Node 56, Weight: 15.473770, TransmitionRate: 1424.546778
  -> Node 57, Weight: 29.392247, TransmitionRate: 1349.387173
  -> Node 61, Weight: 30.878432, TransmitionRate: 1343.608669
  -> Node 62, Weight: 30.262789, TransmitionRate: 1345.967897
Minimo: [48] 211.594527
Maximo: [4] 213.018131
Media: [0] 212.633822
