Node 1 (24.700000, 64.080000, 43.500000)
  -> Node 47, Weight: 16.825941, TransmitionRate: 1414.732745
  -> Node 49, Weight: 29.435251, TransmitionRate: 1349.215899
  -> Node 50, Weight: 17.048792, TransmitionRate: 1413.191384
  -> Node 54, Weight: 22.006240, TransmitionRate: 1383.290039
  -> Node 56, Weight: 30.169728, TransmitionRate: 1346.328689
  -> Node 57, Weight: 28.083136, TransmitionRate: 1354.724581
  -> Node 60, Weight: 17.614803, TransmitionRate: 1409.365331
  -> Node 64, Weight: 29.897761, TransmitionRate: 1347.389507
  -> Node 68, Weight: 18.608646, TransmitionRate: 1402.935534
Node 43 (56.620000, 24.160000, 90.470000)
  -> Node 4, Weight: 18.284447, TransmitionRate: 1404.994448
  -> Node 15, Weight: 22.762640, TransmitionRate: 1379.331112
  -> Node 21, Weight: 30.129394, TransmitionRate: 1346.485408
  -> Node 45, Weight: 31.544924, TransmitionRate: 1341.107030
  -> Node 55, Weight: 30.910996, TransmitionRate: 1343.485190
  -> Node 67, Weight: 23.219072, TransmitionRate: 1377.005350
  -> Node 71, Weight: 15.851025, TransmitionRate: 1421.724964
  -> Node 79, Weight: 24.821483, TransmitionRate: 1369.187497
  -> Node 81, Weight: 7.435516, TransmitionRate: 1510.401158
Node 44 (44.080000, 2.290000, 13.550000)
  -> Node 12, Weight: 31.070837, TransmitionRate: 1342.880986
  -> Node 34, Weight: 28.825421, TransmitionRate: 1351.668403
  -> Node 36, Weight: 27.907802, TransmitionRate: 1355.458266
  -> Node 38, Weight: 26.683375, TransmitionRate: 1360.714126
  -> Node 47, Weight: 26.858864, TransmitionRate: 1359.946204
  -> Node 50, Weight: 25.034189, TransmitionRate: 1368.187892
  -> Node 54, Weight: 31.413403, TransmitionRate: 1341.596471
  -> Node 62, Weight: 13.350581, TransmitionRate: 1441.836066
  -> Node 64, Weight: 29.909336, TransmitionRate: 1347.344160
Node 45 (63.130000, 31.860000, 60.580000)
  -> Node 4, Weight: 27.053883, TransmitionRate: 1359.098689
  -> Node 18, Weight: 30.334637, TransmitionRate: 1345.690104
  -> Node 21, Weight: 13.322169, TransmitionRate: 1442.085629
  -> Node 22, Weight: 16.484238, TransmitionRate: 1417.136267
  -> Node 31, Weight: 23.353381, TransmitionRate: 1376.329675
  -> Node 34, Weight: 29.930175, TransmitionRate: 1347.262568
  -> Node 43, Weight: 31.544924, TransmitionRate: 1341.107030
  -> Node 49, Weight: 29.904291, TransmitionRate: 1347.363924
  -> Node 55, Weight: 30.708219, TransmitionRate: 1344.256211
  -> Node 67, Weight: 24.021309, TransmitionRate: 1373.026186
  -> Node 77, Weight: 11.058033, TransmitionRate: 1463.906848
  -> Node 79, Weight: 14.361079, TransmitionRate: 1433.288816
  -> Node 86, Weight: 27.521399, TransmitionRate: 1357.091579
Node 46 (9.720000, 39.490000, 79.210000)
  -> Node 3, Weight: 30.620968, TransmitionRate: 1344.589531
  -> Node 19, Weight: 25.239368, TransmitionRate: 1367.231673
  -> Node 26, Weight: 25.172705, TransmitionRate: 1367.541493
  -> Node 55, Weight: 27.885157, TransmitionRate: 1355.553357
Node 47 (20.770000, 9.370000, 24.860000)
  -> Node 12, Weight: 31.269901, TransmitionRate: 1342.132846
  -> Node 36, Weight: 14.616368, TransmitionRate: 1431.224660
  -> Node 38, Weight: 25.279148, TransmitionRate: 1367.047185
  -> Node 42, Weight: 16.825941, TransmitionRate: 1414.732745
  -> Node 44, Weight: 26.858864, TransmitionRate: 1359.946204
  -> Node 50, Weight: 13.325442, TransmitionRate: 1442.056858
  -> Node 54, Weight: 8.042866, TransmitionRate: 1501.203076
  -> Node 56, Weight: 27.892038, TransmitionRate: 1355.524454
  -> Node 57, Weight: 27.749007, TransmitionRate: 1356.126731
  -> Node 68, Weight: 23.305514, TransmitionRate: 1376.570033
Node 48 (91.140000, 61.310000, 23.400000)
  -> Node 13, Weight: 31.284937, TransmitionRate: 1342.076528
  -> Node 17, Weight: 16.481305, TransmitionRate: 1417.157115
  -> Node 27, Weight: 23.862274, TransmitionRate: 1373.804349
  -> Node 41, Weight: 23.115506, TransmitionRate: 1377.529041
  -> Node 53, Weight: 22.806920, TransmitionRate: 1379.103451
  -> Node 61, Weight: 7.309562, TransmitionRate: 1512.402566
  -> Node 66, Weight: 21.109242, TransmitionRate: 1388.165115
  -> Node 83, Weight: 28.334370, TransmitionRate: 1353.681235
  -> Node 84, Weight: 22.308308, TransmitionRate: 1381.692963
Node 49 (47.440000, 24.700000, 36.150000)
  -> Node 9, Weight: 27.088053, TransmitionRate: 1358.950824
  -> Node 22, Weight: 15.421949, TransmitionRate: 1424.939760
  -> Node 31, Weight: 28.856954, TransmitionRate: 1351.540322
  -> Node 34, Weight: 10.788800, TransmitionRate: 1466.794356
  -> Node 36, Weight: 24.366413, TransmitionRate: 1371.355162
  -> Node 38, Weight: 8.710534, TransmitionRate: 1491.860904
  -> Node 42, Weight: 29.435251, TransmitionRate: 1349.215899
  -> Node 45, Weight: 29.904291, TransmitionRate: 1347.363924
  -> Node 50, Weight: 19.938227, TransmitionRate: 1394.850932
  -> Node 57, Weight: 20.065475, TransmitionRate: 1394.105662
  -> Node 62, Weight: 28.477965, TransmitionRate: 1353.089047
  -> Node 64, Weight: 20.190763, TransmitionRate: 1393.376480
  -> Node 72, Weight: 9.081057, TransmitionRate: 1486.980855
  -> Node 77, Weight: 20.313811, TransmitionRate: 1392.664723
  -> Node 82, Weight: 23.497723, TransmitionRate: 1375.607844
  -> Node 86, Weight: 25.301650, TransmitionRate: 1366.942952
Node 50 (31.290000, 13.900000, 31.670000)
  -> Node 22, Weight: 30.236124, TransmitionRate: 1346.071162
  -> Node 34, Weight: 23.329940, TransmitionRate: 1376.447320
  -> Node 36, Weight: 7.685740, TransmitionRate: 1506.523753
  -> Node 38, Weight: 13.695528, TransmitionRate: 1438.847706
  -> Node 42, Weight: 17.048792, TransmitionRate: 1413.191384
  -> Node 44, Weight: 25.034189, TransmitionRate: 1368.187892
  -> Node 47, Weight: 13.325442, TransmitionRate: 1442.056858
  -> Node 49, Weight: 19.938227, TransmitionRate: 1394.850932
  -> Node 54, Weight: 18.876909, TransmitionRate: 1401.258795
  -> Node 56, Weight: 28.139684, TransmitionRate: 1354.488931
  -> Node 57, Weight: 16.769812, TransmitionRate: 1415.124185
  -> Node 62, Weight: 30.545478, TransmitionRate: 1344.878693
  -> Node 64, Weight: 26.682447, TransmitionRate: 1360.718198
  -> Node 68, Weight: 24.250950, TransmitionRate: 1371.911594
  -> Node 72, Weight: 26.373898, TransmitionRate: 1362.080749
Node 51 (34.930000, 70.540000, 60.940000)
  -> Node 1, Weight: 21.225883, TransmitionRate: 1387.519593
  -> Node 3, Weight: 16.992275, TransmitionRate: 1413.580373
  -> Node 11, Weight: 16.257961, TransmitionRate: 1418.755464
  -> Node 16, Weight: 28.032886, TransmitionRate: 1354.934380
  -> Node 18, Weight: 22.648863, TransmitionRate: 1379.918130
  -> Node 23, Weight: 7.478088, TransmitionRate: 1509.732349
  -> Node 25, Weight: 23.006527, TransmitionRate: 1378.082636
  -> Node 31, Weight: 27.958734, TransmitionRate: 1355.244666
  -> Node 37, Weight: 22.128859, TransmitionRate: 1382.639107
  -> Node 78, Weight: 16.130859, TransmitionRate: 1419.674901
Node 52 (94.400000, 67.800000, 71.860000)
  -> Node 20, Weight: 20.379769, TransmitionRate: 1392.284964
  -> Node 28, Weight: 26.041901, TransmitionRate: 1363.564765
  -> Node 30, Weight: 17.394867, TransmitionRate: 1410.837221
  -> Node 40, Weight: 17.669989, TransmitionRate: 1408.998897
  -> Node 41, Weight: 30.619375, TransmitionRate: 1344.595628
  -> Node 58, Weight: 6.784106, TransmitionRate: 1521.141814
  -> Node 85, Weight: 12.882748, TransmitionRate: 1446.014788
Node 53 (86.620000, 83.550000, 25.660000)
  -> Node 17, Weight: 12.913381, TransmitionRate: 1445.736568
  -> Node 27, Weight: 10.150768, TransmitionRate: 1473.935525
  -> Node 41, Weight: 29.398636, TransmitionRate: 1349.361710
  -> Node 48, Weight: 22.806920, TransmitionRate: 1379.103451
  -> Node 61, Weight: 28.567669, TransmitionRate: 1352.720622
  -> Node 66, Weight: 15.847930, TransmitionRate: 1421.747837
  -> Node 70, Weight: 22.452147, TransmitionRate: 1380.940051
  -> Node 84, Weight: 11.648459, TransmitionRate: 1457.813250
Node 54 (16.050000, 3.500000, 27.680000)
  -> Node 36, Weight: 16.773196, TransmitionRate: 1415.100550
  -> Node 42, Weight: 22.006240, TransmitionRate: 1383.290039
  -> Node 44, Weight: 31.413403, TransmitionRate: 1341.596471
  -> Node 47, Weight: 8.042866, TransmitionRate: 1501.203076
  -> Node 50, Weight: 18.876909, TransmitionRate: 1401.258795
  -> Node 56, Weight: 23.810546, TransmitionRate: 1374.058570
  -> Node 57, Weight: 29.832031, TransmitionRate: 1347.647335
  -> Node 68, Weight: 22.119812, TransmitionRate: 1382.687008
Node 55 (34.020000, 29.350000, 70.030000)
  -> Node 3, Weight: 29.484242, TransmitionRate: 1349.021088
  -> Node 11, Weight: 30.742833, TransmitionRate: 1344.124236
  -> Node 15, Weight: 23.968185, TransmitionRate: 1373.285548
  -> Node 19, Weight: 11.286740, TransmitionRate: 1461.508685
  -> Node 22, Weight: 27.184198, TransmitionRate: 1358.535766
  -> Node 31, Weight: 31.337088, TransmitionRate: 1341.881411
  -> Node 43, Weight: 30.910996, TransmitionRate: 1343.485190
  -> Node 45, Weight: 30.708219, TransmitionRate: 1344.256211
  -> Node 46, Weight: 27.885157, TransmitionRate: 1355.553357
  -> Node 57, Weight: 28.305332, TransmitionRate: 1353.801352
  -> Node 71, Weight: 18.729562, TransmitionRate: 1402.176792
  -> Node 79, Weight: 19.906554, TransmitionRate: 1395.037174
Node 56 (13.540000, 4.420000, 51.340000)
  -> Node 2, Weight: 19.656337, TransmitionRate: 1396.518992
  -> Node 19, Weight: 28.466839, TransmitionRate: 1353.134826
  -> Node 36, Weight: 22.059927, TransmitionRate: 1383.004590
  -> Node 42, Weight: 30.169728, TransmitionRate: 1346.328689
  -> Node 47, Weight: 27.892038, TransmitionRate: 1355.524454
  -> Node 50, Weight: 28.139684, TransmitionRate: 1354.488931
  -> Node 54, Weight: 23.810546, TransmitionRate: 1374.058570
  -> Node 57, Weight: 24.564405, TransmitionRate: 1370.407120
  -> Node 68, Weight: 14.098766, TransmitionRate: 1435.448354
Node 57 (36.480000, 12.340000, 47.540000)
  -> Node 19, Weight: 27.037346, TransmitionRate: 1359.170318
  -> Node 22, Weight: 20.071776, TransmitionRate: 1394.068882
  -> Node 34, Weight: 20.808448, TransmitionRate: 1389.846396
  -> Node 36, Weight: 13.656032, TransmitionRate: 1439.186037
  -> Node 38, Weight: 21.017671, TransmitionRate: 1388.674398
  -> Node 42, Weight: 28.083136, TransmitionRate: 1354.724581
  -> Node 47, Weight: 27.749007, TransmitionRate: 1356.126731
  -> Node 49, Weight: 20.065475, TransmitionRate: 1394.105662
  -> Node 50, Weight: 16.769812, TransmitionRate: 1415.124185
  -> Node 54, Weight: 29.832031, TransmitionRate: 1347.647335
  -> Node 55, Weight: 28.305332, TransmitionRate: 1353.801352
  -> Node 56, Weight: 24.564405, TransmitionRate: 1370.407120
  -> Node 68, Weight: 25.930577, TransmitionRate: 1364.066619
  -> Node 72, Weight: 29.113710, TransmitionRate: 1350.502614
  -> Node 77, Weight: 31.175927, TransmitionRate: 1342.485433
Node 58 (92.450000, 71.260000, 66.360000)
  -> Node 20, Weight: 15.062340, TransmitionRate: 1427.703735
  -> Node 28, Weight: 26.211610, TransmitionRate: 1362.803822
  -> Node 30, Weight: 10.896031, TransmitionRate: 1465.635763
  -> Node 40, Weight: 12.116790, TransmitionRate: 1453.195534
  -> Node 41, Weight: 26.043387, TransmitionRate: 1363.558080
  -> Node 52, Weight: 6.784106, TransmitionRate: 1521.141814
  -> Node 85, Weight: 17.800621, TransmitionRate: 1408.136030
Node 59 (24.660000, 80.090000, 19.470000)
  -> Node 1, Weight: 28.874948, TransmitionRate: 1351.467299
  -> Node 5, Weight: 22.055176, TransmitionRate: 1383.029823
  -> Node 6, Weight: 29.370259, TransmitionRate: 1349.474842
  -> Node 7, Weight: 30.049095, TransmitionRate: 1346.798039
  -> Node 8, Weight: 19.542162, TransmitionRate: 1397.201432
  -> Node 24, Weight: 24.635590, TransmitionRate: 1370.068132
  -> Node 25, Weight: 22.644311, TransmitionRate: 1379.941680
  -> Node 35, Weight: 13.635520, TransmitionRate: 1439.362128
  -> Node 39, Weight: 26.975654, TransmitionRate: 1359.437923
  -> Node 69, Weight: 17.726689, TransmitionRate: 1408.623593
  -> Node 75, Weight: 25.849056, TransmitionRate: 1364.435485
Node 60 (17.160000, 42.000000, 24.940000)
  -> Node 1, Weight: 29.813614, TransmitionRate: 1347.719679
  -> Node 5, Weight: 18.376425, TransmitionRate: 1404.406629
  -> Node 6, Weight: 16.553510, TransmitionRate: 1416.645009
  -> Node 8, Weight: 30.569650, TransmitionRate: 1344.786025
  -> Node 9, Weight: 20.155622, TransmitionRate: 1393.580544
  -> Node 12, Weight: 30.370823, TransmitionRate: 1345.550443
  -> Node 32, Weight: 31.386612, TransmitionRate: 1341.696424
  -> Node 38, Weight: 31.197784, TransmitionRate: 1342.403332
  -> Node 39, Weight: 12.925978, TransmitionRate: 1445.622346
  -> Node 42, Weight: 17.614803, TransmitionRate: 1409.365331
  -> Node 64, Weight: 30.441968, TransmitionRate: 1345.276344
Node 61 (87.380000, 55.260000, 21.760000)
  -> Node 13, Weight: 24.805060, TransmitionRate: 1369.265030
  -> Node 14, Weight: 29.979595, TransmitionRate: 1347.069300
  -> Node 17, Weight: 22.373889, TransmitionRate: 1381.349085
  -> Node 27, Weight: 29.772269, TransmitionRate: 1347.882250
  -> Node 41, Weight: 24.311686, TransmitionRate: 1371.618569
  -> Node 48, Weight: 7.309562, TransmitionRate: 1512.402566
  -> Node 53, Weight: 28.567669, TransmitionRate: 1352.720622
  -> Node 66, Weight: 24.155972, TransmitionRate: 1372.371297
  -> Node 73, Weight: 30.022920, TransmitionRate: 1346.900128
  -> Node 76, Weight: 26.278959, TransmitionRate: 1362.503206
  -> Node 80, Weight: 28.617012, TransmitionRate: 1352.518454
  -> Node 83, Weight: 25.577776, TransmitionRate: 1365.671414
  -> Node 84, Weight: 25.437345, TransmitionRate: 1366.316364
Node 62 (56.340000, 7.190000, 15.530000)
  -> Node 10, Weight: 26.718228, TransmitionRate: 1360.561212
  -> Node 14, Weight: 31.143264, TransmitionRate: 1342.608230
  -> Node 34, Weight: 23.236112, TransmitionRate: 1376.919410
  -> Node 38, Weight: 26.221657, TransmitionRate: 1362.758928
  -> Node 44, Weight: 13.350581, TransmitionRate: 1441.836066
  -> Node 49, Weight: 28.477965, TransmitionRate: 1353.089047
  -> Node 50, Weight: 30.545478, TransmitionRate: 1344.878693
  -> Node 64, Weight: 27.325900, TransmitionRate: 1357.926704
  -> Node 72, Weight: 28.404860, TransmitionRate: 1353.390156
  -> Node 76, Weight: 31.372196, TransmitionRate: 1341.750241
  -> Node 82, Weight: 29.903436, TransmitionRate: 1347.367272
Node 63 (49.720000, 94.860000, 43.120000)
  -> Node 7, Weight: 30.150000, TransmitionRate: 1346.405317
  -> Node 16, Weight: 12.023618, TransmitionRate: 1454.099811
  -> Node 33, Weight: 27.879308, TransmitionRate: 1355.577934
  -> Node 69, Weight: 29.106214, TransmitionRate: 1350.532779
Node 64 (44.900000, 31.930000, 17.470000)
  -> Node 9, Weight: 20.584803, TransmitionRate: 1391.112282
  -> Node 12, Weight: 21.303307, TransmitionRate: 1387.093061
  -> Node 14, Weight: 23.159570, TransmitionRate: 1377.305938
  -> Node 29, Weight: 30.479203, TransmitionRate: 1345.133144
  -> Node 34, Weight: 26.596949, TransmitionRate: 1361.094173
  -> Node 38, Weight: 15.862626, TransmitionRate: 1421.639260
  -> Node 42, Weight: 29.897761, TransmitionRate: 1347.389507
  -> Node 44, Weight: 29.909336, TransmitionRate: 1347.344160
  -> Node 49, Weight: 20.190763, TransmitionRate: 1393.376480
  -> Node 50, Weight: 26.682447, TransmitionRate: 1360.718198
  -> Node 60, Weight: 30.441968, TransmitionRate: 1345.276344
  -> Node 62, Weight: 27.325900, TransmitionRate: 1357.926704
  -> Node 72, Weight: 14.925190, TransmitionRate: 1428.775303
  -> Node 74, Weight: 29.439635, TransmitionRate: 1349.198453
  -> Node 76, Weight: 29.565810, TransmitionRate: 1348.697449
  -> Node 82, Weight: 6.627601, TransmitionRate: 1523.875978
  -> Node 86, Weight: 31.076560, TransmitionRate: 1342.859410
Node 65 (76.780000, 91.290000, 88.490000)
  -> Node 28, Weight: 10.113110, TransmitionRate: 1474.370934
  -> Node 33, Weight: 25.858051, TransmitionRate: 1364.394728
  -> Node 85, Weight: 25.941746, TransmitionRate: 1364.016169
Node 66 (77.880000, 73.570000, 34.330000)
  -> Node 7, Weight: 27.689148, TransmitionRate: 1356.379711
  -> Node 17, Weight: 11.688332, TransmitionRate: 1457.412941
  -> Node 20, Weight: 22.158967, TransmitionRate: 1382.479830
  -> Node 27, Weight: 24.731199, TransmitionRate: 1369.614374
  -> Node 30, Weight: 27.350188, TransmitionRate: 1357.822625
  -> Node 40, Weight: 28.035957, TransmitionRate: 1354.921547
  -> Node 41, Weight: 16.313047, TransmitionRate: 1418.359214
  -> Node 48, Weight: 21.109242, TransmitionRate: 1388.165115
  -> Node 53, Weight: 15.847930, TransmitionRate: 1421.747837
  -> Node 61, Weight: 24.155972, TransmitionRate: 1372.371297
  -> Node 70, Weight: 28.287499, TransmitionRate: 1353.875179
  -> Node 83, Weight: 29.394874, TransmitionRate: 1349.376703
  -> Node 84, Weight: 10.557779, TransmitionRate: 1469.330068
Node 67 (76.700000, 29.860000, 80.300000)
  -> Node 4, Weight: 6.436420, TransmitionRate: 1527.304924
  -> Node 21, Weight: 13.147186, TransmitionRate: 1443.634519
  -> Node 43, Weight: 23.219072, TransmitionRate: 1377.005350
  -> Node 45, Weight: 24.021309, TransmitionRate: 1373.026186
  -> Node 79, Weight: 27.289568, TransmitionRate: 1358.082565
  -> Node 81, Weight: 20.616057, TransmitionRate: 1390.934551
Node 68 (11.060000, 16.640000, 44.760000)
  -> Node 2, Weight: 20.803394, TransmitionRate: 1389.874851
  -> Node 19, Weight: 29.839392, TransmitionRate: 1347.618435
  -> Node 36, Weight: 21.817983, TransmitionRate: 1384.296505
  -> Node 42, Weight: 18.608646, TransmitionRate: 1402.935534
  -> Node 47, Weight: 23.305514, TransmitionRate: 1376.570033
  -> Node 50, Weight: 24.250950, TransmitionRate: 1371.911594
  -> Node 54, Weight: 22.119812, TransmitionRate: 1382.687008
  -> Node 56, Weight: 14.098766, TransmitionRate: 1435.448354
  -> Node 57, Weight: 25.930577, TransmitionRate: 1364.066619
Node 69 (36.850000, 92.740000, 17.100000)
  -> Node 7, Weight: 29.713717, TransmitionRate: 1348.112864
  -> Node 16, Weight: 30.174299, TransmitionRate: 1346.310944
  -> Node 35, Weight: 21.282634, TransmitionRate: 1387.206799
  -> Node 59, Weight: 17.726689, TransmitionRate: 1408.623593
  -> Node 63, Weight: 29.106214, TransmitionRate: 1350.532779
  -> Node 75, Weight: 22.654390, TransmitionRate: 1379.889545
Node 70 (86.480000, 99.580000, 41.380000)
  -> Node 17, Weight: 26.868913, TransmitionRate: 1359.902384
  -> Node 27, Weight: 29.239891, TransmitionRate: 1349.995989
  -> Node 30, Weight: 28.788536, TransmitionRate: 1351.818400
  -> Node 33, Weight: 30.295039, TransmitionRate: 1345.843124
  -> Node 40, Weight: 31.572312, TransmitionRate: 1341.005362
  -> Node 53, Weight: 22.452147, TransmitionRate: 1380.940051
  -> Node 66, Weight: 28.287499, TransmitionRate: 1353.875179
  -> Node 84, Weight: 28.982955, TransmitionRate: 1351.029925
Node 71 (41.240000, 25.510000, 86.880000)
  -> Node 15, Weight: 17.869723, TransmitionRate: 1407.682145
  -> Node 19, Weight: 23.112083, TransmitionRate: 1377.546385
  -> Node 43, Weight: 15.851025, TransmitionRate: 1421.724964
  -> Node 55, Weight: 18.729562, TransmitionRate: 1402.176792
  -> Node 79, Weight: 23.641349, TransmitionRate: 1374.893982
  -> Node 81, Weight: 22.139686, TransmitionRate: 1382.581804
Node 72 (51.600000, 30.700000, 30.750000)
  -> Node 9, Weight: 23.176320, TransmitionRate: 1377.221246
  -> Node 14, Weight: 25.357346, TransmitionRate: 1366.685362
  -> Node 22, Weight: 21.058236, TransmitionRate: 1388.448519
  -> Node 31, Weight: 27.729922, TransmitionRate: 1356.207328
  -> Node 34, Weight: 15.984586, TransmitionRate: 1420.742017
  -> Node 38, Weight: 12.793522, TransmitionRate: 1446.828974
  -> Node 49, Weight: 9.081057, TransmitionRate: 1486.980855
  -> Node 50, Weight: 26.373898, TransmitionRate: 1362.080749
  -> Node 57, Weight: 29.113710, TransmitionRate: 1350.502614
  -> Node 62, Weight: 28.404860, TransmitionRate: 1353.390156
  -> Node 64, Weight: 14.925190, TransmitionRate: 1428.775303
  -> Node 76, Weight: 26.202515, TransmitionRate: 1362.844477
  -> Node 77, Weight: 21.093290, TransmitionRate: 1388.253673
  -> Node 82, Weight: 16.060280, TransmitionRate: 1420.188586
  -> Node 86, Weight: 21.858620, TransmitionRate: 1384.078521
Node 73 (94.140000, 26.010000, 22.100000)
  -> Node 10, Weight: 22.893178, TransmitionRate: 1378.661226
  -> Node 13, Weight: 11.427830, TransmitionRate: 1460.053366
  -> Node 14, Weight: 31.167605, TransmitionRate: 1342.516707
  -> Node 29, Weight: 28.657650, TransmitionRate: 1352.352218
  -> Node 61, Weight: 30.022920, TransmitionRate: 1346.900128
  -> Node 76, Weight: 21.174168, TransmitionRate: 1387.805357
  -> Node 80, Weight: 12.603258, TransmitionRate: 1448.584258
Node 74 (70.280000, 35.790000, 3.060000)
  -> Node 10, Weight: 28.891120, TransmitionRate: 1351.401706
  -> Node 13, Weight: 26.196345, TransmitionRate: 1362.872065
  -> Node 14, Weight: 8.870513, TransmitionRate: 1489.728885
  -> Node 29, Weight: 4.314499, TransmitionRate: 1574.162639
  -> Node 64, Weight: 29.439635, TransmitionRate: 1349.198453
  -> Node 76, Weight: 15.895326, TransmitionRate: 1421.398013
  -> Node 80, Weight: 22.242817, TransmitionRate: 1382.037380
  -> Node 82, Weight: 24.324584, TransmitionRate: 1371.556437
  -> Node 83, Weight: 28.642460, TransmitionRate: 1352.414329
Node 75 (48.920000, 74.030000, 12.920000)
  -> Node 7, Weight: 15.705012, TransmitionRate: 1422.809074
  -> Node 59, Weight: 25.849056, TransmitionRate: 1364.435485
  -> Node 69, Weight: 22.654390, TransmitionRate: 1379.889545
  -> Node 83, Weight: 21.129612, TransmitionRate: 1388.052126
  -> Node 84, Weight: 30.232840, TransmitionRate: 1346.083888
Node 76 (74.450000, 32.680000, 18.080000)
  -> Node 10, Weight: 24.840737, TransmitionRate: 1369.096661
  -> Node 13, Weight: 11.891463, TransmitionRate: 1455.394535
  -> Node 14, Weight: 10.891474, TransmitionRate: 1465.684774
  -> Node 29, Weight: 13.768809, TransmitionRate: 1438.222561
  -> Node 61, Weight: 26.278959, TransmitionRate: 1362.503206
  -> Node 62, Weight: 31.372196, TransmitionRate: 1341.750241
  -> Node 64, Weight: 29.565810, TransmitionRate: 1348.697449
  -> Node 72, Weight: 26.202515, TransmitionRate: 1362.844477
  -> Node 73, Weight: 21.174168, TransmitionRate: 1387.805357
  -> Node 74, Weight: 15.895326, TransmitionRate: 1421.398013
  -> Node 80, Weight: 9.325294, TransmitionRate: 1483.871798
  -> Node 82, Weight: 25.224726, TransmitionRate: 1367.299653
Node 77 (60.120000, 32.520000, 49.960000)
  -> Node 11, Weight: 31.203311, TransmitionRate: 1342.382580
  -> Node 18, Weight: 31.606330, TransmitionRate: 1340.879209
  -> Node 21, Weight: 22.695737, TransmitionRate: 1379.675932
  -> Node 22, Weight: 11.429147, TransmitionRate: 1460.039868
  -> Node 31, Weight: 19.355663, TransmitionRate: 1398.324781
  -> Node 34, Weight: 21.896947, TransmitionRate: 1383.873291
  -> Node 38, Weight: 28.894174, TransmitionRate: 1351.389322
  -> Node 45, Weight: 11.058033, TransmitionRate: 1463.906848
  -> Node 49, Weight: 20.313811, TransmitionRate: 1392.664723
  -> Node 57, Weight: 31.175927, TransmitionRate: 1342.485433
  -> Node 72, Weight: 21.093290, TransmitionRate: 1388.253673
  -> Node 79, Weight: 21.057267, TransmitionRate: 1388.453908
  -> Node 86, Weight: 20.154990, TransmitionRate: 1393.584219
Node 78 (22.780000, 81.150000, 60.840000)
  -> Node 1, Weight: 24.407927, TransmitionRate: 1371.155746
  -> Node 3, Weight: 25.608042, TransmitionRate: 1365.532876
  -> Node 11, Weight: 31.133678, TransmitionRate: 1342.644295
  -> Node 16, Weight: 24.793687, TransmitionRate: 1369.318755
  -> Node 23, Weight: 10.652108, TransmitionRate: 1468.288066
  -> Node 25, Weight: 24.181011, TransmitionRate: 1372.249932
  -> Node 32, Weight: 31.108888, TransmitionRate: 1342.737610
  -> Node 37, Weight: 27.951483, TransmitionRate: 1355.275051
  -> Node 51, Weight: 16.130859, TransmitionRate: 1419.674901
Node 79 (52.620000, 36.400000, 69.250000)
  -> Node 4, Weight: 28.221719, TransmitionRate: 1354.147913
  -> Node 11, Weight: 26.428207, TransmitionRate: 1361.839771
  -> Node 15, Weight: 30.397714, TransmitionRate: 1345.446766
  -> Node 18, Weight: 25.807654, TransmitionRate: 1364.623269
  -> Node 19, Weight: 30.739808, TransmitionRate: 1344.135765
  -> Node 21, Weight: 22.434777, TransmitionRate: 1381.030718
  -> Node 22, Weight: 22.233230, TransmitionRate: 1382.087884
  -> Node 31, Weight: 21.849435, TransmitionRate: 1384.127755
  -> Node 43, Weight: 24.821483, TransmitionRate: 1369.187497
  -> Node 45, Weight: 14.361079, TransmitionRate: 1433.288816
  -> Node 55, Weight: 19.906554, TransmitionRate: 1395.037174
  -> Node 67, Weight: 27.289568, TransmitionRate: 1358.082565
  -> Node 71, Weight: 23.641349, TransmitionRate: 1374.893982
  -> Node 77, Weight: 21.057267, TransmitionRate: 1388.453908
  -> Node 81, Weight: 28.355291, TransmitionRate: 1353.594771
  -> Node 86, Weight: 29.248252, TransmitionRate: 1349.962495
Node 80 (81.760000, 27.250000, 20.090000)
  -> Node 10, Weight: 19.498505, TransmitionRate: 1397.463430
  -> Node 13, Weight: 6.340300, TransmitionRate: 1529.067565
  -> Node 14, Weight: 19.588622, TransmitionRate: 1396.923257
  -> Node 29, Weight: 18.886371, TransmitionRate: 1401.200093
  -> Node 61, Weight: 28.617012, TransmitionRate: 1352.518454
  -> Node 73, Weight: 12.603258, TransmitionRate: 1448.584258
  -> Node 74, Weight: 22.242817, TransmitionRate: 1382.037380
  -> Node 76, Weight: 9.325294, TransmitionRate: 1483.871798
Node 81 (61.940000, 27.450000, 94.490000)
  -> Node 4, Weight: 15.454155, TransmitionRate: 1424.695373
  -> Node 15, Weight: 30.021064, TransmitionRate: 1346.907367
  -> Node 21, Weight: 30.111534, TransmitionRate: 1346.554870
  -> Node 43, Weight: 7.435516, TransmitionRate: 1510.401158
  -> Node 67, Weight: 20.616057, TransmitionRate: 1390.934551
  -> Node 71, Weight: 22.139686, TransmitionRate: 1382.581804
  -> Node 79, Weight: 28.355291, TransmitionRate: 1353.594771
Node 82 (49.590000, 36.320000, 15.840000)
  -> Node 9, Weight: 21.007661, TransmitionRate: 1388.730208
  -> Node 12, Weight: 24.751004, TransmitionRate: 1369.520599
  -> Node 14, Weight: 17.805555, TransmitionRate: 1408.103560
  -> Node 29, Weight: 25.853079, TransmitionRate: 1364.417255
  -> Node 34, Weight: 29.473714, TransmitionRate: 1349.062924
