Node 1 (96.040000, 3.780000, 46.100000)
  -> Node 96, Weight: 29.618138, TransmitionRate: 1348.490296
Node 59 (92.490000, 57.120000, 24.890000)
  -> Node 5, Weight: 27.779476, TransmitionRate: 1355.998172
  -> Node 12, Weight: 24.497626, TransmitionRate: 1370.726019
  -> Node 19, Weight: 26.692291, TransmitionRate: 1360.674988
  -> Node 23, Weight: 20.262964, TransmitionRate: 1392.958317
  -> Node 35, Weight: 22.848853, TransmitionRate: 1378.888260
  -> Node 54, Weight: 22.106300, TransmitionRate: 1382.758592
  -> Node 74, Weight: 11.705217, TransmitionRate: 1457.243833
  -> Node 85, Weight: 25.857390, TransmitionRate: 1364.397724
  -> Node 92, Weight: 12.399371, TransmitionRate: 1450.494872
Node 60 (48.050000, 18.050000, 99.140000)
  -> Node 13, Weight: 27.280700, TransmitionRate: 1358.120637
  -> Node 15, Weight: 29.408798, TransmitionRate: 1349.321224
  -> Node 69, Weight: 30.122943, TransmitionRate: 1346.510493
  -> Node 83, Weight: 22.374302, TransmitionRate: 1381.346921
Node 61 (84.820000, 28.600000, 52.950000)
  -> Node 1, Weight: 28.086354, TransmitionRate: 1354.711154
  -> Node 16, Weight: 17.569328, TransmitionRate: 1409.668153
  -> Node 32, Weight: 15.518138, TransmitionRate: 1424.211366
  -> Node 43, Weight: 30.122287, TransmitionRate: 1346.513043
  -> Node 45, Weight: 24.983585, TransmitionRate: 1368.424932
Node 62 (46.250000, 84.920000, 23.320000)
  -> Node 46, Weight: 14.158803, TransmitionRate: 1434.950564
  -> Node 63, Weight: 20.775697, TransmitionRate: 1390.030919
  -> Node 87, Weight: 11.766482, TransmitionRate: 1456.632284
  -> Node 93, Weight: 16.709590, TransmitionRate: 1415.545628
  -> Node 95, Weight: 20.341839, TransmitionRate: 1392.503200
Node 63 (51.130000, 80.660000, 3.580000)
  -> Node 46, Weight: 21.751177, TransmitionRate: 1384.655758
  -> Node 62, Weight: 20.775697, TransmitionRate: 1390.030919
  -> Node 82, Weight: 18.173346, TransmitionRate: 1405.708434
  -> Node 87, Weight: 18.733310, TransmitionRate: 1402.153354
Node 64 (37.490000, 49.700000, 0.030000)
  -> Node 10, Weight: 19.201963, TransmitionRate: 1399.258736
  -> Node 20, Weight: 17.127606, TransmitionRate: 1412.651075
  -> Node 57, Weight: 14.703068, TransmitionRate: 1430.531831
Node 65 (20.020000, 92.830000, 84.280000)
  -> Node 33, Weight: 17.202529, TransmitionRate: 1412.139749
  -> Node 41, Weight: 27.321503, TransmitionRate: 1357.945557
  -> Node 44, Weight: 9.893033, TransmitionRate: 1476.948383
  -> Node 49, Weight: 9.840528, TransmitionRate: 1477.571762
  -> Node 67, Weight: 17.026594, TransmitionRate: 1413.344011
Node 66 (8.570000, 64.590000, 59.210000)
  -> Node 4, Weight: 25.524024, TransmitionRate: 1365.917857
  -> Node 34, Weight: 28.991011, TransmitionRate: 1350.997370
  -> Node 40, Weight: 12.752494, TransmitionRate: 1447.205259
  -> Node 81, Weight: 12.201488, TransmitionRate: 1452.379515
  -> Node 91, Weight: 8.090303, TransmitionRate: 1500.514180
Node 67 (25.760000, 79.860000, 93.700000)
  -> Node 33, Weight: 21.048993, TransmitionRate: 1388.499949
  -> Node 34, Weight: 30.115464, TransmitionRate: 1346.539581
  -> Node 44, Weight: 25.595273, TransmitionRate: 1365.591303
  -> Node 49, Weight: 25.575529, TransmitionRate: 1365.681702
  -> Node 65, Weight: 17.026594, TransmitionRate: 1413.344011
Node 68 (13.190000, 33.920000, 10.870000)
  -> Node 7, Weight: 27.121023, TransmitionRate: 1358.808325
  -> Node 18, Weight: 28.706935, TransmitionRate: 1352.150925
  -> Node 20, Weight: 28.271302, TransmitionRate: 1353.942276
  -> Node 21, Weight: 19.416805, TransmitionRate: 1397.955317
  -> Node 29, Weight: 22.522100, TransmitionRate: 1380.575628
  -> Node 56, Weight: 21.106051, TransmitionRate: 1388.182824
  -> Node 57, Weight: 28.498874, TransmitionRate: 1353.003069
  -> Node 84, Weight: 8.622598, TransmitionRate: 1493.049549
  -> Node 90, Weight: 16.574562, TransmitionRate: 1416.496124
Node 69 (71.970000, 0.270000, 94.770000)
  -> Node 60, Weight: 30.122943, TransmitionRate: 1346.510493
Node 70 (16.850000, 32.080000, 55.170000)
  -> Node 40, Weight: 25.969836, TransmitionRate: 1363.889389
  -> Node 48, Weight: 12.892839, TransmitionRate: 1445.923064
  -> Node 79, Weight: 28.447385, TransmitionRate: 1353.214910
  -> Node 81, Weight: 26.784858, TransmitionRate: 1360.269436
Node 71 (39.510000, 2.240000, 46.640000)
  -> Node 24, Weight: 23.605605, TransmitionRate: 1375.071234
  -> Node 31, Weight: 25.227453, TransmitionRate: 1367.286988
  -> Node 42, Weight: 25.312408, TransmitionRate: 1366.893153
  -> Node 52, Weight: 27.030068, TransmitionRate: 1359.201856
Node 72 (93.320000, 86.750000, 47.770000)
  -> Node 2, Weight: 26.083021, TransmitionRate: 1363.379935
  -> Node 3, Weight: 27.454901, TransmitionRate: 1357.374973
  -> Node 5, Weight: 21.543632, TransmitionRate: 1385.778912
  -> Node 14, Weight: 21.028554, TransmitionRate: 1388.613754
  -> Node 22, Weight: 29.676861, TransmitionRate: 1348.258259
  -> Node 23, Weight: 18.319113, TransmitionRate: 1404.772556
  -> Node 26, Weight: 20.854285, TransmitionRate: 1389.588627
  -> Node 47, Weight: 17.014632, TransmitionRate: 1413.426341
  -> Node 54, Weight: 19.420615, TransmitionRate: 1397.932328
  -> Node 74, Weight: 28.601725, TransmitionRate: 1352.581050
  -> Node 80, Weight: 11.518094, TransmitionRate: 1459.131700
Node 73 (67.350000, 69.200000, 81.330000)
  -> Node 9, Weight: 27.267875, TransmitionRate: 1358.175723
  -> Node 27, Weight: 28.331454, TransmitionRate: 1353.693289
  -> Node 30, Weight: 24.020951, TransmitionRate: 1373.027932
  -> Node 37, Weight: 16.992354, TransmitionRate: 1413.579825
  -> Node 51, Weight: 16.891847, TransmitionRate: 1414.274787
  -> Node 58, Weight: 26.952577, TransmitionRate: 1359.538182
  -> Node 75, Weight: 25.196051, TransmitionRate: 1367.432898
  -> Node 77, Weight: 17.622798, TransmitionRate: 1409.312177
  -> Node 86, Weight: 22.291920, TransmitionRate: 1381.779051
Node 74 (95.570000, 68.360000, 25.980000)
  -> Node 2, Weight: 25.743230, TransmitionRate: 1364.916068
  -> Node 5, Weight: 19.484317, TransmitionRate: 1397.548704
  -> Node 19, Weight: 22.737073, TransmitionRate: 1379.462767
  -> Node 22, Weight: 24.139151, TransmitionRate: 1372.452904
  -> Node 23, Weight: 10.421689, TransmitionRate: 1470.849913
  -> Node 54, Weight: 18.819660, TransmitionRate: 1401.614614
  -> Node 59, Weight: 11.705217, TransmitionRate: 1457.243833
  -> Node 72, Weight: 28.601725, TransmitionRate: 1352.581050
  -> Node 80, Weight: 30.194917, TransmitionRate: 1346.230925
  -> Node 92, Weight: 19.927481, TransmitionRate: 1394.914088
Node 75 (59.750000, 59.130000, 59.520000)
  -> Node 9, Weight: 18.185923, TransmitionRate: 1405.627388
  -> Node 15, Weight: 30.000330, TransmitionRate: 1346.988304
  -> Node 25, Weight: 27.073836, TransmitionRate: 1359.012323
  -> Node 26, Weight: 30.581880, TransmitionRate: 1344.739166
  -> Node 27, Weight: 8.751051, TransmitionRate: 1491.317253
  -> Node 51, Weight: 24.708450, TransmitionRate: 1369.722181
  -> Node 58, Weight: 21.470454, TransmitionRate: 1386.177508
  -> Node 73, Weight: 25.196051, TransmitionRate: 1367.432898
  -> Node 85, Weight: 25.769012, TransmitionRate: 1364.798803
  -> Node 96, Weight: 18.358190, TransmitionRate: 1404.522933
Node 76 (0.550000, 87.720000, 4.770000)
  -> Node 53, Weight: 14.496279, TransmitionRate: 1432.191119
  -> Node 88, Weight: 11.360233, TransmitionRate: 1460.748360
  -> Node 94, Weight: 24.962278, TransmitionRate: 1368.524882
Node 77 (79.370000, 80.850000, 86.840000)
  -> Node 3, Weight: 26.700258, TransmitionRate: 1360.640026
  -> Node 11, Weight: 26.410992, TransmitionRate: 1361.916102
  -> Node 14, Weight: 26.088490, TransmitionRate: 1363.355377
  -> Node 30, Weight: 11.177929, TransmitionRate: 1462.643529
  -> Node 37, Weight: 30.132190, TransmitionRate: 1346.474536
  -> Node 73, Weight: 17.622798, TransmitionRate: 1409.312177
  -> Node 86, Weight: 18.525186, TransmitionRate: 1403.462122
Node 78 (15.240000, 0.640000, 12.960000)
  -> Node 7, Weight: 8.296246, TransmitionRate: 1497.569462
  -> Node 18, Weight: 23.776987, TransmitionRate: 1374.223796
  -> Node 21, Weight: 23.708566, TransmitionRate: 1374.561385
  -> Node 29, Weight: 16.021192, TransmitionRate: 1420.474049
  -> Node 84, Weight: 25.275035, TransmitionRate: 1367.066244
Node 79 (8.510000, 28.420000, 82.120000)
  -> Node 17, Weight: 18.515596, TransmitionRate: 1403.522778
  -> Node 40, Weight: 30.069727, TransmitionRate: 1346.717630
  -> Node 48, Weight: 30.480121, TransmitionRate: 1345.129613
  -> Node 50, Weight: 6.413135, TransmitionRate: 1527.729491
  -> Node 70, Weight: 28.447385, TransmitionRate: 1353.214910
  -> Node 89, Weight: 16.687220, TransmitionRate: 1415.702567
Node 80 (95.320000, 95.070000, 40.060000)
  -> Node 2, Weight: 17.818241, TransmitionRate: 1408.020130
  -> Node 5, Weight: 20.453249, TransmitionRate: 1391.863348
  -> Node 14, Weight: 27.441348, TransmitionRate: 1357.432816
  -> Node 22, Weight: 22.394321, TransmitionRate: 1381.242155
  -> Node 23, Weight: 20.754667, TransmitionRate: 1390.149562
  -> Node 26, Weight: 25.956173, TransmitionRate: 1363.951041
  -> Node 47, Weight: 22.745430, TransmitionRate: 1379.419717
  -> Node 54, Weight: 27.580141, TransmitionRate: 1356.841803
  -> Node 72, Weight: 11.518094, TransmitionRate: 1459.131700
  -> Node 74, Weight: 30.194917, TransmitionRate: 1346.230925
Node 81 (18.320000, 58.820000, 54.680000)
  -> Node 4, Weight: 15.228424, TransmitionRate: 1426.419095
  -> Node 40, Weight: 16.052557, TransmitionRate: 1420.244931
  -> Node 48, Weight: 21.834402, TransmitionRate: 1384.208383
  -> Node 56, Weight: 30.310104, TransmitionRate: 1345.784885
  -> Node 66, Weight: 12.201488, TransmitionRate: 1452.379515
  -> Node 70, Weight: 26.784858, TransmitionRate: 1360.269436
  -> Node 91, Weight: 7.042933, TransmitionRate: 1516.755594
Node 82 (63.830000, 67.730000, 4.920000)
  -> Node 6, Weight: 22.707479, TransmitionRate: 1379.615343
  -> Node 12, Weight: 17.684120, TransmitionRate: 1408.905248
  -> Node 19, Weight: 20.586029, TransmitionRate: 1391.105302
  -> Node 46, Weight: 23.396666, TransmitionRate: 1376.112745
  -> Node 63, Weight: 18.173346, TransmitionRate: 1405.708434
  -> Node 87, Weight: 30.648024, TransmitionRate: 1344.486068
  -> Node 92, Weight: 29.835472, TransmitionRate: 1347.633824
Node 83 (39.780000, 16.230000, 78.430000)
  -> Node 13, Weight: 17.929880, TransmitionRate: 1407.288441
  -> Node 15, Weight: 22.454478, TransmitionRate: 1380.927887
  -> Node 31, Weight: 24.303849, TransmitionRate: 1371.656338
  -> Node 52, Weight: 14.604770, TransmitionRate: 1431.317650
  -> Node 60, Weight: 22.374302, TransmitionRate: 1381.346921
Node 84 (13.350000, 25.520000, 8.930000)
  -> Node 7, Weight: 19.597579, TransmitionRate: 1396.869702
  -> Node 18, Weight: 23.898496, TransmitionRate: 1373.626658
  -> Node 21, Weight: 16.528191, TransmitionRate: 1416.824326
  -> Node 29, Weight: 15.360384, TransmitionRate: 1425.408347
  -> Node 56, Weight: 28.422002, TransmitionRate: 1353.319483
  -> Node 68, Weight: 8.622598, TransmitionRate: 1493.049549
  -> Node 78, Weight: 25.275035, TransmitionRate: 1367.066244
  -> Node 90, Weight: 21.733773, TransmitionRate: 1384.749528
Node 85 (68.990000, 56.230000, 35.640000)
  -> Node 6, Weight: 30.021359, TransmitionRate: 1346.906217
  -> Node 12, Weight: 26.883967, TransmitionRate: 1359.836767
  -> Node 25, Weight: 26.267611, TransmitionRate: 1362.553805
  -> Node 26, Weight: 26.759383, TransmitionRate: 1360.380904
  -> Node 46, Weight: 27.605760, TransmitionRate: 1356.733037
  -> Node 54, Weight: 23.821220, TransmitionRate: 1374.006069
  -> Node 59, Weight: 25.857390, TransmitionRate: 1364.397724
  -> Node 75, Weight: 25.769012, TransmitionRate: 1364.798803
  -> Node 92, Weight: 14.495937, TransmitionRate: 1432.193879
  -> Node 96, Weight: 22.730846, TransmitionRate: 1379.494854
Node 86 (85.350000, 64.710000, 93.690000)
  -> Node 11, Weight: 21.188794, TransmitionRate: 1387.724466
  -> Node 30, Weight: 14.813123, TransmitionRate: 1429.658233
  -> Node 37, Weight: 23.656344, TransmitionRate: 1374.819706
  -> Node 51, Weight: 27.257208, TransmitionRate: 1358.221558
  -> Node 73, Weight: 22.291920, TransmitionRate: 1381.779051
  -> Node 77, Weight: 18.525186, TransmitionRate: 1403.462122
Node 87 (52.250000, 93.180000, 17.470000)
  -> Node 46, Weight: 22.919219, TransmitionRate: 1378.528047
  -> Node 62, Weight: 11.766482, TransmitionRate: 1456.632284
  -> Node 63, Weight: 18.733310, TransmitionRate: 1402.153354
  -> Node 82, Weight: 30.648024, TransmitionRate: 1344.486068
  -> Node 93, Weight: 18.617253, TransmitionRate: 1402.881363
  -> Node 95, Weight: 27.853382, TransmitionRate: 1355.686922
Node 88 (7.370000, 95.170000, 9.970000)
  -> Node 8, Weight: 21.955081, TransmitionRate: 1383.562691
  -> Node 53, Weight: 14.291123, TransmitionRate: 1433.860860
  -> Node 76, Weight: 11.360233, TransmitionRate: 1460.748360
Node 89 (2.010000, 41.400000, 90.350000)
  -> Node 17, Weight: 10.586397, TransmitionRate: 1469.012961
  -> Node 34, Weight: 21.572061, TransmitionRate: 1385.624431
  -> Node 40, Weight: 27.897197, TransmitionRate: 1355.502789
  -> Node 50, Weight: 19.151225, TransmitionRate: 1399.568692
  -> Node 79, Weight: 16.687220, TransmitionRate: 1415.702567
Node 90 (0.950000, 42.640000, 3.880000)
  -> Node 21, Weight: 30.177783, TransmitionRate: 1346.297416
  -> Node 56, Weight: 28.170603, TransmitionRate: 1354.360281
  -> Node 68, Weight: 16.574562, TransmitionRate: 1416.496124
  -> Node 84, Weight: 21.733773, TransmitionRate: 1384.749528
  -> Node 94, Weight: 23.710006, TransmitionRate: 1374.554268
Node 91 (14.040000, 64.230000, 53.260000)
  -> Node 4, Weight: 17.623263, TransmitionRate: 1409.309084
  -> Node 40, Weight: 17.522725, TransmitionRate: 1409.979301
  -> Node 48, Weight: 28.679899, TransmitionRate: 1352.261304
  -> Node 66, Weight: 8.090303, TransmitionRate: 1500.514180
  -> Node 81, Weight: 7.042933, TransmitionRate: 1516.755594
Node 92 (80.310000, 55.560000, 26.610000)
  -> Node 5, Weight: 27.539123, TransmitionRate: 1357.016158
  -> Node 6, Weight: 24.597313, TransmitionRate: 1370.250289
  -> Node 12, Weight: 18.538816, TransmitionRate: 1403.375959
  -> Node 19, Weight: 26.878162, TransmitionRate: 1359.862066
  -> Node 23, Weight: 24.911445, TransmitionRate: 1368.763679
  -> Node 35, Weight: 22.524353, TransmitionRate: 1380.563909
  -> Node 39, Weight: 30.485790, TransmitionRate: 1345.107828
  -> Node 54, Weight: 22.422134, TransmitionRate: 1381.096751
  -> Node 59, Weight: 12.399371, TransmitionRate: 1450.494872
  -> Node 74, Weight: 19.927481, TransmitionRate: 1394.914088
  -> Node 82, Weight: 29.835472, TransmitionRate: 1347.633824
  -> Node 85, Weight: 14.495937, TransmitionRate: 1432.193879
Node 93 (39.230000, 98.740000, 29.560000)
  -> Node 8, Weight: 26.472049, TransmitionRate: 1361.645592
  -> Node 46, Weight: 30.149801, TransmitionRate: 1346.406091
  -> Node 62, Weight: 16.709590, TransmitionRate: 1415.545628
  -> Node 87, Weight: 18.617253, TransmitionRate: 1402.881363
  -> Node 95, Weight: 13.598441, TransmitionRate: 1439.681116
Node 94 (9.650000, 64.540000, 6.500000)
  -> Node 20, Weight: 25.732963, TransmitionRate: 1364.962798
  -> Node 53, Weight: 25.005647, TransmitionRate: 1368.321526
  -> Node 56, Weight: 27.324796, TransmitionRate: 1357.931435
  -> Node 57, Weight: 18.920748, TransmitionRate: 1400.987055
  -> Node 76, Weight: 24.962278, TransmitionRate: 1368.524882
  -> Node 90, Weight: 23.710006, TransmitionRate: 1374.554268
Node 95 (28.850000, 90.400000, 32.320000)
  -> Node 8, Weight: 17.799062, TransmitionRate: 1408.146290
  -> Node 46, Weight: 29.689064, TransmitionRate: 1348.210102
  -> Node 53, Weight: 29.992906, TransmitionRate: 1347.017297
  -> Node 62, Weight: 20.341839, TransmitionRate: 1392.503200
  -> Node 87, Weight: 27.853382, TransmitionRate: 1355.686922
  -> Node 93, Weight: 13.598441, TransmitionRate: 1439.681116
Node 96 (48.903579, 53.348947, 45.883368)
  -> Node 4, Weight: 23.629903, TransmitionRate: 1374.950717
  -> Node 9, Weight: 27.532816, TransmitionRate: 1357.042992
  -> Node 10, Weight: 28.355195, TransmitionRate: 1353.595163
  -> Node 24, Weight: 30.349437, TransmitionRate: 1345.632965
  -> Node 25, Weight: 17.099253, TransmitionRate: 1412.845163
  -> Node 27, Weight: 16.223026, TransmitionRate: 1419.007462
  -> Node 42, Weight: 27.770103, TransmitionRate: 1356.037707
  -> Node 46, Weight: 28.937356, TransmitionRate: 1351.214380
  -> Node 48, Weight: 30.037897, TransmitionRate: 1346.841702
  -> Node 58, Weight: 29.618138, TransmitionRate: 1348.490296
  -> Node 75, Weight: 18.358190, TransmitionRate: 1404.522933
  -> Node 85, Weight: 22.730846, TransmitionRate: 1379.494854
Minimo: [36] 0.000003
Maximo: [4] 285.053708
Media: [0] 281.199469
