Node 1 (56.080000, 13.640000, 75.370000)
  -> Node 55, Weight: 30.269942, TransmitionRate: 1345.940211
  -> Node 56, Weight: 25.940811, TransmitionRate: 1364.020390
  -> Node 66, Weight: 29.588206, TransmitionRate: 1348.608743
Node 53 (11.540000, 33.260000, 37.600000)
  -> Node 6, Weight: 21.997950, TransmitionRate: 1383.334178
  -> Node 12, Weight: 25.065265, TransmitionRate: 1368.042562
  -> Node 16, Weight: 20.597682, TransmitionRate: 1391.039010
  -> Node 17, Weight: 9.884483, TransmitionRate: 1477.049672
  -> Node 22, Weight: 27.834621, TransmitionRate: 1355.765858
  -> Node 23, Weight: 31.125369, TransmitionRate: 1342.675563
  -> Node 28, Weight: 25.148207, TransmitionRate: 1367.655559
  -> Node 39, Weight: 15.495867, TransmitionRate: 1424.379607
  -> Node 40, Weight: 24.135751, TransmitionRate: 1372.469401
  -> Node 45, Weight: 17.465512, TransmitionRate: 1410.362423
  -> Node 49, Weight: 18.361988, TransmitionRate: 1404.498700
Node 54 (89.140000, 6.720000, 24.090000)
  -> Node 3, Weight: 31.856822, TransmitionRate: 1339.954437
  -> Node 7, Weight: 15.141143, TransmitionRate: 1427.092452
  -> Node 8, Weight: 11.916648, TransmitionRate: 1455.146694
  -> Node 11, Weight: 29.892091, TransmitionRate: 1347.411725
  -> Node 15, Weight: 24.516847, TransmitionRate: 1370.634142
  -> Node 30, Weight: 24.999792, TransmitionRate: 1368.348961
  -> Node 37, Weight: 27.068788, TransmitionRate: 1359.034166
  -> Node 64, Weight: 12.980085, TransmitionRate: 1445.133003
Node 55 (35.870000, 53.690000, 53.910000)
  -> Node 17, Weight: 29.741838, TransmitionRate: 1348.002052
  -> Node 28, Weight: 12.788338, TransmitionRate: 1446.876446
  -> Node 31, Weight: 29.524432, TransmitionRate: 1348.861511
  -> Node 35, Weight: 30.740969, TransmitionRate: 1344.131339
  -> Node 45, Weight: 21.344568, TransmitionRate: 1386.866385
  -> Node 47, Weight: 34.008925, TransmitionRate: 1332.296378
  -> Node 52, Weight: 30.269942, TransmitionRate: 1345.940211
  -> Node 60, Weight: 29.004989, TransmitionRate: 1350.940899
  -> Node 66, Weight: 22.645097, TransmitionRate: 1379.937611
Node 56 (65.250000, 96.240000, 35.270000)
  -> Node 14, Weight: 17.581846, TransmitionRate: 1409.584721
  -> Node 20, Weight: 17.909492, TransmitionRate: 1407.421725
  -> Node 31, Weight: 26.234424, TransmitionRate: 1362.701905
  -> Node 51, Weight: 9.890142, TransmitionRate: 1476.982626
  -> Node 52, Weight: 25.940811, TransmitionRate: 1364.020390
  -> Node 58, Weight: 32.562005, TransmitionRate: 1337.389555
Node 57 (93.550000, 50.750000, 8.800000)
  -> Node 2, Weight: 13.192930, TransmitionRate: 1443.227629
  -> Node 3, Weight: 16.003312, TransmitionRate: 1420.604861
  -> Node 7, Weight: 34.330390, TransmitionRate: 1331.194263
  -> Node 10, Weight: 17.888762, TransmitionRate: 1407.557400
  -> Node 19, Weight: 27.066540, TransmitionRate: 1359.043896
  -> Node 21, Weight: 15.276826, TransmitionRate: 1426.047350
  -> Node 36, Weight: 17.662528, TransmitionRate: 1409.048368
  -> Node 37, Weight: 25.550159, TransmitionRate: 1365.797969
  -> Node 41, Weight: 26.927038, TransmitionRate: 1359.649235
  -> Node 62, Weight: 18.072086, TransmitionRate: 1406.362987
Node 58 (90.530000, 87.210000, 53.700000)
  -> Node 14, Weight: 23.858141, TransmitionRate: 1373.824638
  -> Node 20, Weight: 16.199941, TransmitionRate: 1419.174274
  -> Node 29, Weight: 24.952455, TransmitionRate: 1368.570989
  -> Node 33, Weight: 18.200522, TransmitionRate: 1405.533385
  -> Node 41, Weight: 34.787391, TransmitionRate: 1329.645110
  -> Node 43, Weight: 22.119378, TransmitionRate: 1382.689307
  -> Node 48, Weight: 32.283099, TransmitionRate: 1338.397285
  -> Node 56, Weight: 32.562005, TransmitionRate: 1337.389555
Node 59 (19.820000, 87.190000, 98.820000)
  -> Node 27, Weight: 33.287166, TransmitionRate: 1334.809305
Node 60 (37.850000, 49.220000, 82.500000)
  -> Node 5, Weight: 33.141868, TransmitionRate: 1335.321768
  -> Node 28, Weight: 31.151851, TransmitionRate: 1342.575936
  -> Node 32, Weight: 22.317486, TransmitionRate: 1381.644774
  -> Node 35, Weight: 28.902391, TransmitionRate: 1351.356013
  -> Node 47, Weight: 23.571517, TransmitionRate: 1375.240526
  -> Node 55, Weight: 29.004989, TransmitionRate: 1350.940899
Node 61 (65.940000, 70.660000, 94.010000)
  -> Node 5, Weight: 22.728247, TransmitionRate: 1379.508252
  -> Node 13, Weight: 27.951404, TransmitionRate: 1355.275381
  -> Node 18, Weight: 32.117867, TransmitionRate: 1338.998408
  -> Node 43, Weight: 28.265127, TransmitionRate: 1353.967865
  -> Node 48, Weight: 28.470458, TransmitionRate: 1353.119931
Node 62 (84.640000, 65.160000, 15.090000)
  -> Node 2, Weight: 10.357746, TransmitionRate: 1471.570890
  -> Node 3, Weight: 31.217269, TransmitionRate: 1342.330187
  -> Node 10, Weight: 7.214797, TransmitionRate: 1513.931249
  -> Node 14, Weight: 27.838014, TransmitionRate: 1355.751578
  -> Node 19, Weight: 14.250484, TransmitionRate: 1434.194459
  -> Node 21, Weight: 14.429945, TransmitionRate: 1432.728408
  -> Node 29, Weight: 26.589639, TransmitionRate: 1361.126375
  -> Node 36, Weight: 10.651244, TransmitionRate: 1468.297565
  -> Node 41, Weight: 16.968597, TransmitionRate: 1413.743720
  -> Node 57, Weight: 18.072086, TransmitionRate: 1406.362987
Node 63 (15.310000, 14.230000, 8.360000)
  -> Node 6, Weight: 18.642559, TransmitionRate: 1402.722236
  -> Node 12, Weight: 26.921599, TransmitionRate: 1359.672902
  -> Node 22, Weight: 19.128981, TransmitionRate: 1399.704836
  -> Node 24, Weight: 14.141520, TransmitionRate: 1435.093643
  -> Node 25, Weight: 29.931089, TransmitionRate: 1347.258991
  -> Node 40, Weight: 25.062903, TransmitionRate: 1368.053601
Node 64 (76.350000, 6.400000, 26.280000)
  -> Node 7, Weight: 24.174317, TransmitionRate: 1372.282367
  -> Node 8, Weight: 23.272432, TransmitionRate: 1376.736441
  -> Node 11, Weight: 32.469729, TransmitionRate: 1337.722005
  -> Node 15, Weight: 17.693914, TransmitionRate: 1408.840385
  -> Node 30, Weight: 32.501172, TransmitionRate: 1337.608617
  -> Node 37, Weight: 27.436361, TransmitionRate: 1357.454109
  -> Node 54, Weight: 12.980085, TransmitionRate: 1445.133003
Node 65 (3.090000, 96.050000, 23.850000)
  -> Node 26, Weight: 19.469538, TransmitionRate: 1397.637594
  -> Node 34, Weight: 17.447811, TransmitionRate: 1410.481210
Node 66 (55.093538, 48.323538, 43.211538)
  -> Node 28, Weight: 29.207296, TransmitionRate: 1350.126651
  -> Node 29, Weight: 34.506694, TransmitionRate: 1330.594196
  -> Node 31, Weight: 26.163043, TransmitionRate: 1363.021083
  -> Node 52, Weight: 29.588206, TransmitionRate: 1348.608743
  -> Node 55, Weight: 22.645097, TransmitionRate: 1379.937611
Minimo: [36] 195.618152
Maximo: [66] 198.020128
Media: [0] 197.533394
