Node 1 (97.830000, 36.420000, 65.650000)
  -> Node 6, Weight: 32.212876, TransmitionRate: 1338.652383
  -> Node 12, Weight: 31.136483, TransmitionRate: 1342.633739
  -> Node 45, Weight: 14.602719, TransmitionRate: 1431.334102
  -> Node 53, Weight: 23.039125, TransmitionRate: 1377.916768
  -> Node 63, Weight: 20.328431, TransmitionRate: 1392.580440
Node 48 (7.370000, 39.820000, 63.780000)
  -> Node 5, Weight: 27.863212, TransmitionRate: 1355.645586
  -> Node 13, Weight: 25.702899, TransmitionRate: 1365.099744
  -> Node 14, Weight: 14.091153, TransmitionRate: 1435.511624
  -> Node 15, Weight: 25.014112, TransmitionRate: 1368.281877
  -> Node 17, Weight: 23.238404, TransmitionRate: 1376.907857
  -> Node 24, Weight: 31.664505, TransmitionRate: 1340.663784
  -> Node 28, Weight: 25.630094, TransmitionRate: 1365.432041
  -> Node 38, Weight: 31.024213, TransmitionRate: 1343.056904
  -> Node 41, Weight: 31.611593, TransmitionRate: 1340.859704
  -> Node 44, Weight: 17.278437, TransmitionRate: 1411.623960
  -> Node 58, Weight: 32.411555, TransmitionRate: 1337.932078
  -> Node 60, Weight: 25.883978, TransmitionRate: 1364.277329
  -> Node 64, Weight: 30.236028, TransmitionRate: 1346.071534
  -> Node 70, Weight: 31.501929, TransmitionRate: 1341.266807
Node 49 (41.830000, 91.100000, 95.530000)
  -> Node 7, Weight: 20.926412, TransmitionRate: 1389.184162
Node 50 (25.910000, 76.470000, 15.220000)
  -> Node 9, Weight: 10.824948, TransmitionRate: 1466.402507
  -> Node 12, Weight: 26.203271, TransmitionRate: 1362.841099
  -> Node 20, Weight: 24.468637, TransmitionRate: 1370.864727
  -> Node 22, Weight: 32.099368, TransmitionRate: 1339.065903
  -> Node 23, Weight: 20.868064, TransmitionRate: 1389.511249
  -> Node 32, Weight: 20.554352, TransmitionRate: 1391.285701
  -> Node 51, Weight: 30.505260, TransmitionRate: 1345.033035
  -> Node 55, Weight: 21.877242, TransmitionRate: 1383.978762
  -> Node 71, Weight: 22.450185, TransmitionRate: 1380.950289
Node 51 (22.590000, 62.530000, 42.150000)
  -> Node 5, Weight: 27.007469, TransmitionRate: 1359.299840
  -> Node 9, Weight: 27.674497, TransmitionRate: 1356.441710
  -> Node 20, Weight: 29.222336, TransmitionRate: 1350.066342
  -> Node 24, Weight: 12.646094, TransmitionRate: 1448.186767
  -> Node 32, Weight: 18.197481, TransmitionRate: 1405.552963
  -> Node 34, Weight: 32.228821, TransmitionRate: 1338.594413
  -> Node 50, Weight: 30.505260, TransmitionRate: 1345.033035
  -> Node 55, Weight: 26.735665, TransmitionRate: 1360.484782
  -> Node 64, Weight: 25.148276, TransmitionRate: 1367.655234
  -> Node 65, Weight: 14.071492, TransmitionRate: 1435.675189
  -> Node 70, Weight: 31.716275, TransmitionRate: 1340.472412
  -> Node 71, Weight: 29.179714, TransmitionRate: 1350.237330
  -> Node 76, Weight: 30.807515, TransmitionRate: 1343.878023
Node 52 (86.970000, 47.640000, 78.770000)
  -> Node 1, Weight: 20.395156, TransmitionRate: 1392.196550
  -> Node 18, Weight: 28.890898, TransmitionRate: 1351.402605
  -> Node 36, Weight: 6.351275, TransmitionRate: 1528.864945
  -> Node 37, Weight: 16.941148, TransmitionRate: 1413.933377
  -> Node 42, Weight: 26.379865, TransmitionRate: 1362.054246
  -> Node 54, Weight: 30.891575, TransmitionRate: 1343.558817
  -> Node 56, Weight: 26.174279, TransmitionRate: 1362.970782
Node 53 (70.740000, 95.000000, 23.410000)
  -> Node 12, Weight: 31.544516, TransmitionRate: 1341.108542
  -> Node 20, Weight: 32.063239, TransmitionRate: 1339.197829
  -> Node 45, Weight: 25.336379, TransmitionRate: 1366.782267
  -> Node 47, Weight: 23.039125, TransmitionRate: 1377.916768
  -> Node 63, Weight: 14.824824, TransmitionRate: 1429.565733
Node 54 (94.960000, 26.070000, 99.390000)
  -> Node 37, Weight: 32.134326, TransmitionRate: 1338.938392
  -> Node 52, Weight: 30.891575, TransmitionRate: 1343.558817
Node 55 (27.930000, 87.440000, 34.040000)
  -> Node 9, Weight: 29.235489, TransmitionRate: 1350.013626
  -> Node 20, Weight: 17.934372, TransmitionRate: 1407.259096
  -> Node 32, Weight: 30.299262, TransmitionRate: 1345.826794
  -> Node 50, Weight: 21.877242, TransmitionRate: 1383.978762
  -> Node 51, Weight: 26.735665, TransmitionRate: 1360.484782
  -> Node 65, Weight: 20.582752, TransmitionRate: 1391.123950
  -> Node 71, Weight: 5.348504, TransmitionRate: 1548.995302
Node 56 (93.250000, 35.570000, 56.410000)
  -> Node 1, Weight: 10.347778, TransmitionRate: 1471.683687
  -> Node 11, Weight: 25.116841, TransmitionRate: 1367.801759
  -> Node 18, Weight: 23.175187, TransmitionRate: 1377.226971
  -> Node 21, Weight: 32.470246, TransmitionRate: 1337.720139
  -> Node 26, Weight: 22.730035, TransmitionRate: 1379.499034
  -> Node 31, Weight: 31.657108, TransmitionRate: 1340.691154
  -> Node 36, Weight: 23.738176, TransmitionRate: 1374.415170
  -> Node 52, Weight: 26.174279, TransmitionRate: 1362.970782
  -> Node 72, Weight: 16.552187, TransmitionRate: 1416.654372
Node 57 (32.020000, 26.880000, 99.170000)
  -> Node 10, Weight: 29.975078, TransmitionRate: 1347.086950
  -> Node 15, Weight: 30.400072, TransmitionRate: 1345.437677
  -> Node 28, Weight: 31.349209, TransmitionRate: 1341.836109
  -> Node 35, Weight: 27.694424, TransmitionRate: 1356.357392
  -> Node 69, Weight: 24.714890, TransmitionRate: 1369.691651
  -> Node 75, Weight: 29.120709, TransmitionRate: 1350.474454
Node 58 (12.050000, 8.780000, 71.850000)
  -> Node 10, Weight: 24.264942, TransmitionRate: 1371.844027
  -> Node 15, Weight: 16.948785, TransmitionRate: 1413.880583
  -> Node 35, Weight: 32.328084, TransmitionRate: 1338.234162
  -> Node 41, Weight: 15.207554, TransmitionRate: 1426.579751
  -> Node 44, Weight: 32.669896, TransmitionRate: 1337.002044
  -> Node 48, Weight: 32.411555, TransmitionRate: 1337.932078
  -> Node 60, Weight: 30.453627, TransmitionRate: 1345.231485
Node 59 (86.450000, 17.390000, 5.910000)
  -> Node 3, Weight: 19.767230, TransmitionRate: 1395.859954
  -> Node 21, Weight: 22.636300, TransmitionRate: 1379.983126
  -> Node 67, Weight: 31.547986, TransmitionRate: 1341.095658
Node 60 (16.640000, 23.750000, 45.730000)
  -> Node 5, Weight: 22.124206, TransmitionRate: 1382.663741
  -> Node 13, Weight: 3.935797, TransmitionRate: 1584.924649
  -> Node 17, Weight: 12.306474, TransmitionRate: 1451.375850
  -> Node 24, Weight: 28.419645, TransmitionRate: 1353.329200
  -> Node 25, Weight: 23.782067, TransmitionRate: 1374.198771
  -> Node 44, Weight: 15.910710, TransmitionRate: 1421.284690
  -> Node 48, Weight: 25.883978, TransmitionRate: 1364.277329
  -> Node 58, Weight: 30.453627, TransmitionRate: 1345.231485
  -> Node 64, Weight: 30.621419, TransmitionRate: 1344.587807
Node 61 (30.310000, 13.630000, 5.180000)
  -> Node 8, Weight: 3.640852, TransmitionRate: 1594.049904
  -> Node 22, Weight: 32.222672, TransmitionRate: 1338.616765
  -> Node 25, Weight: 29.476480, TransmitionRate: 1349.051928
  -> Node 33, Weight: 8.042369, TransmitionRate: 1501.210321
  -> Node 39, Weight: 23.438008, TransmitionRate: 1375.905933
  -> Node 46, Weight: 26.127692, TransmitionRate: 1363.179476
  -> Node 68, Weight: 17.227963, TransmitionRate: 1411.966676
  -> Node 74, Weight: 29.764791, TransmitionRate: 1347.911677
Node 62 (69.230000, 35.450000, 30.950000)
  -> Node 16, Weight: 23.477594, TransmitionRate: 1375.708242
  -> Node 18, Weight: 30.351786, TransmitionRate: 1345.623897
  -> Node 21, Weight: 24.179398, TransmitionRate: 1372.257746
  -> Node 26, Weight: 14.036000, TransmitionRate: 1435.971040
  -> Node 30, Weight: 18.451691, TransmitionRate: 1403.927801
  -> Node 40, Weight: 22.064800, TransmitionRate: 1382.978717
  -> Node 46, Weight: 26.202187, TransmitionRate: 1362.845944
  -> Node 72, Weight: 26.767684, TransmitionRate: 1360.344571
  -> Node 73, Weight: 31.056370, TransmitionRate: 1342.935544
  -> Node 74, Weight: 27.175351, TransmitionRate: 1358.573895
  -> Node 76, Weight: 27.466669, TransmitionRate: 1357.324772
Node 63 (85.530000, 94.570000, 22.490000)
  -> Node 45, Weight: 17.758437, TransmitionRate: 1408.413970
  -> Node 47, Weight: 20.328431, TransmitionRate: 1392.580440
  -> Node 53, Weight: 14.824824, TransmitionRate: 1429.565733
Node 64 (35.800000, 45.640000, 55.290000)
  -> Node 5, Weight: 8.985188, TransmitionRate: 1488.224157
  -> Node 13, Weight: 31.068058, TransmitionRate: 1342.891465
  -> Node 14, Weight: 26.642766, TransmitionRate: 1360.892544
  -> Node 19, Weight: 24.650949, TransmitionRate: 1369.995119
  -> Node 24, Weight: 21.547438, TransmitionRate: 1385.758218
  -> Node 25, Weight: 30.696954, TransmitionRate: 1344.299191
  -> Node 28, Weight: 18.635946, TransmitionRate: 1402.763794
  -> Node 42, Weight: 31.362675, TransmitionRate: 1341.785799
  -> Node 48, Weight: 30.236028, TransmitionRate: 1346.071534
  -> Node 51, Weight: 25.148276, TransmitionRate: 1367.655234
  -> Node 60, Weight: 30.621419, TransmitionRate: 1344.587807
  -> Node 65, Weight: 32.882599, TransmitionRate: 1336.241812
  -> Node 66, Weight: 23.512422, TransmitionRate: 1375.534586
  -> Node 70, Weight: 25.577383, TransmitionRate: 1365.673214
  -> Node 75, Weight: 29.598934, TransmitionRate: 1348.566275
  -> Node 76, Weight: 15.874392, TransmitionRate: 1421.552399
Node 65 (21.850000, 74.760000, 49.070000)
  -> Node 20, Weight: 28.518240, TransmitionRate: 1352.923490
  -> Node 24, Weight: 26.555497, TransmitionRate: 1361.276894
  -> Node 32, Weight: 29.515349, TransmitionRate: 1348.897558
  -> Node 51, Weight: 14.071492, TransmitionRate: 1435.675189
  -> Node 55, Weight: 20.582752, TransmitionRate: 1391.123950
  -> Node 64, Weight: 32.882599, TransmitionRate: 1336.241812
  -> Node 70, Weight: 28.227565, TransmitionRate: 1354.123649
  -> Node 71, Weight: 22.440379, TransmitionRate: 1381.001469
Node 66 (53.220000, 46.640000, 71.050000)
  -> Node 4, Weight: 25.365900, TransmitionRate: 1366.645849
  -> Node 5, Weight: 30.291986, TransmitionRate: 1345.854931
  -> Node 19, Weight: 21.990409, TransmitionRate: 1383.374341
  -> Node 28, Weight: 22.664724, TransmitionRate: 1379.836123
  -> Node 36, Weight: 30.795587, TransmitionRate: 1343.923387
  -> Node 42, Weight: 11.614982, TransmitionRate: 1458.150412
  -> Node 64, Weight: 23.512422, TransmitionRate: 1375.534586
  -> Node 69, Weight: 19.097419, TransmitionRate: 1399.898282
  -> Node 70, Weight: 29.704890, TransmitionRate: 1348.147670
  -> Node 75, Weight: 24.770654, TransmitionRate: 1369.427632
  -> Node 76, Weight: 26.241859, TransmitionRate: 1362.668710
Node 67 (88.960000, 48.510000, 1.380000)
  -> Node 6, Weight: 18.627536, TransmitionRate: 1402.816674
  -> Node 40, Weight: 31.287899, TransmitionRate: 1342.065440
  -> Node 45, Weight: 33.131720, TransmitionRate: 1335.357642
  -> Node 59, Weight: 31.547986, TransmitionRate: 1341.095658
  -> Node 73, Weight: 32.954543, TransmitionRate: 1335.985786
Node 68 (26.860000, 30.220000, 8.290000)
  -> Node 8, Weight: 17.329977, TransmitionRate: 1411.275045
  -> Node 22, Weight: 15.836493, TransmitionRate: 1421.832415
  -> Node 25, Weight: 20.478306, TransmitionRate: 1391.719924
  -> Node 32, Weight: 32.893752, TransmitionRate: 1336.202086
  -> Node 33, Weight: 11.392866, TransmitionRate: 1460.412331
  -> Node 39, Weight: 23.481518, TransmitionRate: 1375.688661
  -> Node 46, Weight: 28.415411, TransmitionRate: 1353.346651
  -> Node 61, Weight: 17.227963, TransmitionRate: 1411.966676
  -> Node 74, Weight: 22.193591, TransmitionRate: 1382.296924
Node 69 (45.020000, 44.810000, 88.200000)
  -> Node 19, Weight: 29.945849, TransmitionRate: 1347.201235
  -> Node 28, Weight: 20.701389, TransmitionRate: 1390.450669
  -> Node 35, Weight: 31.908721, TransmitionRate: 1339.763742
  -> Node 42, Weight: 26.100188, TransmitionRate: 1363.302860
  -> Node 57, Weight: 24.714890, TransmitionRate: 1369.691651
  -> Node 66, Weight: 19.097419, TransmitionRate: 1399.898282
  -> Node 70, Weight: 28.349443, TransmitionRate: 1353.618933
  -> Node 75, Weight: 26.107978, TransmitionRate: 1363.267901
Node 70 (27.780000, 61.790000, 73.430000)
  -> Node 5, Weight: 32.504789, TransmitionRate: 1337.595582
  -> Node 7, Weight: 19.117366, TransmitionRate: 1399.775983
  -> Node 14, Weight: 18.716263, TransmitionRate: 1402.260004
  -> Node 28, Weight: 17.666516, TransmitionRate: 1409.021919
  -> Node 29, Weight: 28.971797, TransmitionRate: 1351.075036
  -> Node 38, Weight: 13.882222, TransmitionRate: 1437.261577
  -> Node 48, Weight: 31.501929, TransmitionRate: 1341.266807
  -> Node 51, Weight: 31.716275, TransmitionRate: 1340.472412
  -> Node 64, Weight: 25.577383, TransmitionRate: 1365.673214
  -> Node 65, Weight: 28.227565, TransmitionRate: 1354.123649
  -> Node 66, Weight: 29.704890, TransmitionRate: 1348.147670
  -> Node 69, Weight: 28.349443, TransmitionRate: 1353.618933
Node 71 (23.490000, 90.170000, 32.840000)
  -> Node 9, Weight: 30.126458, TransmitionRate: 1346.496823
  -> Node 20, Weight: 22.993795, TransmitionRate: 1378.147487
  -> Node 32, Weight: 32.845228, TransmitionRate: 1336.375024
  -> Node 50, Weight: 22.450185, TransmitionRate: 1380.950289
  -> Node 51, Weight: 29.179714, TransmitionRate: 1350.237330
  -> Node 55, Weight: 5.348504, TransmitionRate: 1548.995302
  -> Node 65, Weight: 22.440379, TransmitionRate: 1381.001469
Node 72 (93.980000, 31.550000, 40.370000)
  -> Node 1, Weight: 26.031093, TransmitionRate: 1363.613393
  -> Node 11, Weight: 25.622767, TransmitionRate: 1365.465532
  -> Node 18, Weight: 28.637755, TransmitionRate: 1352.433574
  -> Node 21, Weight: 17.659360, TransmitionRate: 1409.069382
  -> Node 26, Weight: 19.699401, TransmitionRate: 1396.262624
  -> Node 56, Weight: 16.552187, TransmitionRate: 1416.654372
  -> Node 62, Weight: 26.767684, TransmitionRate: 1360.344571
Node 73 (58.150000, 55.940000, 10.410000)
  -> Node 12, Weight: 22.669729, TransmitionRate: 1379.810257
  -> Node 16, Weight: 9.465860, TransmitionRate: 1482.119145
  -> Node 22, Weight: 31.365784, TransmitionRate: 1341.774188
  -> Node 23, Weight: 28.928524, TransmitionRate: 1351.250139
  -> Node 40, Weight: 9.483549, TransmitionRate: 1481.900433
  -> Node 62, Weight: 31.056370, TransmitionRate: 1342.935544
  -> Node 67, Weight: 32.954543, TransmitionRate: 1335.985786
  -> Node 74, Weight: 23.194849, TransmitionRate: 1377.127628
Node 74 (47.150000, 36.070000, 15.120000)
  -> Node 8, Weight: 28.934675, TransmitionRate: 1351.225234
  -> Node 16, Weight: 19.715869, TransmitionRate: 1396.164733
  -> Node 22, Weight: 22.632768, TransmitionRate: 1380.001407
  -> Node 25, Weight: 21.527287, TransmitionRate: 1385.867824
  -> Node 30, Weight: 18.712290, TransmitionRate: 1402.284873
  -> Node 32, Weight: 31.476826, TransmitionRate: 1341.360192
  -> Node 33, Weight: 22.478027, TransmitionRate: 1380.805096
  -> Node 40, Weight: 22.135318, TransmitionRate: 1382.604920
  -> Node 46, Weight: 16.729623, TransmitionRate: 1415.405264
  -> Node 61, Weight: 29.764791, TransmitionRate: 1347.911677
  -> Node 62, Weight: 27.175351, TransmitionRate: 1358.573895
  -> Node 68, Weight: 22.193591, TransmitionRate: 1382.296924
  -> Node 73, Weight: 23.194849, TransmitionRate: 1377.127628
  -> Node 76, Weight: 31.695133, TransmitionRate: 1340.550527
Node 75 (44.420000, 23.570000, 73.030000)
  -> Node 4, Weight: 19.680132, TransmitionRate: 1396.377267
  -> Node 5, Weight: 29.591791, TransmitionRate: 1348.594549
  -> Node 10, Weight: 20.483540, TransmitionRate: 1391.689985
  -> Node 19, Weight: 9.241656, TransmitionRate: 1484.927220
  -> Node 27, Weight: 28.965942, TransmitionRate: 1351.098711
  -> Node 28, Weight: 24.887832, TransmitionRate: 1368.874772
  -> Node 35, Weight: 9.418227, TransmitionRate: 1482.710122
  -> Node 42, Weight: 25.564622, TransmitionRate: 1365.731673
  -> Node 57, Weight: 29.120709, TransmitionRate: 1350.474454
  -> Node 64, Weight: 29.598934, TransmitionRate: 1348.566275
  -> Node 66, Weight: 24.770654, TransmitionRate: 1369.427632
  -> Node 69, Weight: 26.107978, TransmitionRate: 1363.267901
Node 76 (48.154133, 45.632667, 45.321467)
  -> Node 4, Weight: 29.881200, TransmitionRate: 1347.454413
  -> Node 5, Weight: 18.368739, TransmitionRate: 1404.455640
  -> Node 16, Weight: 28.705403, TransmitionRate: 1352.157176
  -> Node 19, Weight: 27.482828, TransmitionRate: 1357.255873
  -> Node 24, Weight: 26.324653, TransmitionRate: 1362.299690
  -> Node 25, Weight: 27.983075, TransmitionRate: 1355.142720
  -> Node 26, Weight: 28.998629, TransmitionRate: 1350.966591
  -> Node 28, Weight: 32.869932, TransmitionRate: 1336.286948
  -> Node 30, Weight: 25.971981, TransmitionRate: 1363.879717
  -> Node 32, Weight: 31.691648, TransmitionRate: 1340.563409
  -> Node 40, Weight: 31.686364, TransmitionRate: 1340.582943
  -> Node 42, Weight: 29.167574, TransmitionRate: 1350.286075
  -> Node 51, Weight: 30.807515, TransmitionRate: 1343.878023
  -> Node 62, Weight: 27.466669, TransmitionRate: 1357.324772
  -> Node 64, Weight: 15.874392, TransmitionRate: 1421.552399
  -> Node 66, Weight: 26.241859, TransmitionRate: 1362.668710
  -> Node 74, Weight: 31.695133, TransmitionRate: 1340.550527
Minimo: [61] 226.017950
Maximo: [76] 228.019308
Media: [0] 227.463443
