Node 1 (55.670000, 6.690000, 30.580000)
  -> Node 25, Weight: 27.415807, TransmitionRate: 1357.541900
  -> Node 29, Weight: 29.268239, TransmitionRate: 1349.882469
  -> Node 46, Weight: 34.054227, TransmitionRate: 1332.140435
  -> Node 51, Weight: 30.034322, TransmitionRate: 1346.855645
  -> Node 56, Weight: 34.853362, TransmitionRate: 1329.423162
Node 50 (46.140000, 37.670000, 26.990000)
  -> Node 1, Weight: 32.610879, TransmitionRate: 1337.213859
  -> Node 20, Weight: 17.662656, TransmitionRate: 1409.047523
  -> Node 31, Weight: 34.631308, TransmitionRate: 1330.171904
  -> Node 32, Weight: 34.829585, TransmitionRate: 1329.503108
  -> Node 35, Weight: 35.272706, TransmitionRate: 1328.022103
  -> Node 55, Weight: 22.442462, TransmitionRate: 1380.990594
  -> Node 56, Weight: 29.807863, TransmitionRate: 1347.742279
Node 51 (44.510000, 61.170000, 85.070000)
  -> Node 5, Weight: 31.920919, TransmitionRate: 1339.718968
  -> Node 10, Weight: 24.724035, TransmitionRate: 1369.648314
  -> Node 11, Weight: 17.966519, TransmitionRate: 1407.049302
  -> Node 13, Weight: 21.429277, TransmitionRate: 1386.402395
  -> Node 15, Weight: 33.659694, TransmitionRate: 1333.505556
  -> Node 23, Weight: 26.110709, TransmitionRate: 1363.255649
  -> Node 39, Weight: 35.305180, TransmitionRate: 1327.914303
  -> Node 45, Weight: 25.708073, TransmitionRate: 1365.076165
  -> Node 49, Weight: 30.034322, TransmitionRate: 1346.855645
  -> Node 56, Weight: 35.304407, TransmitionRate: 1327.916868
Node 52 (81.560000, 62.740000, 21.120000)
  -> Node 4, Weight: 36.245488, TransmitionRate: 1324.835073
  -> Node 6, Weight: 30.121084, TransmitionRate: 1346.517724
  -> Node 8, Weight: 35.121854, TransmitionRate: 1328.524186
  -> Node 17, Weight: 27.237669, TransmitionRate: 1358.305565
  -> Node 26, Weight: 20.695744, TransmitionRate: 1390.482620
  -> Node 32, Weight: 36.162669, TransmitionRate: 1325.103054
  -> Node 36, Weight: 29.086487, TransmitionRate: 1350.612205
  -> Node 42, Weight: 33.400841, TransmitionRate: 1334.409931
  -> Node 43, Weight: 6.334019, TransmitionRate: 1529.183663
  -> Node 44, Weight: 14.053857, TransmitionRate: 1435.822097
  -> Node 46, Weight: 34.889503, TransmitionRate: 1329.301753
Node 53 (28.920000, 98.340000, 54.800000)
  -> Node 13, Weight: 31.540507, TransmitionRate: 1341.123431
  -> Node 25, Weight: 23.229604, TransmitionRate: 1376.952225
  -> Node 27, Weight: 8.476857, TransmitionRate: 1495.046521
  -> Node 29, Weight: 20.567562, TransmitionRate: 1391.210440
  -> Node 41, Weight: 24.140889, TransmitionRate: 1372.444470
Node 54 (69.590000, 2.380000, 70.130000)
  -> Node 2, Weight: 14.348087, TransmitionRate: 1433.394845
  -> Node 7, Weight: 26.203282, TransmitionRate: 1362.841047
  -> Node 14, Weight: 26.642479, TransmitionRate: 1360.893806
  -> Node 16, Weight: 19.698571, TransmitionRate: 1396.267560
  -> Node 30, Weight: 13.612222, TransmitionRate: 1439.562453
  -> Node 38, Weight: 27.931856, TransmitionRate: 1355.357337
  -> Node 48, Weight: 20.078347, TransmitionRate: 1394.030541
Node 55 (36.000000, 57.690000, 27.200000)
  -> Node 9, Weight: 26.926182, TransmitionRate: 1359.652960
  -> Node 20, Weight: 8.776896, TransmitionRate: 1490.971793
  -> Node 31, Weight: 28.898149, TransmitionRate: 1351.373209
  -> Node 32, Weight: 22.526857, TransmitionRate: 1380.550887
  -> Node 41, Weight: 34.068243, TransmitionRate: 1332.092230
  -> Node 50, Weight: 22.442462, TransmitionRate: 1380.990594
  -> Node 56, Weight: 30.773180, TransmitionRate: 1344.008656
Node 56 (53.232182, 52.117455, 52.079455)
  -> Node 4, Weight: 25.741363, TransmitionRate: 1364.924566
  -> Node 5, Weight: 31.186494, TransmitionRate: 1342.445731
  -> Node 11, Weight: 20.871000, TransmitionRate: 1389.494770
  -> Node 14, Weight: 32.812665, TransmitionRate: 1336.491221
  -> Node 15, Weight: 34.834235, TransmitionRate: 1329.487468
  -> Node 17, Weight: 34.044886, TransmitionRate: 1332.172574
  -> Node 20, Weight: 34.484879, TransmitionRate: 1330.668277
  -> Node 21, Weight: 27.629079, TransmitionRate: 1356.634125
  -> Node 25, Weight: 31.910662, TransmitionRate: 1339.756617
  -> Node 32, Weight: 22.559181, TransmitionRate: 1380.382915
  -> Node 36, Weight: 34.046100, TransmitionRate: 1332.168396
  -> Node 39, Weight: 29.193400, TransmitionRate: 1350.182398
  -> Node 47, Weight: 36.004015, TransmitionRate: 1325.618135
  -> Node 49, Weight: 34.853362, TransmitionRate: 1329.423162
  -> Node 50, Weight: 29.807863, TransmitionRate: 1347.742279
  -> Node 51, Weight: 35.304407, TransmitionRate: 1327.916868
  -> Node 55, Weight: 30.773180, TransmitionRate: 1344.008656
Minimo: [16] 165.828119
Maximo: [6] 168.011171
Media: [0] 167.334245
