Node 1 (43.870000, 94.090000, 58.290000)
  -> Node 41, Weight: 15.439074, TransmitionRate: 1424.809747
  -> Node 44, Weight: 29.622751, TransmitionRate: 1348.472049
  -> Node 47, Weight: 15.519646, TransmitionRate: 1424.199983
Node 51 (41.564400, 52.747800, 52.949000)
  -> Node 3, Weight: 37.052033, TransmitionRate: 1322.256866
  -> Node 12, Weight: 29.368801, TransmitionRate: 1349.480656
  -> Node 14, Weight: 36.799546, TransmitionRate: 1323.057883
  -> Node 17, Weight: 12.666879, TransmitionRate: 1447.994390
  -> Node 20, Weight: 35.626398, TransmitionRate: 1326.853282
  -> Node 21, Weight: 31.824893, TransmitionRate: 1340.071907
  -> Node 22, Weight: 32.629662, TransmitionRate: 1337.146405
  -> Node 24, Weight: 18.899991, TransmitionRate: 1401.115639
  -> Node 25, Weight: 34.127537, TransmitionRate: 1331.888521
  -> Node 38, Weight: 34.742342, TransmitionRate: 1329.796911
  -> Node 39, Weight: 24.336925, TransmitionRate: 1371.497021
  -> Node 47, Weight: 31.813407, TransmitionRate: 1340.114195
Minimo: [49] 151.181346
Maximo: [1] 152.997097
Media: [0] 152.394159
