Node 1 (25.120000, 38.010000, 62.760000)
  -> Node 46, Weight: 19.714274, TransmitionRate: 1396.174212
  -> Node 48, Weight: 19.116061, TransmitionRate: 1399.783981
  -> Node 55, Weight: 30.695552, TransmitionRate: 1344.304543
Node 52 (48.360000, 51.250000, 80.660000)
  -> Node 1, Weight: 32.183928, TransmitionRate: 1338.757707
  -> Node 21, Weight: 25.410193, TransmitionRate: 1366.441473
  -> Node 23, Weight: 29.097108, TransmitionRate: 1350.569434
  -> Node 24, Weight: 24.435178, TransmitionRate: 1371.025029
  -> Node 26, Weight: 33.027434, TransmitionRate: 1335.726958
  -> Node 31, Weight: 36.384548, TransmitionRate: 1324.386487
  -> Node 32, Weight: 29.000805, TransmitionRate: 1350.957799
  -> Node 35, Weight: 33.260376, TransmitionRate: 1334.903624
  -> Node 41, Weight: 36.024374, TransmitionRate: 1325.551911
  -> Node 42, Weight: 28.906660, TransmitionRate: 1351.338711
  -> Node 43, Weight: 30.497680, TransmitionRate: 1345.062147
  -> Node 47, Weight: 9.668888, TransmitionRate: 1479.633087
  -> Node 50, Weight: 36.238760, TransmitionRate: 1324.856821
  -> Node 56, Weight: 28.461039, TransmitionRate: 1353.158694
Node 53 (58.200000, 69.920000, 20.990000)
  -> Node 7, Weight: 27.391124, TransmitionRate: 1357.647418
  -> Node 11, Weight: 20.445454, TransmitionRate: 1391.908002
  -> Node 12, Weight: 33.316362, TransmitionRate: 1334.706599
  -> Node 17, Weight: 20.736118, TransmitionRate: 1390.254304
  -> Node 37, Weight: 29.458472, TransmitionRate: 1349.123518
  -> Node 43, Weight: 33.681504, TransmitionRate: 1333.429675
  -> Node 49, Weight: 30.320445, TransmitionRate: 1345.744923
  -> Node 54, Weight: 18.385611, TransmitionRate: 1404.348084
  -> Node 55, Weight: 31.138033, TransmitionRate: 1342.627909
Node 54 (71.450000, 67.930000, 33.580000)
  -> Node 7, Weight: 23.194797, TransmitionRate: 1377.127889
  -> Node 11, Weight: 33.394468, TransmitionRate: 1334.432285
  -> Node 12, Weight: 18.500214, TransmitionRate: 1403.620143
  -> Node 14, Weight: 29.130479, TransmitionRate: 1350.435158
  -> Node 17, Weight: 30.070339, TransmitionRate: 1346.715246
  -> Node 18, Weight: 30.710360, TransmitionRate: 1344.248043
  -> Node 32, Weight: 33.943409, TransmitionRate: 1332.522273
  -> Node 36, Weight: 35.730819, TransmitionRate: 1326.510427
  -> Node 37, Weight: 32.406004, TransmitionRate: 1337.952143
  -> Node 43, Weight: 25.760268, TransmitionRate: 1364.838563
  -> Node 49, Weight: 28.575894, TransmitionRate: 1352.686899
  -> Node 53, Weight: 18.385611, TransmitionRate: 1404.348084
Node 55 (30.530000, 71.530000, 35.180000)
  -> Node 3, Weight: 33.949729, TransmitionRate: 1332.500462
  -> Node 4, Weight: 24.619614, TransmitionRate: 1370.144125
  -> Node 16, Weight: 29.830396, TransmitionRate: 1347.653759
  -> Node 19, Weight: 29.136784, TransmitionRate: 1350.409804
  -> Node 26, Weight: 29.932983, TransmitionRate: 1347.251577
  -> Node 27, Weight: 33.083284, TransmitionRate: 1335.529027
  -> Node 28, Weight: 35.846933, TransmitionRate: 1326.130353
  -> Node 34, Weight: 32.478490, TransmitionRate: 1337.690402
  -> Node 37, Weight: 35.945730, TransmitionRate: 1325.807931
  -> Node 39, Weight: 22.783367, TransmitionRate: 1379.224494
  -> Node 40, Weight: 27.575079, TransmitionRate: 1356.863306
  -> Node 43, Weight: 32.924717, TransmitionRate: 1336.091858
  -> Node 46, Weight: 24.297891, TransmitionRate: 1371.685063
  -> Node 48, Weight: 19.800694, TransmitionRate: 1395.661804
  -> Node 50, Weight: 34.252524, TransmitionRate: 1331.460271
  -> Node 51, Weight: 30.695552, TransmitionRate: 1344.304543
  -> Node 53, Weight: 31.138033, TransmitionRate: 1342.627909
  -> Node 56, Weight: 29.337919, TransmitionRate: 1349.603904
Node 56 (41.876909, 51.127091, 52.947455)
  -> Node 1, Weight: 23.433696, TransmitionRate: 1375.927483
  -> Node 4, Weight: 28.268231, TransmitionRate: 1353.954999
  -> Node 24, Weight: 25.515814, TransmitionRate: 1365.955542
  -> Node 26, Weight: 28.467365, TransmitionRate: 1353.132661
  -> Node 32, Weight: 30.133277, TransmitionRate: 1346.470311
  -> Node 34, Weight: 35.248515, TransmitionRate: 1328.102474
  -> Node 37, Weight: 26.202637, TransmitionRate: 1362.843934
  -> Node 40, Weight: 24.677272, TransmitionRate: 1369.870096
  -> Node 43, Weight: 19.325428, TransmitionRate: 1398.507917
  -> Node 50, Weight: 11.886103, TransmitionRate: 1455.447351
  -> Node 52, Weight: 28.461039, TransmitionRate: 1353.158694
  -> Node 55, Weight: 29.337919, TransmitionRate: 1349.603904
Minimo: [15] 0.000000
Maximo: [1] 165.021816
Media: [0] 161.746812
