Node 1 (11.850000, 54.020000, 32.280000)
  -> Node 3, Weight: 20.668686, TransmitionRate: 1390.635875
  -> Node 7, Weight: 22.877609, TransmitionRate: 1378.740921
  -> Node 14, Weight: 20.489270, TransmitionRate: 1391.657216
  -> Node 17, Weight: 18.132904, TransmitionRate: 1405.969417
  -> Node 28, Weight: 14.694046, TransmitionRate: 1430.603730
  -> Node 39, Weight: 12.429139, TransmitionRate: 1450.213965
  -> Node 57, Weight: 26.257734, TransmitionRate: 1362.597862
  -> Node 59, Weight: 12.550669, TransmitionRate: 1449.074086
  -> Node 61, Weight: 22.737284, TransmitionRate: 1379.461679
  -> Node 77, Weight: 19.093910, TransmitionRate: 1399.919807
  -> Node 83, Weight: 16.395310, TransmitionRate: 1417.769951
  -> Node 95, Weight: 15.257683, TransmitionRate: 1426.194230
Node 39 (72.170000, 93.090000, 63.210000)
  -> Node 7, Weight: 25.637685, TransmitionRate: 1365.397348
  -> Node 14, Weight: 29.386189, TransmitionRate: 1349.411320
  -> Node 17, Weight: 7.212219, TransmitionRate: 1513.973124
  -> Node 28, Weight: 8.906273, TransmitionRate: 1489.257575
  -> Node 38, Weight: 12.429139, TransmitionRate: 1450.213965
  -> Node 45, Weight: 29.897201, TransmitionRate: 1347.391703
  -> Node 57, Weight: 21.088378, TransmitionRate: 1388.280957
  -> Node 59, Weight: 14.465870, TransmitionRate: 1432.437115
  -> Node 61, Weight: 23.931456, TransmitionRate: 1373.465202
  -> Node 77, Weight: 14.425259, TransmitionRate: 1432.766452
  -> Node 80, Weight: 29.081989, TransmitionRate: 1350.630320
  -> Node 83, Weight: 27.933322, TransmitionRate: 1355.351188
  -> Node 95, Weight: 9.064866, TransmitionRate: 1487.189907
Node 40 (4.320000, 71.980000, 17.550000)
  -> Node 1, Weight: 24.417932, TransmitionRate: 1371.107737
  -> Node 6, Weight: 24.325980, TransmitionRate: 1371.549716
  -> Node 12, Weight: 13.617287, TransmitionRate: 1439.518878
  -> Node 18, Weight: 28.695829, TransmitionRate: 1352.196254
  -> Node 26, Weight: 28.735201, TransmitionRate: 1352.035631
  -> Node 53, Weight: 13.114126, TransmitionRate: 1443.929469
  -> Node 65, Weight: 27.650479, TransmitionRate: 1356.543423
  -> Node 82, Weight: 26.766830, TransmitionRate: 1360.348307
  -> Node 86, Weight: 28.178511, TransmitionRate: 1354.327401
Node 41 (55.600000, 63.090000, 59.920000)
  -> Node 13, Weight: 28.884279, TransmitionRate: 1351.429445
  -> Node 15, Weight: 26.253611, TransmitionRate: 1362.616258
  -> Node 33, Weight: 25.418413, TransmitionRate: 1366.403584
  -> Node 35, Weight: 26.955832, TransmitionRate: 1359.524033
  -> Node 44, Weight: 19.210999, TransmitionRate: 1399.203622
  -> Node 46, Weight: 28.607240, TransmitionRate: 1352.558464
  -> Node 47, Weight: 29.699652, TransmitionRate: 1348.168332
  -> Node 55, Weight: 25.751058, TransmitionRate: 1364.880452
  -> Node 57, Weight: 20.041465, TransmitionRate: 1394.245927
  -> Node 60, Weight: 25.995000, TransmitionRate: 1363.775936
  -> Node 61, Weight: 16.075839, TransmitionRate: 1420.075152
  -> Node 66, Weight: 30.618277, TransmitionRate: 1344.599827
  -> Node 75, Weight: 29.657083, TransmitionRate: 1348.336357
  -> Node 80, Weight: 13.926812, TransmitionRate: 1436.885903
  -> Node 95, Weight: 25.881252, TransmitionRate: 1364.289666
  -> Node 96, Weight: 15.199492, TransmitionRate: 1426.641872
Node 42 (74.280000, 44.400000, 18.980000)
  -> Node 9, Weight: 25.274804, TransmitionRate: 1367.067317
  -> Node 10, Weight: 18.430830, TransmitionRate: 1404.060318
  -> Node 19, Weight: 14.213311, TransmitionRate: 1434.500445
  -> Node 21, Weight: 25.278867, TransmitionRate: 1367.048486
  -> Node 30, Weight: 27.113358, TransmitionRate: 1358.841437
  -> Node 34, Weight: 30.293692, TransmitionRate: 1345.848332
  -> Node 36, Weight: 21.502523, TransmitionRate: 1386.002664
  -> Node 64, Weight: 24.454443, TransmitionRate: 1370.932701
  -> Node 79, Weight: 28.789488, TransmitionRate: 1351.814527
  -> Node 81, Weight: 23.620624, TransmitionRate: 1374.996722
Node 43 (14.800000, 44.170000, 35.910000)
  -> Node 1, Weight: 10.904215, TransmitionRate: 1465.547813
  -> Node 6, Weight: 11.766410, TransmitionRate: 1456.633003
  -> Node 18, Weight: 12.390613, TransmitionRate: 1450.577641
  -> Node 23, Weight: 24.562319, TransmitionRate: 1370.417070
  -> Node 26, Weight: 29.954424, TransmitionRate: 1347.167698
  -> Node 53, Weight: 24.824967, TransmitionRate: 1369.171052
  -> Node 66, Weight: 20.757278, TransmitionRate: 1390.134824
  -> Node 82, Weight: 16.339330, TransmitionRate: 1418.170624
  -> Node 86, Weight: 22.500040, TransmitionRate: 1380.690429
  -> Node 88, Weight: 20.778636, TransmitionRate: 1390.014352
  -> Node 93, Weight: 26.776439, TransmitionRate: 1360.306260
Node 44 (66.600000, 50.490000, 50.470000)
  -> Node 10, Weight: 22.036817, TransmitionRate: 1383.127380
  -> Node 15, Weight: 30.641061, TransmitionRate: 1344.512689
  -> Node 19, Weight: 25.264125, TransmitionRate: 1367.116823
  -> Node 30, Weight: 20.670157, TransmitionRate: 1390.627539
  -> Node 33, Weight: 12.013501, TransmitionRate: 1454.198430
  -> Node 35, Weight: 22.397799, TransmitionRate: 1381.223961
  -> Node 41, Weight: 19.210999, TransmitionRate: 1399.203622
  -> Node 46, Weight: 11.869275, TransmitionRate: 1455.613319
  -> Node 47, Weight: 26.182872, TransmitionRate: 1362.932330
  -> Node 61, Weight: 21.658626, TransmitionRate: 1385.155277
  -> Node 64, Weight: 17.876706, TransmitionRate: 1407.636379
  -> Node 80, Weight: 25.171702, TransmitionRate: 1367.546161
  -> Node 96, Weight: 17.769070, TransmitionRate: 1408.343851
Node 45 (94.760000, 74.300000, 68.730000)
  -> Node 7, Weight: 12.690110, TransmitionRate: 1447.779733
  -> Node 14, Weight: 29.581580, TransmitionRate: 1348.634978
  -> Node 17, Weight: 25.328571, TransmitionRate: 1366.818374
  -> Node 28, Weight: 21.666977, TransmitionRate: 1385.110118
  -> Node 35, Weight: 21.011680, TransmitionRate: 1388.707795
  -> Node 39, Weight: 29.897201, TransmitionRate: 1347.391703
  -> Node 57, Weight: 27.182702, TransmitionRate: 1358.542210
  -> Node 59, Weight: 24.751497, TransmitionRate: 1369.518266
  -> Node 61, Weight: 26.247941, TransmitionRate: 1362.641562
  -> Node 74, Weight: 24.169042, TransmitionRate: 1372.307931
  -> Node 77, Weight: 15.527476, TransmitionRate: 1424.140895
  -> Node 78, Weight: 19.778741, TransmitionRate: 1395.791758
  -> Node 95, Weight: 28.478128, TransmitionRate: 1353.088375
Node 46 (78.260000, 48.280000, 50.670000)
  -> Node 3, Weight: 29.410452, TransmitionRate: 1349.314635
  -> Node 10, Weight: 27.361056, TransmitionRate: 1357.776084
  -> Node 19, Weight: 29.497059, TransmitionRate: 1348.970172
  -> Node 30, Weight: 19.492104, TransmitionRate: 1397.501896
  -> Node 33, Weight: 20.134639, TransmitionRate: 1393.702561
  -> Node 34, Weight: 25.687516, TransmitionRate: 1365.169873
  -> Node 35, Weight: 17.922173, TransmitionRate: 1407.338804
  -> Node 41, Weight: 28.607240, TransmitionRate: 1352.558464
  -> Node 44, Weight: 11.869275, TransmitionRate: 1455.613319
  -> Node 47, Weight: 28.340637, TransmitionRate: 1353.655326
  -> Node 61, Weight: 24.524771, TransmitionRate: 1370.596286
  -> Node 64, Weight: 23.926423, TransmitionRate: 1373.489845
  -> Node 80, Weight: 29.724904, TransmitionRate: 1348.068770
  -> Node 96, Weight: 28.826309, TransmitionRate: 1351.664794
Node 47 (64.920000, 38.470000, 73.670000)
  -> Node 33, Weight: 26.219889, TransmitionRate: 1362.766825
  -> Node 35, Weight: 27.293637, TransmitionRate: 1358.065099
  -> Node 41, Weight: 29.699652, TransmitionRate: 1348.168332
  -> Node 44, Weight: 26.182872, TransmitionRate: 1362.932330
  -> Node 46, Weight: 28.340637, TransmitionRate: 1353.655326
  -> Node 48, Weight: 24.662200, TransmitionRate: 1369.941666
  -> Node 80, Weight: 27.676427, TransmitionRate: 1356.433543
Node 48 (89.130000, 35.570000, 77.370000)
  -> Node 35, Weight: 26.892953, TransmitionRate: 1359.797621
  -> Node 47, Weight: 24.662200, TransmitionRate: 1369.941666
Node 49 (74.730000, 87.840000, 98.870000)
  -> Node 5, Weight: 15.370823, TransmitionRate: 1425.328761
  -> Node 17, Weight: 30.021955, TransmitionRate: 1346.903890
  -> Node 37, Weight: 10.623455, TransmitionRate: 1468.603598
  -> Node 71, Weight: 5.701131, TransmitionRate: 1541.515749
  -> Node 74, Weight: 28.147289, TransmitionRate: 1354.457272
Node 50 (32.070000, 85.180000, 96.990000)
  -> Node 5, Weight: 28.419405, TransmitionRate: 1353.330186
  -> Node 13, Weight: 24.097608, TransmitionRate: 1372.654685
  -> Node 75, Weight: 24.450826, TransmitionRate: 1370.950030
  -> Node 85, Weight: 22.389808, TransmitionRate: 1381.265764
  -> Node 89, Weight: 23.799620, TransmitionRate: 1374.112339
Node 51 (99.750000, 19.650000, 11.880000)
  -> Node 9, Weight: 27.899522, TransmitionRate: 1355.493028
  -> Node 81, Weight: 17.477703, TransmitionRate: 1410.280682
Node 52 (74.050000, 6.520000, 56.120000)
  -> Node 2, Weight: 25.537662, TransmitionRate: 1365.855278
  -> Node 30, Weight: 28.748358, TransmitionRate: 1351.982006
  -> Node 34, Weight: 25.309356, TransmitionRate: 1366.907279
Node 53 (12.910000, 66.870000, 26.040000)
  -> Node 1, Weight: 14.324235, TransmitionRate: 1433.589753
  -> Node 6, Weight: 14.594156, TransmitionRate: 1431.402813
  -> Node 8, Weight: 22.547658, TransmitionRate: 1380.442765
  -> Node 12, Weight: 25.950472, TransmitionRate: 1363.976772
  -> Node 18, Weight: 22.242088, TransmitionRate: 1382.041216
  -> Node 23, Weight: 26.961649, TransmitionRate: 1359.498759
  -> Node 26, Weight: 21.598669, TransmitionRate: 1385.480024
  -> Node 40, Weight: 13.114126, TransmitionRate: 1443.929469
  -> Node 43, Weight: 24.824967, TransmitionRate: 1369.171052
  -> Node 56, Weight: 29.365922, TransmitionRate: 1349.492139
  -> Node 60, Weight: 30.610039, TransmitionRate: 1344.631350
  -> Node 65, Weight: 26.474042, TransmitionRate: 1361.636775
  -> Node 66, Weight: 28.420306, TransmitionRate: 1353.326473
  -> Node 68, Weight: 28.238897, TransmitionRate: 1354.076628
  -> Node 82, Weight: 18.109431, TransmitionRate: 1406.121159
  -> Node 86, Weight: 19.183071, TransmitionRate: 1399.374053
Node 54 (90.980000, 76.300000, 8.240000)
  -> Node 21, Weight: 16.480155, TransmitionRate: 1417.165288
  -> Node 27, Weight: 27.593516, TransmitionRate: 1356.785010
  -> Node 36, Weight: 29.690674, TransmitionRate: 1348.203749
  -> Node 58, Weight: 22.613631, TransmitionRate: 1380.100504
  -> Node 62, Weight: 5.441333, TransmitionRate: 1546.979556
  -> Node 69, Weight: 21.588691, TransmitionRate: 1385.534152
  -> Node 94, Weight: 29.252374, TransmitionRate: 1349.945985
Node 55 (33.150000, 73.370000, 67.230000)
  -> Node 13, Weight: 20.814682, TransmitionRate: 1389.811302
  -> Node 24, Weight: 21.798525, TransmitionRate: 1384.401028
  -> Node 41, Weight: 25.751058, TransmitionRate: 1364.880452
  -> Node 56, Weight: 24.585591, TransmitionRate: 1370.306127
  -> Node 60, Weight: 18.593811, TransmitionRate: 1403.028962
  -> Node 66, Weight: 29.190305, TransmitionRate: 1350.194818
  -> Node 75, Weight: 22.063939, TransmitionRate: 1382.983289
  -> Node 89, Weight: 27.961828, TransmitionRate: 1355.231704
Node 56 (33.300000, 79.050000, 43.310000)
  -> Node 8, Weight: 14.831841, TransmitionRate: 1429.510297
  -> Node 15, Weight: 18.380822, TransmitionRate: 1404.378606
  -> Node 53, Weight: 29.365922, TransmitionRate: 1349.492139
  -> Node 55, Weight: 24.585591, TransmitionRate: 1370.306127
  -> Node 60, Weight: 14.848545, TransmitionRate: 1429.378433
  -> Node 66, Weight: 24.621929, TransmitionRate: 1370.133110
  -> Node 68, Weight: 22.545139, TransmitionRate: 1380.455854
  -> Node 73, Weight: 23.288843, TransmitionRate: 1376.653864
  -> Node 86, Weight: 29.646413, TransmitionRate: 1348.378514
  -> Node 96, Weight: 27.125828, TransmitionRate: 1358.787573
Node 57 (67.710000, 74.180000, 71.410000)
  -> Node 5, Weight: 26.306596, TransmitionRate: 1362.380071
  -> Node 7, Weight: 27.167871, TransmitionRate: 1358.606145
  -> Node 13, Weight: 30.310201, TransmitionRate: 1345.784509
  -> Node 17, Weight: 19.120832, TransmitionRate: 1399.754751
  -> Node 28, Weight: 15.964379, TransmitionRate: 1420.890204
  -> Node 35, Weight: 22.008630, TransmitionRate: 1383.277316
  -> Node 38, Weight: 26.257734, TransmitionRate: 1362.597862
  -> Node 39, Weight: 21.088378, TransmitionRate: 1388.280957
  -> Node 41, Weight: 20.041465, TransmitionRate: 1394.245927
  -> Node 45, Weight: 27.182702, TransmitionRate: 1358.542210
  -> Node 59, Weight: 29.542950, TransmitionRate: 1348.788059
  -> Node 61, Weight: 12.358952, TransmitionRate: 1450.877364
  -> Node 74, Weight: 29.013230, TransmitionRate: 1350.907622
  -> Node 77, Weight: 18.276154, TransmitionRate: 1405.047593
  -> Node 80, Weight: 8.925884, TransmitionRate: 1488.999914
  -> Node 95, Weight: 12.614511, TransmitionRate: 1448.479699
Node 58 (93.430000, 94.870000, 20.910000)
  -> Node 3, Weight: 29.521838, TransmitionRate: 1348.871806
  -> Node 14, Weight: 22.908167, TransmitionRate: 1378.584552
  -> Node 54, Weight: 22.613631, TransmitionRate: 1380.100504
  -> Node 62, Weight: 22.291384, TransmitionRate: 1381.781869
  -> Node 67, Weight: 28.187639, TransmitionRate: 1354.289460
  -> Node 69, Weight: 24.698621, TransmitionRate: 1369.768789
  -> Node 83, Weight: 27.238783, TransmitionRate: 1358.300773
  -> Node 94, Weight: 27.763431, TransmitionRate: 1356.065855
Node 59 (84.540000, 92.710000, 55.720000)
  -> Node 3, Weight: 24.220820, TransmitionRate: 1372.057235
  -> Node 7, Weight: 17.437967, TransmitionRate: 1410.547319
  -> Node 14, Weight: 16.889372, TransmitionRate: 1414.291951
  -> Node 17, Weight: 15.934632, TransmitionRate: 1421.108692
  -> Node 28, Weight: 13.927042, TransmitionRate: 1436.883970
  -> Node 38, Weight: 12.550669, TransmitionRate: 1449.074086
  -> Node 39, Weight: 14.465870, TransmitionRate: 1432.437115
  -> Node 45, Weight: 24.751497, TransmitionRate: 1369.518266
  -> Node 57, Weight: 29.542950, TransmitionRate: 1348.788059
  -> Node 61, Weight: 27.660691, TransmitionRate: 1356.500169
  -> Node 77, Weight: 14.242896, TransmitionRate: 1434.256851
  -> Node 78, Weight: 25.835538, TransmitionRate: 1364.496767
  -> Node 83, Weight: 21.154123, TransmitionRate: 1387.916313
  -> Node 95, Weight: 19.936419, TransmitionRate: 1394.861556
Node 60 (31.660000, 66.010000, 50.220000)
  -> Node 1, Weight: 29.292316, TransmitionRate: 1349.786138
  -> Node 8, Weight: 21.969347, TransmitionRate: 1383.486599
  -> Node 15, Weight: 18.244772, TransmitionRate: 1405.248919
  -> Node 23, Weight: 30.370621, TransmitionRate: 1345.551224
  -> Node 24, Weight: 28.908969, TransmitionRate: 1351.329353
  -> Node 41, Weight: 25.995000, TransmitionRate: 1363.775936
  -> Node 53, Weight: 30.610039, TransmitionRate: 1344.631350
  -> Node 55, Weight: 18.593811, TransmitionRate: 1403.028962
  -> Node 56, Weight: 14.848545, TransmitionRate: 1429.378433
  -> Node 66, Weight: 12.557504, TransmitionRate: 1449.010311
  -> Node 86, Weight: 24.619279, TransmitionRate: 1370.145720
  -> Node 96, Weight: 22.167428, TransmitionRate: 1382.435108
Node 61 (70.380000, 69.400000, 60.330000)
  -> Node 3, Weight: 24.397711, TransmitionRate: 1371.204788
  -> Node 7, Weight: 21.656502, TransmitionRate: 1385.166766
  -> Node 17, Weight: 24.203737, TransmitionRate: 1372.139885
  -> Node 28, Weight: 17.909023, TransmitionRate: 1407.424793
  -> Node 35, Weight: 16.499609, TransmitionRate: 1417.027081
  -> Node 38, Weight: 22.737284, TransmitionRate: 1379.461679
  -> Node 39, Weight: 23.931456, TransmitionRate: 1373.465202
  -> Node 41, Weight: 16.075839, TransmitionRate: 1420.075152
  -> Node 44, Weight: 21.658626, TransmitionRate: 1385.155277
  -> Node 45, Weight: 26.247941, TransmitionRate: 1362.641562
  -> Node 46, Weight: 24.524771, TransmitionRate: 1370.596286
  -> Node 57, Weight: 12.358952, TransmitionRate: 1450.877364
  -> Node 59, Weight: 27.660691, TransmitionRate: 1356.500169
  -> Node 77, Weight: 19.744744, TransmitionRate: 1395.993294
  -> Node 80, Weight: 12.029377, TransmitionRate: 1454.043723
  -> Node 83, Weight: 25.466847, TransmitionRate: 1366.180574
  -> Node 95, Weight: 16.248009, TransmitionRate: 1418.827195
  -> Node 96, Weight: 25.203447, TransmitionRate: 1367.398518
Node 62 (90.780000, 80.140000, 4.390000)
  -> Node 21, Weight: 21.899365, TransmitionRate: 1383.860356
  -> Node 27, Weight: 28.309981, TransmitionRate: 1353.782114
  -> Node 54, Weight: 5.441333, TransmitionRate: 1546.979556
  -> Node 58, Weight: 22.291384, TransmitionRate: 1381.781869
  -> Node 69, Weight: 26.278465, TransmitionRate: 1362.505411
  -> Node 94, Weight: 29.397566, TransmitionRate: 1349.365973
Node 63 (34.390000, 8.300000, 7.130000)
  -> Node 4, Weight: 23.237859, TransmitionRate: 1376.910601
  -> Node 16, Weight: 27.580410, TransmitionRate: 1356.840663
Node 64 (59.910000, 39.420000, 38.130000)
  -> Node 4, Weight: 27.730007, TransmitionRate: 1356.206970
  -> Node 10, Weight: 17.468363, TransmitionRate: 1410.343302
  -> Node 19, Weight: 17.028993, TransmitionRate: 1413.327506
  -> Node 22, Weight: 28.185769, TransmitionRate: 1354.297231
  -> Node 30, Weight: 14.432366, TransmitionRate: 1432.708748
  -> Node 33, Weight: 10.090857, TransmitionRate: 1474.628989
  -> Node 34, Weight: 26.744080, TransmitionRate: 1360.447919
  -> Node 36, Weight: 30.437485, TransmitionRate: 1345.293595
  -> Node 42, Weight: 24.454443, TransmitionRate: 1370.932701
  -> Node 44, Weight: 17.876706, TransmitionRate: 1407.636379
  -> Node 46, Weight: 23.926423, TransmitionRate: 1373.489845
  -> Node 79, Weight: 15.885559, TransmitionRate: 1421.470016
  -> Node 87, Weight: 30.157634, TransmitionRate: 1346.375659
  -> Node 90, Weight: 29.028827, TransmitionRate: 1350.844661
  -> Node 96, Weight: 23.007050, TransmitionRate: 1378.079974
Node 65 (29.920000, 75.790000, 7.820000)
  -> Node 8, Weight: 22.393986, TransmitionRate: 1381.243907
  -> Node 12, Weight: 28.893987, TransmitionRate: 1351.390080
  -> Node 20, Weight: 27.021134, TransmitionRate: 1359.240582
  -> Node 23, Weight: 29.551978, TransmitionRate: 1348.752266
  -> Node 25, Weight: 18.010636, TransmitionRate: 1406.762000
  -> Node 26, Weight: 17.883104, TransmitionRate: 1407.594459
  -> Node 40, Weight: 27.650479, TransmitionRate: 1356.543423
  -> Node 53, Weight: 26.474042, TransmitionRate: 1361.636775
  -> Node 68, Weight: 16.214734, TransmitionRate: 1419.067352
  -> Node 73, Weight: 25.685706, TransmitionRate: 1365.178129
  -> Node 82, Weight: 30.388771, TransmitionRate: 1345.481235
Node 66 (30.220000, 54.680000, 45.000000)
  -> Node 1, Weight: 22.353767, TransmitionRate: 1381.454488
  -> Node 6, Weight: 23.320244, TransmitionRate: 1376.496015
  -> Node 8, Weight: 24.468047, TransmitionRate: 1370.867555
  -> Node 15, Weight: 19.298378, TransmitionRate: 1398.672003
  -> Node 18, Weight: 29.793575, TransmitionRate: 1347.798447
  -> Node 23, Weight: 21.971001, TransmitionRate: 1383.477777
  -> Node 26, Weight: 30.151207, TransmitionRate: 1346.400627
  -> Node 41, Weight: 30.618277, TransmitionRate: 1344.599827
  -> Node 43, Weight: 20.757278, TransmitionRate: 1390.134824
  -> Node 53, Weight: 28.420306, TransmitionRate: 1353.326473
  -> Node 55, Weight: 29.190305, TransmitionRate: 1350.194818
  -> Node 56, Weight: 24.621929, TransmitionRate: 1370.133110
  -> Node 60, Weight: 12.557504, TransmitionRate: 1449.010311
  -> Node 82, Weight: 25.566300, TransmitionRate: 1365.723984
  -> Node 86, Weight: 24.181232, TransmitionRate: 1372.248860
  -> Node 96, Weight: 22.817746, TransmitionRate: 1379.047855
Node 67 (65.640000, 98.120000, 17.490000)
  -> Node 11, Weight: 11.210553, TransmitionRate: 1462.302122
  -> Node 25, Weight: 30.617782, TransmitionRate: 1344.601720
  -> Node 27, Weight: 26.273641, TransmitionRate: 1362.526917
  -> Node 58, Weight: 28.187639, TransmitionRate: 1354.289460
  -> Node 73, Weight: 25.809000, TransmitionRate: 1364.617157
  -> Node 91, Weight: 16.407602, TransmitionRate: 1417.682159
  -> Node 94, Weight: 9.878224, TransmitionRate: 1477.123877
Node 68 (35.660000, 82.890000, 21.220000)
  -> Node 8, Weight: 12.842157, TransmitionRate: 1446.384478
  -> Node 11, Weight: 22.902688, TransmitionRate: 1378.612574
  -> Node 15, Weight: 24.576633, TransmitionRate: 1370.348819
  -> Node 20, Weight: 23.419439, TransmitionRate: 1375.998780
  -> Node 25, Weight: 22.211218, TransmitionRate: 1382.203921
  -> Node 26, Weight: 24.753178, TransmitionRate: 1369.510312
  -> Node 53, Weight: 28.238897, TransmitionRate: 1354.076628
  -> Node 56, Weight: 22.545139, TransmitionRate: 1380.455854
  -> Node 65, Weight: 16.214734, TransmitionRate: 1419.067352
  -> Node 73, Weight: 13.112021, TransmitionRate: 1443.948272
  -> Node 91, Weight: 26.213596, TransmitionRate: 1362.794948
Node 69 (89.440000, 72.000000, 29.340000)
  -> Node 3, Weight: 13.278275, TransmitionRate: 1442.472243
  -> Node 7, Weight: 27.962307, TransmitionRate: 1355.229697
  -> Node 14, Weight: 18.446208, TransmitionRate: 1403.962615
  -> Node 21, Weight: 13.374315, TransmitionRate: 1441.627990
  -> Node 36, Weight: 23.453497, TransmitionRate: 1375.828542
  -> Node 54, Weight: 21.588691, TransmitionRate: 1385.534152
  -> Node 58, Weight: 24.698621, TransmitionRate: 1369.768789
  -> Node 62, Weight: 26.278465, TransmitionRate: 1362.505411
  -> Node 78, Weight: 22.504300, TransmitionRate: 1380.668253
  -> Node 83, Weight: 16.649907, TransmitionRate: 1415.964801
  -> Node 94, Weight: 30.069656, TransmitionRate: 1346.717909
Node 70 (14.110000, 99.330000, 65.380000)
  -> Node 29, Weight: 4.488062, TransmitionRate: 1569.542390
Node 71 (77.410000, 92.870000, 99.010000)
  -> Node 5, Weight: 19.417690, TransmitionRate: 1397.949972
  -> Node 17, Weight: 30.017763, TransmitionRate: 1346.920250
  -> Node 37, Weight: 5.196970, TransmitionRate: 1552.362239
  -> Node 49, Weight: 5.701131, TransmitionRate: 1541.515749
Node 72 (2.140000, 56.580000, 71.810000)
  -> Node 24, Weight: 14.552948, TransmitionRate: 1431.734058
  -> Node 84, Weight: 29.880966, TransmitionRate: 1347.455334
  -> Node 86, Weight: 29.026142, TransmitionRate: 1350.855499
  -> Node 93, Weight: 20.183563, TransmitionRate: 1393.418262
Node 73 (47.970000, 81.020000, 25.330000)
  -> Node 8, Weight: 16.351651, TransmitionRate: 1418.082317
  -> Node 11, Weight: 16.969596, TransmitionRate: 1413.736825
  -> Node 15, Weight: 19.606769, TransmitionRate: 1396.814779
  -> Node 20, Weight: 15.719472, TransmitionRate: 1422.701263
  -> Node 25, Weight: 25.222476, TransmitionRate: 1367.310102
  -> Node 26, Weight: 29.715950, TransmitionRate: 1348.104061
  -> Node 27, Weight: 24.214613, TransmitionRate: 1372.087256
  -> Node 36, Weight: 26.079695, TransmitionRate: 1363.394874
  -> Node 56, Weight: 23.288843, TransmitionRate: 1376.653864
  -> Node 65, Weight: 25.685706, TransmitionRate: 1365.178129
  -> Node 67, Weight: 25.809000, TransmitionRate: 1364.617157
  -> Node 68, Weight: 13.112021, TransmitionRate: 1443.948272
  -> Node 91, Weight: 16.704709, TransmitionRate: 1415.579854
  -> Node 94, Weight: 20.991317, TransmitionRate: 1388.821380
  -> Node 96, Weight: 29.453516, TransmitionRate: 1349.143232
Node 74 (88.000000, 64.710000, 89.860000)
  -> Node 35, Weight: 26.322433, TransmitionRate: 1362.309566
  -> Node 45, Weight: 24.169042, TransmitionRate: 1372.307931
  -> Node 49, Weight: 28.147289, TransmitionRate: 1354.457272
  -> Node 57, Weight: 29.013230, TransmitionRate: 1350.907622
  -> Node 77, Weight: 30.538600, TransmitionRate: 1344.905072
  -> Node 80, Weight: 30.630261, TransmitionRate: 1344.553985
Node 75 (41.720000, 65.580000, 86.010000)
  -> Node 5, Weight: 28.069416, TransmitionRate: 1354.781826
  -> Node 13, Weight: 1.471394, TransmitionRate: 1700.185807
  -> Node 41, Weight: 29.657083, TransmitionRate: 1348.336357
  -> Node 50, Weight: 24.450826, TransmitionRate: 1370.950030
  -> Node 55, Weight: 22.063939, TransmitionRate: 1382.983289
  -> Node 80, Weight: 27.716412, TransmitionRate: 1356.264418
  -> Node 85, Weight: 12.309647, TransmitionRate: 1451.345652
  -> Node 89, Weight: 14.740278, TransmitionRate: 1430.235731
Node 76 (0.970000, 20.940000, 78.250000)
  -> Node 32, Weight: 28.570485, TransmitionRate: 1352.709075
  -> Node 84, Weight: 8.178814, TransmitionRate: 1499.239505
  -> Node 93, Weight: 26.709835, TransmitionRate: 1360.598016
Node 77 (82.560000, 83.650000, 66.530000)
  -> Node 3, Weight: 28.551270, TransmitionRate: 1352.787889
  -> Node 7, Weight: 14.463865, TransmitionRate: 1432.453352
  -> Node 14, Weight: 26.220706, TransmitionRate: 1362.763179
  -> Node 17, Weight: 10.395961, TransmitionRate: 1471.139472
  -> Node 28, Weight: 6.430194, TransmitionRate: 1527.418285
  -> Node 35, Weight: 25.395870, TransmitionRate: 1366.507524
  -> Node 38, Weight: 19.093910, TransmitionRate: 1399.919807
  -> Node 39, Weight: 14.425259, TransmitionRate: 1432.766452
  -> Node 45, Weight: 15.527476, TransmitionRate: 1424.140895
  -> Node 57, Weight: 18.276154, TransmitionRate: 1405.047593
  -> Node 59, Weight: 14.242896, TransmitionRate: 1434.256851
  -> Node 61, Weight: 19.744744, TransmitionRate: 1395.993294
  -> Node 74, Weight: 30.538600, TransmitionRate: 1344.905072
  -> Node 78, Weight: 26.341452, TransmitionRate: 1362.224955
  -> Node 80, Weight: 25.564917, TransmitionRate: 1365.730320
  -> Node 83, Weight: 27.686997, TransmitionRate: 1356.388810
  -> Node 95, Weight: 14.098486, TransmitionRate: 1435.450682
Node 78 (99.290000, 72.410000, 49.570000)
  -> Node 3, Weight: 20.958962, TransmitionRate: 1389.002083
  -> Node 7, Weight: 12.073926, TransmitionRate: 1453.610680
  -> Node 14, Weight: 17.596502, TransmitionRate: 1409.487104
  -> Node 28, Weight: 30.233665, TransmitionRate: 1346.080690
  -> Node 35, Weight: 27.455733, TransmitionRate: 1357.371422
  -> Node 45, Weight: 19.778741, TransmitionRate: 1395.791758
  -> Node 59, Weight: 25.835538, TransmitionRate: 1364.496767
  -> Node 69, Weight: 22.504300, TransmitionRate: 1380.668253
  -> Node 77, Weight: 26.341452, TransmitionRate: 1362.224955
  -> Node 83, Weight: 24.066094, TransmitionRate: 1372.807982
Node 79 (50.240000, 31.570000, 28.270000)
  -> Node 4, Weight: 12.551020, TransmitionRate: 1449.070814
  -> Node 10, Weight: 25.710599, TransmitionRate: 1365.064654
