Node 1 (6.450000, 88.120000, 80.580000)
  -> Node 58, Weight: 19.138869, TransmitionRate: 1399.644295
Node 48 (44.110000, 5.250000, 24.670000)
  -> Node 10, Weight: 20.408219, TransmitionRate: 1392.121544
  -> Node 22, Weight: 32.272467, TransmitionRate: 1338.435875
  -> Node 27, Weight: 35.617156, TransmitionRate: 1326.883675
  -> Node 55, Weight: 27.450211, TransmitionRate: 1357.394986
Node 49 (98.380000, 35.000000, 55.890000)
  -> Node 3, Weight: 35.257822, TransmitionRate: 1328.071547
  -> Node 15, Weight: 21.062863, TransmitionRate: 1388.422781
  -> Node 18, Weight: 33.642475, TransmitionRate: 1333.565500
  -> Node 23, Weight: 34.048442, TransmitionRate: 1332.160338
  -> Node 24, Weight: 26.946863, TransmitionRate: 1359.563022
  -> Node 25, Weight: 25.586747, TransmitionRate: 1365.630334
  -> Node 28, Weight: 27.736968, TransmitionRate: 1356.177567
  -> Node 37, Weight: 27.338841, TransmitionRate: 1357.871240
  -> Node 41, Weight: 35.327537, TransmitionRate: 1327.840140
  -> Node 42, Weight: 27.584396, TransmitionRate: 1356.823733
  -> Node 46, Weight: 27.766572, TransmitionRate: 1356.052604
Node 50 (81.490000, 71.260000, 31.400000)
  -> Node 9, Weight: 29.019209, TransmitionRate: 1350.883481
  -> Node 11, Weight: 7.607076, TransmitionRate: 1507.728942
  -> Node 18, Weight: 20.094345, TransmitionRate: 1393.937236
  -> Node 29, Weight: 26.869613, TransmitionRate: 1359.899333
  -> Node 33, Weight: 35.656997, TransmitionRate: 1326.752710
Node 51 (50.160000, 79.460000, 67.590000)
  -> Node 3, Weight: 34.403267, TransmitionRate: 1330.945846
  -> Node 6, Weight: 31.639774, TransmitionRate: 1340.755316
  -> Node 13, Weight: 29.252660, TransmitionRate: 1349.944842
  -> Node 21, Weight: 24.275481, TransmitionRate: 1371.793155
  -> Node 26, Weight: 17.495708, TransmitionRate: 1410.160062
  -> Node 33, Weight: 27.167470, TransmitionRate: 1358.607876
  -> Node 60, Weight: 19.094379, TransmitionRate: 1399.916931
  -> Node 61, Weight: 30.576713, TransmitionRate: 1344.758960
Node 52 (66.480000, 28.290000, 95.640000)
  -> Node 6, Weight: 29.035735, TransmitionRate: 1350.816788
  -> Node 14, Weight: 27.339704, TransmitionRate: 1357.867541
  -> Node 17, Weight: 13.515210, TransmitionRate: 1440.400333
  -> Node 19, Weight: 19.467116, TransmitionRate: 1397.652168
  -> Node 20, Weight: 30.362426, TransmitionRate: 1345.582838
  -> Node 34, Weight: 34.702565, TransmitionRate: 1329.931113
  -> Node 38, Weight: 30.687693, TransmitionRate: 1344.334540
  -> Node 41, Weight: 16.757509, TransmitionRate: 1415.210163
  -> Node 59, Weight: 35.256350, TransmitionRate: 1328.076438
Node 53 (8.370000, 78.830000, 41.430000)
  -> Node 2, Weight: 28.829377, TransmitionRate: 1351.652325
  -> Node 4, Weight: 30.547912, TransmitionRate: 1344.869359
  -> Node 13, Weight: 29.494693, TransmitionRate: 1348.979570
  -> Node 16, Weight: 10.126900, TransmitionRate: 1474.211309
  -> Node 30, Weight: 16.523489, TransmitionRate: 1416.857655
  -> Node 31, Weight: 31.762287, TransmitionRate: 1340.302584
  -> Node 32, Weight: 31.670011, TransmitionRate: 1340.643417
  -> Node 35, Weight: 28.093853, TransmitionRate: 1354.679880
  -> Node 36, Weight: 7.890665, TransmitionRate: 1503.441175
  -> Node 43, Weight: 20.206568, TransmitionRate: 1393.284812
  -> Node 44, Weight: 21.775858, TransmitionRate: 1384.522906
  -> Node 54, Weight: 19.378981, TransmitionRate: 1398.183740
  -> Node 56, Weight: 24.663485, TransmitionRate: 1369.935561
Node 54 (10.990000, 97.970000, 42.960000)
  -> Node 16, Weight: 9.271915, TransmitionRate: 1484.544286
  -> Node 30, Weight: 18.541224, TransmitionRate: 1403.360742
  -> Node 35, Weight: 35.686315, TransmitionRate: 1326.656426
  -> Node 36, Weight: 15.336535, TransmitionRate: 1425.590376
  -> Node 44, Weight: 16.194545, TransmitionRate: 1419.213300
  -> Node 53, Weight: 19.378981, TransmitionRate: 1398.183740
  -> Node 56, Weight: 30.992609, TransmitionRate: 1343.176302
Node 55 (59.190000, 12.710000, 46.360000)
  -> Node 10, Weight: 7.813124, TransmitionRate: 1504.598075
  -> Node 15, Weight: 34.412278, TransmitionRate: 1330.915166
  -> Node 23, Weight: 19.968182, TransmitionRate: 1394.675063
  -> Node 24, Weight: 25.503570, TransmitionRate: 1366.011770
  -> Node 25, Weight: 29.120568, TransmitionRate: 1350.475020
  -> Node 28, Weight: 25.957752, TransmitionRate: 1363.943912
  -> Node 42, Weight: 19.279870, TransmitionRate: 1398.784405
  -> Node 46, Weight: 25.390569, TransmitionRate: 1366.531977
  -> Node 48, Weight: 27.450211, TransmitionRate: 1357.394986
  -> Node 59, Weight: 23.131128, TransmitionRate: 1377.449893
Node 56 (2.420000, 78.340000, 65.360000)
  -> Node 1, Weight: 18.534770, TransmitionRate: 1403.401529
  -> Node 4, Weight: 11.416103, TransmitionRate: 1460.173646
  -> Node 5, Weight: 24.013940, TransmitionRate: 1373.062132
  -> Node 7, Weight: 32.917719, TransmitionRate: 1336.116762
  -> Node 13, Weight: 26.920576, TransmitionRate: 1359.677355
  -> Node 16, Weight: 26.721306, TransmitionRate: 1360.547716
  -> Node 30, Weight: 32.209617, TransmitionRate: 1338.664238
  -> Node 35, Weight: 9.320220, TransmitionRate: 1483.935552
  -> Node 36, Weight: 25.887064, TransmitionRate: 1364.263360
  -> Node 43, Weight: 34.876452, TransmitionRate: 1329.345581
  -> Node 53, Weight: 24.663485, TransmitionRate: 1369.935561
  -> Node 54, Weight: 30.992609, TransmitionRate: 1343.176302
  -> Node 60, Weight: 30.344878, TransmitionRate: 1345.650563
Node 57 (28.000000, 83.900000, 2.520000)
  -> Node 8, Weight: 35.314923, TransmitionRate: 1327.881977
  -> Node 31, Weight: 15.234257, TransmitionRate: 1426.374230
  -> Node 32, Weight: 14.169386, TransmitionRate: 1434.863035
Node 58 (78.470000, 92.710000, 97.880000)
  -> Node 26, Weight: 33.242607, TransmitionRate: 1334.966226
  -> Node 47, Weight: 19.138869, TransmitionRate: 1399.644295
Node 59 (49.580000, 21.600000, 65.430000)
  -> Node 10, Weight: 29.696690, TransmitionRate: 1348.180014
  -> Node 12, Weight: 30.743853, TransmitionRate: 1344.120351
  -> Node 19, Weight: 27.159378, TransmitionRate: 1358.642773
  -> Node 23, Weight: 33.160374, TransmitionRate: 1335.256373
  -> Node 28, Weight: 31.476687, TransmitionRate: 1341.360712
  -> Node 40, Weight: 34.242110, TransmitionRate: 1331.495893
  -> Node 41, Weight: 29.973003, TransmitionRate: 1347.095061
  -> Node 42, Weight: 26.962138, TransmitionRate: 1359.496632
  -> Node 45, Weight: 34.962822, TransmitionRate: 1329.055831
  -> Node 52, Weight: 35.256350, TransmitionRate: 1328.076438
  -> Node 55, Weight: 23.131128, TransmitionRate: 1377.449893
  -> Node 61, Weight: 31.263622, TransmitionRate: 1342.156371
Node 60 (31.780000, 81.960000, 72.120000)
  -> Node 1, Weight: 27.406680, TransmitionRate: 1357.580909
  -> Node 4, Weight: 29.218545, TransmitionRate: 1350.081537
  -> Node 5, Weight: 24.619344, TransmitionRate: 1370.145411
  -> Node 13, Weight: 21.059217, TransmitionRate: 1388.443064
  -> Node 21, Weight: 14.689101, TransmitionRate: 1430.643160
  -> Node 26, Weight: 26.439798, TransmitionRate: 1361.788403
  -> Node 30, Weight: 31.139656, TransmitionRate: 1342.621802
  -> Node 35, Weight: 23.917937, TransmitionRate: 1373.531400
  -> Node 36, Weight: 33.635138, TransmitionRate: 1333.591050
  -> Node 51, Weight: 19.094379, TransmitionRate: 1399.916931
  -> Node 56, Weight: 30.344878, TransmitionRate: 1345.650563
Node 61 (48.296333, 51.313000, 55.791333)
  -> Node 2, Weight: 27.606251, TransmitionRate: 1356.730957
  -> Node 3, Weight: 33.902612, TransmitionRate: 1332.663158
  -> Node 6, Weight: 29.030117, TransmitionRate: 1350.839458
  -> Node 13, Weight: 27.193334, TransmitionRate: 1358.496402
  -> Node 23, Weight: 34.802199, TransmitionRate: 1329.595255
  -> Node 37, Weight: 27.156922, TransmitionRate: 1358.653367
  -> Node 51, Weight: 30.576713, TransmitionRate: 1344.758960
  -> Node 59, Weight: 31.263622, TransmitionRate: 1342.156371
Minimo: [32] 182.451614
Maximo: [5] 182.993936
Media: [0] 182.751545
