Node 1 (63.000000, 38.450000, 96.880000)
  -> Node 9, Weight: 29.624519, TransmitionRate: 1348.465061
  -> Node 12, Weight: 22.207436, TransmitionRate: 1382.223871
  -> Node 23, Weight: 16.504963, TransmitionRate: 1416.989076
  -> Node 50, Weight: 32.878140, TransmitionRate: 1336.257698
  -> Node 55, Weight: 25.884090, TransmitionRate: 1364.276822
  -> Node 58, Weight: 25.064066, TransmitionRate: 1368.048165
  -> Node 64, Weight: 31.358235, TransmitionRate: 1341.802385
  -> Node 66, Weight: 23.355455, TransmitionRate: 1376.319269
  -> Node 67, Weight: 31.181358, TransmitionRate: 1342.465025
  -> Node 69, Weight: 31.853557, TransmitionRate: 1339.966443
Node 53 (78.930000, 3.200000, 24.240000)
  -> Node 46, Weight: 25.800924, TransmitionRate: 1364.653819
  -> Node 48, Weight: 20.455166, TransmitionRate: 1391.852372
Node 54 (2.400000, 0.570000, 48.300000)
  -> Node 62, Weight: 30.687002, TransmitionRate: 1344.337177
  -> Node 65, Weight: 11.926081, TransmitionRate: 1455.054003
Node 55 (70.090000, 69.540000, 91.320000)
  -> Node 1, Weight: 32.369272, TransmitionRate: 1338.085002
  -> Node 6, Weight: 12.929420, TransmitionRate: 1445.591154
  -> Node 9, Weight: 15.641375, TransmitionRate: 1423.284722
  -> Node 12, Weight: 25.006657, TransmitionRate: 1368.316796
  -> Node 23, Weight: 28.587475, TransmitionRate: 1352.639433
  -> Node 31, Weight: 28.283348, TransmitionRate: 1353.892369
  -> Node 52, Weight: 25.884090, TransmitionRate: 1364.276822
  -> Node 58, Weight: 14.909799, TransmitionRate: 1428.896171
  -> Node 66, Weight: 25.827923, TransmitionRate: 1364.531299
Node 56 (70.700000, 41.610000, 35.530000)
  -> Node 3, Weight: 10.823655, TransmitionRate: 1466.416505
  -> Node 7, Weight: 28.841165, TransmitionRate: 1351.604436
  -> Node 13, Weight: 12.764944, TransmitionRate: 1447.090944
  -> Node 19, Weight: 24.192292, TransmitionRate: 1372.195293
  -> Node 25, Weight: 30.342197, TransmitionRate: 1345.660914
  -> Node 61, Weight: 13.722693, TransmitionRate: 1438.615581
  -> Node 73, Weight: 22.836307, TransmitionRate: 1378.952605
  -> Node 76, Weight: 28.690248, TransmitionRate: 1352.219040
Node 57 (0.050000, 61.310000, 82.860000)
  -> Node 5, Weight: 19.612736, TransmitionRate: 1396.779136
  -> Node 16, Weight: 15.091517, TransmitionRate: 1427.477031
  -> Node 29, Weight: 28.256024, TransmitionRate: 1354.005599
  -> Node 40, Weight: 27.119569, TransmitionRate: 1358.814608
  -> Node 64, Weight: 31.453822, TransmitionRate: 1341.445839
Node 58 (64.700000, 69.340000, 77.420000)
  -> Node 2, Weight: 30.126092, TransmitionRate: 1346.498249
  -> Node 6, Weight: 13.073859, TransmitionRate: 1444.289718
  -> Node 7, Weight: 31.487829, TransmitionRate: 1341.319249
  -> Node 9, Weight: 22.636561, TransmitionRate: 1379.981777
  -> Node 12, Weight: 22.468698, TransmitionRate: 1380.853724
  -> Node 23, Weight: 21.536137, TransmitionRate: 1385.819676
  -> Node 52, Weight: 25.064066, TransmitionRate: 1368.048165
  -> Node 55, Weight: 14.909799, TransmitionRate: 1428.896171
  -> Node 66, Weight: 16.665188, TransmitionRate: 1415.857333
Node 59 (94.630000, 30.990000, 89.270000)
  -> Node 9, Weight: 30.125504, TransmitionRate: 1346.500534
  -> Node 31, Weight: 32.167142, TransmitionRate: 1338.818822
  -> Node 32, Weight: 22.654247, TransmitionRate: 1379.890287
  -> Node 37, Weight: 23.879340, TransmitionRate: 1373.720593
  -> Node 42, Weight: 12.910418, TransmitionRate: 1445.763445
  -> Node 44, Weight: 17.534477, TransmitionRate: 1409.900759
Node 60 (32.060000, 93.480000, 88.510000)
  -> Node 5, Weight: 32.726914, TransmitionRate: 1336.797769
  -> Node 23, Weight: 29.245665, TransmitionRate: 1349.972858
  -> Node 27, Weight: 8.580938, TransmitionRate: 1493.616915
  -> Node 64, Weight: 22.496813, TransmitionRate: 1380.707231
Node 61 (57.690000, 40.920000, 39.840000)
  -> Node 3, Weight: 9.060817, TransmitionRate: 1487.242251
  -> Node 7, Weight: 20.260531, TransmitionRate: 1392.972384
  -> Node 13, Weight: 23.241173, TransmitionRate: 1376.893899
  -> Node 20, Weight: 30.805702, TransmitionRate: 1343.884916
  -> Node 36, Weight: 28.189686, TransmitionRate: 1354.280953
  -> Node 56, Weight: 13.722693, TransmitionRate: 1438.615581
  -> Node 69, Weight: 28.885688, TransmitionRate: 1351.423731
  -> Node 73, Weight: 23.947622, TransmitionRate: 1373.386096
  -> Node 76, Weight: 17.590673, TransmitionRate: 1409.525923
Node 62 (16.890000, 19.150000, 67.960000)
  -> Node 14, Weight: 20.365134, TransmitionRate: 1392.369119
  -> Node 22, Weight: 21.841520, TransmitionRate: 1384.170198
  -> Node 47, Weight: 22.128491, TransmitionRate: 1382.641057
  -> Node 54, Weight: 30.687002, TransmitionRate: 1344.337177
  -> Node 65, Weight: 21.538438, TransmitionRate: 1385.807162
  -> Node 75, Weight: 14.574893, TransmitionRate: 1431.557543
Node 63 (86.960000, 88.030000, 7.140000)
  -> Node 8, Weight: 16.352107, TransmitionRate: 1418.079053
  -> Node 21, Weight: 15.508043, TransmitionRate: 1424.287595
Node 64 (27.970000, 74.570000, 77.030000)
  -> Node 5, Weight: 26.426549, TransmitionRate: 1361.847118
  -> Node 16, Weight: 23.484970, TransmitionRate: 1375.671444
  -> Node 23, Weight: 17.459631, TransmitionRate: 1410.401877
  -> Node 27, Weight: 20.333384, TransmitionRate: 1392.551901
  -> Node 29, Weight: 24.849447, TransmitionRate: 1369.055593
  -> Node 40, Weight: 29.501608, TransmitionRate: 1348.952106
  -> Node 52, Weight: 31.358235, TransmitionRate: 1341.802385
  -> Node 57, Weight: 31.453822, TransmitionRate: 1341.445839
  -> Node 60, Weight: 22.496813, TransmitionRate: 1380.707231
Node 65 (2.360000, 10.800000, 54.430000)
  -> Node 54, Weight: 11.926081, TransmitionRate: 1455.054003
  -> Node 62, Weight: 21.538438, TransmitionRate: 1385.807162
Node 66 (63.250000, 53.580000, 72.200000)
  -> Node 1, Weight: 28.949642, TransmitionRate: 1351.164650
  -> Node 2, Weight: 30.452660, TransmitionRate: 1345.235205
  -> Node 3, Weight: 30.392532, TransmitionRate: 1345.466737
  -> Node 6, Weight: 14.166789, TransmitionRate: 1434.884511
  -> Node 7, Weight: 17.283689, TransmitionRate: 1411.588361
  -> Node 9, Weight: 23.409686, TransmitionRate: 1376.047574
  -> Node 12, Weight: 11.123349, TransmitionRate: 1463.216937
  -> Node 23, Weight: 25.766391, TransmitionRate: 1364.810721
  -> Node 37, Weight: 32.378590, TransmitionRate: 1338.051286
  -> Node 50, Weight: 27.662657, TransmitionRate: 1356.491840
  -> Node 52, Weight: 23.355455, TransmitionRate: 1376.319269
  -> Node 55, Weight: 25.827923, TransmitionRate: 1364.531299
  -> Node 58, Weight: 16.665188, TransmitionRate: 1415.857333
  -> Node 69, Weight: 24.616787, TransmitionRate: 1370.157579
  -> Node 73, Weight: 24.229036, TransmitionRate: 1372.017501
  -> Node 76, Weight: 24.496143, TransmitionRate: 1370.733112
Node 67 (43.920000, 24.670000, 95.260000)
  -> Node 1, Weight: 23.591507, TransmitionRate: 1375.141220
  -> Node 4, Weight: 2.920171, TransmitionRate: 1619.889608
  -> Node 11, Weight: 32.463549, TransmitionRate: 1337.744305
  -> Node 14, Weight: 26.172837, TransmitionRate: 1362.977237
  -> Node 22, Weight: 29.226777, TransmitionRate: 1350.048538
  -> Node 37, Weight: 28.635344, TransmitionRate: 1352.443438
  -> Node 47, Weight: 25.642102, TransmitionRate: 1365.377167
  -> Node 50, Weight: 23.745977, TransmitionRate: 1374.376681
  -> Node 52, Weight: 31.181358, TransmitionRate: 1342.465025
  -> Node 69, Weight: 30.570967, TransmitionRate: 1344.780979
  -> Node 75, Weight: 28.464613, TransmitionRate: 1353.143985
Node 68 (99.060000, 94.130000, 50.540000)
  -> Node 2, Weight: 31.752384, TransmitionRate: 1340.339116
Node 69 (49.640000, 33.830000, 66.660000)
  -> Node 3, Weight: 27.670956, TransmitionRate: 1356.456702
  -> Node 4, Weight: 32.188013, TransmitionRate: 1338.742836
  -> Node 7, Weight: 14.668827, TransmitionRate: 1430.804958
  -> Node 11, Weight: 19.540737, TransmitionRate: 1397.209975
  -> Node 12, Weight: 25.884546, TransmitionRate: 1364.274759
  -> Node 14, Weight: 16.270999, TransmitionRate: 1418.661559
  -> Node 37, Weight: 30.883130, TransmitionRate: 1343.590847
  -> Node 50, Weight: 18.327231, TransmitionRate: 1404.720654
  -> Node 52, Weight: 31.853557, TransmitionRate: 1339.966443
  -> Node 61, Weight: 28.885688, TransmitionRate: 1351.423731
  -> Node 66, Weight: 24.616787, TransmitionRate: 1370.157579
  -> Node 67, Weight: 30.570967, TransmitionRate: 1344.780979
  -> Node 73, Weight: 25.250549, TransmitionRate: 1367.179791
  -> Node 75, Weight: 24.982182, TransmitionRate: 1368.431510
  -> Node 76, Weight: 20.690778, TransmitionRate: 1390.510729
Node 70 (33.460000, 9.810000, 33.600000)
  -> Node 10, Weight: 12.422532, TransmitionRate: 1450.276256
  -> Node 20, Weight: 24.428805, TransmitionRate: 1371.055585
  -> Node 34, Weight: 9.316748, TransmitionRate: 1483.979195
  -> Node 36, Weight: 14.321166, TransmitionRate: 1433.614851
  -> Node 38, Weight: 20.093230, TransmitionRate: 1393.943735
Node 71 (49.300000, 96.860000, 54.670000)
  -> Node 41, Weight: 16.284701, TransmitionRate: 1418.562945
Node 72 (1.130000, 54.390000, 40.790000)
  -> Node 17, Weight: 33.048753, TransmitionRate: 1335.651364
  -> Node 26, Weight: 13.110309, TransmitionRate: 1443.963571
  -> Node 29, Weight: 31.286058, TransmitionRate: 1342.072333
  -> Node 33, Weight: 23.480556, TransmitionRate: 1375.693463
  -> Node 45, Weight: 12.106073, TransmitionRate: 1453.299195
  -> Node 49, Weight: 27.220760, TransmitionRate: 1358.378309
  -> Node 74, Weight: 17.156812, TransmitionRate: 1412.451489
Node 73 (73.070000, 36.810000, 57.730000)
  -> Node 2, Weight: 32.074683, TransmitionRate: 1339.156024
  -> Node 3, Weight: 15.547778, TransmitionRate: 1423.987824
  -> Node 7, Weight: 20.100510, TransmitionRate: 1393.901301
  -> Node 11, Weight: 24.307057, TransmitionRate: 1371.640881
  -> Node 12, Weight: 25.808346, TransmitionRate: 1364.620129
  -> Node 13, Weight: 28.350339, TransmitionRate: 1353.615231
  -> Node 37, Weight: 31.410083, TransmitionRate: 1341.608854
  -> Node 44, Weight: 30.478640, TransmitionRate: 1345.135306
  -> Node 50, Weight: 26.394378, TransmitionRate: 1361.989816
  -> Node 56, Weight: 22.836307, TransmitionRate: 1378.952605
  -> Node 61, Weight: 23.947622, TransmitionRate: 1373.386096
  -> Node 66, Weight: 24.229036, TransmitionRate: 1372.017501
  -> Node 69, Weight: 25.250549, TransmitionRate: 1367.179791
  -> Node 76, Weight: 27.473947, TransmitionRate: 1357.293735
Node 74 (10.690000, 48.540000, 27.800000)
  -> Node 17, Weight: 24.894098, TransmitionRate: 1368.845285
  -> Node 20, Weight: 28.986426, TransmitionRate: 1351.015897
  -> Node 26, Weight: 26.045011, TransmitionRate: 1363.550775
  -> Node 33, Weight: 32.023730, TransmitionRate: 1339.342268
  -> Node 45, Weight: 14.392672, TransmitionRate: 1433.031392
  -> Node 49, Weight: 27.768374, TransmitionRate: 1356.044999
  -> Node 72, Weight: 17.156812, TransmitionRate: 1412.451489
Node 75 (26.100000, 29.000000, 73.490000)
  -> Node 4, Weight: 30.395523, TransmitionRate: 1345.455210
  -> Node 14, Weight: 10.915604, TransmitionRate: 1465.425525
  -> Node 22, Weight: 23.285710, TransmitionRate: 1376.669623
  -> Node 47, Weight: 15.984011, TransmitionRate: 1420.746235
  -> Node 62, Weight: 14.574893, TransmitionRate: 1431.557543
  -> Node 67, Weight: 28.464613, TransmitionRate: 1353.143985
  -> Node 69, Weight: 24.982182, TransmitionRate: 1368.431510
Node 76 (49.027600, 49.140400, 52.755867)
  -> Node 3, Weight: 20.002778, TransmitionRate: 1394.472278
  -> Node 7, Weight: 9.675972, TransmitionRate: 1479.547289
  -> Node 14, Weight: 32.040021, TransmitionRate: 1339.282689
  -> Node 56, Weight: 28.690248, TransmitionRate: 1352.219040
  -> Node 61, Weight: 17.590673, TransmitionRate: 1409.525923
  -> Node 66, Weight: 24.496143, TransmitionRate: 1370.733112
  -> Node 69, Weight: 20.690778, TransmitionRate: 1390.510729
  -> Node 73, Weight: 27.473947, TransmitionRate: 1357.293735
Minimo: [35] 225.468508
Maximo: [36] 227.419995
Media: [0] 226.640901
