Node 1 (59.090000, 98.240000, 51.210000)
  -> Node 28, Weight: 28.554427, TransmitionRate: 1352.774935
  -> Node 37, Weight: 27.047591, TransmitionRate: 1359.125937
  -> Node 38, Weight: 32.477982, TransmitionRate: 1337.692234
  -> Node 45, Weight: 21.493466, TransmitionRate: 1386.052015
Node 50 (0.170000, 63.550000, 82.830000)
  -> Node 3, Weight: 24.183831, TransmitionRate: 1372.236270
  -> Node 4, Weight: 28.886810, TransmitionRate: 1351.419182
  -> Node 6, Weight: 31.544808, TransmitionRate: 1341.107459
  -> Node 29, Weight: 16.073575, TransmitionRate: 1420.091654
  -> Node 33, Weight: 37.490706, TransmitionRate: 1320.878070
Node 51 (51.916000, 50.553800, 49.276600)
  -> Node 2, Weight: 30.572818, TransmitionRate: 1344.773885
  -> Node 5, Weight: 29.045353, TransmitionRate: 1350.777988
  -> Node 8, Weight: 34.224388, TransmitionRate: 1331.556536
  -> Node 10, Weight: 21.386806, TransmitionRate: 1386.634798
  -> Node 13, Weight: 27.211351, TransmitionRate: 1358.418811
  -> Node 14, Weight: 30.411321, TransmitionRate: 1345.394337
  -> Node 16, Weight: 4.264654, TransmitionRate: 1575.523897
  -> Node 23, Weight: 23.920297, TransmitionRate: 1373.519838
  -> Node 28, Weight: 28.463724, TransmitionRate: 1353.147644
  -> Node 46, Weight: 20.167933, TransmitionRate: 1393.509014
Minimo: [16] 151.925486
Maximo: [1] 152.994253
Media: [0] 152.581885
