Node 1 (3.610000, 94.130000, 34.690000)
  -> Node 6, Weight: 29.484730, TransmitionRate: 1349.019147
  -> Node 23, Weight: 11.058381, TransmitionRate: 1463.903160
  -> Node 49, Weight: 27.275707, TransmitionRate: 1358.142079
Node 58 (6.750000, 17.520000, 68.000000)
  -> Node 17, Weight: 27.549929, TransmitionRate: 1356.970200
  -> Node 22, Weight: 27.428580, TransmitionRate: 1357.487337
  -> Node 28, Weight: 12.960031, TransmitionRate: 1445.314132
  -> Node 79, Weight: 8.373130, TransmitionRate: 1496.488831
Node 59 (27.070000, 67.900000, 34.050000)
  -> Node 11, Weight: 27.549267, TransmitionRate: 1356.973017
  -> Node 24, Weight: 27.661652, TransmitionRate: 1356.496096
  -> Node 30, Weight: 9.278669, TransmitionRate: 1484.458976
  -> Node 45, Weight: 21.500860, TransmitionRate: 1386.011722
  -> Node 53, Weight: 22.829485, TransmitionRate: 1378.987602
  -> Node 54, Weight: 27.872616, TransmitionRate: 1355.606058
  -> Node 62, Weight: 30.595258, TransmitionRate: 1344.687933
  -> Node 71, Weight: 30.006023, TransmitionRate: 1346.966076
  -> Node 78, Weight: 18.186272, TransmitionRate: 1405.625139
  -> Node 81, Weight: 31.995963, TransmitionRate: 1339.443887
Node 60 (17.350000, 97.590000, 99.070000)
  -> Node 12, Weight: 24.732828, TransmitionRate: 1369.606656
  -> Node 44, Weight: 31.573929, TransmitionRate: 1340.999362
Node 61 (16.450000, 83.300000, 67.440000)
  -> Node 40, Weight: 30.841443, TransmitionRate: 1343.749082
  -> Node 44, Weight: 24.364716, TransmitionRate: 1371.363321
  -> Node 62, Weight: 17.399784, TransmitionRate: 1410.804109
Node 62 (14.550000, 89.770000, 51.400000)
  -> Node 1, Weight: 20.443026, TransmitionRate: 1391.921917
  -> Node 24, Weight: 22.067401, TransmitionRate: 1382.964908
  -> Node 45, Weight: 30.264686, TransmitionRate: 1345.960555
  -> Node 59, Weight: 30.595258, TransmitionRate: 1344.687933
  -> Node 61, Weight: 17.399784, TransmitionRate: 1410.804109
  -> Node 78, Weight: 23.854700, TransmitionRate: 1373.841537
Node 63 (55.710000, 97.880000, 28.300000)
  -> Node 2, Weight: 22.612256, TransmitionRate: 1380.107629
  -> Node 20, Weight: 30.585049, TransmitionRate: 1344.727030
  -> Node 24, Weight: 29.187725, TransmitionRate: 1350.205171
  -> Node 72, Weight: 26.794001, TransmitionRate: 1360.229452
Node 64 (31.230000, 84.490000, 2.480000)
  -> Node 2, Weight: 23.132951, TransmitionRate: 1377.440665
  -> Node 11, Weight: 30.681504, TransmitionRate: 1344.358167
  -> Node 53, Weight: 25.460094, TransmitionRate: 1366.211641
Node 65 (27.130000, 3.650000, 40.510000)
  -> Node 6, Weight: 14.359558, TransmitionRate: 1433.301228
  -> Node 14, Weight: 6.108592, TransmitionRate: 1533.428904
  -> Node 16, Weight: 30.812574, TransmitionRate: 1343.858789
  -> Node 22, Weight: 16.404256, TransmitionRate: 1417.706053
  -> Node 46, Weight: 29.673160, TransmitionRate: 1348.272873
  -> Node 49, Weight: 30.028530, TransmitionRate: 1346.878239
Node 66 (63.620000, 13.920000, 47.880000)
  -> Node 9, Weight: 22.064832, TransmitionRate: 1382.978549
  -> Node 16, Weight: 26.609186, TransmitionRate: 1361.040286
  -> Node 35, Weight: 6.069703, TransmitionRate: 1534.177075
  -> Node 46, Weight: 29.184467, TransmitionRate: 1350.218250
  -> Node 55, Weight: 19.872005, TransmitionRate: 1395.240664
Node 67 (48.500000, 48.680000, 52.620000)
  -> Node 9, Weight: 16.142131, TransmitionRate: 1419.593065
  -> Node 15, Weight: 11.845256, TransmitionRate: 1455.850621
  -> Node 17, Weight: 31.250608, TransmitionRate: 1342.205145
  -> Node 21, Weight: 21.192529, TransmitionRate: 1387.703818
  -> Node 30, Weight: 26.107847, TransmitionRate: 1363.268486
  -> Node 34, Weight: 19.127700, TransmitionRate: 1399.712680
  -> Node 81, Weight: 5.496172, TransmitionRate: 1545.804827
Node 68 (91.570000, 40.350000, 91.000000)
  -> Node 7, Weight: 22.451125, TransmitionRate: 1380.945384
  -> Node 10, Weight: 24.790048, TransmitionRate: 1369.335947
  -> Node 31, Weight: 22.155927, TransmitionRate: 1382.495901
  -> Node 33, Weight: 30.201223, TransmitionRate: 1346.206459
  -> Node 43, Weight: 23.589502, TransmitionRate: 1375.151177
  -> Node 47, Weight: 24.659183, TransmitionRate: 1369.955998
Node 69 (97.480000, 79.810000, 16.760000)
  -> Node 26, Weight: 27.272207, TransmitionRate: 1358.157111
  -> Node 41, Weight: 20.934780, TransmitionRate: 1389.137326
Node 70 (54.050000, 84.220000, 82.090000)
  -> Node 4, Weight: 27.567223, TransmitionRate: 1356.896686
  -> Node 40, Weight: 18.888782, TransmitionRate: 1401.185135
  -> Node 44, Weight: 32.323250, TransmitionRate: 1338.251679
  -> Node 48, Weight: 18.381776, TransmitionRate: 1404.372521
  -> Node 56, Weight: 21.468836, TransmitionRate: 1386.186339
  -> Node 76, Weight: 29.694180, TransmitionRate: 1348.189917
Node 71 (20.900000, 48.760000, 11.780000)
  -> Node 18, Weight: 28.143998, TransmitionRate: 1354.470973
  -> Node 23, Weight: 27.453166, TransmitionRate: 1357.382379
  -> Node 27, Weight: 12.767372, TransmitionRate: 1447.068661
  -> Node 30, Weight: 32.220188, TransmitionRate: 1338.625797
  -> Node 53, Weight: 32.139480, TransmitionRate: 1338.919603
  -> Node 59, Weight: 30.006023, TransmitionRate: 1346.966076
  -> Node 75, Weight: 31.883079, TransmitionRate: 1339.857923
Node 72 (65.760000, 96.940000, 3.480000)
  -> Node 26, Weight: 15.015226, TransmitionRate: 1428.070744
  -> Node 63, Weight: 26.794001, TransmitionRate: 1360.229452
  -> Node 80, Weight: 32.315079, TransmitionRate: 1338.281298
Node 73 (86.710000, 60.950000, 60.080000)
  -> Node 5, Weight: 20.917662, TransmitionRate: 1389.233150
  -> Node 10, Weight: 26.870908, TransmitionRate: 1359.893687
  -> Node 15, Weight: 29.251234, TransmitionRate: 1349.950551
  -> Node 31, Weight: 15.414860, TransmitionRate: 1424.993620
  -> Node 36, Weight: 16.800384, TransmitionRate: 1414.910818
  -> Node 41, Weight: 28.462342, TransmitionRate: 1353.153333
  -> Node 42, Weight: 27.455639, TransmitionRate: 1357.371826
  -> Node 47, Weight: 16.785127, TransmitionRate: 1415.017248
  -> Node 56, Weight: 29.410139, TransmitionRate: 1349.315881
Node 74 (37.410000, 14.250000, 94.950000)
  -> Node 38, Weight: 20.268036, TransmitionRate: 1392.928994
Node 75 (3.030000, 30.990000, 31.310000)
  -> Node 6, Weight: 25.381806, TransmitionRate: 1366.572413
  -> Node 23, Weight: 31.830306, TransmitionRate: 1340.051983
  -> Node 27, Weight: 32.170615, TransmitionRate: 1338.806172
  -> Node 49, Weight: 22.596216, TransmitionRate: 1380.190751
  -> Node 54, Weight: 25.355248, TransmitionRate: 1366.695055
  -> Node 71, Weight: 31.883079, TransmitionRate: 1339.857923
Node 76 (38.080000, 59.370000, 85.120000)
  -> Node 17, Weight: 29.460295, TransmitionRate: 1349.116270
  -> Node 40, Weight: 12.714614, TransmitionRate: 1447.553752
  -> Node 44, Weight: 16.683447, TransmitionRate: 1415.729055
  -> Node 70, Weight: 29.694180, TransmitionRate: 1348.189917
Node 77 (87.600000, 42.690000, 21.720000)
  -> Node 3, Weight: 8.735336, TransmitionRate: 1491.527813
  -> Node 19, Weight: 27.581129, TransmitionRate: 1356.837607
  -> Node 37, Weight: 7.993166, TransmitionRate: 1501.929226
  -> Node 50, Weight: 11.647343, TransmitionRate: 1457.824475
  -> Node 51, Weight: 32.102607, TransmitionRate: 1339.054080
  -> Node 52, Weight: 31.773369, TransmitionRate: 1340.261719
Node 78 (11.680000, 77.200000, 31.330000)
  -> Node 1, Weight: 19.053593, TransmitionRate: 1400.167426
  -> Node 24, Weight: 24.249208, TransmitionRate: 1371.920011
  -> Node 30, Weight: 27.408356, TransmitionRate: 1357.573743
  -> Node 45, Weight: 16.055986, TransmitionRate: 1420.219910
  -> Node 53, Weight: 11.927024, TransmitionRate: 1455.044738
  -> Node 54, Weight: 27.169045, TransmitionRate: 1358.601083
  -> Node 59, Weight: 18.186272, TransmitionRate: 1405.625139
  -> Node 62, Weight: 23.854700, TransmitionRate: 1373.841537
Node 79 (13.780000, 13.920000, 70.780000)
  -> Node 17, Weight: 27.189154, TransmitionRate: 1358.514408
  -> Node 22, Weight: 27.135901, TransmitionRate: 1358.744081
  -> Node 28, Weight: 19.269014, TransmitionRate: 1398.850388
  -> Node 58, Weight: 8.373130, TransmitionRate: 1496.488831
Node 80 (57.850000, 67.250000, 13.490000)
  -> Node 8, Weight: 23.322208, TransmitionRate: 1376.486150
  -> Node 11, Weight: 9.894493, TransmitionRate: 1476.931090
  -> Node 20, Weight: 16.645089, TransmitionRate: 1415.998702
  -> Node 25, Weight: 31.088657, TransmitionRate: 1342.813817
  -> Node 26, Weight: 28.052431, TransmitionRate: 1354.852731
  -> Node 30, Weight: 32.223727, TransmitionRate: 1338.612929
  -> Node 32, Weight: 5.922440, TransmitionRate: 1537.054337
  -> Node 37, Weight: 31.545746, TransmitionRate: 1341.103975
  -> Node 51, Weight: 12.473051, TransmitionRate: 1449.800818
  -> Node 52, Weight: 12.647261, TransmitionRate: 1448.175963
  -> Node 72, Weight: 32.315079, TransmitionRate: 1338.281298
Node 81 (50.243125, 50.637875, 47.789250)
  -> Node 9, Weight: 17.505611, TransmitionRate: 1410.093776
  -> Node 15, Weight: 10.802256, TransmitionRate: 1466.648336
  -> Node 20, Weight: 28.539880, TransmitionRate: 1352.834631
  -> Node 21, Weight: 26.179058, TransmitionRate: 1362.949396
  -> Node 30, Weight: 23.225003, TransmitionRate: 1376.975432
  -> Node 34, Weight: 23.382810, TransmitionRate: 1376.182142
  -> Node 51, Weight: 31.801258, TransmitionRate: 1340.158941
  -> Node 52, Weight: 28.920298, TransmitionRate: 1351.283453
  -> Node 59, Weight: 31.995963, TransmitionRate: 1339.443887
  -> Node 67, Weight: 5.496172, TransmitionRate: 1545.804827
Minimo: [50] 240.227334
Maximo: [5] 243.031068
Media: [0] 242.481050
