Node 1 (53.810000, 87.240000, 35.350000)
  -> Node 30, Weight: 32.922275, TransmitionRate: 1336.100547
  -> Node 37, Weight: 32.210765, TransmitionRate: 1338.660061
  -> Node 38, Weight: 33.911157, TransmitionRate: 1332.633633
  -> Node 47, Weight: 8.693354, TransmitionRate: 1492.092185
  -> Node 50, Weight: 29.820989, TransmitionRate: 1347.690704
Node 40 (72.750000, 74.840000, 15.310000)
  -> Node 1, Weight: 30.233842, TransmitionRate: 1346.080004
  -> Node 4, Weight: 25.425509, TransmitionRate: 1366.370883
  -> Node 34, Weight: 27.805528, TransmitionRate: 1355.888362
  -> Node 48, Weight: 27.306704, TransmitionRate: 1358.009025
  -> Node 55, Weight: 36.605673, TransmitionRate: 1323.676686
Node 41 (62.600000, 39.180000, 85.130000)
  -> Node 13, Weight: 16.474286, TransmitionRate: 1417.207013
  -> Node 17, Weight: 24.573927, TransmitionRate: 1370.361718
  -> Node 19, Weight: 24.601701, TransmitionRate: 1370.229391
  -> Node 22, Weight: 12.605213, TransmitionRate: 1448.566081
  -> Node 31, Weight: 19.905843, TransmitionRate: 1395.041357
  -> Node 36, Weight: 22.473366, TransmitionRate: 1380.829387
  -> Node 42, Weight: 21.843079, TransmitionRate: 1384.161837
  -> Node 49, Weight: 25.258987, TransmitionRate: 1367.140651
Node 42 (82.200000, 45.420000, 92.480000)
  -> Node 13, Weight: 27.599862, TransmitionRate: 1356.758068
  -> Node 22, Weight: 26.477864, TransmitionRate: 1361.619862
  -> Node 36, Weight: 34.152006, TransmitionRate: 1331.804558
  -> Node 41, Weight: 21.843079, TransmitionRate: 1384.161837
  -> Node 49, Weight: 21.084129, TransmitionRate: 1388.304564
Node 43 (75.610000, 12.990000, 51.340000)
  -> Node 3, Weight: 12.307177, TransmitionRate: 1451.369159
  -> Node 12, Weight: 17.499754, TransmitionRate: 1410.132972
  -> Node 20, Weight: 35.871869, TransmitionRate: 1326.048890
  -> Node 28, Weight: 24.840115, TransmitionRate: 1369.099594
  -> Node 29, Weight: 31.306661, TransmitionRate: 1341.995213
  -> Node 35, Weight: 36.338830, TransmitionRate: 1324.533774
  -> Node 36, Weight: 22.405493, TransmitionRate: 1381.183729
  -> Node 46, Weight: 35.842330, TransmitionRate: 1326.145397
  -> Node 53, Weight: 35.370674, TransmitionRate: 1327.697185
  -> Node 54, Weight: 9.485220, TransmitionRate: 1481.879791
Node 44 (56.660000, 74.330000, 61.480000)
  -> Node 1, Weight: 29.284253, TransmitionRate: 1349.818388
  -> Node 5, Weight: 36.421260, TransmitionRate: 1324.268343
  -> Node 6, Weight: 27.932993, TransmitionRate: 1355.352570
  -> Node 15, Weight: 12.275940, TransmitionRate: 1451.666868
  -> Node 19, Weight: 32.734998, TransmitionRate: 1336.768835
  -> Node 21, Weight: 32.733148, TransmitionRate: 1336.775455
  -> Node 26, Weight: 27.297786, TransmitionRate: 1358.047292
  -> Node 31, Weight: 29.559303, TransmitionRate: 1348.723232
  -> Node 34, Weight: 24.178381, TransmitionRate: 1372.262675
  -> Node 45, Weight: 31.002176, TransmitionRate: 1343.140146
  -> Node 49, Weight: 31.917816, TransmitionRate: 1339.730357
  -> Node 52, Weight: 15.147980, TransmitionRate: 1427.039563
Node 45 (71.920000, 96.850000, 46.610000)
  -> Node 1, Weight: 23.390421, TransmitionRate: 1376.144019
  -> Node 7, Weight: 15.201122, TransmitionRate: 1426.629311
  -> Node 15, Weight: 28.803344, TransmitionRate: 1351.758160
  -> Node 26, Weight: 32.658056, TransmitionRate: 1337.044508
  -> Node 34, Weight: 26.258142, TransmitionRate: 1362.596044
  -> Node 44, Weight: 31.002176, TransmitionRate: 1343.140146
  -> Node 52, Weight: 32.969904, TransmitionRate: 1335.931191
Node 46 (52.230000, 34.580000, 34.850000)
  -> Node 2, Weight: 33.962066, TransmitionRate: 1332.457902
  -> Node 3, Weight: 30.093574, TransmitionRate: 1346.624764
  -> Node 5, Weight: 36.094638, TransmitionRate: 1325.323643
  -> Node 8, Weight: 32.764493, TransmitionRate: 1336.663331
  -> Node 9, Weight: 24.369384, TransmitionRate: 1371.340878
  -> Node 11, Weight: 20.669613, TransmitionRate: 1390.630624
  -> Node 12, Weight: 25.051695, TransmitionRate: 1368.106002
  -> Node 16, Weight: 31.335429, TransmitionRate: 1341.887615
  -> Node 19, Weight: 33.672265, TransmitionRate: 1333.461814
  -> Node 20, Weight: 24.825805, TransmitionRate: 1369.167098
  -> Node 25, Weight: 33.311039, TransmitionRate: 1334.725320
  -> Node 27, Weight: 30.141525, TransmitionRate: 1346.438253
  -> Node 28, Weight: 11.651348, TransmitionRate: 1457.784205
  -> Node 29, Weight: 35.606676, TransmitionRate: 1326.918148
  -> Node 35, Weight: 19.295404, TransmitionRate: 1398.690061
  -> Node 43, Weight: 35.842330, TransmitionRate: 1326.145397
  -> Node 52, Weight: 36.348499, TransmitionRate: 1324.502608
  -> Node 54, Weight: 36.336530, TransmitionRate: 1324.541191
  -> Node 55, Weight: 15.862626, TransmitionRate: 1421.639260
  -> Node 56, Weight: 30.517078, TransmitionRate: 1344.987662
Node 47 (9.910000, 54.530000, 43.480000)
  -> Node 2, Weight: 15.344123, TransmitionRate: 1425.532431
  -> Node 5, Weight: 18.876618, TransmitionRate: 1401.260603
  -> Node 6, Weight: 32.058971, TransmitionRate: 1339.213425
  -> Node 14, Weight: 21.771332, TransmitionRate: 1384.547257
  -> Node 23, Weight: 21.264031, TransmitionRate: 1387.309242
  -> Node 27, Weight: 29.284407, TransmitionRate: 1349.817773
  -> Node 38, Weight: 30.859349, TransmitionRate: 1343.681089
  -> Node 39, Weight: 8.693354, TransmitionRate: 1492.092185
  -> Node 50, Weight: 24.767757, TransmitionRate: 1369.441332
Node 48 (93.690000, 66.970000, 30.970000)
  -> Node 7, Weight: 29.821593, TransmitionRate: 1347.688333
  -> Node 40, Weight: 27.306704, TransmitionRate: 1358.009025
  -> Node 52, Weight: 36.762711, TransmitionRate: 1323.175204
Node 49 (78.800000, 55.080000, 74.050000)
  -> Node 13, Weight: 33.402325, TransmitionRate: 1334.404728
  -> Node 15, Weight: 23.575498, TransmitionRate: 1375.220742
  -> Node 19, Weight: 34.795260, TransmitionRate: 1329.618616
  -> Node 22, Weight: 36.662550, TransmitionRate: 1323.494807
  -> Node 24, Weight: 26.327784, TransmitionRate: 1362.285757
  -> Node 26, Weight: 27.978508, TransmitionRate: 1355.161843
  -> Node 31, Weight: 30.837487, TransmitionRate: 1343.764109
  -> Node 36, Weight: 32.704682, TransmitionRate: 1336.877377
  -> Node 41, Weight: 25.258987, TransmitionRate: 1367.140651
  -> Node 42, Weight: 21.084129, TransmitionRate: 1388.304564
  -> Node 44, Weight: 31.917816, TransmitionRate: 1339.730357
  -> Node 52, Weight: 30.016547, TransmitionRate: 1346.924995
Node 50 (5.100000, 37.770000, 61.070000)
  -> Node 2, Weight: 31.615586, TransmitionRate: 1340.844906
  -> Node 5, Weight: 35.837808, TransmitionRate: 1326.160176
  -> Node 14, Weight: 32.897637, TransmitionRate: 1336.188251
  -> Node 18, Weight: 24.506538, TransmitionRate: 1370.683412
  -> Node 23, Weight: 17.129226, TransmitionRate: 1412.639995
  -> Node 27, Weight: 26.511350, TransmitionRate: 1361.471802
  -> Node 33, Weight: 35.593570, TransmitionRate: 1326.961277
  -> Node 38, Weight: 28.049257, TransmitionRate: 1354.865989
  -> Node 39, Weight: 29.820989, TransmitionRate: 1347.690704
  -> Node 47, Weight: 24.767757, TransmitionRate: 1369.441332
  -> Node 51, Weight: 33.065774, TransmitionRate: 1335.591048
Node 51 (30.810000, 16.990000, 60.340000)
  -> Node 9, Weight: 26.279717, TransmitionRate: 1362.499831
  -> Node 11, Weight: 27.855436, TransmitionRate: 1355.678286
  -> Node 12, Weight: 31.041930, TransmitionRate: 1342.990026
  -> Node 18, Weight: 11.008660, TransmitionRate: 1464.431068
  -> Node 19, Weight: 31.687262, TransmitionRate: 1340.579622
  -> Node 20, Weight: 13.535989, TransmitionRate: 1440.220362
  -> Node 23, Weight: 28.145852, TransmitionRate: 1354.463254
  -> Node 27, Weight: 22.080718, TransmitionRate: 1382.894237
  -> Node 33, Weight: 15.861072, TransmitionRate: 1421.650738
  -> Node 50, Weight: 33.065774, TransmitionRate: 1335.591048
  -> Node 53, Weight: 32.168938, TransmitionRate: 1338.812279
Node 52 (62.810000, 65.450000, 50.860000)
  -> Node 1, Weight: 28.219926, TransmitionRate: 1354.155356
  -> Node 5, Weight: 35.825113, TransmitionRate: 1326.201682
  -> Node 6, Weight: 35.730782, TransmitionRate: 1326.510546
  -> Node 7, Weight: 35.774607, TransmitionRate: 1326.366951
  -> Node 15, Weight: 14.443995, TransmitionRate: 1432.614395
  -> Node 19, Weight: 31.472258, TransmitionRate: 1341.377197
  -> Node 26, Weight: 34.034415, TransmitionRate: 1332.208609
  -> Node 31, Weight: 33.263453, TransmitionRate: 1334.892787
  -> Node 34, Weight: 19.262881, TransmitionRate: 1398.887677
  -> Node 44, Weight: 15.147980, TransmitionRate: 1427.039563
  -> Node 45, Weight: 32.969904, TransmitionRate: 1335.931191
  -> Node 46, Weight: 36.348499, TransmitionRate: 1324.502608
  -> Node 48, Weight: 36.762711, TransmitionRate: 1323.175204
  -> Node 49, Weight: 30.016547, TransmitionRate: 1346.924995
Node 53 (54.270000, 3.920000, 78.050000)
  -> Node 3, Weight: 36.129949, TransmitionRate: 1325.209096
  -> Node 12, Weight: 32.798777, TransmitionRate: 1336.540814
  -> Node 20, Weight: 33.527627, TransmitionRate: 1333.966095
  -> Node 22, Weight: 33.300251, TransmitionRate: 1334.763264
  -> Node 36, Weight: 26.451406, TransmitionRate: 1361.736979
  -> Node 43, Weight: 35.370674, TransmitionRate: 1327.697185
  -> Node 51, Weight: 32.168938, TransmitionRate: 1338.812279
Node 54 (81.840000, 16.060000, 44.880000)
  -> Node 3, Weight: 17.067976, TransmitionRate: 1413.059639
  -> Node 12, Weight: 23.403803, TransmitionRate: 1376.077017
  -> Node 28, Weight: 24.686970, TransmitionRate: 1369.824064
  -> Node 29, Weight: 22.774920, TransmitionRate: 1379.267931
  -> Node 35, Weight: 36.795364, TransmitionRate: 1323.071198
  -> Node 36, Weight: 29.014843, TransmitionRate: 1350.901109
  -> Node 43, Weight: 9.485220, TransmitionRate: 1481.879791
  -> Node 46, Weight: 36.336530, TransmitionRate: 1324.541191
Node 55 (55.710000, 43.130000, 21.950000)
  -> Node 8, Weight: 30.625148, TransmitionRate: 1344.573541
  -> Node 9, Weight: 35.899039, TransmitionRate: 1325.960195
  -> Node 11, Weight: 30.718284, TransmitionRate: 1344.217818
  -> Node 16, Weight: 18.350351, TransmitionRate: 1404.572962
  -> Node 25, Weight: 28.629370, TransmitionRate: 1352.467880
  -> Node 28, Weight: 22.384758, TransmitionRate: 1381.292188
  -> Node 29, Weight: 34.155651, TransmitionRate: 1331.792055
  -> Node 35, Weight: 25.951607, TransmitionRate: 1363.971649
  -> Node 40, Weight: 36.605673, TransmitionRate: 1323.676686
  -> Node 46, Weight: 15.862626, TransmitionRate: 1421.639260
Node 56 (39.390283, 8.936636, 24.416804)
  -> Node 3, Weight: 33.306314, TransmitionRate: 1334.741935
  -> Node 8, Weight: 22.232459, TransmitionRate: 1382.091944
  -> Node 9, Weight: 12.338879, TransmitionRate: 1451.067791
  -> Node 11, Weight: 19.472296, TransmitionRate: 1397.620997
  -> Node 12, Weight: 30.090549, TransmitionRate: 1346.636539
  -> Node 20, Weight: 32.072165, TransmitionRate: 1339.165221
  -> Node 25, Weight: 35.113195, TransmitionRate: 1328.553068
  -> Node 28, Weight: 32.857600, TransmitionRate: 1336.330907
  -> Node 35, Weight: 14.476873, TransmitionRate: 1432.348043
  -> Node 46, Weight: 30.517078, TransmitionRate: 1344.987662
Minimo: [55] 167.133013
Maximo: [5] 168.003705
Media: [0] 167.664483
