Node 1 (98.650000, 49.350000, 96.410000)
Node 56 (13.240000, 43.630000, 79.700000)
  -> Node 28, Weight: 29.183730, TransmitionRate: 1350.221207
  -> Node 35, Weight: 31.815199, TransmitionRate: 1340.107595
  -> Node 47, Weight: 31.355134, TransmitionRate: 1341.813972
  -> Node 53, Weight: 3.325026, TransmitionRate: 1604.679809
  -> Node 59, Weight: 12.542695, TransmitionRate: 1449.148540
  -> Node 76, Weight: 10.997227, TransmitionRate: 1464.552797
  -> Node 86, Weight: 15.215401, TransmitionRate: 1426.519318
Node 57 (31.970000, 89.500000, 36.530000)
  -> Node 4, Weight: 18.276162, TransmitionRate: 1405.047540
  -> Node 22, Weight: 29.516243, TransmitionRate: 1348.894009
  -> Node 44, Weight: 14.445068, TransmitionRate: 1432.605692
  -> Node 58, Weight: 26.526685, TransmitionRate: 1361.404064
Node 58 (11.920000, 79.730000, 22.170000)
  -> Node 7, Weight: 29.382132, TransmitionRate: 1349.427492
  -> Node 10, Weight: 30.936149, TransmitionRate: 1343.389906
  -> Node 22, Weight: 25.116194, TransmitionRate: 1367.804777
  -> Node 37, Weight: 19.913568, TransmitionRate: 1394.995905
  -> Node 51, Weight: 19.141573, TransmitionRate: 1399.627747
  -> Node 57, Weight: 26.526685, TransmitionRate: 1361.404064
  -> Node 60, Weight: 8.765352, TransmitionRate: 1491.125969
  -> Node 66, Weight: 23.158510, TransmitionRate: 1377.311300
  -> Node 82, Weight: 18.275391, TransmitionRate: 1405.052486
Node 59 (8.200000, 36.370000, 88.600000)
  -> Node 28, Weight: 30.677264, TransmitionRate: 1344.374360
  -> Node 30, Weight: 20.832916, TransmitionRate: 1389.708725
  -> Node 47, Weight: 25.175011, TransmitionRate: 1367.530762
  -> Node 53, Weight: 11.063607, TransmitionRate: 1463.847816
  -> Node 56, Weight: 12.542695, TransmitionRate: 1449.148540
  -> Node 76, Weight: 18.641647, TransmitionRate: 1402.727966
  -> Node 86, Weight: 4.658871, TransmitionRate: 1565.166709
Node 60 (6.440000, 81.160000, 15.480000)
  -> Node 7, Weight: 27.384976, TransmitionRate: 1357.673717
  -> Node 22, Weight: 28.039683, TransmitionRate: 1354.905982
  -> Node 37, Weight: 18.195554, TransmitionRate: 1405.565363
  -> Node 51, Weight: 10.671120, TransmitionRate: 1468.079166
  -> Node 58, Weight: 8.765352, TransmitionRate: 1491.125969
  -> Node 66, Weight: 15.429822, TransmitionRate: 1424.879970
  -> Node 82, Weight: 17.890514, TransmitionRate: 1407.545925
Node 61 (35.200000, 71.090000, 71.670000)
  -> Node 8, Weight: 27.771165, TransmitionRate: 1356.033226
  -> Node 14, Weight: 27.862566, TransmitionRate: 1355.648302
  -> Node 19, Weight: 15.916611, TransmitionRate: 1421.241254
  -> Node 40, Weight: 28.035820, TransmitionRate: 1354.922121
  -> Node 62, Weight: 18.383329, TransmitionRate: 1404.362623
  -> Node 64, Weight: 29.056400, TransmitionRate: 1350.733441
Node 62 (43.780000, 79.390000, 85.650000)
  -> Node 8, Weight: 27.467544, TransmitionRate: 1357.321038
  -> Node 19, Weight: 13.215449, TransmitionRate: 1443.027839
  -> Node 40, Weight: 27.455484, TransmitionRate: 1357.372487
  -> Node 42, Weight: 31.353515, TransmitionRate: 1341.820020
  -> Node 61, Weight: 18.383329, TransmitionRate: 1404.362623
  -> Node 64, Weight: 25.464304, TransmitionRate: 1366.192271
  -> Node 67, Weight: 31.387249, TransmitionRate: 1341.694046
  -> Node 85, Weight: 29.685102, TransmitionRate: 1348.225733
Node 63 (91.000000, 52.090000, 56.680000)
  -> Node 11, Weight: 30.042558, TransmitionRate: 1346.823525
  -> Node 21, Weight: 22.101360, TransmitionRate: 1382.784775
  -> Node 24, Weight: 29.046353, TransmitionRate: 1350.773958
  -> Node 43, Weight: 29.088419, TransmitionRate: 1350.604424
  -> Node 55, Weight: 14.231226, TransmitionRate: 1434.352877
  -> Node 70, Weight: 21.818139, TransmitionRate: 1384.295668
  -> Node 75, Weight: 18.087056, TransmitionRate: 1406.265989
  -> Node 79, Weight: 30.060770, TransmitionRate: 1346.752531
  -> Node 83, Weight: 18.460707, TransmitionRate: 1403.870574
Node 64 (20.760000, 89.910000, 88.450000)
  -> Node 20, Weight: 25.755011, TransmitionRate: 1364.862470
  -> Node 33, Weight: 28.773184, TransmitionRate: 1351.880889
  -> Node 49, Weight: 19.119168, TransmitionRate: 1399.764942
  -> Node 61, Weight: 29.056400, TransmitionRate: 1350.733441
  -> Node 62, Weight: 25.464304, TransmitionRate: 1366.192271
Node 65 (75.320000, 94.150000, 69.420000)
  -> Node 5, Weight: 16.390610, TransmitionRate: 1417.803539
  -> Node 11, Weight: 23.053141, TransmitionRate: 1377.845526
  -> Node 40, Weight: 21.827700, TransmitionRate: 1384.244344
  -> Node 67, Weight: 27.172672, TransmitionRate: 1358.585445
  -> Node 79, Weight: 21.862889, TransmitionRate: 1384.055644
  -> Node 85, Weight: 8.789687, TransmitionRate: 1490.801189
Node 66 (1.110000, 75.600000, 2.110000)
  -> Node 7, Weight: 21.613230, TransmitionRate: 1385.401076
  -> Node 27, Weight: 28.419534, TransmitionRate: 1353.329657
  -> Node 37, Weight: 17.034659, TransmitionRate: 1413.288536
  -> Node 51, Weight: 12.219239, TransmitionRate: 1452.209208
  -> Node 58, Weight: 23.158510, TransmitionRate: 1377.311300
  -> Node 60, Weight: 15.429822, TransmitionRate: 1424.879970
  -> Node 82, Weight: 19.776726, TransmitionRate: 1395.803693
Node 67 (74.660000, 74.240000, 87.900000)
  -> Node 5, Weight: 12.909648, TransmitionRate: 1445.770439
  -> Node 8, Weight: 22.724907, TransmitionRate: 1379.525467
  -> Node 11, Weight: 23.505604, TransmitionRate: 1375.568563
  -> Node 19, Weight: 27.562157, TransmitionRate: 1356.918217
  -> Node 43, Weight: 29.792828, TransmitionRate: 1347.801383
  -> Node 52, Weight: 22.684091, TransmitionRate: 1379.736061
  -> Node 62, Weight: 31.387249, TransmitionRate: 1341.694046
  -> Node 65, Weight: 27.172672, TransmitionRate: 1358.585445
  -> Node 79, Weight: 24.268032, TransmitionRate: 1371.829107
  -> Node 85, Weight: 23.243036, TransmitionRate: 1376.884509
Node 68 (22.060000, 9.930000, 75.520000)
  -> Node 2, Weight: 14.135961, TransmitionRate: 1435.139704
  -> Node 28, Weight: 15.004763, TransmitionRate: 1428.152403
  -> Node 29, Weight: 25.034153, TransmitionRate: 1368.188060
  -> Node 30, Weight: 28.769491, TransmitionRate: 1351.895925
  -> Node 47, Weight: 11.498974, TransmitionRate: 1459.326331
  -> Node 54, Weight: 27.441175, TransmitionRate: 1357.433555
  -> Node 69, Weight: 10.905123, TransmitionRate: 1465.538060
  -> Node 71, Weight: 20.861932, TransmitionRate: 1389.545679
  -> Node 76, Weight: 27.108792, TransmitionRate: 1358.861168
Node 69 (13.790000, 3.910000, 71.740000)
  -> Node 2, Weight: 23.944229, TransmitionRate: 1373.402695
  -> Node 28, Weight: 25.389860, TransmitionRate: 1366.535248
  -> Node 47, Weight: 14.116703, TransmitionRate: 1435.299410
  -> Node 54, Weight: 22.312561, TransmitionRate: 1381.670628
  -> Node 68, Weight: 10.905123, TransmitionRate: 1465.538060
  -> Node 71, Weight: 13.945856, TransmitionRate: 1436.725824
Node 70 (75.660000, 40.990000, 45.840000)
  -> Node 21, Weight: 16.512834, TransmitionRate: 1416.933220
  -> Node 43, Weight: 28.387767, TransmitionRate: 1353.460675
  -> Node 46, Weight: 23.466259, TransmitionRate: 1375.764814
  -> Node 55, Weight: 19.512165, TransmitionRate: 1397.381387
  -> Node 63, Weight: 21.818139, TransmitionRate: 1384.295668
  -> Node 83, Weight: 28.538810, TransmitionRate: 1352.839021
  -> Node 84, Weight: 24.743585, TransmitionRate: 1369.555718
Node 71 (11.110000, 5.970000, 58.210000)
  -> Node 2, Weight: 28.817769, TransmitionRate: 1351.699506
  -> Node 28, Weight: 31.217670, TransmitionRate: 1342.328684
  -> Node 47, Weight: 25.732240, TransmitionRate: 1364.966089
  -> Node 54, Weight: 8.904229, TransmitionRate: 1489.284460
  -> Node 68, Weight: 20.861932, TransmitionRate: 1389.545679
  -> Node 69, Weight: 13.945856, TransmitionRate: 1436.725824
Node 72 (57.160000, 11.490000, 84.130000)
  -> Node 2, Weight: 26.970983, TransmitionRate: 1359.458211
  -> Node 18, Weight: 3.926232, TransmitionRate: 1585.209691
  -> Node 28, Weight: 28.508679, TransmitionRate: 1352.962769
  -> Node 29, Weight: 19.616883, TransmitionRate: 1396.754366
  -> Node 32, Weight: 12.076109, TransmitionRate: 1453.589509
  -> Node 35, Weight: 26.817412, TransmitionRate: 1360.127141
Node 73 (34.840000, 53.480000, 34.240000)
  -> Node 3, Weight: 19.048213, TransmitionRate: 1400.200511
  -> Node 13, Weight: 29.077125, TransmitionRate: 1350.649915
  -> Node 14, Weight: 19.884190, TransmitionRate: 1395.168859
  -> Node 15, Weight: 18.376109, TransmitionRate: 1404.408641
  -> Node 23, Weight: 24.451433, TransmitionRate: 1370.947121
  -> Node 36, Weight: 30.691725, TransmitionRate: 1344.319148
  -> Node 41, Weight: 24.902389, TransmitionRate: 1368.806272
Node 74 (72.980000, 0.510000, 8.970000)
  -> Node 77, Weight: 24.664608, TransmitionRate: 1369.930227
  -> Node 81, Weight: 28.330955, TransmitionRate: 1353.695354
Node 75 (91.740000, 46.670000, 73.920000)
  -> Node 1, Weight: 23.679751, TransmitionRate: 1374.703850
  -> Node 25, Weight: 23.281783, TransmitionRate: 1376.689384
  -> Node 39, Weight: 26.368491, TransmitionRate: 1362.104770
  -> Node 43, Weight: 29.087752, TransmitionRate: 1350.607110
  -> Node 52, Weight: 30.846013, TransmitionRate: 1343.731725
  -> Node 55, Weight: 15.103212, TransmitionRate: 1427.386292
  -> Node 63, Weight: 18.087056, TransmitionRate: 1406.265989
  -> Node 83, Weight: 10.185544, TransmitionRate: 1473.534880
Node 76 (19.940000, 36.920000, 74.130000)
  -> Node 2, Weight: 24.106277, TransmitionRate: 1372.612547
  -> Node 14, Weight: 28.546350, TransmitionRate: 1352.808076
  -> Node 28, Weight: 19.580074, TransmitionRate: 1396.974386
  -> Node 35, Weight: 26.077180, TransmitionRate: 1363.406174
  -> Node 47, Weight: 26.763613, TransmitionRate: 1360.362387
  -> Node 53, Weight: 9.119485, TransmitionRate: 1486.486182
  -> Node 56, Weight: 10.997227, TransmitionRate: 1464.552797
  -> Node 59, Weight: 18.641647, TransmitionRate: 1402.727966
  -> Node 68, Weight: 27.108792, TransmitionRate: 1358.861168
  -> Node 86, Weight: 21.599231, TransmitionRate: 1385.476975
Node 77 (77.040000, 2.040000, 33.250000)
  -> Node 46, Weight: 23.909532, TransmitionRate: 1373.572575
  -> Node 74, Weight: 24.664608, TransmitionRate: 1369.930227
Node 78 (71.740000, 68.650000, 1.920000)
  -> Node 6, Weight: 19.166288, TransmitionRate: 1399.476585
  -> Node 12, Weight: 24.915276, TransmitionRate: 1368.745664
  -> Node 13, Weight: 28.270241, TransmitionRate: 1353.946674
  -> Node 48, Weight: 26.727389, TransmitionRate: 1360.521054
  -> Node 50, Weight: 31.329850, TransmitionRate: 1341.908473
  -> Node 80, Weight: 25.810901, TransmitionRate: 1364.608531
  -> Node 84, Weight: 31.299575, TransmitionRate: 1342.021730
Node 79 (71.090000, 73.420000, 63.910000)
  -> Node 5, Weight: 14.912793, TransmitionRate: 1428.872647
  -> Node 8, Weight: 16.091258, TransmitionRate: 1419.962842
  -> Node 11, Weight: 1.869278, TransmitionRate: 1672.147644
  -> Node 19, Weight: 23.654587, TransmitionRate: 1374.828404
  -> Node 40, Weight: 21.250680, TransmitionRate: 1387.382816
  -> Node 43, Weight: 20.485326, TransmitionRate: 1391.679767
  -> Node 63, Weight: 30.060770, TransmitionRate: 1346.752531
  -> Node 65, Weight: 21.862889, TransmitionRate: 1384.055644
  -> Node 67, Weight: 24.268032, TransmitionRate: 1371.829107
  -> Node 85, Weight: 19.127898, TransmitionRate: 1399.711463
Node 80 (62.300000, 88.780000, 15.030000)
  -> Node 4, Weight: 26.277135, TransmitionRate: 1362.511341
  -> Node 6, Weight: 12.312701, TransmitionRate: 1451.316591
  -> Node 13, Weight: 28.583717, TransmitionRate: 1352.654831
  -> Node 44, Weight: 23.771447, TransmitionRate: 1374.251093
  -> Node 48, Weight: 15.435871, TransmitionRate: 1424.834055
  -> Node 50, Weight: 9.147683, TransmitionRate: 1486.124514
  -> Node 78, Weight: 25.810901, TransmitionRate: 1364.608531
Node 81 (58.650000, 23.970000, 2.120000)
  -> Node 17, Weight: 27.887180, TransmitionRate: 1355.544861
  -> Node 23, Weight: 29.737448, TransmitionRate: 1348.019344
  -> Node 74, Weight: 28.330955, TransmitionRate: 1353.695354
Node 82 (19.990000, 72.820000, 7.300000)
  -> Node 7, Weight: 21.281781, TransmitionRate: 1387.211494
  -> Node 13, Weight: 25.760336, TransmitionRate: 1364.838254
  -> Node 26, Weight: 25.548898, TransmitionRate: 1365.803748
  -> Node 27, Weight: 28.948330, TransmitionRate: 1351.169962
  -> Node 37, Weight: 4.409456, TransmitionRate: 1571.612340
  -> Node 51, Weight: 23.314212, TransmitionRate: 1376.526320
  -> Node 58, Weight: 18.275391, TransmitionRate: 1405.052486
  -> Node 60, Weight: 17.890514, TransmitionRate: 1407.545925
  -> Node 66, Weight: 19.776726, TransmitionRate: 1395.803693
Node 83 (92.680000, 38.060000, 68.560000)
  -> Node 1, Weight: 30.638660, TransmitionRate: 1344.521866
  -> Node 21, Weight: 29.501468, TransmitionRate: 1348.952664
  -> Node 25, Weight: 21.740968, TransmitionRate: 1384.710752
  -> Node 34, Weight: 25.363884, TransmitionRate: 1366.655163
  -> Node 39, Weight: 23.829956, TransmitionRate: 1373.963113
  -> Node 55, Weight: 9.043235, TransmitionRate: 1487.469785
  -> Node 63, Weight: 18.460707, TransmitionRate: 1403.870574
  -> Node 70, Weight: 28.538810, TransmitionRate: 1352.839021
  -> Node 75, Weight: 10.185544, TransmitionRate: 1473.534880
Node 84 (65.060000, 48.240000, 24.690000)
  -> Node 6, Weight: 30.598245, TransmitionRate: 1344.676496
  -> Node 13, Weight: 30.910369, TransmitionRate: 1343.487569
  -> Node 17, Weight: 31.374759, TransmitionRate: 1341.740672
  -> Node 21, Weight: 30.846891, TransmitionRate: 1343.728389
  -> Node 23, Weight: 24.701540, TransmitionRate: 1369.754945
  -> Node 31, Weight: 26.237275, TransmitionRate: 1362.689175
  -> Node 46, Weight: 26.221466, TransmitionRate: 1362.759780
  -> Node 70, Weight: 24.743585, TransmitionRate: 1369.555718
  -> Node 78, Weight: 31.299575, TransmitionRate: 1342.021730
Node 85 (68.030000, 90.270000, 72.430000)
  -> Node 5, Weight: 14.619743, TransmitionRate: 1431.197606
  -> Node 8, Weight: 27.535760, TransmitionRate: 1357.030464
  -> Node 11, Weight: 19.751590, TransmitionRate: 1395.952682
  -> Node 19, Weight: 23.633108, TransmitionRate: 1374.934826
  -> Node 40, Weight: 16.136273, TransmitionRate: 1419.635588
  -> Node 62, Weight: 29.685102, TransmitionRate: 1348.225733
  -> Node 65, Weight: 8.789687, TransmitionRate: 1490.801189
  -> Node 67, Weight: 23.243036, TransmitionRate: 1376.884509
  -> Node 79, Weight: 19.127898, TransmitionRate: 1399.711463
Node 86 (3.644341, 35.466879, 88.232011)
  -> Node 30, Weight: 21.009248, TransmitionRate: 1388.721354
  -> Node 47, Weight: 25.652968, TransmitionRate: 1365.327535
  -> Node 53, Weight: 14.104585, TransmitionRate: 1435.400014
  -> Node 56, Weight: 15.215401, TransmitionRate: 1426.519318
  -> Node 59, Weight: 4.658871, TransmitionRate: 1565.166709
  -> Node 76, Weight: 21.599231, TransmitionRate: 1385.476975
Minimo: [28] 255.618621
Maximo: [52] 257.998312
Media: [0] 257.428274
