Node 1 (54.480000, 6.630000, 17.220000)
  -> Node 50, Weight: 34.628617, TransmitionRate: 1330.181009
  -> Node 53, Weight: 23.523301, TransmitionRate: 1375.480395
Node 61 (19.990000, 55.280000, 37.350000)
  -> Node 5, Weight: 34.229014, TransmitionRate: 1331.540705
  -> Node 15, Weight: 32.886382, TransmitionRate: 1336.228336
  -> Node 16, Weight: 16.898015, TransmitionRate: 1414.232022
  -> Node 23, Weight: 31.333961, TransmitionRate: 1341.893103
  -> Node 25, Weight: 34.714517, TransmitionRate: 1329.890772
  -> Node 29, Weight: 28.191275, TransmitionRate: 1354.274350
  -> Node 30, Weight: 20.721182, TransmitionRate: 1390.338713
  -> Node 36, Weight: 7.227738, TransmitionRate: 1513.721315
  -> Node 43, Weight: 20.066455, TransmitionRate: 1394.099945
  -> Node 65, Weight: 25.782079, TransmitionRate: 1364.739416
Node 62 (44.140000, 95.980000, 22.430000)
  -> Node 11, Weight: 21.262309, TransmitionRate: 1387.318725
  -> Node 19, Weight: 22.444451, TransmitionRate: 1380.980210
  -> Node 45, Weight: 33.785808, TransmitionRate: 1333.067459
  -> Node 52, Weight: 29.632204, TransmitionRate: 1348.434674
  -> Node 65, Weight: 28.197583, TransmitionRate: 1354.248140
Node 63 (3.600000, 9.640000, 39.220000)
  -> Node 6, Weight: 30.363842, TransmitionRate: 1345.577374
  -> Node 8, Weight: 30.722386, TransmitionRate: 1344.202178
  -> Node 21, Weight: 33.781029, TransmitionRate: 1333.084030
  -> Node 29, Weight: 20.416537, TransmitionRate: 1392.073805
Node 64 (56.960000, 77.300000, 52.080000)
  -> Node 18, Weight: 22.418374, TransmitionRate: 1381.116397
  -> Node 25, Weight: 25.556606, TransmitionRate: 1365.768412
  -> Node 32, Weight: 30.057380, TransmitionRate: 1346.765743
  -> Node 39, Weight: 30.713785, TransmitionRate: 1344.234978
  -> Node 40, Weight: 34.381462, TransmitionRate: 1331.020120
  -> Node 45, Weight: 32.934603, TransmitionRate: 1336.056688
  -> Node 58, Weight: 24.591419, TransmitionRate: 1370.278361
Node 65 (26.650000, 73.920000, 20.830000)
  -> Node 7, Weight: 21.588786, TransmitionRate: 1385.533637
  -> Node 10, Weight: 24.440102, TransmitionRate: 1371.001421
  -> Node 11, Weight: 29.090729, TransmitionRate: 1350.595121
  -> Node 12, Weight: 29.776335, TransmitionRate: 1347.866254
  -> Node 16, Weight: 29.093424, TransmitionRate: 1350.584269
  -> Node 23, Weight: 28.514100, TransmitionRate: 1352.940497
  -> Node 30, Weight: 24.233576, TransmitionRate: 1371.995554
  -> Node 36, Weight: 28.044960, TransmitionRate: 1354.883934
  -> Node 43, Weight: 17.009921, TransmitionRate: 1413.458783
  -> Node 51, Weight: 24.090203, TransmitionRate: 1372.690685
  -> Node 52, Weight: 32.668887, TransmitionRate: 1337.005661
  -> Node 61, Weight: 25.782079, TransmitionRate: 1364.739416
  -> Node 62, Weight: 28.197583, TransmitionRate: 1354.248140
Node 66 (60.852354, 52.562996, 4.360202)
  -> Node 3, Weight: 12.377141, TransmitionRate: 1450.705088
  -> Node 4, Weight: 18.469905, TransmitionRate: 1403.812219
  -> Node 5, Weight: 27.373574, TransmitionRate: 1357.722503
  -> Node 23, Weight: 21.424404, TransmitionRate: 1386.429035
  -> Node 24, Weight: 32.922472, TransmitionRate: 1336.099847
  -> Node 51, Weight: 33.673301, TransmitionRate: 1333.458210
  -> Node 52, Weight: 21.068001, TransmitionRate: 1388.394207
  -> Node 59, Weight: 29.729910, TransmitionRate: 1348.049040
Minimo: [38] 0.000007
Maximo: [53] 194.997716
Media: [0] 191.634629
