Node 1 (21.480000, 38.630000, 51.430000)
  -> Node 58, Weight: 29.849861, TransmitionRate: 1347.577341
  -> Node 73, Weight: 16.936189, TransmitionRate: 1413.967674
Node 50 (83.840000, 79.500000, 76.480000)
  -> Node 7, Weight: 19.058290, TransmitionRate: 1400.138553
  -> Node 30, Weight: 11.878523, TransmitionRate: 1455.522088
  -> Node 41, Weight: 18.116647, TransmitionRate: 1406.074490
  -> Node 45, Weight: 26.014417, TransmitionRate: 1363.688463
  -> Node 67, Weight: 27.171417, TransmitionRate: 1358.590855
  -> Node 71, Weight: 28.657896, TransmitionRate: 1352.351213
Node 51 (95.410000, 20.860000, 19.010000)
  -> Node 4, Weight: 18.076089, TransmitionRate: 1406.337042
  -> Node 5, Weight: 24.292620, TransmitionRate: 1371.710477
  -> Node 28, Weight: 31.929306, TransmitionRate: 1339.688193
  -> Node 32, Weight: 32.127949, TransmitionRate: 1338.961642
  -> Node 43, Weight: 30.751759, TransmitionRate: 1344.090229
  -> Node 61, Weight: 31.420538, TransmitionRate: 1341.569868
  -> Node 69, Weight: 8.910000, TransmitionRate: 1489.208563
Node 52 (60.030000, 7.840000, 63.880000)
  -> Node 2, Weight: 31.217423, TransmitionRate: 1342.329610
  -> Node 3, Weight: 27.522111, TransmitionRate: 1357.088547
  -> Node 34, Weight: 26.366528, TransmitionRate: 1362.113489
  -> Node 35, Weight: 32.056695, TransmitionRate: 1339.221741
  -> Node 39, Weight: 8.926192, TransmitionRate: 1488.995870
  -> Node 53, Weight: 24.119731, TransmitionRate: 1372.547188
  -> Node 54, Weight: 30.093577, TransmitionRate: 1346.624751
  -> Node 64, Weight: 18.825199, TransmitionRate: 1401.580143
  -> Node 66, Weight: 10.635309, TransmitionRate: 1468.472956
  -> Node 80, Weight: 20.873510, TransmitionRate: 1389.480685
Node 53 (57.890000, 5.710000, 87.810000)
  -> Node 34, Weight: 32.193881, TransmitionRate: 1338.721482
  -> Node 35, Weight: 8.729645, TransmitionRate: 1491.604163
  -> Node 39, Weight: 32.409682, TransmitionRate: 1337.938847
  -> Node 52, Weight: 24.119731, TransmitionRate: 1372.547188
  -> Node 64, Weight: 11.414215, TransmitionRate: 1460.193020
  -> Node 66, Weight: 21.306323, TransmitionRate: 1387.076478
  -> Node 80, Weight: 28.660297, TransmitionRate: 1352.341400
Node 54 (79.000000, 30.190000, 57.080000)
  -> Node 3, Weight: 25.237769, TransmitionRate: 1367.239094
  -> Node 5, Weight: 23.165969, TransmitionRate: 1377.273579
  -> Node 11, Weight: 21.754719, TransmitionRate: 1384.636682
  -> Node 19, Weight: 31.305504, TransmitionRate: 1341.999540
  -> Node 28, Weight: 30.356470, TransmitionRate: 1345.605818
  -> Node 32, Weight: 13.530617, TransmitionRate: 1440.266863
  -> Node 39, Weight: 26.012261, TransmitionRate: 1363.698175
  -> Node 43, Weight: 26.516915, TransmitionRate: 1361.447215
  -> Node 52, Weight: 30.093577, TransmitionRate: 1346.624751
  -> Node 56, Weight: 25.133812, TransmitionRate: 1367.722632
  -> Node 66, Weight: 24.349004, TransmitionRate: 1371.438891
  -> Node 80, Weight: 24.745719, TransmitionRate: 1369.545616
Node 55 (52.890000, 96.730000, 62.610000)
  -> Node 8, Weight: 21.785064, TransmitionRate: 1384.473394
  -> Node 16, Weight: 28.393954, TransmitionRate: 1353.435147
  -> Node 29, Weight: 28.906065, TransmitionRate: 1351.341122
  -> Node 41, Weight: 26.904814, TransmitionRate: 1359.745965
  -> Node 57, Weight: 26.068105, TransmitionRate: 1363.446947
  -> Node 67, Weight: 19.684095, TransmitionRate: 1396.353679
  -> Node 68, Weight: 31.554895, TransmitionRate: 1341.070005
  -> Node 74, Weight: 29.945078, TransmitionRate: 1347.204253
Node 56 (95.270000, 13.850000, 67.080000)
  -> Node 32, Weight: 31.525369, TransmitionRate: 1341.179670
  -> Node 43, Weight: 18.692750, TransmitionRate: 1402.407267
  -> Node 54, Weight: 25.133812, TransmitionRate: 1367.722632
  -> Node 61, Weight: 26.356760, TransmitionRate: 1362.156897
  -> Node 66, Weight: 30.166374, TransmitionRate: 1346.341715
Node 57 (51.110000, 77.920000, 80.570000)
  -> Node 8, Weight: 10.689448, TransmitionRate: 1467.878133
  -> Node 16, Weight: 32.419949, TransmitionRate: 1337.901743
  -> Node 19, Weight: 30.870091, TransmitionRate: 1343.640318
  -> Node 25, Weight: 25.726519, TransmitionRate: 1364.992137
  -> Node 36, Weight: 22.153467, TransmitionRate: 1382.508908
  -> Node 41, Weight: 16.105108, TransmitionRate: 1419.862059
  -> Node 46, Weight: 28.269478, TransmitionRate: 1353.949832
  -> Node 49, Weight: 25.121913, TransmitionRate: 1367.778107
  -> Node 55, Weight: 26.068105, TransmitionRate: 1363.446947
  -> Node 58, Weight: 20.290636, TransmitionRate: 1392.798445
  -> Node 67, Weight: 16.250234, TransmitionRate: 1418.811156
  -> Node 68, Weight: 19.505058, TransmitionRate: 1397.424064
  -> Node 71, Weight: 18.114254, TransmitionRate: 1406.089965
Node 58 (45.140000, 72.010000, 99.040000)
  -> Node 8, Weight: 24.444582, TransmitionRate: 1370.979950
  -> Node 36, Weight: 21.373568, TransmitionRate: 1386.707334
  -> Node 41, Weight: 29.939810, TransmitionRate: 1347.224865
  -> Node 49, Weight: 29.849861, TransmitionRate: 1347.577341
  -> Node 57, Weight: 20.290636, TransmitionRate: 1392.798445
  -> Node 67, Weight: 30.847259, TransmitionRate: 1343.726992
  -> Node 71, Weight: 22.441107, TransmitionRate: 1380.997665
Node 59 (88.150000, 70.360000, 16.530000)
  -> Node 15, Weight: 7.743965, TransmitionRate: 1505.639621
  -> Node 28, Weight: 32.046419, TransmitionRate: 1339.259298
  -> Node 37, Weight: 23.754823, TransmitionRate: 1374.333048
  -> Node 42, Weight: 24.404602, TransmitionRate: 1371.171705
  -> Node 72, Weight: 26.699054, TransmitionRate: 1360.645310
  -> Node 78, Weight: 28.316218, TransmitionRate: 1353.756306
  -> Node 81, Weight: 8.484433, TransmitionRate: 1494.941862
Node 60 (34.400000, 8.490000, 20.230000)
  -> Node 2, Weight: 29.801919, TransmitionRate: 1347.765641
  -> Node 12, Weight: 27.486930, TransmitionRate: 1357.238391
  -> Node 13, Weight: 21.723372, TransmitionRate: 1384.805603
  -> Node 24, Weight: 16.669217, TransmitionRate: 1415.829016
  -> Node 33, Weight: 15.127769, TransmitionRate: 1427.195968
  -> Node 44, Weight: 12.399048, TransmitionRate: 1450.497920
  -> Node 47, Weight: 32.338915, TransmitionRate: 1338.194921
  -> Node 63, Weight: 32.044722, TransmitionRate: 1339.265503
  -> Node 65, Weight: 23.878455, TransmitionRate: 1373.724938
  -> Node 70, Weight: 31.275834, TransmitionRate: 1342.110620
  -> Node 79, Weight: 26.500115, TransmitionRate: 1361.521459
Node 61 (95.190000, 1.530000, 43.780000)
  -> Node 43, Weight: 11.749762, TransmitionRate: 1456.798870
  -> Node 51, Weight: 31.420538, TransmitionRate: 1341.569868
  -> Node 56, Weight: 26.356760, TransmitionRate: 1362.156897
Node 62 (73.510000, 64.400000, 46.160000)
  -> Node 11, Weight: 21.230525, TransmitionRate: 1387.493974
  -> Node 28, Weight: 28.933422, TransmitionRate: 1351.230306
  -> Node 32, Weight: 31.649060, TransmitionRate: 1340.720940
  -> Node 37, Weight: 31.988943, TransmitionRate: 1339.469592
  -> Node 38, Weight: 10.165987, TransmitionRate: 1473.760019
  -> Node 42, Weight: 27.569917, TransmitionRate: 1356.885241
  -> Node 45, Weight: 29.494274, TransmitionRate: 1348.981233
  -> Node 46, Weight: 22.216757, TransmitionRate: 1382.174709
  -> Node 68, Weight: 26.669882, TransmitionRate: 1360.773379
  -> Node 78, Weight: 28.653755, TransmitionRate: 1352.368139
  -> Node 81, Weight: 31.469455, TransmitionRate: 1341.387629
Node 63 (5.800000, 0.600000, 32.340000)
  -> Node 13, Weight: 21.787930, TransmitionRate: 1384.457981
  -> Node 33, Weight: 30.567064, TransmitionRate: 1344.795935
  -> Node 60, Weight: 32.044722, TransmitionRate: 1339.265503
Node 64 (50.320000, 9.080000, 79.960000)
  -> Node 17, Weight: 30.706040, TransmitionRate: 1344.264522
  -> Node 27, Weight: 25.167143, TransmitionRate: 1367.567380
  -> Node 34, Weight: 21.154468, TransmitionRate: 1387.914402
  -> Node 35, Weight: 16.015005, TransmitionRate: 1420.519295
  -> Node 39, Weight: 25.941812, TransmitionRate: 1364.015873
  -> Node 52, Weight: 18.825199, TransmitionRate: 1401.580143
  -> Node 53, Weight: 11.414215, TransmitionRate: 1460.193020
  -> Node 66, Weight: 18.841690, TransmitionRate: 1401.477560
  -> Node 80, Weight: 22.675099, TransmitionRate: 1379.782510
Node 65 (55.450000, 1.190000, 28.820000)
  -> Node 2, Weight: 13.409154, TransmitionRate: 1441.323231
  -> Node 24, Weight: 17.813540, TransmitionRate: 1408.051040
  -> Node 39, Weight: 29.885806, TransmitionRate: 1347.436359
  -> Node 44, Weight: 31.235003, TransmitionRate: 1342.263658
  -> Node 60, Weight: 23.878455, TransmitionRate: 1373.724938
  -> Node 79, Weight: 18.364556, TransmitionRate: 1404.482320
Node 66 (65.260000, 14.790000, 70.000000)
  -> Node 3, Weight: 26.534834, TransmitionRate: 1361.368082
  -> Node 34, Weight: 28.330588, TransmitionRate: 1353.696872
  -> Node 35, Weight: 29.695793, TransmitionRate: 1348.183554
  -> Node 39, Weight: 14.968838, TransmitionRate: 1428.433217
  -> Node 52, Weight: 10.635309, TransmitionRate: 1468.472956
  -> Node 53, Weight: 21.306323, TransmitionRate: 1387.076478
  -> Node 54, Weight: 24.349004, TransmitionRate: 1371.438891
  -> Node 56, Weight: 30.166374, TransmitionRate: 1346.341715
  -> Node 64, Weight: 18.841690, TransmitionRate: 1401.477560
  -> Node 80, Weight: 15.023735, TransmitionRate: 1428.004377
Node 67 (59.830000, 91.630000, 80.310000)
  -> Node 8, Weight: 17.671101, TransmitionRate: 1408.991524
  -> Node 41, Weight: 11.331399, TransmitionRate: 1461.046078
  -> Node 50, Weight: 27.171417, TransmitionRate: 1358.590855
  -> Node 55, Weight: 19.684095, TransmitionRate: 1396.353679
  -> Node 57, Weight: 16.250234, TransmitionRate: 1418.811156
  -> Node 58, Weight: 30.847259, TransmitionRate: 1343.726992
  -> Node 68, Weight: 29.816073, TransmitionRate: 1347.710019
  -> Node 71, Weight: 13.824489, TransmitionRate: 1437.749782
Node 68 (56.100000, 65.560000, 66.330000)
  -> Node 8, Weight: 26.255807, TransmitionRate: 1362.606460
  -> Node 16, Weight: 28.156289, TransmitionRate: 1354.419823
  -> Node 17, Weight: 32.390810, TransmitionRate: 1338.007081
  -> Node 19, Weight: 17.031670, TransmitionRate: 1413.309088
  -> Node 23, Weight: 22.998596, TransmitionRate: 1378.123031
  -> Node 25, Weight: 23.381076, TransmitionRate: 1376.190833
  -> Node 36, Weight: 23.319610, TransmitionRate: 1376.499203
  -> Node 38, Weight: 22.871976, TransmitionRate: 1378.769768
  -> Node 41, Weight: 24.694032, TransmitionRate: 1369.790561
  -> Node 46, Weight: 9.006803, TransmitionRate: 1487.942682
  -> Node 55, Weight: 31.554895, TransmitionRate: 1341.070005
  -> Node 57, Weight: 19.505058, TransmitionRate: 1397.424064
  -> Node 62, Weight: 26.669882, TransmitionRate: 1360.773379
  -> Node 67, Weight: 29.816073, TransmitionRate: 1347.710019
Node 69 (97.470000, 23.040000, 10.620000)
  -> Node 4, Weight: 22.374130, TransmitionRate: 1381.347822
  -> Node 5, Weight: 30.879658, TransmitionRate: 1343.604016
  -> Node 51, Weight: 8.910000, TransmitionRate: 1489.208563
Node 70 (20.930000, 34.840000, 30.350000)
  -> Node 1, Weight: 21.425055, TransmitionRate: 1386.425474
  -> Node 13, Weight: 17.020861, TransmitionRate: 1413.383463
  -> Node 20, Weight: 3.467247, TransmitionRate: 1599.773319
  -> Node 31, Weight: 24.836389, TransmitionRate: 1369.117168
  -> Node 47, Weight: 16.147848, TransmitionRate: 1419.551583
  -> Node 60, Weight: 31.275834, TransmitionRate: 1342.110620
Node 71 (61.380000, 86.250000, 92.950000)
  -> Node 7, Weight: 31.989533, TransmitionRate: 1339.467434
  -> Node 8, Weight: 23.028888, TransmitionRate: 1377.968832
  -> Node 30, Weight: 29.492608, TransmitionRate: 1348.987853
  -> Node 41, Weight: 13.602165, TransmitionRate: 1439.649038
  -> Node 50, Weight: 28.657896, TransmitionRate: 1352.351213
  -> Node 57, Weight: 18.114254, TransmitionRate: 1406.089965
  -> Node 58, Weight: 22.441107, TransmitionRate: 1380.997665
  -> Node 67, Weight: 13.824489, TransmitionRate: 1437.749782
Node 72 (66.420000, 85.570000, 19.580000)
  -> Node 15, Weight: 30.517774, TransmitionRate: 1344.984991
  -> Node 29, Weight: 21.827611, TransmitionRate: 1384.244823
  -> Node 37, Weight: 4.624835, TransmitionRate: 1566.025671
  -> Node 59, Weight: 26.699054, TransmitionRate: 1360.645310
  -> Node 74, Weight: 26.660324, TransmitionRate: 1360.815367
  -> Node 81, Weight: 31.560470, TransmitionRate: 1341.049309
Node 73 (13.790000, 70.280000, 74.410000)
  -> Node 10, Weight: 14.250512, TransmitionRate: 1434.194228
  -> Node 16, Weight: 30.852635, TransmitionRate: 1343.706577
  -> Node 25, Weight: 21.237029, TransmitionRate: 1387.458093
  -> Node 26, Weight: 21.525232, TransmitionRate: 1385.879011
  -> Node 36, Weight: 32.133324, TransmitionRate: 1338.942045
  -> Node 49, Weight: 16.936189, TransmitionRate: 1413.967674
Node 74 (47.870000, 99.050000, 33.180000)
  -> Node 6, Weight: 29.170907, TransmitionRate: 1350.272692
  -> Node 16, Weight: 32.027028, TransmitionRate: 1339.330206
  -> Node 21, Weight: 28.195088, TransmitionRate: 1354.258506
  -> Node 29, Weight: 19.830353, TransmitionRate: 1395.486466
  -> Node 37, Weight: 29.698185, TransmitionRate: 1348.174116
  -> Node 55, Weight: 29.945078, TransmitionRate: 1347.204253
  -> Node 72, Weight: 26.660324, TransmitionRate: 1360.815367
Node 75 (99.480000, 50.240000, 74.770000)
  -> Node 7, Weight: 24.306347, TransmitionRate: 1371.644301
  -> Node 9, Weight: 24.618664, TransmitionRate: 1370.148648
  -> Node 11, Weight: 22.269903, TransmitionRate: 1381.894809
  -> Node 45, Weight: 13.394185, TransmitionRate: 1441.454072
Node 76 (13.370000, 70.540000, 3.270000)
  -> Node 18, Weight: 6.350031, TransmitionRate: 1528.887892
  -> Node 21, Weight: 28.748868, TransmitionRate: 1351.979930
  -> Node 31, Weight: 26.849950, TransmitionRate: 1359.985093
  -> Node 40, Weight: 28.434757, TransmitionRate: 1353.266923
Node 77 (65.760000, 39.220000, 17.730000)
  -> Node 2, Weight: 31.040549, TransmitionRate: 1342.995235
  -> Node 4, Weight: 18.508190, TransmitionRate: 1403.569645
  -> Node 5, Weight: 22.702271, TransmitionRate: 1379.642214
  -> Node 22, Weight: 21.402434, TransmitionRate: 1386.549225
  -> Node 24, Weight: 31.551192, TransmitionRate: 1341.083754
  -> Node 48, Weight: 5.648531, TransmitionRate: 1542.601605
  -> Node 78, Weight: 12.924964, TransmitionRate: 1445.631532
  -> Node 79, Weight: 23.037739, TransmitionRate: 1377.923820
Node 78 (74.510000, 46.610000, 23.720000)
  -> Node 4, Weight: 17.035833, TransmitionRate: 1413.280462
  -> Node 5, Weight: 20.370675, TransmitionRate: 1392.337252
  -> Node 15, Weight: 31.644952, TransmitionRate: 1340.736146
  -> Node 22, Weight: 25.009160, TransmitionRate: 1368.305070
  -> Node 28, Weight: 24.520498, TransmitionRate: 1370.616701
  -> Node 32, Weight: 27.269237, TransmitionRate: 1358.169870
  -> Node 38, Weight: 27.630798, TransmitionRate: 1356.626836
  -> Node 48, Weight: 11.759643, TransmitionRate: 1456.700395
  -> Node 59, Weight: 28.316218, TransmitionRate: 1353.756306
  -> Node 62, Weight: 28.653755, TransmitionRate: 1352.368139
  -> Node 77, Weight: 12.924964, TransmitionRate: 1445.631532
  -> Node 79, Weight: 32.128195, TransmitionRate: 1338.960746
  -> Node 81, Weight: 30.533948, TransmitionRate: 1344.922919
Node 79 (57.980000, 19.150000, 25.940000)
  -> Node 2, Weight: 10.089703, TransmitionRate: 1474.642394
  -> Node 3, Weight: 31.597452, TransmitionRate: 1340.912118
  -> Node 4, Weight: 26.101665, TransmitionRate: 1363.296231
  -> Node 5, Weight: 24.077593, TransmitionRate: 1372.752022
  -> Node 12, Weight: 31.963479, TransmitionRate: 1339.562882
  -> Node 24, Weight: 14.843440, TransmitionRate: 1429.418721
  -> Node 39, Weight: 31.056028, TransmitionRate: 1342.936832
  -> Node 48, Weight: 24.650892, TransmitionRate: 1369.995389
  -> Node 60, Weight: 26.500115, TransmitionRate: 1361.521459
  -> Node 65, Weight: 18.364556, TransmitionRate: 1404.482320
  -> Node 77, Weight: 23.037739, TransmitionRate: 1377.923820
  -> Node 78, Weight: 32.128195, TransmitionRate: 1338.960746
Node 80 (57.760000, 27.800000, 69.550000)
  -> Node 3, Weight: 16.647078, TransmitionRate: 1415.984708
  -> Node 17, Weight: 20.827842, TransmitionRate: 1389.737262
  -> Node 19, Weight: 21.822323, TransmitionRate: 1384.273204
  -> Node 23, Weight: 24.992619, TransmitionRate: 1368.382578
  -> Node 34, Weight: 21.091558, TransmitionRate: 1388.263297
  -> Node 39, Weight: 20.603206, TransmitionRate: 1391.007596
  -> Node 52, Weight: 20.873510, TransmitionRate: 1389.480685
  -> Node 53, Weight: 28.660297, TransmitionRate: 1352.341400
  -> Node 54, Weight: 24.745719, TransmitionRate: 1369.545616
  -> Node 64, Weight: 22.675099, TransmitionRate: 1379.782510
  -> Node 66, Weight: 15.023735, TransmitionRate: 1428.004377
Node 81 (93.818058, 70.247907, 22.842381)
  -> Node 15, Weight: 14.149108, TransmitionRate: 1435.030808
  -> Node 28, Weight: 27.464703, TransmitionRate: 1357.333159
  -> Node 37, Weight: 28.958046, TransmitionRate: 1351.130648
  -> Node 42, Weight: 17.155343, TransmitionRate: 1412.461518
  -> Node 59, Weight: 8.484433, TransmitionRate: 1494.941862
  -> Node 62, Weight: 31.469455, TransmitionRate: 1341.387629
  -> Node 72, Weight: 31.560470, TransmitionRate: 1341.049309
  -> Node 78, Weight: 30.533948, TransmitionRate: 1344.922919
Minimo: [48] 241.289605
Maximo: [81] 243.008773
Media: [0] 242.535617
