Node 1 (78.070000, 62.940000, 13.400000)
  -> Node 40, Weight: 31.260469, TransmitionRate: 1342.168187
  -> Node 44, Weight: 16.324442, TransmitionRate: 1418.277414
  -> Node 52, Weight: 34.924955, TransmitionRate: 1329.182776
Node 55 (99.230000, 89.060000, 46.300000)
  -> Node 5, Weight: 35.493923, TransmitionRate: 1327.289696
  -> Node 20, Weight: 28.741000, TransmitionRate: 1352.011993
  -> Node 35, Weight: 33.719772, TransmitionRate: 1333.296652
  -> Node 45, Weight: 30.241796, TransmitionRate: 1346.049191
  -> Node 48, Weight: 23.759118, TransmitionRate: 1374.311866
  -> Node 51, Weight: 29.810168, TransmitionRate: 1347.733222
Node 56 (71.335624, 5.164039, 79.313979)
  -> Node 3, Weight: 21.242584, TransmitionRate: 1387.427452
  -> Node 14, Weight: 35.239158, TransmitionRate: 1328.133576
  -> Node 41, Weight: 19.613756, TransmitionRate: 1396.773044
  -> Node 43, Weight: 26.279217, TransmitionRate: 1362.502059
  -> Node 49, Weight: 12.949822, TransmitionRate: 1445.406449
Minimo: [55] 167.110054
Maximo: [4] 167.984473
Media: [0] 167.629421
