Node 1 (28.530000, 52.980000, 76.250000)
  -> Node 67, Weight: 20.036611, TransmitionRate: 1394.274297
  -> Node 78, Weight: 23.851293, TransmitionRate: 1373.858266
Node 51 (71.010000, 20.370000, 76.880000)
  -> Node 4, Weight: 25.963586, TransmitionRate: 1363.917587
  -> Node 5, Weight: 32.229983, TransmitionRate: 1338.590189
  -> Node 13, Weight: 14.958305, TransmitionRate: 1428.515672
  -> Node 37, Weight: 22.381432, TransmitionRate: 1381.309597
  -> Node 50, Weight: 24.652028, TransmitionRate: 1369.989991
  -> Node 56, Weight: 12.839782, TransmitionRate: 1446.406146
  -> Node 64, Weight: 27.074883, TransmitionRate: 1359.007792
  -> Node 66, Weight: 24.887220, TransmitionRate: 1368.877656
  -> Node 69, Weight: 19.208295, TransmitionRate: 1399.220114
  -> Node 70, Weight: 21.046306, TransmitionRate: 1388.514903
Node 52 (49.450000, 90.910000, 33.290000)
  -> Node 3, Weight: 22.967777, TransmitionRate: 1378.280113
  -> Node 9, Weight: 28.316087, TransmitionRate: 1353.756847
  -> Node 12, Weight: 24.731472, TransmitionRate: 1369.613081
  -> Node 21, Weight: 28.483895, TransmitionRate: 1353.064654
  -> Node 31, Weight: 22.481686, TransmitionRate: 1380.786029
  -> Node 40, Weight: 18.087291, TransmitionRate: 1406.264467
  -> Node 44, Weight: 20.283111, TransmitionRate: 1392.841895
  -> Node 60, Weight: 29.900244, TransmitionRate: 1347.379777
  -> Node 62, Weight: 22.979619, TransmitionRate: 1378.219730
  -> Node 73, Weight: 15.841477, TransmitionRate: 1421.795549
  -> Node 74, Weight: 27.722954, TransmitionRate: 1356.236769
Node 53 (86.710000, 42.790000, 19.640000)
  -> Node 18, Weight: 8.011461, TransmitionRate: 1501.661408
  -> Node 26, Weight: 20.980481, TransmitionRate: 1388.881867
  -> Node 39, Weight: 14.720645, TransmitionRate: 1430.391864
  -> Node 42, Weight: 17.378498, TransmitionRate: 1410.947510
  -> Node 57, Weight: 13.836969, TransmitionRate: 1437.644081
  -> Node 71, Weight: 30.432777, TransmitionRate: 1345.311718
  -> Node 81, Weight: 16.752277, TransmitionRate: 1415.246743
Node 54 (70.640000, 84.910000, 93.460000)
  -> Node 25, Weight: 20.233008, TransmitionRate: 1393.131631
  -> Node 33, Weight: 28.903970, TransmitionRate: 1351.349612
  -> Node 38, Weight: 13.241816, TransmitionRate: 1442.794344
Node 55 (29.340000, 80.630000, 6.630000)
  -> Node 12, Weight: 25.830521, TransmitionRate: 1364.519517
  -> Node 21, Weight: 19.765743, TransmitionRate: 1395.868769
  -> Node 31, Weight: 23.424084, TransmitionRate: 1375.975547
  -> Node 40, Weight: 26.354237, TransmitionRate: 1362.168112
  -> Node 44, Weight: 29.511372, TransmitionRate: 1348.913341
  -> Node 63, Weight: 16.393014, TransmitionRate: 1417.786361
Node 56 (62.310000, 12.090000, 72.340000)
  -> Node 13, Weight: 16.493808, TransmitionRate: 1417.068277
  -> Node 37, Weight: 25.426594, TransmitionRate: 1366.365882
  -> Node 50, Weight: 26.207077, TransmitionRate: 1362.824082
  -> Node 51, Weight: 12.839782, TransmitionRate: 1446.406146
  -> Node 64, Weight: 26.901675, TransmitionRate: 1359.759633
  -> Node 66, Weight: 15.554360, TransmitionRate: 1423.938245
  -> Node 69, Weight: 25.442645, TransmitionRate: 1366.291955
  -> Node 70, Weight: 21.347229, TransmitionRate: 1386.851782
Node 57 (79.810000, 31.130000, 22.450000)
  -> Node 18, Weight: 15.761440, TransmitionRate: 1422.388918
  -> Node 26, Weight: 9.966790, TransmitionRate: 1476.078241
  -> Node 39, Weight: 21.290986, TransmitionRate: 1387.160833
  -> Node 41, Weight: 29.103211, TransmitionRate: 1350.544866
  -> Node 42, Weight: 21.538405, TransmitionRate: 1385.807339
  -> Node 53, Weight: 13.836969, TransmitionRate: 1437.644081
  -> Node 61, Weight: 27.801879, TransmitionRate: 1355.903735
  -> Node 64, Weight: 30.269047, TransmitionRate: 1345.943675
  -> Node 67, Weight: 22.031291, TransmitionRate: 1383.156757
  -> Node 71, Weight: 29.486583, TransmitionRate: 1349.011783
  -> Node 81, Weight: 30.108180, TransmitionRate: 1346.567920
Node 58 (30.330000, 48.630000, 98.300000)
  -> Node 1, Weight: 22.546951, TransmitionRate: 1380.446440
  -> Node 8, Weight: 30.923046, TransmitionRate: 1343.439532
Node 59 (6.270000, 17.130000, 43.050000)
  -> Node 30, Weight: 27.966190, TransmitionRate: 1355.213428
  -> Node 35, Weight: 11.757355, TransmitionRate: 1456.723186
  -> Node 80, Weight: 22.030045, TransmitionRate: 1383.163383
Node 60 (72.140000, 71.900000, 37.510000)
  -> Node 3, Weight: 18.886646, TransmitionRate: 1401.198385
  -> Node 19, Weight: 30.333668, TransmitionRate: 1345.693847
  -> Node 20, Weight: 15.160383, TransmitionRate: 1426.943687
  -> Node 44, Weight: 24.403094, TransmitionRate: 1371.178944
  -> Node 47, Weight: 29.844304, TransmitionRate: 1347.599151
  -> Node 49, Weight: 26.415694, TransmitionRate: 1361.895247
  -> Node 52, Weight: 29.900244, TransmitionRate: 1347.379777
  -> Node 65, Weight: 28.032041, TransmitionRate: 1354.937914
  -> Node 76, Weight: 32.304831, TransmitionRate: 1338.318453
  -> Node 78, Weight: 28.544516, TransmitionRate: 1352.815602
Node 61 (59.500000, 41.350000, 38.450000)
  -> Node 14, Weight: 30.497611, TransmitionRate: 1345.062411
  -> Node 15, Weight: 27.324277, TransmitionRate: 1357.933662
  -> Node 26, Weight: 32.376254, TransmitionRate: 1338.059739
  -> Node 34, Weight: 26.752746, TransmitionRate: 1360.409966
  -> Node 36, Weight: 23.883071, TransmitionRate: 1373.702291
  -> Node 37, Weight: 23.861808, TransmitionRate: 1373.806632
  -> Node 46, Weight: 25.716007, TransmitionRate: 1365.040017
  -> Node 49, Weight: 22.434763, TransmitionRate: 1381.030788
  -> Node 50, Weight: 20.922383, TransmitionRate: 1389.206718
  -> Node 57, Weight: 27.801879, TransmitionRate: 1355.903735
  -> Node 64, Weight: 21.919865, TransmitionRate: 1383.750745
  -> Node 67, Weight: 23.731551, TransmitionRate: 1374.447870
  -> Node 71, Weight: 22.682180, TransmitionRate: 1379.745930
  -> Node 78, Weight: 12.609691, TransmitionRate: 1448.524477
Node 62 (59.710000, 94.590000, 13.060000)
  -> Node 3, Weight: 19.841394, TransmitionRate: 1395.421262
  -> Node 12, Weight: 8.820998, TransmitionRate: 1490.384631
  -> Node 19, Weight: 24.709328, TransmitionRate: 1369.718017
  -> Node 31, Weight: 11.839337, TransmitionRate: 1455.909178
  -> Node 40, Weight: 29.053974, TransmitionRate: 1350.743224
  -> Node 44, Weight: 20.933086, TransmitionRate: 1389.146803
  -> Node 52, Weight: 22.979619, TransmitionRate: 1378.219730
Node 63 (15.960000, 75.960000, 14.870000)
  -> Node 6, Weight: 28.932879, TransmitionRate: 1351.232503
  -> Node 9, Weight: 30.882568, TransmitionRate: 1343.592979
  -> Node 21, Weight: 21.334294, TransmitionRate: 1386.922789
  -> Node 27, Weight: 31.880848, TransmitionRate: 1339.866117
  -> Node 40, Weight: 30.339580, TransmitionRate: 1345.671018
  -> Node 55, Weight: 16.393014, TransmitionRate: 1417.786361
Node 64 (69.490000, 25.950000, 50.430000)
  -> Node 17, Weight: 32.415717, TransmitionRate: 1337.917037
  -> Node 26, Weight: 27.517276, TransmitionRate: 1357.109127
  -> Node 37, Weight: 14.149028, TransmitionRate: 1435.031466
  -> Node 49, Weight: 25.897975, TransmitionRate: 1364.213997
  -> Node 50, Weight: 7.403553, TransmitionRate: 1510.905821
  -> Node 51, Weight: 27.074883, TransmitionRate: 1359.007792
  -> Node 56, Weight: 26.901675, TransmitionRate: 1359.759633
  -> Node 57, Weight: 30.269047, TransmitionRate: 1345.943675
  -> Node 61, Weight: 21.919865, TransmitionRate: 1383.750745
  -> Node 67, Weight: 13.159050, TransmitionRate: 1443.528853
  -> Node 78, Weight: 28.253973, TransmitionRate: 1354.014102
Node 65 (95.820000, 84.100000, 46.240000)
  -> Node 2, Weight: 22.123725, TransmitionRate: 1382.666290
  -> Node 19, Weight: 29.973744, TransmitionRate: 1347.092166
  -> Node 20, Weight: 20.473605, TransmitionRate: 1391.746817
  -> Node 33, Weight: 31.352649, TransmitionRate: 1341.823255
  -> Node 47, Weight: 5.582114, TransmitionRate: 1543.987201
  -> Node 60, Weight: 28.032041, TransmitionRate: 1354.937914
  -> Node 68, Weight: 32.226686, TransmitionRate: 1338.602173
  -> Node 76, Weight: 15.503245, TransmitionRate: 1424.323847
Node 66 (51.750000, 5.310000, 81.530000)
  -> Node 13, Weight: 18.538117, TransmitionRate: 1403.380374
  -> Node 23, Weight: 31.754160, TransmitionRate: 1340.332563
  -> Node 29, Weight: 29.797978, TransmitionRate: 1347.781134
  -> Node 51, Weight: 24.887220, TransmitionRate: 1368.877656
  -> Node 56, Weight: 15.554360, TransmitionRate: 1423.938245
  -> Node 69, Weight: 29.131833, TransmitionRate: 1350.429713
  -> Node 70, Weight: 31.290412, TransmitionRate: 1342.056029
Node 67 (69.900000, 20.020000, 38.690000)
  -> Node 17, Weight: 21.248795, TransmitionRate: 1387.393206
  -> Node 26, Weight: 18.495937, TransmitionRate: 1403.647224
  -> Node 37, Weight: 26.827065, TransmitionRate: 1360.084983
  -> Node 50, Weight: 20.036611, TransmitionRate: 1394.274297
  -> Node 57, Weight: 22.031291, TransmitionRate: 1383.156757
  -> Node 61, Weight: 23.731551, TransmitionRate: 1374.447870
  -> Node 64, Weight: 13.159050, TransmitionRate: 1443.528853
  -> Node 79, Weight: 28.294434, TransmitionRate: 1353.846463
Node 68 (91.860000, 61.460000, 68.830000)
  -> Node 2, Weight: 21.986998, TransmitionRate: 1383.392513
  -> Node 25, Weight: 21.074131, TransmitionRate: 1388.360128
  -> Node 38, Weight: 30.760187, TransmitionRate: 1344.058128
  -> Node 47, Weight: 27.292316, TransmitionRate: 1358.070768
  -> Node 49, Weight: 26.729566, TransmitionRate: 1360.511510
  -> Node 65, Weight: 32.226686, TransmitionRate: 1338.602173
  -> Node 76, Weight: 21.387092, TransmitionRate: 1386.633233
Node 69 (60.500000, 32.450000, 87.490000)
  -> Node 4, Weight: 28.056422, TransmitionRate: 1354.836068
  -> Node 13, Weight: 23.910243, TransmitionRate: 1373.569091
  -> Node 37, Weight: 27.244102, TransmitionRate: 1358.277899
  -> Node 48, Weight: 28.085130, TransmitionRate: 1354.716263
  -> Node 51, Weight: 19.208295, TransmitionRate: 1399.220114
  -> Node 56, Weight: 25.442645, TransmitionRate: 1366.291955
  -> Node 66, Weight: 29.131833, TransmitionRate: 1350.429713
Node 70 (81.500000, 2.740000, 72.180000)
  -> Node 5, Weight: 19.908471, TransmitionRate: 1395.025897
  -> Node 13, Weight: 21.167213, TransmitionRate: 1387.843844
  -> Node 51, Weight: 21.046306, TransmitionRate: 1388.514903
  -> Node 56, Weight: 21.347229, TransmitionRate: 1386.851782
  -> Node 66, Weight: 31.290412, TransmitionRate: 1342.056029
Node 71 (57.040000, 49.140000, 17.290000)
  -> Node 3, Weight: 28.957697, TransmitionRate: 1351.132063
  -> Node 18, Weight: 24.650931, TransmitionRate: 1369.995206
  -> Node 21, Weight: 30.162104, TransmitionRate: 1346.358298
  -> Node 36, Weight: 26.233136, TransmitionRate: 1362.707658
  -> Node 42, Weight: 25.231950, TransmitionRate: 1367.266109
  -> Node 44, Weight: 26.992632, TransmitionRate: 1359.364214
  -> Node 46, Weight: 16.275445, TransmitionRate: 1418.629554
  -> Node 53, Weight: 30.432777, TransmitionRate: 1345.311718
  -> Node 57, Weight: 29.486583, TransmitionRate: 1349.011783
  -> Node 61, Weight: 22.682180, TransmitionRate: 1379.745930
  -> Node 75, Weight: 19.671495, TransmitionRate: 1396.428693
  -> Node 78, Weight: 29.242308, TransmitionRate: 1349.986302
Node 72 (30.020000, 82.850000, 69.720000)
  -> Node 1, Weight: 30.611728, TransmitionRate: 1344.624886
  -> Node 8, Weight: 19.727243, TransmitionRate: 1396.097175
  -> Node 11, Weight: 23.187555, TransmitionRate: 1377.164471
  -> Node 16, Weight: 26.303357, TransmitionRate: 1362.394495
  -> Node 24, Weight: 22.760604, TransmitionRate: 1379.341593
  -> Node 28, Weight: 21.752798, TransmitionRate: 1384.647030
  -> Node 73, Weight: 28.282691, TransmitionRate: 1353.895093
  -> Node 74, Weight: 18.750771, TransmitionRate: 1402.044216
  -> Node 77, Weight: 30.659843, TransmitionRate: 1344.440900
Node 73 (37.730000, 91.530000, 43.930000)
  -> Node 9, Weight: 17.040317, TransmitionRate: 1413.249631
  -> Node 11, Weight: 25.493585, TransmitionRate: 1366.057643
  -> Node 21, Weight: 31.556392, TransmitionRate: 1341.064446
  -> Node 24, Weight: 32.085275, TransmitionRate: 1339.117344
  -> Node 40, Weight: 18.864944, TransmitionRate: 1401.333074
  -> Node 52, Weight: 15.841477, TransmitionRate: 1421.795549
  -> Node 72, Weight: 28.282691, TransmitionRate: 1353.895093
  -> Node 74, Weight: 13.757085, TransmitionRate: 1438.322349
Node 74 (35.790000, 95.360000, 57.000000)
  -> Node 9, Weight: 23.093224, TransmitionRate: 1377.642015
  -> Node 11, Weight: 27.844534, TransmitionRate: 1355.724140
  -> Node 24, Weight: 32.103148, TransmitionRate: 1339.052108
  -> Node 28, Weight: 32.080851, TransmitionRate: 1339.133499
  -> Node 40, Weight: 30.728542, TransmitionRate: 1344.178706
  -> Node 52, Weight: 27.722954, TransmitionRate: 1356.236769
  -> Node 72, Weight: 18.750771, TransmitionRate: 1402.044216
  -> Node 73, Weight: 13.757085, TransmitionRate: 1438.322349
Node 75 (48.910000, 42.120000, 0.810000)
  -> Node 10, Weight: 24.023351, TransmitionRate: 1373.016229
  -> Node 42, Weight: 29.342290, TransmitionRate: 1349.586451
  -> Node 46, Weight: 26.518431, TransmitionRate: 1361.440518
  -> Node 71, Weight: 19.671495, TransmitionRate: 1396.428693
Node 76 (92.130000, 81.380000, 61.050000)
  -> Node 2, Weight: 9.160535, TransmitionRate: 1485.960043
  -> Node 20, Weight: 31.691458, TransmitionRate: 1340.564112
  -> Node 25, Weight: 23.705343, TransmitionRate: 1374.577310
  -> Node 33, Weight: 21.454724, TransmitionRate: 1386.263363
  -> Node 47, Weight: 10.949274, TransmitionRate: 1465.064728
  -> Node 60, Weight: 32.304831, TransmitionRate: 1338.318453
  -> Node 65, Weight: 15.503245, TransmitionRate: 1424.323847
  -> Node 68, Weight: 21.387092, TransmitionRate: 1386.633233
Node 77 (56.140000, 66.810000, 69.020000)
  -> Node 1, Weight: 31.715200, TransmitionRate: 1340.476383
  -> Node 11, Weight: 25.946643, TransmitionRate: 1363.994057
  -> Node 28, Weight: 10.120247, TransmitionRate: 1474.288293
  -> Node 34, Weight: 24.181855, TransmitionRate: 1372.245845
  -> Node 48, Weight: 12.220745, TransmitionRate: 1452.194773
  -> Node 49, Weight: 26.456253, TransmitionRate: 1361.715519
  -> Node 72, Weight: 30.659843, TransmitionRate: 1344.440900
  -> Node 78, Weight: 27.930696, TransmitionRate: 1355.362202
Node 78 (55.750000, 50.320000, 46.480000)
  -> Node 11, Weight: 27.372492, TransmitionRate: 1357.727134
  -> Node 14, Weight: 24.299119, TransmitionRate: 1371.679140
  -> Node 15, Weight: 26.045556, TransmitionRate: 1363.548323
  -> Node 34, Weight: 16.118849, TransmitionRate: 1419.762149
  -> Node 36, Weight: 18.018035, TransmitionRate: 1406.713880
  -> Node 37, Weight: 23.104606, TransmitionRate: 1377.584294
  -> Node 46, Weight: 26.505820, TransmitionRate: 1361.496242
  -> Node 48, Weight: 30.339951, TransmitionRate: 1345.669586
  -> Node 49, Weight: 17.881893, TransmitionRate: 1407.602390
  -> Node 50, Weight: 23.851293, TransmitionRate: 1373.858266
  -> Node 60, Weight: 28.544516, TransmitionRate: 1352.815602
  -> Node 61, Weight: 12.609691, TransmitionRate: 1448.524477
  -> Node 64, Weight: 28.253973, TransmitionRate: 1354.014102
  -> Node 71, Weight: 29.242308, TransmitionRate: 1349.986302
  -> Node 77, Weight: 27.930696, TransmitionRate: 1355.362202
Node 79 (47.850000, 2.290000, 38.830000)
  -> Node 17, Weight: 19.261430, TransmitionRate: 1398.896502
  -> Node 67, Weight: 28.294434, TransmitionRate: 1353.846463
Node 80 (26.270000, 25.900000, 45.950000)
  -> Node 14, Weight: 21.343610, TransmitionRate: 1386.871644
  -> Node 15, Weight: 12.957257, TransmitionRate: 1445.339211
  -> Node 29, Weight: 29.455672, TransmitionRate: 1349.134656
  -> Node 30, Weight: 22.625643, TransmitionRate: 1380.038296
  -> Node 35, Weight: 18.356179, TransmitionRate: 1404.535767
  -> Node 59, Weight: 22.030045, TransmitionRate: 1383.163383
Node 81 (96.912125, 55.900866, 21.798843)
  -> Node 18, Weight: 20.930872, TransmitionRate: 1389.159197
  -> Node 20, Weight: 28.271123, TransmitionRate: 1353.943015
  -> Node 39, Weight: 18.397716, TransmitionRate: 1404.270979
  -> Node 42, Weight: 28.607534, TransmitionRate: 1352.557261
  -> Node 53, Weight: 16.752277, TransmitionRate: 1415.246743
  -> Node 57, Weight: 30.108180, TransmitionRate: 1346.567920
Minimo: [47] 241.249437
Maximo: [4] 243.070047
Media: [0] 242.610452
