Node 1 (24.550000, 62.220000, 90.020000)
  -> Node 55, Weight: 16.202657, TransmitionRate: 1419.154636
Node 55 (18.090000, 68.350000, 80.560000)
  -> Node 1, Weight: 12.992309, TransmitionRate: 1445.022727
  -> Node 17, Weight: 32.247422, TransmitionRate: 1338.526822
  -> Node 26, Weight: 27.232123, TransmitionRate: 1358.329421
  -> Node 30, Weight: 30.056523, TransmitionRate: 1346.769082
  -> Node 34, Weight: 33.604397, TransmitionRate: 1333.698166
  -> Node 35, Weight: 31.809511, TransmitionRate: 1340.128541
  -> Node 54, Weight: 16.202657, TransmitionRate: 1419.154636
  -> Node 58, Weight: 24.460323, TransmitionRate: 1370.904539
Node 56 (76.940000, 95.840000, 18.670000)
  -> Node 2, Weight: 20.731353, TransmitionRate: 1390.281228
  -> Node 4, Weight: 21.075604, TransmitionRate: 1388.351938
  -> Node 5, Weight: 31.699114, TransmitionRate: 1340.535816
Node 57 (15.470000, 53.650000, 34.400000)
  -> Node 16, Weight: 16.535616, TransmitionRate: 1416.771711
  -> Node 23, Weight: 26.070299, TransmitionRate: 1363.437087
  -> Node 25, Weight: 31.711539, TransmitionRate: 1340.489907
  -> Node 30, Weight: 22.020595, TransmitionRate: 1383.213647
  -> Node 37, Weight: 19.802257, TransmitionRate: 1395.652557
  -> Node 40, Weight: 25.430543, TransmitionRate: 1366.347693
  -> Node 47, Weight: 20.760997, TransmitionRate: 1390.113838
  -> Node 53, Weight: 25.141871, TransmitionRate: 1367.685073
  -> Node 60, Weight: 34.881016, TransmitionRate: 1329.330251
Node 58 (12.160000, 92.070000, 81.270000)
  -> Node 1, Weight: 33.482788, TransmitionRate: 1334.122870
  -> Node 43, Weight: 25.557547, TransmitionRate: 1365.764099
  -> Node 55, Weight: 24.460323, TransmitionRate: 1370.904539
Node 59 (80.520000, 52.560000, 93.140000)
  -> Node 6, Weight: 25.118569, TransmitionRate: 1367.793701
  -> Node 7, Weight: 26.352159, TransmitionRate: 1362.177347
  -> Node 8, Weight: 34.416172, TransmitionRate: 1330.901912
  -> Node 10, Weight: 32.608867, TransmitionRate: 1337.221085
  -> Node 18, Weight: 15.763052, TransmitionRate: 1422.376942
  -> Node 21, Weight: 22.950109, TransmitionRate: 1378.370266
  -> Node 38, Weight: 21.344365, TransmitionRate: 1386.867504
  -> Node 44, Weight: 33.745732, TransmitionRate: 1333.206499
  -> Node 52, Weight: 27.502538, TransmitionRate: 1357.171888
Node 60 (3.650000, 49.880000, 1.800000)
  -> Node 19, Weight: 16.583006, TransmitionRate: 1416.436454
  -> Node 27, Weight: 33.868271, TransmitionRate: 1332.781878
  -> Node 37, Weight: 35.736090, TransmitionRate: 1326.493147
  -> Node 48, Weight: 34.959900, TransmitionRate: 1329.065622
  -> Node 53, Weight: 24.149381, TransmitionRate: 1372.403267
  -> Node 57, Weight: 34.881016, TransmitionRate: 1329.330251
Node 61 (87.560157, 9.363362, 19.343599)
  -> Node 11, Weight: 13.102981, TransmitionRate: 1444.029071
  -> Node 24, Weight: 30.716188, TransmitionRate: 1344.225812
  -> Node 32, Weight: 33.751683, TransmitionRate: 1333.185841
  -> Node 39, Weight: 32.028901, TransmitionRate: 1339.323355
  -> Node 50, Weight: 30.017186, TransmitionRate: 1346.922503
Minimo: [52] 180.141679
Maximo: [56] 183.000193
Media: [0] 182.395782
