Node 1 (39.720000, 68.920000, 31.080000)
  -> Node 45, Weight: 22.639019, TransmitionRate: 1379.969056
  -> Node 51, Weight: 32.998688, TransmitionRate: 1335.828964
Node 54 (63.760000, 6.760000, 64.060000)
  -> Node 2, Weight: 35.059971, TransmitionRate: 1328.730772
  -> Node 7, Weight: 26.917320, TransmitionRate: 1359.691525
  -> Node 10, Weight: 34.042399, TransmitionRate: 1332.181133
  -> Node 13, Weight: 32.846213, TransmitionRate: 1336.371512
  -> Node 17, Weight: 26.712703, TransmitionRate: 1360.585439
  -> Node 47, Weight: 32.804771, TransmitionRate: 1336.519408
  -> Node 55, Weight: 33.463226, TransmitionRate: 1334.191332
Node 55 (81.110000, 26.630000, 84.650000)
  -> Node 7, Weight: 18.043664, TransmitionRate: 1406.547372
  -> Node 17, Weight: 24.678286, TransmitionRate: 1369.865281
  -> Node 26, Weight: 12.471303, TransmitionRate: 1449.817236
  -> Node 34, Weight: 26.291887, TransmitionRate: 1362.445593
  -> Node 37, Weight: 14.753291, TransmitionRate: 1430.132357
  -> Node 44, Weight: 27.611074, TransmitionRate: 1356.710491
  -> Node 54, Weight: 33.463226, TransmitionRate: 1334.191332
Node 56 (19.585546, 57.578872, 95.116321)
  -> Node 4, Weight: 25.837874, TransmitionRate: 1364.486172
  -> Node 11, Weight: 33.767361, TransmitionRate: 1333.131438
  -> Node 29, Weight: 20.073341, TransmitionRate: 1394.059750
  -> Node 38, Weight: 31.691869, TransmitionRate: 1340.562594
  -> Node 40, Weight: 23.281638, TransmitionRate: 1376.690112
  -> Node 42, Weight: 12.455470, TransmitionRate: 1449.966058
  -> Node 48, Weight: 18.654226, TransmitionRate: 1402.648941
  -> Node 49, Weight: 15.076993, TransmitionRate: 1427.589829
Minimo: [43] 166.311894
Maximo: [53] 167.984102
Media: [0] 167.525802
