Node 1 (35.220000, 36.630000, 97.130000)
  -> Node 55, Weight: 27.561575, TransmitionRate: 1356.920692
  -> Node 58, Weight: 26.467765, TransmitionRate: 1361.664552
  -> Node 59, Weight: 29.893794, TransmitionRate: 1347.405053
Node 54 (19.650000, 72.040000, 83.230000)
  -> Node 17, Weight: 26.472684, TransmitionRate: 1361.642784
  -> Node 27, Weight: 29.791239, TransmitionRate: 1347.807633
  -> Node 43, Weight: 34.021890, TransmitionRate: 1332.251728
  -> Node 56, Weight: 31.459876, TransmitionRate: 1341.423293
  -> Node 57, Weight: 16.277143, TransmitionRate: 1418.617327
  -> Node 60, Weight: 14.104542, TransmitionRate: 1435.400371
Node 55 (84.980000, 59.520000, 17.550000)
  -> Node 3, Weight: 28.527340, TransmitionRate: 1352.886116
  -> Node 29, Weight: 22.635841, TransmitionRate: 1379.985504
  -> Node 30, Weight: 24.350717, TransmitionRate: 1371.430652
  -> Node 45, Weight: 30.443142, TransmitionRate: 1345.271825
  -> Node 46, Weight: 27.965141, TransmitionRate: 1355.217824
  -> Node 50, Weight: 33.957710, TransmitionRate: 1332.472925
  -> Node 53, Weight: 27.561575, TransmitionRate: 1356.920692
  -> Node 59, Weight: 31.652370, TransmitionRate: 1340.708690
  -> Node 64, Weight: 34.272247, TransmitionRate: 1331.392836
Node 56 (34.240000, 99.580000, 78.940000)
  -> Node 17, Weight: 23.485940, TransmitionRate: 1375.666601
  -> Node 43, Weight: 20.843431, TransmitionRate: 1389.649616
  -> Node 54, Weight: 31.459876, TransmitionRate: 1341.423293
  -> Node 60, Weight: 24.733437, TransmitionRate: 1369.603774
Node 57 (23.070000, 59.850000, 93.460000)
  -> Node 1, Weight: 26.462422, TransmitionRate: 1361.688202
  -> Node 27, Weight: 15.449832, TransmitionRate: 1424.728148
  -> Node 54, Weight: 16.277143, TransmitionRate: 1418.617327
  -> Node 60, Weight: 27.664365, TransmitionRate: 1356.484607
Node 58 (92.010000, 47.760000, 56.140000)
  -> Node 3, Weight: 23.275500, TransmitionRate: 1376.721000
  -> Node 5, Weight: 32.435211, TransmitionRate: 1337.846609
  -> Node 6, Weight: 18.701960, TransmitionRate: 1402.349563
  -> Node 7, Weight: 27.935445, TransmitionRate: 1355.342286
  -> Node 16, Weight: 24.717405, TransmitionRate: 1369.679732
  -> Node 18, Weight: 13.375952, TransmitionRate: 1441.613649
  -> Node 21, Weight: 33.032166, TransmitionRate: 1335.710175
  -> Node 31, Weight: 34.408094, TransmitionRate: 1330.929413
  -> Node 40, Weight: 29.746114, TransmitionRate: 1347.985209
  -> Node 48, Weight: 15.331513, TransmitionRate: 1425.628739
  -> Node 50, Weight: 26.993164, TransmitionRate: 1359.361907
  -> Node 53, Weight: 26.467765, TransmitionRate: 1361.664552
Node 59 (55.500000, 51.620000, 25.940000)
  -> Node 2, Weight: 23.735806, TransmitionRate: 1374.426865
  -> Node 8, Weight: 14.281393, TransmitionRate: 1433.940643
  -> Node 21, Weight: 24.873369, TransmitionRate: 1368.942869
  -> Node 30, Weight: 32.335697, TransmitionRate: 1338.206577
  -> Node 38, Weight: 24.588318, TransmitionRate: 1370.293134
  -> Node 42, Weight: 29.407043, TransmitionRate: 1349.328214
  -> Node 46, Weight: 16.595801, TransmitionRate: 1416.346107
  -> Node 53, Weight: 29.893794, TransmitionRate: 1347.405053
  -> Node 55, Weight: 31.652370, TransmitionRate: 1340.708690
  -> Node 64, Weight: 26.929133, TransmitionRate: 1359.640124
Node 60 (15.260000, 85.220000, 85.670000)
  -> Node 17, Weight: 12.603440, TransmitionRate: 1448.582561
  -> Node 43, Weight: 31.927610, TransmitionRate: 1339.694416
  -> Node 54, Weight: 14.104542, TransmitionRate: 1435.400371
  -> Node 56, Weight: 24.733437, TransmitionRate: 1369.603774
  -> Node 57, Weight: 27.664365, TransmitionRate: 1356.484607
Node 61 (73.390000, 72.490000, 93.290000)
  -> Node 5, Weight: 29.771740, TransmitionRate: 1347.884332
  -> Node 10, Weight: 16.968848, TransmitionRate: 1413.741991
  -> Node 28, Weight: 24.236512, TransmitionRate: 1371.981363
  -> Node 40, Weight: 31.899246, TransmitionRate: 1339.798534
  -> Node 43, Weight: 33.798173, TransmitionRate: 1333.024592
  -> Node 44, Weight: 32.798599, TransmitionRate: 1336.541451
Node 62 (34.830000, 6.230000, 17.360000)
  -> Node 13, Weight: 23.462127, TransmitionRate: 1375.785442
  -> Node 20, Weight: 30.107542, TransmitionRate: 1346.570402
  -> Node 32, Weight: 23.875194, TransmitionRate: 1373.740935
  -> Node 51, Weight: 29.558363, TransmitionRate: 1348.726959
Node 63 (17.070000, 45.040000, 9.220000)
  -> Node 35, Weight: 13.555213, TransmitionRate: 1440.054107
Node 64 (61.400000, 75.710000, 36.430000)
  -> Node 5, Weight: 33.894274, TransmitionRate: 1332.691972
  -> Node 7, Weight: 29.488154, TransmitionRate: 1349.005546
  -> Node 8, Weight: 29.833562, TransmitionRate: 1347.641326
  -> Node 11, Weight: 29.842368, TransmitionRate: 1347.606753
  -> Node 21, Weight: 33.854836, TransmitionRate: 1332.828360
  -> Node 31, Weight: 20.213209, TransmitionRate: 1393.246321
  -> Node 38, Weight: 26.428814, TransmitionRate: 1361.837079
  -> Node 41, Weight: 34.676964, TransmitionRate: 1330.017568
  -> Node 49, Weight: 28.121346, TransmitionRate: 1354.565297
  -> Node 55, Weight: 34.272247, TransmitionRate: 1331.392836
  -> Node 59, Weight: 26.929133, TransmitionRate: 1359.640124
Node 65 (12.570000, 26.600000, 84.250000)
  -> Node 1, Weight: 27.919846, TransmitionRate: 1355.407719
  -> Node 15, Weight: 20.245963, TransmitionRate: 1393.056647
  -> Node 27, Weight: 32.648570, TransmitionRate: 1337.078540
  -> Node 52, Weight: 29.062569, TransmitionRate: 1350.708575
Node 66 (91.189896, 94.676271, 7.216952)
  -> Node 25, Weight: 28.879862, TransmitionRate: 1351.447362
Minimo: [37] 195.380771
Maximo: [6] 198.014028
Media: [0] 197.534220
