Node 1 (78.730000, 3.580000, 24.630000)
  -> Node 48, Weight: 17.916638, TransmitionRate: 1407.374995
  -> Node 52, Weight: 32.670066, TransmitionRate: 1337.001435
  -> Node 60, Weight: 32.221075, TransmitionRate: 1338.622570
  -> Node 64, Weight: 32.913081, TransmitionRate: 1336.133267
  -> Node 66, Weight: 14.689796, TransmitionRate: 1430.637623
  -> Node 68, Weight: 29.481401, TransmitionRate: 1349.032375
Node 57 (4.840000, 6.620000, 53.990000)
  -> Node 44, Weight: 23.532792, TransmitionRate: 1375.433140
  -> Node 61, Weight: 18.134735, TransmitionRate: 1405.957590
  -> Node 71, Weight: 33.476065, TransmitionRate: 1334.146395
Node 58 (23.380000, 29.150000, 72.950000)
  -> Node 8, Weight: 28.773719, TransmitionRate: 1351.878709
  -> Node 11, Weight: 19.620915, TransmitionRate: 1396.730292
  -> Node 12, Weight: 19.778438, TransmitionRate: 1395.793555
  -> Node 25, Weight: 25.448809, TransmitionRate: 1366.263576
  -> Node 36, Weight: 26.266444, TransmitionRate: 1362.559009
  -> Node 44, Weight: 26.231092, TransmitionRate: 1362.716783
  -> Node 47, Weight: 20.708851, TransmitionRate: 1390.408451
  -> Node 61, Weight: 17.986375, TransmitionRate: 1406.919903
Node 59 (53.500000, 81.830000, 97.900000)
  -> Node 13, Weight: 22.198860, TransmitionRate: 1382.269116
  -> Node 24, Weight: 13.708454, TransmitionRate: 1438.737201
  -> Node 49, Weight: 24.376934, TransmitionRate: 1371.304594
  -> Node 50, Weight: 32.003972, TransmitionRate: 1339.414570
  -> Node 67, Weight: 16.097419, TransmitionRate: 1419.918000
Node 60 (88.590000, 68.090000, 10.590000)
  -> Node 21, Weight: 31.292852, TransmitionRate: 1342.046895
  -> Node 45, Weight: 33.875667, TransmitionRate: 1332.756301
  -> Node 56, Weight: 32.221075, TransmitionRate: 1338.622570
  -> Node 64, Weight: 15.219685, TransmitionRate: 1426.486344
  -> Node 66, Weight: 24.565793, TransmitionRate: 1370.400500
  -> Node 69, Weight: 28.744128, TransmitionRate: 1351.999245
Node 61 (11.630000, 21.610000, 61.610000)
  -> Node 11, Weight: 25.108178, TransmitionRate: 1367.842171
  -> Node 12, Weight: 24.573911, TransmitionRate: 1370.361796
  -> Node 25, Weight: 31.209380, TransmitionRate: 1342.359796
  -> Node 44, Weight: 21.815309, TransmitionRate: 1384.310866
  -> Node 47, Weight: 22.065353, TransmitionRate: 1382.975782
  -> Node 57, Weight: 18.134735, TransmitionRate: 1405.957590
  -> Node 58, Weight: 17.986375, TransmitionRate: 1406.919903
  -> Node 63, Weight: 31.892548, TransmitionRate: 1339.823136
Node 62 (86.950000, 35.920000, 93.900000)
  -> Node 15, Weight: 20.825047, TransmitionRate: 1389.752981
  -> Node 29, Weight: 14.934795, TransmitionRate: 1428.699940
  -> Node 33, Weight: 23.603027, TransmitionRate: 1375.084028
  -> Node 42, Weight: 28.005749, TransmitionRate: 1355.047837
  -> Node 46, Weight: 27.144379, TransmitionRate: 1358.707486
  -> Node 52, Weight: 31.408612, TransmitionRate: 1341.614340
Node 63 (16.790000, 42.800000, 38.340000)
  -> Node 11, Weight: 29.972220, TransmitionRate: 1347.098119
  -> Node 12, Weight: 33.952180, TransmitionRate: 1332.492007
  -> Node 16, Weight: 17.311233, TransmitionRate: 1411.401816
  -> Node 18, Weight: 33.087745, TransmitionRate: 1335.513231
  -> Node 25, Weight: 29.353501, TransmitionRate: 1349.541703
  -> Node 35, Weight: 23.230510, TransmitionRate: 1376.947656
  -> Node 38, Weight: 19.546941, TransmitionRate: 1397.172788
  -> Node 47, Weight: 21.702290, TransmitionRate: 1384.919347
  -> Node 51, Weight: 16.099581, TransmitionRate: 1419.902270
  -> Node 61, Weight: 31.892548, TransmitionRate: 1339.823136
Node 64 (79.830000, 55.730000, 9.130000)
  -> Node 5, Weight: 23.926951, TransmitionRate: 1373.487256
  -> Node 45, Weight: 26.116332, TransmitionRate: 1363.230421
  -> Node 56, Weight: 32.913081, TransmitionRate: 1336.133267
  -> Node 60, Weight: 15.219685, TransmitionRate: 1426.486344
  -> Node 66, Weight: 27.849320, TransmitionRate: 1355.704010
Node 65 (90.550000, 33.130000, 58.490000)
  -> Node 6, Weight: 26.189137, TransmitionRate: 1362.904303
  -> Node 17, Weight: 17.780872, TransmitionRate: 1408.266071
  -> Node 26, Weight: 20.150179, TransmitionRate: 1393.612186
  -> Node 42, Weight: 24.041119, TransmitionRate: 1372.929619
  -> Node 46, Weight: 14.423124, TransmitionRate: 1432.783794
  -> Node 52, Weight: 21.198276, TransmitionRate: 1387.672056
  -> Node 70, Weight: 29.917958, TransmitionRate: 1347.310397
Node 66 (91.930000, 60.580000, 33.740000)
  -> Node 45, Weight: 25.730771, TransmitionRate: 1364.972777
  -> Node 48, Weight: 31.444411, TransmitionRate: 1341.480893
  -> Node 56, Weight: 14.689796, TransmitionRate: 1430.637623
  -> Node 60, Weight: 24.565793, TransmitionRate: 1370.400500
  -> Node 64, Weight: 27.849320, TransmitionRate: 1355.704010
Node 67 (50.920000, 89.510000, 83.990000)
  -> Node 13, Weight: 16.593677, TransmitionRate: 1416.361102
  -> Node 24, Weight: 13.226232, TransmitionRate: 1442.932300
  -> Node 30, Weight: 25.699920, TransmitionRate: 1365.113320
  -> Node 49, Weight: 27.960336, TransmitionRate: 1355.237953
  -> Node 50, Weight: 29.636688, TransmitionRate: 1348.416946
  -> Node 59, Weight: 16.097419, TransmitionRate: 1419.918000
  -> Node 68, Weight: 31.487207, TransmitionRate: 1341.321565
Node 68 (72.320000, 83.100000, 61.800000)
  -> Node 4, Weight: 29.550582, TransmitionRate: 1348.757800
  -> Node 41, Weight: 33.391721, TransmitionRate: 1334.441924
  -> Node 48, Weight: 16.559725, TransmitionRate: 1416.601034
  -> Node 49, Weight: 30.926400, TransmitionRate: 1343.426829
  -> Node 54, Weight: 26.076023, TransmitionRate: 1363.411368
  -> Node 56, Weight: 29.481401, TransmitionRate: 1349.032375
  -> Node 67, Weight: 31.487207, TransmitionRate: 1341.321565
Node 69 (94.810000, 95.950000, 13.960000)
  -> Node 21, Weight: 12.238713, TransmitionRate: 1452.022655
  -> Node 60, Weight: 28.744128, TransmitionRate: 1351.999245
Node 70 (71.670000, 10.460000, 53.520000)
  -> Node 1, Weight: 30.525565, TransmitionRate: 1344.955087
  -> Node 6, Weight: 18.377783, TransmitionRate: 1404.397974
  -> Node 17, Weight: 13.150049, TransmitionRate: 1443.609008
  -> Node 23, Weight: 25.653729, TransmitionRate: 1365.324062
  -> Node 26, Weight: 28.851650, TransmitionRate: 1351.561857
  -> Node 40, Weight: 24.030456, TransmitionRate: 1372.981590
  -> Node 42, Weight: 32.373971, TransmitionRate: 1338.067999
  -> Node 53, Weight: 25.994111, TransmitionRate: 1363.779941
  -> Node 65, Weight: 29.917958, TransmitionRate: 1347.310397
Node 71 (36.000233, 4.923398, 41.873551)
  -> Node 11, Weight: 28.518336, TransmitionRate: 1352.923096
  -> Node 40, Weight: 14.790894, TransmitionRate: 1429.834157
  -> Node 43, Weight: 2.429804, TransmitionRate: 1641.424895
  -> Node 57, Weight: 33.476065, TransmitionRate: 1334.146395
Minimo: [43] 211.156278
Maximo: [10] 213.116957
Media: [0] 212.661542
