Node 1 (47.990000, 77.220000, 58.210000)
  -> Node 62, Weight: 15.703038, TransmitionRate: 1422.823800
  -> Node 83, Weight: 14.752688, TransmitionRate: 1430.137147
Node 58 (42.240000, 9.410000, 20.010000)
  -> Node 4, Weight: 13.203553, TransmitionRate: 1443.133344
  -> Node 6, Weight: 20.495612, TransmitionRate: 1391.620965
  -> Node 14, Weight: 30.903421, TransmitionRate: 1343.513905
  -> Node 18, Weight: 19.085832, TransmitionRate: 1399.969376
  -> Node 26, Weight: 27.916490, TransmitionRate: 1355.421802
  -> Node 27, Weight: 23.332833, TransmitionRate: 1376.432794
  -> Node 43, Weight: 10.843712, TransmitionRate: 1466.199616
  -> Node 78, Weight: 17.283776, TransmitionRate: 1411.587773
  -> Node 81, Weight: 23.313526, TransmitionRate: 1376.529769
Node 59 (6.260000, 95.820000, 57.430000)
  -> Node 21, Weight: 13.616997, TransmitionRate: 1439.521373
  -> Node 24, Weight: 24.736192, TransmitionRate: 1369.590725
  -> Node 31, Weight: 16.760337, TransmitionRate: 1415.190392
Node 60 (65.090000, 53.180000, 75.930000)
  -> Node 8, Weight: 29.539768, TransmitionRate: 1348.800677
  -> Node 10, Weight: 28.288404, TransmitionRate: 1353.871432
  -> Node 28, Weight: 24.401250, TransmitionRate: 1371.187797
  -> Node 30, Weight: 29.312542, TransmitionRate: 1349.705280
  -> Node 35, Weight: 27.782293, TransmitionRate: 1355.986295
  -> Node 40, Weight: 24.942207, TransmitionRate: 1368.619109
  -> Node 45, Weight: 18.903706, TransmitionRate: 1401.092617
  -> Node 49, Weight: 29.712386, TransmitionRate: 1348.118112
  -> Node 52, Weight: 28.532019, TransmitionRate: 1352.866902
  -> Node 66, Weight: 24.457625, TransmitionRate: 1370.917463
  -> Node 85, Weight: 26.680542, TransmitionRate: 1360.726565
  -> Node 91, Weight: 21.990232, TransmitionRate: 1383.375285
Node 61 (8.030000, 91.190000, 15.460000)
  -> Node 37, Weight: 27.025270, TransmitionRate: 1359.222655
  -> Node 39, Weight: 23.330703, TransmitionRate: 1376.443489
  -> Node 51, Weight: 26.554371, TransmitionRate: 1361.281861
  -> Node 79, Weight: 18.835782, TransmitionRate: 1401.514299
Node 62 (1.260000, 68.130000, 77.610000)
  -> Node 15, Weight: 24.349920, TransmitionRate: 1371.434485
  -> Node 31, Weight: 25.019848, TransmitionRate: 1368.255017
  -> Node 57, Weight: 15.703038, TransmitionRate: 1422.823800
  -> Node 83, Weight: 30.055339, TransmitionRate: 1346.773698
Node 63 (27.910000, 35.820000, 29.340000)
  -> Node 4, Weight: 21.829579, TransmitionRate: 1384.234264
  -> Node 11, Weight: 27.203592, TransmitionRate: 1358.452219
  -> Node 14, Weight: 12.420890, TransmitionRate: 1450.291744
  -> Node 17, Weight: 28.305033, TransmitionRate: 1353.802588
  -> Node 18, Weight: 18.029911, TransmitionRate: 1406.636693
  -> Node 25, Weight: 26.197719, TransmitionRate: 1362.865920
  -> Node 26, Weight: 11.831868, TransmitionRate: 1455.983105
  -> Node 41, Weight: 27.917154, TransmitionRate: 1355.419014
  -> Node 64, Weight: 25.840613, TransmitionRate: 1364.473754
  -> Node 65, Weight: 16.883131, TransmitionRate: 1414.335253
  -> Node 71, Weight: 17.357851, TransmitionRate: 1411.086772
  -> Node 74, Weight: 30.085307, TransmitionRate: 1346.656950
  -> Node 76, Weight: 26.538613, TransmitionRate: 1361.351396
Node 64 (24.500000, 41.660000, 54.280000)
  -> Node 8, Weight: 20.497612, TransmitionRate: 1391.609532
  -> Node 14, Weight: 25.189049, TransmitionRate: 1367.465458
  -> Node 15, Weight: 25.335067, TransmitionRate: 1366.788335
  -> Node 17, Weight: 29.130942, TransmitionRate: 1350.433295
  -> Node 41, Weight: 11.092980, TransmitionRate: 1463.537215
  -> Node 46, Weight: 24.620199, TransmitionRate: 1370.141342
  -> Node 54, Weight: 31.047423, TransmitionRate: 1342.969295
  -> Node 63, Weight: 25.840613, TransmitionRate: 1364.473754
  -> Node 65, Weight: 15.909689, TransmitionRate: 1421.292211
  -> Node 74, Weight: 26.007299, TransmitionRate: 1363.720521
  -> Node 77, Weight: 27.390248, TransmitionRate: 1357.651165
Node 65 (24.650000, 29.120000, 44.490000)
  -> Node 8, Weight: 27.076490, TransmitionRate: 1359.000841
  -> Node 14, Weight: 11.095522, TransmitionRate: 1463.510375
  -> Node 17, Weight: 23.945246, TransmitionRate: 1373.397720
  -> Node 18, Weight: 26.839389, TransmitionRate: 1360.031179
  -> Node 26, Weight: 27.783078, TransmitionRate: 1355.982986
  -> Node 41, Weight: 19.758851, TransmitionRate: 1395.909623
  -> Node 46, Weight: 26.303642, TransmitionRate: 1362.393225
  -> Node 63, Weight: 16.883131, TransmitionRate: 1414.335253
  -> Node 64, Weight: 15.909689, TransmitionRate: 1421.292211
Node 66 (84.960000, 66.550000, 80.890000)
  -> Node 9, Weight: 19.476309, TransmitionRate: 1397.596861
  -> Node 16, Weight: 30.643376, TransmitionRate: 1344.503837
  -> Node 23, Weight: 21.756220, TransmitionRate: 1384.628601
  -> Node 28, Weight: 10.764451, TransmitionRate: 1467.059041
  -> Node 42, Weight: 20.788348, TransmitionRate: 1389.959610
  -> Node 45, Weight: 19.021201, TransmitionRate: 1400.366748
  -> Node 52, Weight: 24.134562, TransmitionRate: 1372.475173
  -> Node 60, Weight: 24.457625, TransmitionRate: 1370.917463
  -> Node 82, Weight: 24.034860, TransmitionRate: 1372.960121
  -> Node 85, Weight: 12.975242, TransmitionRate: 1445.176720
  -> Node 91, Weight: 16.865977, TransmitionRate: 1414.454336
Node 67 (93.560000, 81.080000, 29.410000)
  -> Node 33, Weight: 23.137461, TransmitionRate: 1377.417826
  -> Node 72, Weight: 25.102560, TransmitionRate: 1367.868388
Node 68 (61.460000, 41.480000, 2.770000)
  -> Node 6, Weight: 23.329136, TransmitionRate: 1376.451356
  -> Node 47, Weight: 29.450139, TransmitionRate: 1349.156662
  -> Node 75, Weight: 10.556330, TransmitionRate: 1469.346150
Node 69 (75.550000, 25.250000, 48.230000)
  -> Node 10, Weight: 16.302175, TransmitionRate: 1418.437315
  -> Node 12, Weight: 21.172536, TransmitionRate: 1387.814385
  -> Node 19, Weight: 29.980750, TransmitionRate: 1347.064784
  -> Node 27, Weight: 30.940727, TransmitionRate: 1343.372570
  -> Node 29, Weight: 21.144855, TransmitionRate: 1387.967645
  -> Node 34, Weight: 30.522557, TransmitionRate: 1344.966629
  -> Node 40, Weight: 26.338071, TransmitionRate: 1362.239991
  -> Node 81, Weight: 30.340580, TransmitionRate: 1345.667155
Node 70 (28.280000, 38.660000, 86.920000)
  -> Node 30, Weight: 25.049537, TransmitionRate: 1368.116092
  -> Node 35, Weight: 25.785031, TransmitionRate: 1364.726006
  -> Node 54, Weight: 29.975939, TransmitionRate: 1347.083587
  -> Node 77, Weight: 28.031734, TransmitionRate: 1354.939196
  -> Node 83, Weight: 27.945873, TransmitionRate: 1355.298567
  -> Node 88, Weight: 14.182415, TransmitionRate: 1434.755365
  -> Node 90, Weight: 15.292093, TransmitionRate: 1425.930336
Node 71 (32.460000, 51.190000, 22.680000)
  -> Node 4, Weight: 30.960622, TransmitionRate: 1343.297270
  -> Node 11, Weight: 11.580777, TransmitionRate: 1458.495903
  -> Node 14, Weight: 29.376455, TransmitionRate: 1349.450131
  -> Node 18, Weight: 26.142615, TransmitionRate: 1363.112588
  -> Node 26, Weight: 17.520186, TransmitionRate: 1409.996282
  -> Node 39, Weight: 24.343266, TransmitionRate: 1371.466501
  -> Node 47, Weight: 22.113166, TransmitionRate: 1382.722214
  -> Node 50, Weight: 30.325915, TransmitionRate: 1345.723793
  -> Node 63, Weight: 17.357851, TransmitionRate: 1411.086772
  -> Node 73, Weight: 19.834188, TransmitionRate: 1395.463815
  -> Node 74, Weight: 25.390047, TransmitionRate: 1366.534385
  -> Node 76, Weight: 28.123254, TransmitionRate: 1354.557350
  -> Node 87, Weight: 23.713216, TransmitionRate: 1374.538412
Node 72 (74.400000, 80.310000, 45.610000)
  -> Node 1, Weight: 29.424415, TransmitionRate: 1349.259032
  -> Node 7, Weight: 19.972406, TransmitionRate: 1394.650287
  -> Node 13, Weight: 29.011106, TransmitionRate: 1350.916195
  -> Node 28, Weight: 29.585182, TransmitionRate: 1348.620715
  -> Node 32, Weight: 16.799720, TransmitionRate: 1414.915446
  -> Node 48, Weight: 19.532181, TransmitionRate: 1397.261279
  -> Node 52, Weight: 31.076813, TransmitionRate: 1342.858457
  -> Node 67, Weight: 25.102560, TransmitionRate: 1367.868388
  -> Node 82, Weight: 17.809910, TransmitionRate: 1408.074912
Node 73 (20.800000, 61.060000, 10.030000)
  -> Node 11, Weight: 13.897690, TransmitionRate: 1437.131121
  -> Node 26, Weight: 29.226141, TransmitionRate: 1350.051089
  -> Node 39, Weight: 15.039967, TransmitionRate: 1427.877875
  -> Node 47, Weight: 29.293458, TransmitionRate: 1349.781571
  -> Node 51, Weight: 23.270885, TransmitionRate: 1376.744228
  -> Node 56, Weight: 25.716351, TransmitionRate: 1365.038449
  -> Node 71, Weight: 19.834188, TransmitionRate: 1395.463815
  -> Node 74, Weight: 29.950027, TransmitionRate: 1347.184895
  -> Node 76, Weight: 30.386415, TransmitionRate: 1345.490318
  -> Node 79, Weight: 27.007562, TransmitionRate: 1359.299439
  -> Node 87, Weight: 26.587644, TransmitionRate: 1361.135166
Node 74 (16.940000, 61.840000, 39.720000)
  -> Node 31, Weight: 25.622174, TransmitionRate: 1365.468245
  -> Node 39, Weight: 21.002255, TransmitionRate: 1388.760357
  -> Node 41, Weight: 22.084107, TransmitionRate: 1382.876255
  -> Node 46, Weight: 27.413504, TransmitionRate: 1357.551744
  -> Node 50, Weight: 25.273682, TransmitionRate: 1367.072516
  -> Node 63, Weight: 30.085307, TransmitionRate: 1346.656950
  -> Node 64, Weight: 26.007299, TransmitionRate: 1363.720521
  -> Node 71, Weight: 25.390047, TransmitionRate: 1366.534385
  -> Node 73, Weight: 29.950027, TransmitionRate: 1347.184895
Node 75 (69.740000, 37.240000, 7.760000)
  -> Node 2, Weight: 30.758617, TransmitionRate: 1344.064109
  -> Node 6, Weight: 20.831407, TransmitionRate: 1389.717214
  -> Node 22, Weight: 29.757066, TransmitionRate: 1347.942084
  -> Node 55, Weight: 27.084883, TransmitionRate: 1358.964532
  -> Node 68, Weight: 10.556330, TransmitionRate: 1469.346150
Node 76 (26.190000, 31.960000, 3.140000)
  -> Node 4, Weight: 20.659238, TransmitionRate: 1390.689441
  -> Node 11, Weight: 27.039205, TransmitionRate: 1359.162266
  -> Node 18, Weight: 28.569363, TransmitionRate: 1352.713675
  -> Node 25, Weight: 21.914591, TransmitionRate: 1383.778937
  -> Node 26, Weight: 15.425703, TransmitionRate: 1424.911248
  -> Node 44, Weight: 27.293900, TransmitionRate: 1358.063967
  -> Node 56, Weight: 28.954587, TransmitionRate: 1351.144644
  -> Node 63, Weight: 26.538613, TransmitionRate: 1361.351396
  -> Node 71, Weight: 28.123254, TransmitionRate: 1354.557350
  -> Node 73, Weight: 30.386415, TransmitionRate: 1345.490318
  -> Node 89, Weight: 20.432650, TransmitionRate: 1391.981388
Node 77 (31.820000, 61.740000, 71.410000)
  -> Node 1, Weight: 25.987291, TransmitionRate: 1363.810679
  -> Node 8, Weight: 27.591162, TransmitionRate: 1356.795004
  -> Node 64, Weight: 27.390248, TransmitionRate: 1357.651165
  -> Node 70, Weight: 28.031734, TransmitionRate: 1354.939196
Node 78 (42.000000, 1.040000, 4.890000)
  -> Node 4, Weight: 23.720293, TransmitionRate: 1374.503455
  -> Node 6, Weight: 28.851062, TransmitionRate: 1351.564242
  -> Node 43, Weight: 24.117541, TransmitionRate: 1372.557821
  -> Node 58, Weight: 17.283776, TransmitionRate: 1411.587773
Node 79 (4.180000, 80.180000, 0.670000)
  -> Node 37, Weight: 30.758717, TransmitionRate: 1344.063725
  -> Node 39, Weight: 26.503460, TransmitionRate: 1361.506673
  -> Node 51, Weight: 24.412999, TransmitionRate: 1371.131407
  -> Node 61, Weight: 18.835782, TransmitionRate: 1401.514299
  -> Node 73, Weight: 27.007562, TransmitionRate: 1359.299439
Node 80 (34.800000, 90.530000, 95.250000)
  -> Node 3, Weight: 12.679602, TransmitionRate: 1447.876781
Node 81 (65.210000, 10.410000, 23.870000)
  -> Node 4, Weight: 30.310587, TransmitionRate: 1345.783017
  -> Node 6, Weight: 16.653504, TransmitionRate: 1415.939494
  -> Node 18, Weight: 27.765967, TransmitionRate: 1356.055157
  -> Node 22, Weight: 16.540257, TransmitionRate: 1416.738838
  -> Node 27, Weight: 12.210102, TransmitionRate: 1452.296833
  -> Node 43, Weight: 25.310650, TransmitionRate: 1366.901289
  -> Node 58, Weight: 23.313526, TransmitionRate: 1376.529769
  -> Node 69, Weight: 30.340580, TransmitionRate: 1345.667155
Node 82 (81.240000, 80.990000, 62.040000)
  -> Node 7, Weight: 30.915334, TransmitionRate: 1343.468751
  -> Node 13, Weight: 16.104465, TransmitionRate: 1419.866734
  -> Node 28, Weight: 16.384349, TransmitionRate: 1417.848295
  -> Node 42, Weight: 30.253610, TransmitionRate: 1346.003435
  -> Node 52, Weight: 25.987147, TransmitionRate: 1363.811330
  -> Node 66, Weight: 24.034860, TransmitionRate: 1372.960121
  -> Node 72, Weight: 17.809910, TransmitionRate: 1408.074912
  -> Node 85, Weight: 15.973459, TransmitionRate: 1420.823593
  -> Node 91, Weight: 30.437159, TransmitionRate: 1345.294850
Node 83 (3.590000, 45.970000, 97.780000)
  -> Node 15, Weight: 30.140521, TransmitionRate: 1346.442154
  -> Node 57, Weight: 14.752688, TransmitionRate: 1430.137147
  -> Node 62, Weight: 30.055339, TransmitionRate: 1346.773698
  -> Node 70, Weight: 27.945873, TransmitionRate: 1355.298567
  -> Node 88, Weight: 22.511963, TransmitionRate: 1380.628365
Node 84 (17.290000, 8.770000, 88.880000)
  -> Node 54, Weight: 26.222221, TransmitionRate: 1362.756406
  -> Node 86, Weight: 29.675144, TransmitionRate: 1348.265037
  -> Node 88, Weight: 21.322723, TransmitionRate: 1386.986344
  -> Node 90, Weight: 27.779743, TransmitionRate: 1355.997049
Node 85 (77.770000, 76.630000, 77.010000)
  -> Node 13, Weight: 22.206841, TransmitionRate: 1382.227006
  -> Node 16, Weight: 26.016076, TransmitionRate: 1363.680994
  -> Node 23, Weight: 24.356260, TransmitionRate: 1371.403987
  -> Node 28, Weight: 13.432963, TransmitionRate: 1441.115407
  -> Node 42, Weight: 17.244028, TransmitionRate: 1411.857487
  -> Node 45, Weight: 28.837687, TransmitionRate: 1351.618564
  -> Node 52, Weight: 28.997652, TransmitionRate: 1350.970538
  -> Node 60, Weight: 26.680542, TransmitionRate: 1360.726565
  -> Node 66, Weight: 12.975242, TransmitionRate: 1445.176720
  -> Node 82, Weight: 15.973459, TransmitionRate: 1420.823593
  -> Node 91, Weight: 26.191684, TransmitionRate: 1362.892910
Node 86 (46.430000, 3.160000, 88.830000)
  -> Node 30, Weight: 27.369434, TransmitionRate: 1357.740222
  -> Node 84, Weight: 29.675144, TransmitionRate: 1348.265037
  -> Node 90, Weight: 25.285369, TransmitionRate: 1367.018356
Node 87 (40.920000, 73.340000, 22.330000)
  -> Node 11, Weight: 21.075659, TransmitionRate: 1388.351635
  -> Node 37, Weight: 30.479861, TransmitionRate: 1345.130615
  -> Node 39, Weight: 22.438578, TransmitionRate: 1381.010868
  -> Node 47, Weight: 13.446111, TransmitionRate: 1441.000804
  -> Node 48, Weight: 24.173601, TransmitionRate: 1372.285835
  -> Node 50, Weight: 14.961888, TransmitionRate: 1428.487616
  -> Node 51, Weight: 25.334840, TransmitionRate: 1366.789384
  -> Node 71, Weight: 23.713216, TransmitionRate: 1374.538412
  -> Node 73, Weight: 26.587644, TransmitionRate: 1361.135166
Node 88 (18.040000, 29.930000, 91.400000)
  -> Node 54, Weight: 23.010324, TransmitionRate: 1378.063307
  -> Node 70, Weight: 14.182415, TransmitionRate: 1434.755365
  -> Node 83, Weight: 22.511963, TransmitionRate: 1380.628365
  -> Node 84, Weight: 21.322723, TransmitionRate: 1386.986344
  -> Node 90, Weight: 20.767417, TransmitionRate: 1390.077619
Node 89 (8.150000, 22.500000, 4.740000)
  -> Node 25, Weight: 13.482897, TransmitionRate: 1440.680753
  -> Node 26, Weight: 28.322251, TransmitionRate: 1353.731350
  -> Node 44, Weight: 10.976420, TransmitionRate: 1464.774649
  -> Node 56, Weight: 23.885512, TransmitionRate: 1373.690318
  -> Node 76, Weight: 20.432650, TransmitionRate: 1391.981388
Node 90 (38.180000, 27.010000, 87.260000)
  -> Node 8, Weight: 30.847950, TransmitionRate: 1343.724369
  -> Node 30, Weight: 13.918779, TransmitionRate: 1436.953498
  -> Node 35, Weight: 20.482912, TransmitionRate: 1391.693573
  -> Node 70, Weight: 15.292093, TransmitionRate: 1425.930336
  -> Node 84, Weight: 27.779743, TransmitionRate: 1355.997049
  -> Node 86, Weight: 25.285369, TransmitionRate: 1367.018356
  -> Node 88, Weight: 20.767417, TransmitionRate: 1390.077619
Node 91 (86.636038, 52.592009, 71.571922)
  -> Node 9, Weight: 14.077054, TransmitionRate: 1435.628899
  -> Node 19, Weight: 26.240300, TransmitionRate: 1362.675669
  -> Node 28, Weight: 14.754293, TransmitionRate: 1430.124404
  -> Node 45, Weight: 18.756048, TransmitionRate: 1402.011250
  -> Node 49, Weight: 30.650119, TransmitionRate: 1344.478062
  -> Node 52, Weight: 12.771105, TransmitionRate: 1447.034415
  -> Node 60, Weight: 21.990232, TransmitionRate: 1383.375285
  -> Node 66, Weight: 16.865977, TransmitionRate: 1414.454336
  -> Node 82, Weight: 30.437159, TransmitionRate: 1345.294850
  -> Node 85, Weight: 26.191684, TransmitionRate: 1362.892910
Minimo: [80] 5.272551
Maximo: [4] 267.073085
Media: [0] 260.892971
