Node 1 (46.730000, 33.750000, 9.900000)
Node 49 (51.660000, 3.870000, 50.850000)
  -> Node 6, Weight: 30.977910, TransmitionRate: 1343.231875
  -> Node 7, Weight: 16.967767, TransmitionRate: 1413.749457
  -> Node 26, Weight: 28.560305, TransmitionRate: 1352.750824
  -> Node 53, Weight: 21.778085, TransmitionRate: 1384.510925
Node 50 (43.480000, 88.460000, 27.200000)
  -> Node 18, Weight: 23.221964, TransmitionRate: 1376.990761
  -> Node 33, Weight: 15.409199, TransmitionRate: 1425.036651
  -> Node 39, Weight: 19.145221, TransmitionRate: 1399.605419
  -> Node 54, Weight: 11.555397, TransmitionRate: 1458.752921
  -> Node 71, Weight: 18.920996, TransmitionRate: 1400.985517
  -> Node 75, Weight: 16.360406, TransmitionRate: 1418.019610
  -> Node 77, Weight: 26.810658, TransmitionRate: 1360.156648
  -> Node 82, Weight: 28.124264, TransmitionRate: 1354.553143
Node 51 (2.830000, 14.240000, 58.730000)
  -> Node 11, Weight: 30.517526, TransmitionRate: 1344.985940
  -> Node 16, Weight: 31.392754, TransmitionRate: 1341.673502
  -> Node 24, Weight: 27.174718, TransmitionRate: 1358.576624
  -> Node 59, Weight: 23.529239, TransmitionRate: 1375.450828
Node 52 (36.920000, 78.370000, 60.650000)
  -> Node 8, Weight: 19.837500, TransmitionRate: 1395.444254
  -> Node 29, Weight: 18.332436, TransmitionRate: 1404.687390
  -> Node 40, Weight: 30.970336, TransmitionRate: 1343.260521
  -> Node 56, Weight: 25.163102, TransmitionRate: 1367.586193
  -> Node 69, Weight: 20.886749, TransmitionRate: 1389.406403
Node 53 (56.410000, 20.630000, 63.920000)
  -> Node 6, Weight: 26.639634, TransmitionRate: 1360.906317
  -> Node 7, Weight: 26.338377, TransmitionRate: 1362.238632
  -> Node 11, Weight: 27.894559, TransmitionRate: 1355.513869
  -> Node 25, Weight: 31.049105, TransmitionRate: 1342.962952
  -> Node 49, Weight: 21.778085, TransmitionRate: 1384.510925
  -> Node 58, Weight: 20.680179, TransmitionRate: 1390.570755
  -> Node 70, Weight: 27.245312, TransmitionRate: 1358.272699
  -> Node 72, Weight: 26.927861, TransmitionRate: 1359.645657
  -> Node 80, Weight: 25.102386, TransmitionRate: 1367.869196
  -> Node 85, Weight: 26.200187, TransmitionRate: 1362.854886
Node 54 (51.060000, 79.740000, 27.380000)
  -> Node 18, Weight: 17.589827, TransmitionRate: 1409.531557
  -> Node 22, Weight: 28.146650, TransmitionRate: 1354.459934
  -> Node 28, Weight: 28.771547, TransmitionRate: 1351.887554
  -> Node 33, Weight: 18.279404, TransmitionRate: 1405.026764
  -> Node 39, Weight: 10.995649, TransmitionRate: 1464.569606
  -> Node 50, Weight: 11.555397, TransmitionRate: 1458.752921
  -> Node 71, Weight: 28.983942, TransmitionRate: 1351.025936
  -> Node 75, Weight: 10.403773, TransmitionRate: 1471.051469
  -> Node 77, Weight: 22.623346, TransmitionRate: 1380.050185
  -> Node 82, Weight: 17.243822, TransmitionRate: 1411.858885
Node 55 (93.010000, 65.560000, 93.050000)
  -> Node 15, Weight: 10.088826, TransmitionRate: 1474.652579
  -> Node 41, Weight: 29.283466, TransmitionRate: 1349.821537
  -> Node 61, Weight: 22.191228, TransmitionRate: 1382.309399
  -> Node 83, Weight: 29.643229, TransmitionRate: 1348.391097
Node 56 (45.720000, 89.760000, 81.290000)
  -> Node 23, Weight: 30.756611, TransmitionRate: 1344.071749
  -> Node 27, Weight: 19.633841, TransmitionRate: 1396.653143
  -> Node 52, Weight: 25.163102, TransmitionRate: 1367.586193
Node 57 (89.150000, 68.300000, 61.150000)
  -> Node 13, Weight: 31.586181, TransmitionRate: 1340.953916
  -> Node 14, Weight: 17.494516, TransmitionRate: 1410.168042
  -> Node 20, Weight: 16.888215, TransmitionRate: 1414.299980
  -> Node 21, Weight: 14.397382, TransmitionRate: 1432.993062
  -> Node 41, Weight: 15.013201, TransmitionRate: 1428.086542
  -> Node 43, Weight: 29.150144, TransmitionRate: 1350.356102
  -> Node 44, Weight: 26.723611, TransmitionRate: 1360.537611
  -> Node 45, Weight: 30.147816, TransmitionRate: 1346.413804
  -> Node 62, Weight: 28.783058, TransmitionRate: 1351.840695
  -> Node 64, Weight: 28.001087, TransmitionRate: 1355.067339
  -> Node 65, Weight: 24.394372, TransmitionRate: 1371.220820
  -> Node 68, Weight: 23.491652, TransmitionRate: 1375.638117
  -> Node 83, Weight: 8.339772, TransmitionRate: 1496.956461
Node 58 (72.360000, 29.710000, 54.390000)
  -> Node 2, Weight: 21.623721, TransmitionRate: 1385.344226
  -> Node 6, Weight: 31.442190, TransmitionRate: 1341.489169
  -> Node 7, Weight: 25.656054, TransmitionRate: 1365.313445
  -> Node 9, Weight: 29.233565, TransmitionRate: 1350.021336
  -> Node 13, Weight: 24.692537, TransmitionRate: 1369.797650
  -> Node 14, Weight: 30.847990, TransmitionRate: 1343.724216
  -> Node 44, Weight: 29.266886, TransmitionRate: 1349.887885
  -> Node 47, Weight: 31.491627, TransmitionRate: 1341.305120
  -> Node 53, Weight: 20.680179, TransmitionRate: 1390.570755
  -> Node 62, Weight: 25.973698, TransmitionRate: 1363.871970
  -> Node 64, Weight: 22.748738, TransmitionRate: 1379.402680
  -> Node 68, Weight: 27.241874, TransmitionRate: 1358.287480
  -> Node 70, Weight: 31.223815, TransmitionRate: 1342.305627
  -> Node 72, Weight: 21.900176, TransmitionRate: 1383.856020
  -> Node 80, Weight: 22.298220, TransmitionRate: 1381.745951
  -> Node 85, Weight: 11.896882, TransmitionRate: 1455.341166
Node 59 (12.480000, 35.490000, 61.720000)
  -> Node 11, Weight: 19.653643, TransmitionRate: 1396.535048
  -> Node 30, Weight: 22.057851, TransmitionRate: 1383.015616
  -> Node 51, Weight: 23.529239, TransmitionRate: 1375.450828
  -> Node 60, Weight: 31.021264, TransmitionRate: 1343.068042
  -> Node 66, Weight: 24.829017, TransmitionRate: 1369.151942
  -> Node 69, Weight: 30.298980, TransmitionRate: 1345.827885
  -> Node 73, Weight: 31.321772, TransmitionRate: 1341.938682
  -> Node 74, Weight: 27.795649, TransmitionRate: 1355.929991
Node 60 (15.000000, 38.990000, 92.440000)
  -> Node 24, Weight: 30.647848, TransmitionRate: 1344.486741
  -> Node 25, Weight: 26.348958, TransmitionRate: 1362.191578
  -> Node 37, Weight: 24.829936, TransmitionRate: 1369.147609
  -> Node 59, Weight: 31.021264, TransmitionRate: 1343.068042
  -> Node 66, Weight: 25.053984, TransmitionRate: 1368.095298
  -> Node 67, Weight: 27.332239, TransmitionRate: 1357.899530
  -> Node 74, Weight: 10.823442, TransmitionRate: 1466.418805
Node 61 (79.410000, 49.310000, 86.460000)
  -> Node 4, Weight: 21.983451, TransmitionRate: 1383.411417
  -> Node 12, Weight: 23.346728, TransmitionRate: 1376.363054
  -> Node 15, Weight: 24.723580, TransmitionRate: 1369.650470
  -> Node 41, Weight: 21.333931, TransmitionRate: 1386.924783
  -> Node 44, Weight: 22.153659, TransmitionRate: 1382.507894
  -> Node 47, Weight: 28.682796, TransmitionRate: 1352.249470
  -> Node 55, Weight: 22.191228, TransmitionRate: 1382.309399
  -> Node 70, Weight: 24.821261, TransmitionRate: 1369.188542
  -> Node 80, Weight: 20.887752, TransmitionRate: 1389.400778
  -> Node 83, Weight: 29.550327, TransmitionRate: 1348.758812
  -> Node 85, Weight: 26.988683, TransmitionRate: 1359.381356
Node 62 (84.810000, 48.180000, 41.030000)
  -> Node 2, Weight: 16.606201, TransmitionRate: 1416.272718
  -> Node 9, Weight: 30.579570, TransmitionRate: 1344.748016
  -> Node 13, Weight: 5.888497, TransmitionRate: 1537.727669
  -> Node 14, Weight: 17.940516, TransmitionRate: 1407.218973
  -> Node 19, Weight: 23.382211, TransmitionRate: 1376.185144
  -> Node 22, Weight: 22.093920, TransmitionRate: 1382.824215
  -> Node 41, Weight: 30.268535, TransmitionRate: 1345.945657
  -> Node 43, Weight: 26.025290, TransmitionRate: 1363.639513
  -> Node 44, Weight: 30.485685, TransmitionRate: 1345.108231
  -> Node 45, Weight: 15.907256, TransmitionRate: 1421.310124
  -> Node 46, Weight: 26.013360, TransmitionRate: 1363.693223
  -> Node 48, Weight: 20.838181, TransmitionRate: 1389.679122
  -> Node 57, Weight: 28.783058, TransmitionRate: 1351.840695
  -> Node 58, Weight: 25.973698, TransmitionRate: 1363.871970
  -> Node 64, Weight: 14.345999, TransmitionRate: 1433.411891
  -> Node 68, Weight: 18.762209, TransmitionRate: 1401.972774
  -> Node 85, Weight: 26.065809, TransmitionRate: 1363.457266
  -> Node 86, Weight: 16.628370, TransmitionRate: 1416.116430
Node 63 (75.300000, 9.920000, 98.030000)
  -> Node 12, Weight: 24.160873, TransmitionRate: 1372.347532
  -> Node 34, Weight: 11.890761, TransmitionRate: 1455.401453
  -> Node 72, Weight: 29.257659, TransmitionRate: 1349.924824
Node 64 (91.430000, 41.900000, 52.100000)
  -> Node 2, Weight: 22.604747, TransmitionRate: 1380.146533
  -> Node 9, Weight: 25.831535, TransmitionRate: 1364.514917
  -> Node 13, Weight: 18.762327, TransmitionRate: 1401.972042
  -> Node 14, Weight: 23.343791, TransmitionRate: 1376.377789
  -> Node 41, Weight: 27.475351, TransmitionRate: 1357.287750
  -> Node 44, Weight: 18.029567, TransmitionRate: 1406.638927
  -> Node 45, Weight: 24.310658, TransmitionRate: 1371.623524
  -> Node 46, Weight: 27.055724, TransmitionRate: 1359.090719
  -> Node 47, Weight: 29.816762, TransmitionRate: 1347.707311
  -> Node 48, Weight: 26.550256, TransmitionRate: 1361.300014
  -> Node 57, Weight: 28.001087, TransmitionRate: 1355.067339
  -> Node 58, Weight: 22.748738, TransmitionRate: 1379.402680
  -> Node 62, Weight: 14.345999, TransmitionRate: 1433.411891
  -> Node 68, Weight: 6.870939, TransmitionRate: 1519.651921
  -> Node 72, Weight: 30.424894, TransmitionRate: 1345.342064
  -> Node 85, Weight: 18.585696, TransmitionRate: 1403.080098
  -> Node 86, Weight: 30.816092, TransmitionRate: 1343.845414
Node 65 (84.500000, 82.850000, 42.130000)
  -> Node 3, Weight: 29.786549, TransmitionRate: 1347.826075
  -> Node 14, Weight: 25.858153, TransmitionRate: 1364.394264
  -> Node 20, Weight: 24.824307, TransmitionRate: 1369.174169
  -> Node 21, Weight: 14.976508, TransmitionRate: 1428.373201
  -> Node 22, Weight: 24.853485, TransmitionRate: 1369.036558
  -> Node 39, Weight: 27.668518, TransmitionRate: 1356.467022
  -> Node 43, Weight: 14.975143, TransmitionRate: 1428.383883
  -> Node 45, Weight: 29.024035, TransmitionRate: 1350.864002
  -> Node 57, Weight: 24.394372, TransmitionRate: 1371.220820
  -> Node 75, Weight: 27.763521, TransmitionRate: 1356.065475
  -> Node 82, Weight: 28.022980, TransmitionRate: 1354.975785
  -> Node 83, Weight: 26.883300, TransmitionRate: 1359.839677
  -> Node 86, Weight: 30.527148, TransmitionRate: 1344.949012
Node 66 (2.460000, 53.150000, 76.010000)
  -> Node 30, Weight: 13.275575, TransmitionRate: 1442.496067
  -> Node 40, Weight: 29.837709, TransmitionRate: 1347.625040
  -> Node 59, Weight: 24.829017, TransmitionRate: 1369.151942
  -> Node 60, Weight: 25.053984, TransmitionRate: 1368.095298
  -> Node 67, Weight: 20.396005, TransmitionRate: 1392.191678
  -> Node 69, Weight: 28.422433, TransmitionRate: 1353.317706
  -> Node 74, Weight: 26.863406, TransmitionRate: 1359.926396
Node 67 (8.350000, 65.470000, 91.160000)
  -> Node 30, Weight: 28.781572, TransmitionRate: 1351.846740
  -> Node 40, Weight: 25.916290, TransmitionRate: 1364.131179
  -> Node 60, Weight: 27.332239, TransmitionRate: 1357.899530
  -> Node 66, Weight: 20.396005, TransmitionRate: 1392.191678
  -> Node 69, Weight: 31.502363, TransmitionRate: 1341.265190
Node 68 (94.230000, 45.730000, 57.070000)
  -> Node 2, Weight: 29.335531, TransmitionRate: 1349.613438
  -> Node 9, Weight: 31.382820, TransmitionRate: 1341.710577
  -> Node 13, Weight: 23.454614, TransmitionRate: 1375.822962
  -> Node 14, Weight: 23.181083, TransmitionRate: 1377.197173
  -> Node 41, Weight: 23.970338, TransmitionRate: 1373.275027
  -> Node 44, Weight: 13.199254, TransmitionRate: 1443.171490
  -> Node 45, Weight: 26.042060, TransmitionRate: 1363.564048
  -> Node 47, Weight: 28.174018, TransmitionRate: 1354.346082
  -> Node 48, Weight: 31.026922, TransmitionRate: 1343.046675
  -> Node 57, Weight: 23.491652, TransmitionRate: 1375.638117
  -> Node 58, Weight: 27.241874, TransmitionRate: 1358.287480
  -> Node 62, Weight: 18.762209, TransmitionRate: 1401.972774
  -> Node 64, Weight: 6.870939, TransmitionRate: 1519.651921
  -> Node 72, Weight: 31.536354, TransmitionRate: 1341.138859
  -> Node 80, Weight: 31.723687, TransmitionRate: 1340.445039
  -> Node 83, Weight: 28.478025, TransmitionRate: 1353.088801
  -> Node 85, Weight: 20.164883, TransmitionRate: 1393.526731
Node 69 (28.570000, 60.500000, 67.520000)
  -> Node 8, Weight: 18.115593, TransmitionRate: 1406.081308
  -> Node 29, Weight: 31.642359, TransmitionRate: 1340.745745
  -> Node 30, Weight: 22.729773, TransmitionRate: 1379.500383
  -> Node 40, Weight: 29.998543, TransmitionRate: 1346.995281
  -> Node 52, Weight: 20.886749, TransmitionRate: 1389.406403
  -> Node 59, Weight: 30.298980, TransmitionRate: 1345.827885
  -> Node 66, Weight: 28.422433, TransmitionRate: 1353.317706
  -> Node 67, Weight: 31.502363, TransmitionRate: 1341.265190
  -> Node 84, Weight: 26.289273, TransmitionRate: 1362.457236
Node 70 (56.910000, 44.420000, 77.190000)
  -> Node 4, Weight: 21.636532, TransmitionRate: 1385.274844
  -> Node 25, Weight: 30.552713, TransmitionRate: 1344.850945
  -> Node 37, Weight: 31.266196, TransmitionRate: 1342.146727
  -> Node 41, Weight: 28.319015, TransmitionRate: 1353.744736
  -> Node 53, Weight: 27.245312, TransmitionRate: 1358.272699
  -> Node 58, Weight: 31.223815, TransmitionRate: 1342.305627
  -> Node 61, Weight: 24.821261, TransmitionRate: 1369.188542
  -> Node 80, Weight: 11.065397, TransmitionRate: 1463.828869
  -> Node 85, Weight: 26.343356, TransmitionRate: 1362.216489
Node 71 (25.080000, 92.410000, 25.240000)
  -> Node 18, Weight: 31.522584, TransmitionRate: 1341.190020
  -> Node 29, Weight: 28.684064, TransmitionRate: 1352.244295
  -> Node 33, Weight: 23.856490, TransmitionRate: 1373.832747
  -> Node 38, Weight: 30.699704, TransmitionRate: 1344.288699
  -> Node 50, Weight: 18.920996, TransmitionRate: 1400.985517
  -> Node 54, Weight: 28.983942, TransmitionRate: 1351.025936
  -> Node 79, Weight: 19.346493, TransmitionRate: 1398.380294
Node 72 (82.210000, 20.470000, 71.630000)
  -> Node 12, Weight: 28.930168, TransmitionRate: 1351.243483
  -> Node 34, Weight: 26.604492, TransmitionRate: 1361.060954
  -> Node 44, Weight: 25.376152, TransmitionRate: 1366.598513
  -> Node 47, Weight: 13.982564, TransmitionRate: 1436.417877
  -> Node 53, Weight: 26.927861, TransmitionRate: 1359.645657
  -> Node 58, Weight: 21.900176, TransmitionRate: 1383.856020
  -> Node 63, Weight: 29.257659, TransmitionRate: 1349.924824
  -> Node 64, Weight: 30.424894, TransmitionRate: 1345.342064
  -> Node 68, Weight: 31.536354, TransmitionRate: 1341.138859
  -> Node 80, Weight: 27.017244, TransmitionRate: 1359.257447
  -> Node 85, Weight: 18.532407, TransmitionRate: 1403.416467
Node 73 (6.470000, 48.220000, 33.740000)
  -> Node 8, Weight: 31.008313, TransmitionRate: 1343.116957
  -> Node 30, Weight: 31.247435, TransmitionRate: 1342.217040
  -> Node 38, Weight: 24.905594, TransmitionRate: 1368.791199
  -> Node 59, Weight: 31.321772, TransmitionRate: 1341.938682
  -> Node 78, Weight: 25.499004, TransmitionRate: 1366.032747
  -> Node 84, Weight: 30.149499, TransmitionRate: 1346.407263
Node 74 (9.220000, 30.560000, 88.880000)
  -> Node 24, Weight: 20.214576, TransmitionRate: 1393.238394
  -> Node 25, Weight: 27.786380, TransmitionRate: 1355.969063
  -> Node 37, Weight: 27.259607, TransmitionRate: 1358.211246
  -> Node 59, Weight: 27.795649, TransmitionRate: 1355.929991
  -> Node 60, Weight: 10.823442, TransmitionRate: 1466.418805
  -> Node 66, Weight: 26.863406, TransmitionRate: 1359.926396
  -> Node 81, Weight: 25.341957, TransmitionRate: 1366.756477
Node 75 (58.610000, 84.920000, 32.320000)
  -> Node 18, Weight: 27.575491, TransmitionRate: 1356.861558
  -> Node 22, Weight: 26.294041, TransmitionRate: 1362.435993
  -> Node 33, Weight: 25.153837, TransmitionRate: 1367.629336
  -> Node 39, Weight: 6.843639, TransmitionRate: 1520.118293
  -> Node 50, Weight: 16.360406, TransmitionRate: 1418.019610
  -> Node 54, Weight: 10.403773, TransmitionRate: 1471.051469
  -> Node 65, Weight: 27.763521, TransmitionRate: 1356.065475
  -> Node 77, Weight: 30.843948, TransmitionRate: 1343.739569
  -> Node 82, Weight: 17.072062, TransmitionRate: 1413.031597
Node 76 (90.740000, 19.400000, 16.340000)
  -> Node 2, Weight: 25.592079, TransmitionRate: 1365.605923
  -> Node 9, Weight: 23.921323, TransmitionRate: 1373.514815
  -> Node 31, Weight: 15.084727, TransmitionRate: 1427.529751
  -> Node 32, Weight: 15.712953, TransmitionRate: 1422.749853
  -> Node 46, Weight: 16.618174, TransmitionRate: 1416.188285
  -> Node 48, Weight: 26.307094, TransmitionRate: 1362.377853
Node 77 (48.000000, 72.430000, 6.190000)
  -> Node 18, Weight: 16.860741, TransmitionRate: 1414.490708
  -> Node 28, Weight: 25.617293, TransmitionRate: 1365.490563
  -> Node 33, Weight: 15.678954, TransmitionRate: 1423.003606
  -> Node 38, Weight: 31.386126, TransmitionRate: 1341.698238
  -> Node 50, Weight: 26.810658, TransmitionRate: 1360.156648
  -> Node 54, Weight: 22.623346, TransmitionRate: 1380.050185
  -> Node 75, Weight: 30.843948, TransmitionRate: 1343.739569
  -> Node 82, Weight: 25.339357, TransmitionRate: 1366.768499
Node 78 (1.830000, 25.360000, 23.440000)
  -> Node 10, Weight: 23.356117, TransmitionRate: 1376.315951
  -> Node 17, Weight: 26.848361, TransmitionRate: 1359.992024
  -> Node 73, Weight: 25.499004, TransmitionRate: 1366.032747
Node 79 (14.060000, 89.330000, 9.640000)
  -> Node 33, Weight: 30.125546, TransmitionRate: 1346.500373
  -> Node 38, Weight: 29.863854, TransmitionRate: 1347.522436
  -> Node 71, Weight: 19.346493, TransmitionRate: 1398.380294
Node 80 (66.320000, 42.320000, 71.760000)
  -> Node 4, Weight: 25.930856, TransmitionRate: 1364.065356
  -> Node 14, Weight: 28.745631, TransmitionRate: 1351.993120
  -> Node 41, Weight: 21.989070, TransmitionRate: 1383.381476
  -> Node 44, Weight: 26.758991, TransmitionRate: 1360.382621
  -> Node 53, Weight: 25.102386, TransmitionRate: 1367.869196
  -> Node 58, Weight: 22.298220, TransmitionRate: 1381.745951
  -> Node 61, Weight: 20.887752, TransmitionRate: 1389.400778
  -> Node 68, Weight: 31.723687, TransmitionRate: 1340.445039
  -> Node 70, Weight: 11.065397, TransmitionRate: 1463.828869
  -> Node 72, Weight: 27.017244, TransmitionRate: 1359.257447
  -> Node 85, Weight: 15.491243, TransmitionRate: 1424.414573
Node 81 (11.740000, 6.680000, 96.980000)
  -> Node 16, Weight: 22.072367, TransmitionRate: 1382.938548
  -> Node 24, Weight: 14.973426, TransmitionRate: 1428.397310
  -> Node 25, Weight: 31.705358, TransmitionRate: 1340.512743
  -> Node 37, Weight: 31.417234, TransmitionRate: 1341.582186
  -> Node 74, Weight: 25.341957, TransmitionRate: 1366.756477
Node 82 (66.130000, 72.120000, 23.890000)
  -> Node 3, Weight: 31.681255, TransmitionRate: 1340.601834
  -> Node 13, Weight: 31.491218, TransmitionRate: 1341.306644
  -> Node 18, Weight: 25.028108, TransmitionRate: 1368.216348
  -> Node 22, Weight: 12.905755, TransmitionRate: 1445.805771
  -> Node 28, Weight: 15.537802, TransmitionRate: 1424.063012
  -> Node 33, Weight: 28.981018, TransmitionRate: 1351.037756
  -> Node 39, Weight: 16.471105, TransmitionRate: 1417.229635
  -> Node 43, Weight: 24.102608, TransmitionRate: 1372.630381
  -> Node 50, Weight: 28.124264, TransmitionRate: 1354.553143
  -> Node 54, Weight: 17.243822, TransmitionRate: 1411.858885
  -> Node 65, Weight: 28.022980, TransmitionRate: 1354.975785
  -> Node 75, Weight: 17.072062, TransmitionRate: 1413.031597
  -> Node 77, Weight: 25.339357, TransmitionRate: 1366.768499
  -> Node 86, Weight: 21.350154, TransmitionRate: 1386.835732
Node 83 (82.440000, 70.160000, 65.740000)
  -> Node 14, Weight: 18.076617, TransmitionRate: 1406.333618
  -> Node 15, Weight: 30.939615, TransmitionRate: 1343.376780
  -> Node 20, Weight: 20.681364, TransmitionRate: 1390.564045
  -> Node 21, Weight: 13.057787, TransmitionRate: 1444.433822
  -> Node 41, Weight: 10.947931, TransmitionRate: 1465.079094
  -> Node 44, Weight: 29.100337, TransmitionRate: 1350.556436
  -> Node 55, Weight: 29.643229, TransmitionRate: 1348.391097
  -> Node 57, Weight: 8.339772, TransmitionRate: 1496.956461
  -> Node 61, Weight: 29.550327, TransmitionRate: 1348.758812
  -> Node 65, Weight: 26.883300, TransmitionRate: 1359.839677
  -> Node 68, Weight: 28.478025, TransmitionRate: 1353.088801
Node 84 (34.760000, 51.130000, 43.750000)
  -> Node 6, Weight: 19.919912, TransmitionRate: 1394.958591
  -> Node 8, Weight: 17.145320, TransmitionRate: 1412.529983
  -> Node 11, Weight: 27.633360, TransmitionRate: 1356.615973
  -> Node 18, Weight: 28.506852, TransmitionRate: 1352.970279
  -> Node 38, Weight: 29.380458, TransmitionRate: 1349.434169
  -> Node 42, Weight: 29.054490, TransmitionRate: 1350.741143
  -> Node 69, Weight: 26.289273, TransmitionRate: 1362.457236
  -> Node 73, Weight: 30.149499, TransmitionRate: 1346.407263
Node 85 (77.490000, 36.160000, 62.970000)
  -> Node 2, Weight: 28.666669, TransmitionRate: 1352.315357
  -> Node 13, Weight: 26.595022, TransmitionRate: 1361.102661
  -> Node 14, Weight: 26.447996, TransmitionRate: 1361.752084
  -> Node 41, Weight: 24.591865, TransmitionRate: 1370.276240
  -> Node 44, Weight: 18.496200, TransmitionRate: 1403.645563
  -> Node 47, Weight: 23.817393, TransmitionRate: 1374.024889
  -> Node 53, Weight: 26.200187, TransmitionRate: 1362.854886
  -> Node 58, Weight: 11.896882, TransmitionRate: 1455.341166
  -> Node 61, Weight: 26.988683, TransmitionRate: 1359.381356
  -> Node 62, Weight: 26.065809, TransmitionRate: 1363.457266
  -> Node 64, Weight: 18.585696, TransmitionRate: 1403.080098
  -> Node 68, Weight: 20.164883, TransmitionRate: 1393.526731
  -> Node 70, Weight: 26.343356, TransmitionRate: 1362.216489
  -> Node 72, Weight: 18.532407, TransmitionRate: 1403.416467
  -> Node 80, Weight: 15.491243, TransmitionRate: 1424.414573
Node 86 (80.236233, 56.474526, 27.363099)
  -> Node 2, Weight: 23.822524, TransmitionRate: 1373.999652
  -> Node 13, Weight: 14.626617, TransmitionRate: 1431.142545
  -> Node 14, Weight: 24.929849, TransmitionRate: 1368.677165
  -> Node 19, Weight: 18.246175, TransmitionRate: 1405.239907
  -> Node 22, Weight: 9.857326, TransmitionRate: 1477.371965
  -> Node 28, Weight: 17.346401, TransmitionRate: 1411.164073
  -> Node 43, Weight: 18.687771, TransmitionRate: 1402.438474
  -> Node 45, Weight: 16.694290, TransmitionRate: 1415.652941
  -> Node 48, Weight: 23.188149, TransmitionRate: 1377.161469
  -> Node 62, Weight: 16.628370, TransmitionRate: 1416.116430
  -> Node 64, Weight: 30.816092, TransmitionRate: 1343.845414
  -> Node 65, Weight: 30.527148, TransmitionRate: 1344.949012
  -> Node 82, Weight: 21.350154, TransmitionRate: 1386.835732
Minimo: [33] 254.419894
Maximo: [56] 257.929229
Media: [0] 256.266748
