Node 1 (50.490000, 10.000000, 26.680000)
  -> Node 9, Weight: 33.544761, TransmitionRate: 1333.906245
  -> Node 11, Weight: 18.319503, TransmitionRate: 1404.770060
  -> Node 35, Weight: 25.444650, TransmitionRate: 1366.282726
  -> Node 37, Weight: 27.486078, TransmitionRate: 1357.242020
  -> Node 39, Weight: 26.502936, TransmitionRate: 1361.508991
  -> Node 43, Weight: 26.315889, TransmitionRate: 1362.338697
Node 55 (44.620000, 27.170000, 88.500000)
  -> Node 2, Weight: 19.409382, TransmitionRate: 1398.000109
  -> Node 8, Weight: 33.287532, TransmitionRate: 1334.808015
  -> Node 10, Weight: 32.296291, TransmitionRate: 1338.349426
  -> Node 21, Weight: 31.109851, TransmitionRate: 1342.733984
  -> Node 23, Weight: 19.406831, TransmitionRate: 1398.015504
  -> Node 25, Weight: 32.019749, TransmitionRate: 1339.356834
  -> Node 46, Weight: 35.888388, TransmitionRate: 1325.994957
Node 56 (82.640971, 49.867183, 36.326349)
  -> Node 16, Weight: 27.578118, TransmitionRate: 1356.850397
  -> Node 19, Weight: 34.012038, TransmitionRate: 1332.285655
  -> Node 24, Weight: 19.791548, TransmitionRate: 1395.715932
  -> Node 27, Weight: 36.473208, TransmitionRate: 1324.101375
  -> Node 29, Weight: 33.345608, TransmitionRate: 1334.603810
  -> Node 47, Weight: 16.699033, TransmitionRate: 1415.619663
  -> Node 52, Weight: 28.932443, TransmitionRate: 1351.234271
Minimo: [45] 167.023933
Maximo: [11] 168.019867
Media: [0] 167.668495
