Node 1 (9.110000, 53.800000, 5.040000)
  -> Node 57, Weight: 16.611640, TransmitionRate: 1416.234349
  -> Node 62, Weight: 19.172118, TransmitionRate: 1399.440959
  -> Node 69, Weight: 15.536106, TransmitionRate: 1424.075799
Node 51 (29.080000, 54.720000, 81.310000)
  -> Node 42, Weight: 22.396904, TransmitionRate: 1381.228644
  -> Node 48, Weight: 21.231670, TransmitionRate: 1387.487659
Node 52 (20.590000, 86.200000, 51.870000)
  -> Node 27, Weight: 21.603400, TransmitionRate: 1385.454365
  -> Node 28, Weight: 31.661570, TransmitionRate: 1340.674645
  -> Node 35, Weight: 31.541384, TransmitionRate: 1341.120175
  -> Node 36, Weight: 29.125806, TransmitionRate: 1350.453950
  -> Node 40, Weight: 31.432307, TransmitionRate: 1341.525998
  -> Node 48, Weight: 30.171505, TransmitionRate: 1346.321791
  -> Node 64, Weight: 13.766586, TransmitionRate: 1438.241473
Node 53 (90.300000, 54.590000, 50.130000)
  -> Node 13, Weight: 24.957091, TransmitionRate: 1368.549224
  -> Node 17, Weight: 27.257241, TransmitionRate: 1358.221416
  -> Node 20, Weight: 19.126330, TransmitionRate: 1399.721069
  -> Node 22, Weight: 31.793690, TransmitionRate: 1340.186823
  -> Node 49, Weight: 32.581734, TransmitionRate: 1337.318600
  -> Node 55, Weight: 23.623052, TransmitionRate: 1374.984682
  -> Node 56, Weight: 28.741037, TransmitionRate: 1352.011844
  -> Node 58, Weight: 30.156540, TransmitionRate: 1346.379910
  -> Node 69, Weight: 27.469609, TransmitionRate: 1357.312235
Node 54 (3.480000, 99.020000, 89.130000)
Node 55 (76.960000, 73.980000, 48.100000)
  -> Node 13, Weight: 32.094152, TransmitionRate: 1339.084939
  -> Node 18, Weight: 26.930915, TransmitionRate: 1359.632370
  -> Node 22, Weight: 12.306263, TransmitionRate: 1451.377861
  -> Node 50, Weight: 32.380701, TransmitionRate: 1338.043649
  -> Node 53, Weight: 23.623052, TransmitionRate: 1374.984682
  -> Node 61, Weight: 33.178710, TransmitionRate: 1335.191614
  -> Node 63, Weight: 28.323217, TransmitionRate: 1353.727356
  -> Node 69, Weight: 22.789419, TransmitionRate: 1379.193381
Node 56 (83.080000, 26.810000, 48.650000)
  -> Node 17, Weight: 33.280319, TransmitionRate: 1334.833405
  -> Node 20, Weight: 26.931582, TransmitionRate: 1359.629471
  -> Node 21, Weight: 24.069067, TransmitionRate: 1372.793512
  -> Node 25, Weight: 26.292894, TransmitionRate: 1362.441102
  -> Node 29, Weight: 22.840083, TransmitionRate: 1378.933233
  -> Node 39, Weight: 33.830859, TransmitionRate: 1332.911356
  -> Node 49, Weight: 29.632067, TransmitionRate: 1348.435215
  -> Node 53, Weight: 28.741037, TransmitionRate: 1352.011844
  -> Node 58, Weight: 22.593054, TransmitionRate: 1380.207147
  -> Node 60, Weight: 26.087671, TransmitionRate: 1363.359051
  -> Node 66, Weight: 31.670658, TransmitionRate: 1340.641022
  -> Node 68, Weight: 31.999041, TransmitionRate: 1339.432621
Node 57 (94.600000, 88.830000, 9.810000)
  -> Node 12, Weight: 17.045454, TransmitionRate: 1413.214321
  -> Node 32, Weight: 19.176916, TransmitionRate: 1399.411645
  -> Node 33, Weight: 29.764413, TransmitionRate: 1347.913164
  -> Node 43, Weight: 10.375293, TransmitionRate: 1471.372601
  -> Node 50, Weight: 16.611640, TransmitionRate: 1416.234349
  -> Node 62, Weight: 13.329505, TransmitionRate: 1442.021144
  -> Node 69, Weight: 27.576349, TransmitionRate: 1356.857914
Node 58 (90.410000, 33.670000, 28.410000)
  -> Node 10, Weight: 26.117002, TransmitionRate: 1363.227416
  -> Node 17, Weight: 14.292603, TransmitionRate: 1433.848730
  -> Node 21, Weight: 7.373934, TransmitionRate: 1511.375430
  -> Node 41, Weight: 31.612583, TransmitionRate: 1340.856035
  -> Node 47, Weight: 28.368343, TransmitionRate: 1353.540857
  -> Node 53, Weight: 30.156540, TransmitionRate: 1346.379910
  -> Node 56, Weight: 22.593054, TransmitionRate: 1380.207147
  -> Node 67, Weight: 32.941601, TransmitionRate: 1336.031799
  -> Node 68, Weight: 15.857399, TransmitionRate: 1421.677868
Node 59 (55.450000, 89.780000, 13.320000)
  -> Node 4, Weight: 31.951291, TransmitionRate: 1339.607560
  -> Node 6, Weight: 30.965279, TransmitionRate: 1343.279650
  -> Node 11, Weight: 30.378803, TransmitionRate: 1345.519665
  -> Node 18, Weight: 29.953970, TransmitionRate: 1347.169474
  -> Node 26, Weight: 24.307894, TransmitionRate: 1371.636846
  -> Node 27, Weight: 32.635404, TransmitionRate: 1337.125790
  -> Node 30, Weight: 15.249489, TransmitionRate: 1426.257166
  -> Node 31, Weight: 13.295996, TransmitionRate: 1442.316012
  -> Node 32, Weight: 24.837178, TransmitionRate: 1369.113446
  -> Node 33, Weight: 11.447795, TransmitionRate: 1459.848889
  -> Node 34, Weight: 14.112920, TransmitionRate: 1435.330809
  -> Node 40, Weight: 21.593550, TransmitionRate: 1385.507791
  -> Node 44, Weight: 18.373146, TransmitionRate: 1404.427534
  -> Node 62, Weight: 33.004942, TransmitionRate: 1335.806764
Node 60 (76.120000, 12.240000, 69.140000)
  -> Node 5, Weight: 23.294261, TransmitionRate: 1376.626612
  -> Node 9, Weight: 25.814039, TransmitionRate: 1364.594290
  -> Node 25, Weight: 31.783998, TransmitionRate: 1340.222540
  -> Node 29, Weight: 19.819617, TransmitionRate: 1395.549908
  -> Node 37, Weight: 26.254784, TransmitionRate: 1362.611023
  -> Node 38, Weight: 28.053392, TransmitionRate: 1354.848719
  -> Node 39, Weight: 9.977605, TransmitionRate: 1475.951193
  -> Node 46, Weight: 24.805784, TransmitionRate: 1369.261613
  -> Node 49, Weight: 26.648486, TransmitionRate: 1360.867398
  -> Node 56, Weight: 26.087671, TransmitionRate: 1363.359051
  -> Node 66, Weight: 15.714452, TransmitionRate: 1422.738680
Node 61 (67.700000, 74.120000, 79.960000)
  -> Node 2, Weight: 29.962553, TransmitionRate: 1347.135909
  -> Node 13, Weight: 26.476582, TransmitionRate: 1361.625535
  -> Node 16, Weight: 25.048824, TransmitionRate: 1368.119424
  -> Node 22, Weight: 32.305060, TransmitionRate: 1338.317623
  -> Node 24, Weight: 31.796193, TransmitionRate: 1340.177599
  -> Node 45, Weight: 13.658719, TransmitionRate: 1439.162987
  -> Node 55, Weight: 33.178710, TransmitionRate: 1335.191614
Node 62 (87.520000, 94.210000, 19.740000)
  -> Node 12, Weight: 6.977894, TransmitionRate: 1517.842430
  -> Node 32, Weight: 19.048323, TransmitionRate: 1400.199833
  -> Node 33, Weight: 21.958074, TransmitionRate: 1383.546726
  -> Node 43, Weight: 11.938802, TransmitionRate: 1454.929109
  -> Node 50, Weight: 19.172118, TransmitionRate: 1399.440959
  -> Node 57, Weight: 13.329505, TransmitionRate: 1442.021144
  -> Node 59, Weight: 33.004942, TransmitionRate: 1335.806764
  -> Node 69, Weight: 24.157444, TransmitionRate: 1372.364161
Node 63 (84.770000, 99.600000, 57.310000)
  -> Node 2, Weight: 20.383282, TransmitionRate: 1392.264772
  -> Node 16, Weight: 29.272161, TransmitionRate: 1349.866772
  -> Node 22, Weight: 16.044155, TransmitionRate: 1420.306267
  -> Node 55, Weight: 28.323217, TransmitionRate: 1353.727356
  -> Node 69, Weight: 33.865265, TransmitionRate: 1332.792276
Node 64 (18.670000, 99.570000, 54.530000)
  -> Node 27, Weight: 30.648710, TransmitionRate: 1344.483449
  -> Node 52, Weight: 13.766586, TransmitionRate: 1438.241473
Node 65 (22.760000, 42.700000, 7.190000)
  -> Node 1, Weight: 17.724418, TransmitionRate: 1408.638600
  -> Node 7, Weight: 29.747734, TransmitionRate: 1347.978828
  -> Node 14, Weight: 18.106805, TransmitionRate: 1406.138146
  -> Node 19, Weight: 26.966830, TransmitionRate: 1359.476251
  -> Node 23, Weight: 28.547459, TransmitionRate: 1352.803527
Node 66 (66.760000, 23.120000, 75.540000)
  -> Node 5, Weight: 21.909783, TransmitionRate: 1383.804640
  -> Node 8, Weight: 27.238003, TransmitionRate: 1358.304128
  -> Node 9, Weight: 31.475905, TransmitionRate: 1341.363621
  -> Node 29, Weight: 25.341973, TransmitionRate: 1366.756404
  -> Node 37, Weight: 23.936217, TransmitionRate: 1373.441899
  -> Node 38, Weight: 12.633448, TransmitionRate: 1448.303977
  -> Node 39, Weight: 23.400081, TransmitionRate: 1376.095648
  -> Node 46, Weight: 33.052233, TransmitionRate: 1335.639031
  -> Node 49, Weight: 21.286301, TransmitionRate: 1387.186617
  -> Node 56, Weight: 31.670658, TransmitionRate: 1340.641022
  -> Node 60, Weight: 15.714452, TransmitionRate: 1422.738680
Node 67 (81.680000, 2.480000, 22.400000)
  -> Node 21, Weight: 29.789532, TransmitionRate: 1347.814345
  -> Node 25, Weight: 28.435691, TransmitionRate: 1353.263076
  -> Node 58, Weight: 32.941601, TransmitionRate: 1336.031799
  -> Node 68, Weight: 27.250644, TransmitionRate: 1358.249773
Node 68 (99.800000, 22.820000, 21.660000)
  -> Node 17, Weight: 25.477618, TransmitionRate: 1366.131040
  -> Node 21, Weight: 9.474313, TransmitionRate: 1482.014581
  -> Node 47, Weight: 28.459877, TransmitionRate: 1353.163478
  -> Node 56, Weight: 31.999041, TransmitionRate: 1339.432621
  -> Node 58, Weight: 15.857399, TransmitionRate: 1421.677868
  -> Node 67, Weight: 27.250644, TransmitionRate: 1358.249773
Node 69 (95.100000, 76.720000, 34.580000)
  -> Node 12, Weight: 24.539293, TransmitionRate: 1370.526940
  -> Node 17, Weight: 31.549032, TransmitionRate: 1341.091774
  -> Node 22, Weight: 24.283536, TransmitionRate: 1371.754294
  -> Node 32, Weight: 28.243348, TransmitionRate: 1354.058165
  -> Node 43, Weight: 19.080045, TransmitionRate: 1400.004907
  -> Node 50, Weight: 15.536106, TransmitionRate: 1424.075799
  -> Node 53, Weight: 27.469609, TransmitionRate: 1357.312235
  -> Node 55, Weight: 22.789419, TransmitionRate: 1379.193381
  -> Node 57, Weight: 27.576349, TransmitionRate: 1356.857914
  -> Node 62, Weight: 24.157444, TransmitionRate: 1372.364161
  -> Node 63, Weight: 33.865265, TransmitionRate: 1332.792276
Node 70 (34.610000, 12.070000, 61.210000)
  -> Node 8, Weight: 17.008030, TransmitionRate: 1413.471801
  -> Node 15, Weight: 29.673984, TransmitionRate: 1348.269620
  -> Node 29, Weight: 32.080204, TransmitionRate: 1339.135861
  -> Node 71, Weight: 28.661720, TransmitionRate: 1352.335581
Node 71 (31.818179, 31.787965, 40.596854)
  -> Node 7, Weight: 23.605830, TransmitionRate: 1375.070120
  -> Node 15, Weight: 25.525992, TransmitionRate: 1365.908827
  -> Node 48, Weight: 33.525317, TransmitionRate: 1333.974170
  -> Node 70, Weight: 28.661720, TransmitionRate: 1352.335581
Minimo: [54] 0.000000
Maximo: [42] 209.958307
Media: [0] 206.876644
