Node 1 (2.390000, 44.940000, 60.740000)
  -> Node 59, Weight: 30.442526, TransmitionRate: 1345.274195
Node 55 (96.750000, 64.100000, 24.360000)
  -> Node 17, Weight: 29.739748, TransmitionRate: 1348.010283
  -> Node 27, Weight: 20.871881, TransmitionRate: 1389.489827
  -> Node 29, Weight: 33.873780, TransmitionRate: 1332.762824
  -> Node 43, Weight: 30.960830, TransmitionRate: 1343.296482
  -> Node 46, Weight: 21.667095, TransmitionRate: 1385.109482
Node 56 (86.650000, 80.610000, 61.330000)
  -> Node 13, Weight: 19.304386, TransmitionRate: 1398.635542
  -> Node 17, Weight: 31.352649, TransmitionRate: 1341.823255
  -> Node 29, Weight: 30.444937, TransmitionRate: 1345.264918
  -> Node 33, Weight: 22.641034, TransmitionRate: 1379.958634
  -> Node 40, Weight: 29.295906, TransmitionRate: 1349.771784
Node 57 (47.410000, 32.810000, 3.890000)
  -> Node 9, Weight: 16.496478, TransmitionRate: 1417.049311
  -> Node 22, Weight: 26.239179, TransmitionRate: 1362.680675
  -> Node 25, Weight: 24.776967, TransmitionRate: 1369.397780
  -> Node 30, Weight: 17.271413, TransmitionRate: 1411.671596
  -> Node 49, Weight: 31.868897, TransmitionRate: 1339.910041
Node 58 (87.630000, 13.400000, 65.140000)
  -> Node 16, Weight: 23.777136, TransmitionRate: 1374.223061
  -> Node 20, Weight: 31.783916, TransmitionRate: 1340.222841
  -> Node 38, Weight: 30.464235, TransmitionRate: 1345.190687
  -> Node 48, Weight: 15.278200, TransmitionRate: 1426.036810
  -> Node 54, Weight: 30.342177, TransmitionRate: 1345.660990
  -> Node 59, Weight: 11.766440, TransmitionRate: 1456.632707
Node 59 (97.300000, 18.190000, 69.830000)
  -> Node 16, Weight: 18.840204, TransmitionRate: 1401.486801
  -> Node 20, Weight: 34.183484, TransmitionRate: 1331.696631
  -> Node 48, Weight: 18.542786, TransmitionRate: 1403.350878
  -> Node 54, Weight: 30.442526, TransmitionRate: 1345.274195
  -> Node 58, Weight: 11.766440, TransmitionRate: 1456.632707
Node 60 (16.180000, 40.020000, 65.400000)
  -> Node 1, Weight: 15.365094, TransmitionRate: 1425.372435
  -> Node 4, Weight: 34.476711, TransmitionRate: 1330.696029
  -> Node 5, Weight: 27.841886, TransmitionRate: 1355.735285
  -> Node 12, Weight: 29.593658, TransmitionRate: 1348.587158
  -> Node 14, Weight: 17.163479, TransmitionRate: 1412.405978
  -> Node 18, Weight: 31.438265, TransmitionRate: 1341.503794
  -> Node 28, Weight: 32.889649, TransmitionRate: 1336.216699
  -> Node 35, Weight: 30.292865, TransmitionRate: 1345.851529
  -> Node 37, Weight: 31.032559, TransmitionRate: 1343.025396
  -> Node 39, Weight: 30.371870, TransmitionRate: 1345.546404
  -> Node 62, Weight: 17.790430, TransmitionRate: 1408.203115
  -> Node 64, Weight: 25.432296, TransmitionRate: 1366.339614
Node 61 (62.310000, 82.940000, 18.850000)
  -> Node 8, Weight: 24.691839, TransmitionRate: 1369.800964
  -> Node 27, Weight: 29.196351, TransmitionRate: 1350.170557
  -> Node 29, Weight: 18.759688, TransmitionRate: 1401.988516
  -> Node 42, Weight: 18.449794, TransmitionRate: 1403.939845
  -> Node 43, Weight: 31.986527, TransmitionRate: 1339.478442
  -> Node 46, Weight: 30.118929, TransmitionRate: 1346.526104
  -> Node 49, Weight: 23.645657, TransmitionRate: 1374.872638
  -> Node 53, Weight: 28.004168, TransmitionRate: 1355.054454
Node 62 (11.950000, 39.930000, 48.120000)
  -> Node 1, Weight: 16.605966, TransmitionRate: 1416.274375
  -> Node 2, Weight: 33.814899, TransmitionRate: 1332.966633
  -> Node 12, Weight: 22.066504, TransmitionRate: 1382.969671
  -> Node 14, Weight: 34.791085, TransmitionRate: 1329.632672
  -> Node 18, Weight: 31.323948, TransmitionRate: 1341.930544
  -> Node 19, Weight: 33.195194, TransmitionRate: 1335.133428
  -> Node 28, Weight: 28.759614, TransmitionRate: 1351.936149
  -> Node 37, Weight: 19.856190, TransmitionRate: 1395.333932
  -> Node 39, Weight: 32.527015, TransmitionRate: 1337.515507
  -> Node 60, Weight: 17.790430, TransmitionRate: 1408.203115
  -> Node 65, Weight: 30.830585, TransmitionRate: 1343.790330
Node 63 (46.500000, 75.890000, 95.470000)
  -> Node 4, Weight: 34.639241, TransmitionRate: 1330.145074
  -> Node 10, Weight: 24.782036, TransmitionRate: 1369.373817
  -> Node 21, Weight: 23.878495, TransmitionRate: 1373.724743
  -> Node 23, Weight: 18.812791, TransmitionRate: 1401.657380
  -> Node 40, Weight: 33.977666, TransmitionRate: 1332.404102
  -> Node 47, Weight: 25.593808, TransmitionRate: 1365.598009
Node 64 (33.850000, 26.500000, 77.720000)
  -> Node 3, Weight: 22.711112, TransmitionRate: 1379.596602
  -> Node 4, Weight: 30.760775, TransmitionRate: 1344.055888
  -> Node 14, Weight: 21.800479, TransmitionRate: 1384.390527
  -> Node 24, Weight: 26.292526, TransmitionRate: 1362.442746
  -> Node 35, Weight: 29.870725, TransmitionRate: 1347.495489
  -> Node 38, Weight: 30.261639, TransmitionRate: 1345.972349
  -> Node 50, Weight: 13.632208, TransmitionRate: 1439.390582
  -> Node 51, Weight: 19.557784, TransmitionRate: 1397.107825
  -> Node 60, Weight: 25.432296, TransmitionRate: 1366.339614
Node 65 (4.380000, 69.690000, 50.870000)
  -> Node 1, Weight: 26.719646, TransmitionRate: 1360.554993
  -> Node 2, Weight: 10.854455, TransmitionRate: 1466.083616
  -> Node 5, Weight: 27.467119, TransmitionRate: 1357.322855
  -> Node 6, Weight: 16.321844, TransmitionRate: 1418.296056
  -> Node 18, Weight: 34.597102, TransmitionRate: 1330.287668
  -> Node 34, Weight: 32.540317, TransmitionRate: 1337.467611
  -> Node 36, Weight: 32.006309, TransmitionRate: 1339.406015
  -> Node 37, Weight: 29.663858, TransmitionRate: 1348.309598
  -> Node 39, Weight: 12.487374, TransmitionRate: 1449.666377
  -> Node 62, Weight: 30.830585, TransmitionRate: 1343.790330
Node 66 (80.369542, 33.821927, 33.297492)
  -> Node 9, Weight: 34.473334, TransmitionRate: 1330.707504
  -> Node 11, Weight: 30.005063, TransmitionRate: 1346.969824
  -> Node 17, Weight: 28.425341, TransmitionRate: 1353.305720
  -> Node 25, Weight: 29.702304, TransmitionRate: 1348.157872
  -> Node 52, Weight: 32.467390, TransmitionRate: 1337.730444
Minimo: [44] 0.000003
Maximo: [3] 195.012820
Media: [0] 191.711344
