Node 1 (28.970000, 35.100000, 54.860000)
  -> Node 43, Weight: 27.271403, TransmitionRate: 1358.160568
  -> Node 55, Weight: 27.656771, TransmitionRate: 1356.516768
  -> Node 58, Weight: 23.788834, TransmitionRate: 1374.165443
  -> Node 66, Weight: 32.268444, TransmitionRate: 1338.450476
  -> Node 68, Weight: 17.559220, TransmitionRate: 1409.735573
  -> Node 76, Weight: 30.088559, TransmitionRate: 1346.644287
  -> Node 77, Weight: 30.898806, TransmitionRate: 1343.531399
Node 47 (68.540000, 56.990000, 16.490000)
  -> Node 15, Weight: 22.015685, TransmitionRate: 1383.239769
  -> Node 20, Weight: 27.978258, TransmitionRate: 1355.162890
  -> Node 22, Weight: 28.554259, TransmitionRate: 1352.775625
  -> Node 23, Weight: 28.435444, TransmitionRate: 1353.264091
  -> Node 30, Weight: 32.407447, TransmitionRate: 1337.946928
  -> Node 36, Weight: 18.043140, TransmitionRate: 1406.550773
  -> Node 37, Weight: 12.770634, TransmitionRate: 1447.038736
  -> Node 38, Weight: 31.803769, TransmitionRate: 1340.149692
  -> Node 49, Weight: 24.135739, TransmitionRate: 1372.469462
  -> Node 52, Weight: 28.645862, TransmitionRate: 1352.400416
  -> Node 60, Weight: 13.108829, TransmitionRate: 1443.976795
  -> Node 71, Weight: 30.184968, TransmitionRate: 1346.269529
  -> Node 74, Weight: 30.407224, TransmitionRate: 1345.410119
Node 48 (1.050000, 87.210000, 0.730000)
  -> Node 6, Weight: 18.477438, TransmitionRate: 1403.764454
  -> Node 33, Weight: 29.501990, TransmitionRate: 1348.950592
  -> Node 79, Weight: 23.701124, TransmitionRate: 1374.598160
Node 49 (87.170000, 54.100000, 31.560000)
  -> Node 22, Weight: 18.732886, TransmitionRate: 1402.156008
  -> Node 23, Weight: 19.490782, TransmitionRate: 1397.509836
  -> Node 25, Weight: 29.226012, TransmitionRate: 1350.051604
  -> Node 29, Weight: 24.808761, TransmitionRate: 1369.247555
  -> Node 36, Weight: 32.006346, TransmitionRate: 1339.405878
  -> Node 37, Weight: 26.831094, TransmitionRate: 1360.067390
  -> Node 38, Weight: 19.658215, TransmitionRate: 1396.507805
  -> Node 47, Weight: 24.135739, TransmitionRate: 1372.469462
  -> Node 60, Weight: 28.631453, TransmitionRate: 1352.459355
  -> Node 71, Weight: 26.418198, TransmitionRate: 1361.884143
  -> Node 72, Weight: 27.816946, TransmitionRate: 1355.840266
Node 50 (55.760000, 65.190000, 72.160000)
  -> Node 2, Weight: 17.988302, TransmitionRate: 1406.907357
  -> Node 5, Weight: 24.405891, TransmitionRate: 1371.165520
  -> Node 11, Weight: 25.476487, TransmitionRate: 1366.136238
  -> Node 18, Weight: 31.903312, TransmitionRate: 1339.783604
  -> Node 20, Weight: 31.806147, TransmitionRate: 1340.140931
  -> Node 32, Weight: 16.612820, TransmitionRate: 1416.226029
  -> Node 54, Weight: 30.006609, TransmitionRate: 1346.963787
  -> Node 80, Weight: 15.209500, TransmitionRate: 1426.564759
  -> Node 81, Weight: 29.565755, TransmitionRate: 1348.697664
Node 51 (97.910000, 92.410000, 13.210000)
  -> Node 4, Weight: 25.564276, TransmitionRate: 1365.733259
  -> Node 23, Weight: 27.086395, TransmitionRate: 1358.957993
  -> Node 27, Weight: 19.681098, TransmitionRate: 1396.371520
  -> Node 28, Weight: 6.671559, TransmitionRate: 1523.101565
  -> Node 61, Weight: 10.160881, TransmitionRate: 1473.818878
  -> Node 64, Weight: 31.073000, TransmitionRate: 1342.872832
  -> Node 71, Weight: 19.558921, TransmitionRate: 1397.101011
  -> Node 74, Weight: 28.295819, TransmitionRate: 1353.840727
  -> Node 78, Weight: 8.714379, TransmitionRate: 1491.809203
Node 52 (42.160000, 46.260000, 13.400000)
  -> Node 14, Weight: 28.083050, TransmitionRate: 1354.724937
  -> Node 30, Weight: 19.939243, TransmitionRate: 1394.844965
  -> Node 35, Weight: 18.763321, TransmitionRate: 1401.965836
  -> Node 36, Weight: 20.020542, TransmitionRate: 1394.368288
  -> Node 40, Weight: 31.887628, TransmitionRate: 1339.841209
  -> Node 47, Weight: 28.645862, TransmitionRate: 1352.400416
  -> Node 55, Weight: 23.061078, TransmitionRate: 1377.805201
  -> Node 60, Weight: 30.983786, TransmitionRate: 1343.209655
  -> Node 68, Weight: 26.076673, TransmitionRate: 1363.408448
  -> Node 70, Weight: 31.926332, TransmitionRate: 1339.699105
  -> Node 73, Weight: 19.939892, TransmitionRate: 1394.841149
Node 53 (42.400000, 95.020000, 66.540000)
  -> Node 2, Weight: 31.318827, TransmitionRate: 1341.949698
  -> Node 11, Weight: 21.108105, TransmitionRate: 1388.171425
  -> Node 16, Weight: 31.829259, TransmitionRate: 1340.055839
  -> Node 18, Weight: 17.121104, TransmitionRate: 1412.695558
  -> Node 24, Weight: 22.678880, TransmitionRate: 1379.762976
  -> Node 26, Weight: 15.694180, TransmitionRate: 1422.889896
  -> Node 34, Weight: 23.599555, TransmitionRate: 1375.101263
Node 54 (83.650000, 74.320000, 65.900000)
  -> Node 2, Weight: 19.973467, TransmitionRate: 1394.644061
  -> Node 5, Weight: 7.027838, TransmitionRate: 1517.006945
  -> Node 11, Weight: 29.801836, TransmitionRate: 1347.765971
  -> Node 50, Weight: 30.006609, TransmitionRate: 1346.963787
  -> Node 59, Weight: 25.700119, TransmitionRate: 1365.112415
  -> Node 64, Weight: 29.099521, TransmitionRate: 1350.559722
  -> Node 72, Weight: 19.033205, TransmitionRate: 1400.292842
  -> Node 81, Weight: 18.277255, TransmitionRate: 1405.040534
Node 55 (37.680000, 33.530000, 32.100000)
  -> Node 1, Weight: 24.420209, TransmitionRate: 1371.096814
  -> Node 17, Weight: 17.225356, TransmitionRate: 1411.984401
  -> Node 20, Weight: 31.057698, TransmitionRate: 1342.930534
  -> Node 36, Weight: 27.163984, TransmitionRate: 1358.622908
  -> Node 39, Weight: 25.245049, TransmitionRate: 1367.205308
  -> Node 40, Weight: 29.029387, TransmitionRate: 1350.842402
  -> Node 43, Weight: 20.066136, TransmitionRate: 1394.101807
  -> Node 46, Weight: 27.656771, TransmitionRate: 1356.516768
  -> Node 52, Weight: 23.061078, TransmitionRate: 1377.805201
  -> Node 68, Weight: 14.914825, TransmitionRate: 1428.856688
  -> Node 70, Weight: 31.854190, TransmitionRate: 1339.964116
Node 56 (74.980000, 10.160000, 39.370000)
  -> Node 10, Weight: 12.645307, TransmitionRate: 1448.194056
  -> Node 29, Weight: 28.547473, TransmitionRate: 1352.803469
  -> Node 38, Weight: 30.561263, TransmitionRate: 1344.818169
  -> Node 41, Weight: 16.116501, TransmitionRate: 1419.779217
  -> Node 42, Weight: 10.396812, TransmitionRate: 1471.129880
Node 57 (59.780000, 87.060000, 3.280000)
  -> Node 15, Weight: 26.238304, TransmitionRate: 1362.684580
  -> Node 30, Weight: 31.151228, TransmitionRate: 1342.578278
  -> Node 37, Weight: 26.945361, TransmitionRate: 1359.569548
  -> Node 74, Weight: 12.005819, TransmitionRate: 1454.273357
Node 58 (18.700000, 78.470000, 35.480000)
  -> Node 24, Weight: 22.439316, TransmitionRate: 1381.007017
  -> Node 31, Weight: 19.841787, TransmitionRate: 1395.418941
  -> Node 33, Weight: 25.933079, TransmitionRate: 1364.055313
  -> Node 40, Weight: 26.217134, TransmitionRate: 1362.779138
  -> Node 46, Weight: 23.788834, TransmitionRate: 1374.165443
  -> Node 67, Weight: 22.493964, TransmitionRate: 1380.722070
  -> Node 76, Weight: 32.132308, TransmitionRate: 1338.945750
  -> Node 77, Weight: 7.446086, TransmitionRate: 1510.234744
  -> Node 79, Weight: 27.642932, TransmitionRate: 1356.575402
Node 59 (98.780000, 71.960000, 86.540000)
  -> Node 5, Weight: 29.601078, TransmitionRate: 1348.557792
  -> Node 12, Weight: 26.591551, TransmitionRate: 1361.117950
  -> Node 54, Weight: 25.700119, TransmitionRate: 1365.112415
  -> Node 81, Weight: 23.815490, TransmitionRate: 1374.034249
Node 60 (72.550000, 48.160000, 7.670000)
  -> Node 25, Weight: 30.536645, TransmitionRate: 1344.912571
  -> Node 36, Weight: 18.285850, TransmitionRate: 1404.985461
  -> Node 37, Weight: 25.343838, TransmitionRate: 1366.747786
  -> Node 47, Weight: 13.108829, TransmitionRate: 1443.976795
  -> Node 49, Weight: 28.631453, TransmitionRate: 1352.459355
  -> Node 52, Weight: 30.983786, TransmitionRate: 1343.209655
Node 61 (92.700000, 93.540000, 4.560000)
  -> Node 27, Weight: 26.810884, TransmitionRate: 1360.155662
  -> Node 28, Weight: 4.786377, TransmitionRate: 1562.003677
  -> Node 51, Weight: 10.160881, TransmitionRate: 1473.818878
  -> Node 71, Weight: 24.219829, TransmitionRate: 1372.062028
  -> Node 74, Weight: 23.218314, TransmitionRate: 1377.009175
  -> Node 78, Weight: 14.294317, TransmitionRate: 1433.834682
Node 62 (6.810000, 4.630000, 63.800000)
  -> Node 63, Weight: 29.453450, TransmitionRate: 1349.143494
  -> Node 69, Weight: 32.102391, TransmitionRate: 1339.054870
  -> Node 75, Weight: 29.241346, TransmitionRate: 1349.990159
Node 63 (22.590000, 29.450000, 62.230000)
  -> Node 1, Weight: 11.266934, TransmitionRate: 1461.714436
  -> Node 3, Weight: 19.304502, TransmitionRate: 1398.634835
  -> Node 7, Weight: 27.140219, TransmitionRate: 1358.725438
  -> Node 13, Weight: 27.633375, TransmitionRate: 1356.615912
  -> Node 17, Weight: 24.611146, TransmitionRate: 1370.184427
  -> Node 19, Weight: 18.637452, TransmitionRate: 1402.754334
  -> Node 39, Weight: 23.047145, TransmitionRate: 1377.875997
  -> Node 43, Weight: 27.061208, TransmitionRate: 1359.066975
  -> Node 44, Weight: 31.688701, TransmitionRate: 1340.574302
  -> Node 62, Weight: 29.453450, TransmitionRate: 1349.143494
  -> Node 65, Weight: 20.987029, TransmitionRate: 1388.845312
  -> Node 69, Weight: 10.219462, TransmitionRate: 1473.145426
  -> Node 75, Weight: 14.411336, TransmitionRate: 1432.879577
Node 64 (98.890000, 84.190000, 43.160000)
  -> Node 4, Weight: 16.996903, TransmitionRate: 1413.548472
  -> Node 23, Weight: 20.610417, TransmitionRate: 1390.966602
  -> Node 27, Weight: 17.837110, TransmitionRate: 1407.896137
  -> Node 51, Weight: 31.073000, TransmitionRate: 1342.872832
  -> Node 54, Weight: 29.099521, TransmitionRate: 1350.559722
  -> Node 71, Weight: 23.185877, TransmitionRate: 1377.172947
  -> Node 72, Weight: 24.924085, TransmitionRate: 1368.704256
  -> Node 78, Weight: 26.615862, TransmitionRate: 1361.010901
Node 65 (22.820000, 38.210000, 81.300000)
  -> Node 1, Weight: 27.323400, TransmitionRate: 1357.937420
  -> Node 3, Weight: 29.012149, TransmitionRate: 1350.911985
  -> Node 7, Weight: 12.900578, TransmitionRate: 1445.852772
  -> Node 9, Weight: 16.194542, TransmitionRate: 1419.213323
  -> Node 13, Weight: 12.117599, TransmitionRate: 1453.187715
  -> Node 19, Weight: 25.356715, TransmitionRate: 1366.688277
  -> Node 39, Weight: 32.005776, TransmitionRate: 1339.407965
  -> Node 45, Weight: 24.061357, TransmitionRate: 1372.831045
  -> Node 63, Weight: 20.987029, TransmitionRate: 1388.845312
  -> Node 66, Weight: 32.063407, TransmitionRate: 1339.197214
  -> Node 69, Weight: 17.519184, TransmitionRate: 1410.002980
  -> Node 75, Weight: 18.106491, TransmitionRate: 1406.140183
  -> Node 80, Weight: 29.813784, TransmitionRate: 1347.719013
Node 66 (18.370000, 68.070000, 70.500000)
  -> Node 3, Weight: 28.637215, TransmitionRate: 1352.435781
  -> Node 7, Weight: 32.157018, TransmitionRate: 1338.855697
  -> Node 8, Weight: 27.350673, TransmitionRate: 1357.820550
  -> Node 9, Weight: 19.772509, TransmitionRate: 1395.828678
  -> Node 16, Weight: 26.179016, TransmitionRate: 1362.949583
  -> Node 19, Weight: 29.768566, TransmitionRate: 1347.896823
  -> Node 39, Weight: 30.735214, TransmitionRate: 1344.153273
  -> Node 46, Weight: 32.268444, TransmitionRate: 1338.450476
  -> Node 65, Weight: 32.063407, TransmitionRate: 1339.197214
  -> Node 76, Weight: 18.665490, TransmitionRate: 1402.578231
  -> Node 80, Weight: 24.633607, TransmitionRate: 1370.077562
Node 67 (25.580000, 99.730000, 38.060000)
  -> Node 24, Weight: 13.110763, TransmitionRate: 1443.959516
  -> Node 26, Weight: 21.616628, TransmitionRate: 1385.382659
  -> Node 33, Weight: 31.447248, TransmitionRate: 1341.470326
  -> Node 58, Weight: 22.493964, TransmitionRate: 1380.722070
  -> Node 77, Weight: 17.215174, TransmitionRate: 1412.053672
Node 68 (39.140000, 46.510000, 39.300000)
  -> Node 1, Weight: 21.811249, TransmitionRate: 1384.332667
  -> Node 3, Weight: 29.752237, TransmitionRate: 1347.961098
  -> Node 17, Weight: 26.139199, TransmitionRate: 1363.127897
  -> Node 20, Weight: 19.840811, TransmitionRate: 1395.424699
  -> Node 35, Weight: 32.169670, TransmitionRate: 1338.809613
  -> Node 36, Weight: 29.636201, TransmitionRate: 1348.418873
  -> Node 39, Weight: 14.657056, TransmitionRate: 1430.899002
  -> Node 40, Weight: 25.478903, TransmitionRate: 1366.125130
  -> Node 43, Weight: 26.803063, TransmitionRate: 1360.189838
  -> Node 46, Weight: 17.559220, TransmitionRate: 1409.735573
  -> Node 52, Weight: 26.076673, TransmitionRate: 1363.408448
  -> Node 55, Weight: 14.914825, TransmitionRate: 1428.856688
Node 69 (29.220000, 26.880000, 69.570000)
  -> Node 1, Weight: 16.852745, TransmitionRate: 1414.546282
  -> Node 3, Weight: 28.049075, TransmitionRate: 1354.866748
  -> Node 7, Weight: 27.164619, TransmitionRate: 1358.620170
  -> Node 9, Weight: 32.004572, TransmitionRate: 1339.412374
  -> Node 13, Weight: 25.902251, TransmitionRate: 1364.194657
  -> Node 17, Weight: 32.146585, TransmitionRate: 1338.893711
  -> Node 19, Weight: 26.908579, TransmitionRate: 1359.729573
  -> Node 39, Weight: 27.257338, TransmitionRate: 1358.220998
  -> Node 44, Weight: 23.502396, TransmitionRate: 1375.584552
  -> Node 45, Weight: 24.893395, TransmitionRate: 1368.848593
  -> Node 62, Weight: 32.102391, TransmitionRate: 1339.054870
  -> Node 63, Weight: 10.219462, TransmitionRate: 1473.145426
  -> Node 65, Weight: 17.519184, TransmitionRate: 1410.002980
  -> Node 75, Weight: 19.789543, TransmitionRate: 1395.727799
Node 70 (11.150000, 38.910000, 15.310000)
  -> Node 17, Weight: 29.078585, TransmitionRate: 1350.644034
  -> Node 31, Weight: 27.807630, TransmitionRate: 1355.879506
  -> Node 35, Weight: 25.520049, TransmitionRate: 1365.936102
  -> Node 40, Weight: 21.219131, TransmitionRate: 1387.556865
  -> Node 43, Weight: 23.115592, TransmitionRate: 1377.528602
  -> Node 52, Weight: 31.926332, TransmitionRate: 1339.699105
  -> Node 55, Weight: 31.854190, TransmitionRate: 1339.964116
  -> Node 73, Weight: 20.057991, TransmitionRate: 1394.149366
Node 71 (87.710000, 79.240000, 23.460000)
  -> Node 4, Weight: 24.861098, TransmitionRate: 1369.000677
  -> Node 15, Weight: 30.991888, TransmitionRate: 1343.179028
  -> Node 23, Weight: 8.434536, TransmitionRate: 1495.632840
  -> Node 27, Weight: 17.138851, TransmitionRate: 1412.574194
  -> Node 28, Weight: 23.258119, TransmitionRate: 1376.808512
  -> Node 37, Weight: 23.422809, TransmitionRate: 1375.981920
  -> Node 47, Weight: 30.184968, TransmitionRate: 1346.269529
  -> Node 49, Weight: 26.418198, TransmitionRate: 1361.884143
  -> Node 51, Weight: 19.558921, TransmitionRate: 1397.101011
  -> Node 61, Weight: 24.219829, TransmitionRate: 1372.062028
  -> Node 64, Weight: 23.185877, TransmitionRate: 1377.172947
  -> Node 72, Weight: 27.546791, TransmitionRate: 1356.983544
  -> Node 74, Weight: 24.080179, TransmitionRate: 1372.739445
  -> Node 78, Weight: 12.610178, TransmitionRate: 1448.519946
Node 72 (76.770000, 73.850000, 48.160000)
  -> Node 2, Weight: 16.516328, TransmitionRate: 1416.908436
  -> Node 4, Weight: 31.934212, TransmitionRate: 1339.670195
  -> Node 5, Weight: 18.969591, TransmitionRate: 1400.685032
  -> Node 15, Weight: 29.750311, TransmitionRate: 1347.968682
  -> Node 20, Weight: 27.712544, TransmitionRate: 1356.280767
  -> Node 22, Weight: 23.361839, TransmitionRate: 1376.287257
  -> Node 23, Weight: 21.470820, TransmitionRate: 1386.175513
  -> Node 27, Weight: 29.765613, TransmitionRate: 1347.908444
  -> Node 37, Weight: 28.843511, TransmitionRate: 1351.594910
  -> Node 49, Weight: 27.816946, TransmitionRate: 1355.840266
  -> Node 54, Weight: 19.033205, TransmitionRate: 1400.292842
  -> Node 64, Weight: 24.924085, TransmitionRate: 1368.704256
  -> Node 71, Weight: 27.546791, TransmitionRate: 1356.983544
  -> Node 81, Weight: 31.190281, TransmitionRate: 1342.431506
Node 73 (24.050000, 52.100000, 7.440000)
  -> Node 6, Weight: 24.735260, TransmitionRate: 1369.595138
  -> Node 30, Weight: 19.552609, TransmitionRate: 1397.138827
  -> Node 31, Weight: 29.603920, TransmitionRate: 1348.546542
  -> Node 33, Weight: 31.234049, TransmitionRate: 1342.267236
  -> Node 35, Weight: 8.043513, TransmitionRate: 1501.193660
  -> Node 40, Weight: 24.429181, TransmitionRate: 1371.053779
  -> Node 52, Weight: 19.939892, TransmitionRate: 1394.841149
  -> Node 70, Weight: 20.057991, TransmitionRate: 1394.149366
  -> Node 79, Weight: 20.770217, TransmitionRate: 1390.061826
Node 74 (70.960000, 85.940000, 7.510000)
  -> Node 15, Weight: 25.848135, TransmitionRate: 1364.439658
  -> Node 23, Weight: 30.356538, TransmitionRate: 1345.605557
  -> Node 27, Weight: 31.720438, TransmitionRate: 1340.457036
  -> Node 28, Weight: 26.720425, TransmitionRate: 1360.551580
  -> Node 37, Weight: 22.678602, TransmitionRate: 1379.764411
  -> Node 47, Weight: 30.407224, TransmitionRate: 1345.410119
  -> Node 51, Weight: 28.295819, TransmitionRate: 1353.840727
  -> Node 57, Weight: 12.005819, TransmitionRate: 1454.273357
  -> Node 61, Weight: 23.218314, TransmitionRate: 1377.009175
  -> Node 71, Weight: 24.080179, TransmitionRate: 1372.739445
  -> Node 78, Weight: 23.419278, TransmitionRate: 1375.999581
Node 75 (10.460000, 33.160000, 69.070000)
  -> Node 1, Weight: 23.415973, TransmitionRate: 1376.016116
  -> Node 3, Weight: 18.844315, TransmitionRate: 1401.461245
  -> Node 7, Weight: 16.449210, TransmitionRate: 1417.385464
  -> Node 9, Weight: 27.611110, TransmitionRate: 1356.710337
  -> Node 13, Weight: 18.346100, TransmitionRate: 1404.600104
  -> Node 19, Weight: 12.221915, TransmitionRate: 1452.183557
  -> Node 39, Weight: 31.305573, TransmitionRate: 1341.999283
  -> Node 62, Weight: 29.241346, TransmitionRate: 1349.990159
  -> Node 63, Weight: 14.411336, TransmitionRate: 1432.879577
  -> Node 65, Weight: 18.106491, TransmitionRate: 1406.140183
  -> Node 69, Weight: 19.789543, TransmitionRate: 1395.727799
Node 76 (3.080000, 65.150000, 60.200000)
  -> Node 3, Weight: 23.662333, TransmitionRate: 1374.790051
  -> Node 9, Weight: 31.682052, TransmitionRate: 1340.598887
  -> Node 16, Weight: 29.952396, TransmitionRate: 1347.175630
  -> Node 19, Weight: 24.073026, TransmitionRate: 1372.774244
  -> Node 31, Weight: 29.949626, TransmitionRate: 1347.186463
  -> Node 46, Weight: 30.088559, TransmitionRate: 1346.644287
  -> Node 58, Weight: 32.132308, TransmitionRate: 1338.945750
  -> Node 66, Weight: 18.665490, TransmitionRate: 1402.578231
Node 77 (16.170000, 85.440000, 36.160000)
  -> Node 24, Weight: 19.319340, TransmitionRate: 1398.544827
  -> Node 26, Weight: 29.828097, TransmitionRate: 1347.662784
  -> Node 31, Weight: 25.284646, TransmitionRate: 1367.021709
  -> Node 33, Weight: 27.344188, TransmitionRate: 1357.848330
  -> Node 46, Weight: 30.898806, TransmitionRate: 1343.531399
  -> Node 58, Weight: 7.446086, TransmitionRate: 1510.234744
  -> Node 67, Weight: 17.215174, TransmitionRate: 1412.053672
  -> Node 79, Weight: 30.711267, TransmitionRate: 1344.244584
Node 78 (91.250000, 90.230000, 18.390000)
  -> Node 4, Weight: 21.067980, TransmitionRate: 1388.394323
  -> Node 23, Weight: 20.489383, TransmitionRate: 1391.656574
  -> Node 27, Weight: 13.521228, TransmitionRate: 1440.348183
  -> Node 28, Weight: 13.223831, TransmitionRate: 1442.953566
  -> Node 51, Weight: 8.714379, TransmitionRate: 1491.809203
  -> Node 61, Weight: 14.294317, TransmitionRate: 1433.834682
  -> Node 64, Weight: 26.615862, TransmitionRate: 1361.010901
  -> Node 71, Weight: 12.610178, TransmitionRate: 1448.519946
  -> Node 74, Weight: 23.419278, TransmitionRate: 1375.999581
Node 79 (16.940000, 71.570000, 8.770000)
  -> Node 6, Weight: 6.682066, TransmitionRate: 1522.917225
  -> Node 30, Weight: 24.588074, TransmitionRate: 1370.294297
  -> Node 31, Weight: 25.605183, TransmitionRate: 1365.545954
  -> Node 33, Weight: 16.071406, TransmitionRate: 1420.107458
  -> Node 35, Weight: 17.500017, TransmitionRate: 1410.131213
  -> Node 40, Weight: 28.703070, TransmitionRate: 1352.166699
  -> Node 48, Weight: 23.701124, TransmitionRate: 1374.598160
  -> Node 58, Weight: 27.642932, TransmitionRate: 1356.575402
  -> Node 73, Weight: 20.770217, TransmitionRate: 1390.061826
  -> Node 77, Weight: 30.711267, TransmitionRate: 1344.244584
Node 80 (41.480000, 60.270000, 73.950000)
  -> Node 2, Weight: 30.754819, TransmitionRate: 1344.078573
  -> Node 9, Weight: 24.202324, TransmitionRate: 1372.146724
  -> Node 32, Weight: 17.611408, TransmitionRate: 1409.387913
  -> Node 39, Weight: 26.544295, TransmitionRate: 1361.326319
  -> Node 50, Weight: 15.209500, TransmitionRate: 1426.564759
  -> Node 65, Weight: 29.813784, TransmitionRate: 1347.719013
  -> Node 66, Weight: 24.633607, TransmitionRate: 1370.077562
Node 81 (84.357598, 57.879764, 73.854622)
  -> Node 2, Weight: 29.315948, TransmitionRate: 1349.691668
  -> Node 5, Weight: 20.867001, TransmitionRate: 1389.517215
  -> Node 12, Weight: 23.907320, TransmitionRate: 1373.583412
  -> Node 50, Weight: 29.565755, TransmitionRate: 1348.697664
  -> Node 54, Weight: 18.277255, TransmitionRate: 1405.040534
  -> Node 59, Weight: 23.815490, TransmitionRate: 1374.034249
  -> Node 72, Weight: 31.190281, TransmitionRate: 1342.431506
Minimo: [13] 241.108501
Maximo: [54] 242.992241
Media: [0] 242.420246
