Node 1 (16.260000, 55.850000, 38.980000)
  -> Node 1, Weight: 32.211014, TransmitionRate: 1338.659157
  -> Node 9, Weight: 33.337335, TransmitionRate: 1334.632879
  -> Node 10, Weight: 30.065538, TransmitionRate: 1346.733951
  -> Node 22, Weight: 33.515819, TransmitionRate: 1334.007363
  -> Node 38, Weight: 24.017635, TransmitionRate: 1373.044106
  -> Node 49, Weight: 28.586696, TransmitionRate: 1352.642623
  -> Node 54, Weight: 33.109494, TransmitionRate: 1335.436256
  -> Node 60, Weight: 30.920158, TransmitionRate: 1343.450473
Node 49 (32.110000, 16.040000, 55.820000)
  -> Node 10, Weight: 33.908716, TransmitionRate: 1332.642068
  -> Node 31, Weight: 34.231756, TransmitionRate: 1331.531322
  -> Node 37, Weight: 27.217015, TransmitionRate: 1358.394429
  -> Node 38, Weight: 33.123291, TransmitionRate: 1335.387451
  -> Node 48, Weight: 28.586696, TransmitionRate: 1352.642623
  -> Node 60, Weight: 28.853502, TransmitionRate: 1351.554335
Node 50 (88.610000, 16.680000, 18.230000)
  -> Node 15, Weight: 20.054685, TransmitionRate: 1394.168674
  -> Node 19, Weight: 31.967199, TransmitionRate: 1339.549250
  -> Node 24, Weight: 33.657503, TransmitionRate: 1333.513182
  -> Node 26, Weight: 11.445742, TransmitionRate: 1459.869899
  -> Node 35, Weight: 23.196573, TransmitionRate: 1377.118919
  -> Node 42, Weight: 34.812340, TransmitionRate: 1329.561126
  -> Node 55, Weight: 24.459716, TransmitionRate: 1370.907446
Node 51 (91.190000, 46.320000, 51.780000)
  -> Node 8, Weight: 28.690613, TransmitionRate: 1352.217547
  -> Node 19, Weight: 21.935531, TransmitionRate: 1383.667056
  -> Node 24, Weight: 19.797338, TransmitionRate: 1395.681662
  -> Node 25, Weight: 32.310198, TransmitionRate: 1338.298992
  -> Node 31, Weight: 34.489875, TransmitionRate: 1330.651307
  -> Node 44, Weight: 18.132810, TransmitionRate: 1405.970023
  -> Node 45, Weight: 28.886454, TransmitionRate: 1351.420628
  -> Node 52, Weight: 26.765756, TransmitionRate: 1360.353009
  -> Node 55, Weight: 35.364530, TransmitionRate: 1327.717536
  -> Node 58, Weight: 29.946307, TransmitionRate: 1347.199446
  -> Node 61, Weight: 28.879921, TransmitionRate: 1351.447123
Node 52 (94.360000, 71.440000, 43.100000)
  -> Node 5, Weight: 35.733298, TransmitionRate: 1326.502298
  -> Node 8, Weight: 29.400616, TransmitionRate: 1349.353822
  -> Node 12, Weight: 34.029130, TransmitionRate: 1332.226801
  -> Node 32, Weight: 25.771438, TransmitionRate: 1364.787778
  -> Node 36, Weight: 28.668198, TransmitionRate: 1352.309106
  -> Node 44, Weight: 24.871086, TransmitionRate: 1368.953625
  -> Node 51, Weight: 26.765756, TransmitionRate: 1360.353009
  -> Node 58, Weight: 9.034014, TransmitionRate: 1487.589302
  -> Node 61, Weight: 16.422691, TransmitionRate: 1417.574478
Node 53 (38.910000, 97.740000, 22.820000)
  -> Node 13, Weight: 31.788369, TransmitionRate: 1340.206429
  -> Node 18, Weight: 35.692156, TransmitionRate: 1326.637255
  -> Node 34, Weight: 25.893934, TransmitionRate: 1364.232278
  -> Node 40, Weight: 22.499520, TransmitionRate: 1380.693136
Node 54 (33.550000, 50.570000, 44.250000)
  -> Node 1, Weight: 18.830704, TransmitionRate: 1401.545890
  -> Node 2, Weight: 29.745418, TransmitionRate: 1347.987950
  -> Node 3, Weight: 27.404418, TransmitionRate: 1357.590579
  -> Node 9, Weight: 25.422134, TransmitionRate: 1366.386434
  -> Node 11, Weight: 34.359491, TransmitionRate: 1331.095005
  -> Node 13, Weight: 32.544526, TransmitionRate: 1337.452456
  -> Node 14, Weight: 35.094549, TransmitionRate: 1328.615292
  -> Node 18, Weight: 22.280022, TransmitionRate: 1381.841592
  -> Node 22, Weight: 17.715296, TransmitionRate: 1408.698909
  -> Node 38, Weight: 13.746570, TransmitionRate: 1438.411922
  -> Node 46, Weight: 21.632279, TransmitionRate: 1385.297871
  -> Node 48, Weight: 33.109494, TransmitionRate: 1335.436256
  -> Node 60, Weight: 32.607475, TransmitionRate: 1337.226087
Node 55 (82.850000, 13.440000, 41.780000)
  -> Node 15, Weight: 28.119746, TransmitionRate: 1354.571963
  -> Node 19, Weight: 20.613285, TransmitionRate: 1390.950306
  -> Node 24, Weight: 18.771217, TransmitionRate: 1401.916544
  -> Node 26, Weight: 30.779007, TransmitionRate: 1343.986474
  -> Node 27, Weight: 35.527765, TransmitionRate: 1327.178056
  -> Node 31, Weight: 23.741868, TransmitionRate: 1374.396951
  -> Node 45, Weight: 29.641491, TransmitionRate: 1348.397963
  -> Node 50, Weight: 24.459716, TransmitionRate: 1370.907446
  -> Node 51, Weight: 35.364530, TransmitionRate: 1327.717536
Node 56 (3.330000, 88.250000, 7.500000)
  -> Node 30, Weight: 30.561677, TransmitionRate: 1344.816582
  -> Node 59, Weight: 16.139755, TransmitionRate: 1419.610309
Node 57 (67.630000, 69.790000, 4.690000)
  -> Node 5, Weight: 21.174969, TransmitionRate: 1387.800928
  -> Node 11, Weight: 22.110346, TransmitionRate: 1382.737153
  -> Node 12, Weight: 21.295244, TransmitionRate: 1387.137411
  -> Node 21, Weight: 27.367561, TransmitionRate: 1357.748237
  -> Node 32, Weight: 24.430868, TransmitionRate: 1371.045692
  -> Node 42, Weight: 26.293705, TransmitionRate: 1362.437493
  -> Node 43, Weight: 24.435106, TransmitionRate: 1371.025372
  -> Node 47, Weight: 17.668180, TransmitionRate: 1409.010885
Node 58 (99.030000, 70.180000, 35.470000)
  -> Node 5, Weight: 29.507426, TransmitionRate: 1348.929007
  -> Node 12, Weight: 35.320630, TransmitionRate: 1327.863048
  -> Node 21, Weight: 35.201876, TransmitionRate: 1328.257578
  -> Node 32, Weight: 26.635863, TransmitionRate: 1360.922901
  -> Node 44, Weight: 31.743265, TransmitionRate: 1340.372763
  -> Node 51, Weight: 29.946307, TransmitionRate: 1347.199446
  -> Node 52, Weight: 9.034014, TransmitionRate: 1487.589302
  -> Node 61, Weight: 24.618768, TransmitionRate: 1370.148150
Node 59 (9.340000, 73.710000, 3.900000)
  -> Node 2, Weight: 27.750238, TransmitionRate: 1356.121536
  -> Node 13, Weight: 26.084367, TransmitionRate: 1363.373891
  -> Node 30, Weight: 17.449854, TransmitionRate: 1410.467493
  -> Node 56, Weight: 16.139755, TransmitionRate: 1419.610309
Node 60 (39.780000, 37.530000, 73.480000)
  -> Node 9, Weight: 17.001226, TransmitionRate: 1413.518675
  -> Node 10, Weight: 29.209926, TransmitionRate: 1350.116099
  -> Node 14, Weight: 20.082833, TransmitionRate: 1394.004365
  -> Node 29, Weight: 27.314806, TransmitionRate: 1357.974275
  -> Node 31, Weight: 34.915081, TransmitionRate: 1329.215900
  -> Node 37, Weight: 31.228412, TransmitionRate: 1342.288380
  -> Node 38, Weight: 22.429012, TransmitionRate: 1381.060820
  -> Node 41, Weight: 27.836460, TransmitionRate: 1355.758116
  -> Node 48, Weight: 30.920158, TransmitionRate: 1343.450473
  -> Node 49, Weight: 28.853502, TransmitionRate: 1351.554335
  -> Node 54, Weight: 32.607475, TransmitionRate: 1337.226087
Node 61 (79.865349, 72.864492, 50.688193)
  -> Node 8, Weight: 19.744402, TransmitionRate: 1395.995324
  -> Node 12, Weight: 29.031153, TransmitionRate: 1350.835274
  -> Node 18, Weight: 35.240282, TransmitionRate: 1328.129838
  -> Node 32, Weight: 23.627960, TransmitionRate: 1374.960348
  -> Node 34, Weight: 34.303290, TransmitionRate: 1331.286775
  -> Node 36, Weight: 12.706915, TransmitionRate: 1447.624706
  -> Node 44, Weight: 15.976850, TransmitionRate: 1420.798731
  -> Node 51, Weight: 28.879921, TransmitionRate: 1351.447123
  -> Node 52, Weight: 16.422691, TransmitionRate: 1417.574478
  -> Node 58, Weight: 24.618768, TransmitionRate: 1370.148150
Minimo: [20] 0.000001
Maximo: [7] 180.020556
Media: [0] 176.596433
