Node 1 (11.050000, 50.510000, 12.330000)
  -> Node 7, Weight: 20.904856, TransmitionRate: 1389.304894
  -> Node 16, Weight: 26.445841, TransmitionRate: 1361.761630
  -> Node 18, Weight: 26.998209, TransmitionRate: 1359.340013
  -> Node 23, Weight: 22.413456, TransmitionRate: 1381.142101
  -> Node 34, Weight: 27.160134, TransmitionRate: 1358.639509
  -> Node 57, Weight: 19.663003, TransmitionRate: 1396.479271
  -> Node 60, Weight: 23.072009, TransmitionRate: 1377.749684
  -> Node 63, Weight: 27.038310, TransmitionRate: 1359.166143
  -> Node 69, Weight: 10.843726, TransmitionRate: 1466.199466
  -> Node 78, Weight: 22.954366, TransmitionRate: 1378.348540
  -> Node 84, Weight: 21.761080, TransmitionRate: 1384.602435
  -> Node 86, Weight: 20.714944, TransmitionRate: 1390.373988
  -> Node 90, Weight: 19.296987, TransmitionRate: 1398.680449
Node 55 (13.610000, 32.400000, 65.320000)
  -> Node 4, Weight: 17.468898, TransmitionRate: 1410.339712
  -> Node 44, Weight: 29.339758, TransmitionRate: 1349.596561
  -> Node 67, Weight: 13.743257, TransmitionRate: 1438.440167
  -> Node 91, Weight: 22.775131, TransmitionRate: 1379.266847
Node 56 (41.690000, 22.230000, 39.870000)
  -> Node 7, Weight: 23.339651, TransmitionRate: 1376.398570
  -> Node 8, Weight: 10.165746, TransmitionRate: 1473.762796
  -> Node 22, Weight: 23.658950, TransmitionRate: 1374.806802
  -> Node 30, Weight: 24.303498, TransmitionRate: 1371.658034
  -> Node 36, Weight: 22.220236, TransmitionRate: 1382.156366
  -> Node 48, Weight: 20.598119, TransmitionRate: 1391.036525
  -> Node 60, Weight: 21.799865, TransmitionRate: 1384.393830
  -> Node 76, Weight: 20.045640, TransmitionRate: 1394.221520
  -> Node 78, Weight: 23.409374, TransmitionRate: 1376.049134
  -> Node 79, Weight: 25.880676, TransmitionRate: 1364.292272
  -> Node 82, Weight: 24.376583, TransmitionRate: 1371.306279
  -> Node 94, Weight: 29.820552, TransmitionRate: 1347.692423
Node 57 (39.880000, 60.210000, 64.440000)
  -> Node 5, Weight: 15.818034, TransmitionRate: 1421.969039
  -> Node 7, Weight: 22.991853, TransmitionRate: 1378.157381
  -> Node 16, Weight: 24.848259, TransmitionRate: 1369.061189
  -> Node 26, Weight: 27.367510, TransmitionRate: 1357.748456
  -> Node 31, Weight: 24.204398, TransmitionRate: 1372.136685
  -> Node 44, Weight: 29.750926, TransmitionRate: 1347.966260
  -> Node 54, Weight: 19.663003, TransmitionRate: 1396.479271
  -> Node 69, Weight: 26.864194, TransmitionRate: 1359.922963
  -> Node 86, Weight: 24.103299, TransmitionRate: 1372.627023
  -> Node 90, Weight: 21.713719, TransmitionRate: 1384.857671
Node 58 (37.440000, 99.960000, 8.360000)
  -> Node 61, Weight: 24.915315, TransmitionRate: 1368.745485
  -> Node 77, Weight: 11.574329, TransmitionRate: 1458.561145
Node 59 (17.900000, 27.750000, 6.890000)
  -> Node 1, Weight: 24.383062, TransmitionRate: 1371.275149
  -> Node 48, Weight: 26.989605, TransmitionRate: 1359.377352
  -> Node 51, Weight: 12.174223, TransmitionRate: 1452.641578
  -> Node 82, Weight: 25.536493, TransmitionRate: 1365.860640
  -> Node 93, Weight: 16.433536, TransmitionRate: 1417.497142
Node 60 (56.900000, 35.950000, 47.330000)
  -> Node 7, Weight: 19.416359, TransmitionRate: 1397.958004
  -> Node 23, Weight: 24.795778, TransmitionRate: 1369.308875
  -> Node 54, Weight: 23.072009, TransmitionRate: 1377.749684
  -> Node 56, Weight: 21.799865, TransmitionRate: 1384.393830
  -> Node 69, Weight: 28.745337, TransmitionRate: 1351.994318
  -> Node 71, Weight: 23.499532, TransmitionRate: 1375.598827
  -> Node 76, Weight: 28.379144, TransmitionRate: 1353.496265
  -> Node 78, Weight: 13.572682, TransmitionRate: 1439.903233
  -> Node 79, Weight: 21.613910, TransmitionRate: 1385.397389
  -> Node 90, Weight: 20.258847, TransmitionRate: 1392.982117
  -> Node 94, Weight: 15.298778, TransmitionRate: 1425.879136
Node 61 (41.860000, 76.580000, 0.970000)
  -> Node 32, Weight: 19.425535, TransmitionRate: 1397.902657
  -> Node 41, Weight: 30.102965, TransmitionRate: 1346.588213
  -> Node 58, Weight: 24.915315, TransmitionRate: 1368.745485
  -> Node 65, Weight: 21.289692, TransmitionRate: 1387.167953
  -> Node 75, Weight: 22.901572, TransmitionRate: 1378.618281
  -> Node 77, Weight: 25.745341, TransmitionRate: 1364.906462
  -> Node 87, Weight: 25.295593, TransmitionRate: 1366.971001
Node 62 (12.420000, 91.490000, 24.760000)
  -> Node 38, Weight: 13.102588, TransmitionRate: 1444.032585
  -> Node 46, Weight: 11.081737, TransmitionRate: 1463.656001
  -> Node 75, Weight: 28.225035, TransmitionRate: 1354.134147
  -> Node 77, Weight: 23.227591, TransmitionRate: 1376.962375
  -> Node 80, Weight: 10.234183, TransmitionRate: 1472.976798
  -> Node 101, Weight: 21.004933, TransmitionRate: 1388.745418
Node 63 (73.430000, 51.870000, 68.080000)
  -> Node 3, Weight: 27.800264, TransmitionRate: 1355.910541
  -> Node 18, Weight: 10.719109, TransmitionRate: 1467.553525
  -> Node 19, Weight: 27.120050, TransmitionRate: 1358.812529
  -> Node 24, Weight: 24.714850, TransmitionRate: 1369.691842
  -> Node 26, Weight: 17.075225, TransmitionRate: 1413.009896
  -> Node 28, Weight: 29.425535, TransmitionRate: 1349.254574
  -> Node 35, Weight: 26.599991, TransmitionRate: 1361.080777
  -> Node 40, Weight: 25.140089, TransmitionRate: 1367.693377
  -> Node 54, Weight: 27.038310, TransmitionRate: 1359.166143
  -> Node 71, Weight: 16.154795, TransmitionRate: 1419.501197
  -> Node 73, Weight: 27.694290, TransmitionRate: 1356.357957
  -> Node 86, Weight: 21.668514, TransmitionRate: 1385.101809
  -> Node 90, Weight: 18.571809, TransmitionRate: 1403.167660
  -> Node 96, Weight: 26.959507, TransmitionRate: 1359.508067
Node 64 (87.690000, 38.780000, 37.190000)
  -> Node 3, Weight: 22.403172, TransmitionRate: 1381.195864
  -> Node 11, Weight: 25.552059, TransmitionRate: 1365.789258
  -> Node 17, Weight: 30.032118, TransmitionRate: 1346.864243
  -> Node 28, Weight: 17.445747, TransmitionRate: 1410.495065
  -> Node 71, Weight: 23.447938, TransmitionRate: 1375.856309
  -> Node 79, Weight: 27.892015, TransmitionRate: 1355.524552
  -> Node 94, Weight: 24.326858, TransmitionRate: 1371.545489
  -> Node 98, Weight: 24.912916, TransmitionRate: 1368.756761
Node 65 (55.610000, 73.160000, 16.860000)
  -> Node 13, Weight: 16.657206, TransmitionRate: 1415.913460
  -> Node 23, Weight: 24.113625, TransmitionRate: 1372.576846
  -> Node 32, Weight: 28.118513, TransmitionRate: 1354.577097
  -> Node 41, Weight: 26.452110, TransmitionRate: 1361.733865
  -> Node 61, Weight: 21.289692, TransmitionRate: 1387.167953
  -> Node 69, Weight: 26.245280, TransmitionRate: 1362.653440
  -> Node 77, Weight: 29.969648, TransmitionRate: 1347.108174
  -> Node 84, Weight: 21.487385, TransmitionRate: 1386.085168
  -> Node 87, Weight: 24.210019, TransmitionRate: 1372.109487
Node 66 (66.820000, 19.280000, 15.990000)
  -> Node 2, Weight: 19.216248, TransmitionRate: 1399.171619
  -> Node 10, Weight: 12.351441, TransmitionRate: 1450.948581
  -> Node 36, Weight: 19.565554, TransmitionRate: 1397.061292
  -> Node 43, Weight: 29.259156, TransmitionRate: 1349.918830
  -> Node 72, Weight: 16.920668, TransmitionRate: 1414.075083
  -> Node 76, Weight: 15.221580, TransmitionRate: 1426.471755
  -> Node 79, Weight: 21.660559, TransmitionRate: 1385.144827
  -> Node 98, Weight: 20.246029, TransmitionRate: 1393.056262
Node 67 (20.000000, 39.170000, 55.210000)
  -> Node 4, Weight: 11.493524, TransmitionRate: 1459.381863
  -> Node 7, Weight: 20.926218, TransmitionRate: 1389.185246
  -> Node 48, Weight: 24.382445, TransmitionRate: 1371.278114
  -> Node 55, Weight: 13.743257, TransmitionRate: 1438.440167
  -> Node 88, Weight: 23.281198, TransmitionRate: 1376.692323
  -> Node 91, Weight: 22.459931, TransmitionRate: 1380.899443
Node 68 (66.960000, 87.300000, 83.780000)
  -> Node 35, Weight: 14.049900, TransmitionRate: 1435.855083
  -> Node 42, Weight: 10.796717, TransmitionRate: 1466.708420
  -> Node 49, Weight: 16.816593, TransmitionRate: 1414.797849
  -> Node 73, Weight: 16.625267, TransmitionRate: 1416.138294
  -> Node 81, Weight: 26.403309, TransmitionRate: 1361.950187
  -> Node 86, Weight: 25.319469, TransmitionRate: 1366.860480
  -> Node 97, Weight: 23.345049, TransmitionRate: 1376.371479
Node 69 (52.900000, 63.750000, 41.210000)
  -> Node 5, Weight: 29.254471, TransmitionRate: 1349.937586
  -> Node 7, Weight: 25.184166, TransmitionRate: 1367.488172
  -> Node 16, Weight: 22.695658, TransmitionRate: 1379.676341
  -> Node 23, Weight: 16.549520, TransmitionRate: 1416.673253
  -> Node 34, Weight: 26.538902, TransmitionRate: 1361.350124
  -> Node 54, Weight: 10.843726, TransmitionRate: 1466.199466
  -> Node 57, Weight: 26.864194, TransmitionRate: 1359.922963
  -> Node 60, Weight: 28.745337, TransmitionRate: 1351.994318
  -> Node 65, Weight: 26.245280, TransmitionRate: 1362.653440
  -> Node 78, Weight: 23.006575, TransmitionRate: 1378.082393
  -> Node 84, Weight: 14.888324, TransmitionRate: 1429.065019
  -> Node 86, Weight: 27.064599, TransmitionRate: 1359.052299
  -> Node 90, Weight: 29.959775, TransmitionRate: 1347.146773
Node 70 (47.630000, 12.190000, 89.440000)
  -> Node 44, Weight: 27.041755, TransmitionRate: 1359.151219
  -> Node 50, Weight: 23.817040, TransmitionRate: 1374.026624
  -> Node 99, Weight: 29.333152, TransmitionRate: 1349.622941
Node 71 (77.380000, 39.690000, 58.230000)
  -> Node 3, Weight: 25.079348, TransmitionRate: 1367.976760
  -> Node 17, Weight: 23.081029, TransmitionRate: 1377.703895
  -> Node 18, Weight: 18.549170, TransmitionRate: 1403.310552
  -> Node 24, Weight: 26.991262, TransmitionRate: 1359.370164
  -> Node 28, Weight: 16.654012, TransmitionRate: 1415.935925
  -> Node 60, Weight: 23.499532, TransmitionRate: 1375.598827
  -> Node 63, Weight: 16.154795, TransmitionRate: 1419.501197
  -> Node 64, Weight: 23.447938, TransmitionRate: 1375.856309
  -> Node 90, Weight: 23.122935, TransmitionRate: 1377.491398
  -> Node 94, Weight: 17.144661, TransmitionRate: 1412.534486
Node 72 (82.270000, 13.400000, 12.380000)
  -> Node 2, Weight: 17.240661, TransmitionRate: 1411.880360
  -> Node 10, Weight: 19.100961, TransmitionRate: 1399.876557
  -> Node 11, Weight: 21.445275, TransmitionRate: 1386.314973
  -> Node 43, Weight: 14.625929, TransmitionRate: 1431.148052
  -> Node 66, Weight: 16.920668, TransmitionRate: 1414.075083
  -> Node 79, Weight: 30.006066, TransmitionRate: 1346.965907
  -> Node 98, Weight: 17.227011, TransmitionRate: 1411.973149
Node 73 (78.870000, 76.630000, 79.230000)
  -> Node 18, Weight: 26.045280, TransmitionRate: 1363.549566
  -> Node 26, Weight: 27.331454, TransmitionRate: 1357.902894
  -> Node 34, Weight: 28.172746, TransmitionRate: 1354.351373
  -> Node 35, Weight: 13.034055, TransmitionRate: 1444.646921
  -> Node 40, Weight: 22.884523, TransmitionRate: 1378.705522
  -> Node 42, Weight: 24.673662, TransmitionRate: 1369.887232
  -> Node 49, Weight: 23.650296, TransmitionRate: 1374.849658
  -> Node 63, Weight: 27.694290, TransmitionRate: 1356.357957
  -> Node 68, Weight: 16.625267, TransmitionRate: 1416.138294
  -> Node 81, Weight: 17.765540, TransmitionRate: 1408.367128
  -> Node 86, Weight: 22.571788, TransmitionRate: 1380.317468
Node 74 (34.500000, 97.160000, 76.670000)
  -> Node 5, Weight: 25.545548, TransmitionRate: 1365.819112
  -> Node 9, Weight: 26.413423, TransmitionRate: 1361.905321
  -> Node 29, Weight: 18.830534, TransmitionRate: 1401.546947
  -> Node 31, Weight: 25.428002, TransmitionRate: 1366.359396
  -> Node 33, Weight: 24.773918, TransmitionRate: 1369.412198
  -> Node 45, Weight: 13.819975, TransmitionRate: 1437.788044
  -> Node 97, Weight: 17.135618, TransmitionRate: 1412.596292
Node 75 (19.000000, 75.900000, 2.170000)
  -> Node 1, Weight: 28.479470, TransmitionRate: 1353.082857
  -> Node 32, Weight: 26.809450, TransmitionRate: 1360.161928
  -> Node 38, Weight: 21.774435, TransmitionRate: 1384.530565
  -> Node 39, Weight: 26.238836, TransmitionRate: 1362.682206
  -> Node 61, Weight: 22.901572, TransmitionRate: 1378.618281
  -> Node 62, Weight: 28.225035, TransmitionRate: 1354.134147
  -> Node 77, Weight: 28.855436, TransmitionRate: 1351.546484
Node 76 (54.910000, 18.060000, 25.390000)
  -> Node 8, Weight: 20.313909, TransmitionRate: 1392.664155
  -> Node 10, Weight: 19.354509, TransmitionRate: 1398.331770
  -> Node 22, Weight: 27.260664, TransmitionRate: 1358.206706
  -> Node 36, Weight: 10.612248, TransmitionRate: 1468.727251
  -> Node 56, Weight: 20.045640, TransmitionRate: 1394.221520
  -> Node 60, Weight: 28.379144, TransmitionRate: 1353.496265
  -> Node 66, Weight: 15.221580, TransmitionRate: 1426.471755
  -> Node 78, Weight: 25.504166, TransmitionRate: 1366.009032
  -> Node 79, Weight: 17.535840, TransmitionRate: 1409.891653
  -> Node 82, Weight: 28.320867, TransmitionRate: 1353.737075
  -> Node 94, Weight: 29.339836, TransmitionRate: 1349.596248
  -> Node 98, Weight: 27.076540, TransmitionRate: 1359.000625
Node 77 (34.470000, 94.370000, 18.050000)
  -> Node 38, Weight: 24.766086, TransmitionRate: 1369.449239
  -> Node 46, Weight: 29.422483, TransmitionRate: 1349.266725
  -> Node 58, Weight: 11.574329, TransmitionRate: 1458.561145
  -> Node 61, Weight: 25.745341, TransmitionRate: 1364.906462
  -> Node 62, Weight: 23.227591, TransmitionRate: 1376.962375
  -> Node 65, Weight: 29.969648, TransmitionRate: 1347.108174
  -> Node 75, Weight: 28.855436, TransmitionRate: 1351.546484
Node 78 (54.090000, 41.550000, 35.290000)
  -> Node 7, Weight: 19.913817, TransmitionRate: 1394.994442
  -> Node 23, Weight: 12.556126, TransmitionRate: 1449.023165
  -> Node 36, Weight: 27.261212, TransmitionRate: 1358.204350
  -> Node 54, Weight: 22.954366, TransmitionRate: 1378.348540
  -> Node 56, Weight: 23.409374, TransmitionRate: 1376.049134
  -> Node 60, Weight: 13.572682, TransmitionRate: 1439.903233
  -> Node 69, Weight: 23.006575, TransmitionRate: 1378.082393
  -> Node 76, Weight: 25.504166, TransmitionRate: 1366.009032
  -> Node 79, Weight: 25.666566, TransmitionRate: 1365.265457
  -> Node 84, Weight: 28.457022, TransmitionRate: 1353.175230
  -> Node 87, Weight: 29.607793, TransmitionRate: 1348.531219
  -> Node 90, Weight: 30.086625, TransmitionRate: 1346.651818
  -> Node 94, Weight: 24.951267, TransmitionRate: 1368.576568
Node 79 (67.350000, 19.700000, 37.640000)
  -> Node 10, Weight: 28.867066, TransmitionRate: 1351.499279
  -> Node 17, Weight: 24.760913, TransmitionRate: 1369.473710
  -> Node 22, Weight: 23.344612, TransmitionRate: 1376.373672
  -> Node 36, Weight: 27.647443, TransmitionRate: 1356.556288
  -> Node 56, Weight: 25.880676, TransmitionRate: 1364.292272
  -> Node 60, Weight: 21.613910, TransmitionRate: 1385.397389
  -> Node 64, Weight: 27.892015, TransmitionRate: 1355.524552
  -> Node 66, Weight: 21.660559, TransmitionRate: 1385.144827
  -> Node 72, Weight: 30.006066, TransmitionRate: 1346.965907
  -> Node 76, Weight: 17.535840, TransmitionRate: 1409.891653
  -> Node 78, Weight: 25.666566, TransmitionRate: 1365.265457
  -> Node 94, Weight: 13.953971, TransmitionRate: 1436.657679
  -> Node 98, Weight: 16.886666, TransmitionRate: 1414.310722
Node 80 (4.510000, 95.510000, 29.860000)
  -> Node 38, Weight: 21.101723, TransmitionRate: 1388.206852
  -> Node 46, Weight: 14.317053, TransmitionRate: 1433.648503
  -> Node 62, Weight: 10.234183, TransmitionRate: 1472.976798
  -> Node 101, Weight: 19.595140, TransmitionRate: 1396.884281
Node 81 (88.750000, 87.150000, 68.870000)
  -> Node 34, Weight: 25.260713, TransmitionRate: 1367.132646
  -> Node 35, Weight: 29.307723, TransmitionRate: 1349.724541
  -> Node 47, Weight: 29.351463, TransmitionRate: 1349.549834
  -> Node 49, Weight: 25.262583, TransmitionRate: 1367.123972
  -> Node 68, Weight: 26.403309, TransmitionRate: 1361.950187
  -> Node 73, Weight: 17.765540, TransmitionRate: 1408.367128
Node 82 (27.560000, 10.950000, 23.520000)
  -> Node 8, Weight: 15.377106, TransmitionRate: 1425.280883
  -> Node 30, Weight: 16.348988, TransmitionRate: 1418.101401
  -> Node 36, Weight: 22.964070, TransmitionRate: 1378.299026
  -> Node 48, Weight: 23.250077, TransmitionRate: 1376.849023
  -> Node 51, Weight: 14.564937, TransmitionRate: 1431.637588
  -> Node 56, Weight: 24.376583, TransmitionRate: 1371.306279
  -> Node 59, Weight: 25.536493, TransmitionRate: 1365.860640
  -> Node 76, Weight: 28.320867, TransmitionRate: 1353.737075
  -> Node 85, Weight: 24.205539, TransmitionRate: 1372.131167
Node 83 (91.340000, 0.420000, 53.590000)
  -> Node 17, Weight: 19.404417, TransmitionRate: 1398.030078
  -> Node 53, Weight: 28.559589, TransmitionRate: 1352.753761
Node 84 (65.850000, 67.460000, 34.870000)
  -> Node 6, Weight: 22.274699, TransmitionRate: 1381.869587
  -> Node 13, Weight: 21.055018, TransmitionRate: 1388.466419
  -> Node 21, Weight: 27.055410, TransmitionRate: 1359.092079
  -> Node 23, Weight: 20.102612, TransmitionRate: 1393.889052
  -> Node 34, Weight: 21.478336, TransmitionRate: 1386.134513
  -> Node 54, Weight: 21.761080, TransmitionRate: 1384.602435
  -> Node 65, Weight: 21.487385, TransmitionRate: 1386.085168
  -> Node 69, Weight: 14.888324, TransmitionRate: 1429.065019
  -> Node 78, Weight: 28.457022, TransmitionRate: 1353.175230
  -> Node 89, Weight: 29.270755, TransmitionRate: 1349.872398
Node 85 (11.560000, 10.600000, 41.680000)
  -> Node 8, Weight: 26.907462, TransmitionRate: 1359.734435
  -> Node 30, Weight: 24.134065, TransmitionRate: 1372.477587
  -> Node 37, Weight: 11.161738, TransmitionRate: 1462.813336
  -> Node 48, Weight: 27.327184, TransmitionRate: 1357.921198
  -> Node 51, Weight: 29.639381, TransmitionRate: 1348.406304
  -> Node 82, Weight: 24.205539, TransmitionRate: 1372.131167
  -> Node 91, Weight: 16.781046, TransmitionRate: 1415.045737
Node 86 (61.830000, 70.050000, 65.970000)
  -> Node 5, Weight: 25.124243, TransmitionRate: 1367.767240
  -> Node 18, Weight: 21.369591, TransmitionRate: 1386.729135
  -> Node 26, Weight: 20.411849, TransmitionRate: 1392.100706
  -> Node 34, Weight: 19.274657, TransmitionRate: 1398.816086
  -> Node 35, Weight: 17.267189, TransmitionRate: 1411.700251
  -> Node 49, Weight: 20.735257, TransmitionRate: 1390.259167
  -> Node 54, Weight: 20.714944, TransmitionRate: 1390.373988
  -> Node 57, Weight: 24.103299, TransmitionRate: 1372.627023
  -> Node 63, Weight: 21.668514, TransmitionRate: 1385.101809
  -> Node 68, Weight: 25.319469, TransmitionRate: 1366.860480
  -> Node 69, Weight: 27.064599, TransmitionRate: 1359.052299
  -> Node 73, Weight: 22.571788, TransmitionRate: 1380.317468
  -> Node 90, Weight: 24.898301, TransmitionRate: 1368.825506
  -> Node 97, Weight: 27.224463, TransmitionRate: 1358.362374
Node 87 (44.160000, 53.010000, 9.860000)
  -> Node 23, Weight: 21.517549, TransmitionRate: 1385.920832
  -> Node 32, Weight: 11.389636, TransmitionRate: 1460.445554
  -> Node 41, Weight: 10.807595, TransmitionRate: 1466.590456
  -> Node 61, Weight: 25.295593, TransmitionRate: 1366.971001
  -> Node 65, Weight: 24.210019, TransmitionRate: 1372.109487
  -> Node 78, Weight: 29.607793, TransmitionRate: 1348.531219
  -> Node 95, Weight: 24.221664, TransmitionRate: 1372.053152
Node 88 (15.090000, 47.470000, 34.020000)
  -> Node 1, Weight: 22.271491, TransmitionRate: 1381.886459
  -> Node 4, Weight: 20.144232, TransmitionRate: 1393.646760
  -> Node 7, Weight: 28.245934, TransmitionRate: 1354.047438
  -> Node 16, Weight: 29.580313, TransmitionRate: 1348.639998
  -> Node 39, Weight: 17.086937, TransmitionRate: 1412.929574
  -> Node 48, Weight: 18.368892, TransmitionRate: 1404.454660
  -> Node 52, Weight: 17.802623, TransmitionRate: 1408.122851
  -> Node 67, Weight: 23.281198, TransmitionRate: 1376.692323
  -> Node 91, Weight: 26.565077, TransmitionRate: 1361.234640
  -> Node 95, Weight: 16.778471, TransmitionRate: 1415.063711
Node 89 (92.600000, 71.570000, 23.720000)
  -> Node 3, Weight: 29.270043, TransmitionRate: 1349.875249
  -> Node 6, Weight: 15.472172, TransmitionRate: 1424.558879
  -> Node 13, Weight: 22.118049, TransmitionRate: 1382.696347
  -> Node 21, Weight: 16.659661, TransmitionRate: 1415.896194
  -> Node 47, Weight: 25.561350, TransmitionRate: 1365.746669
  -> Node 84, Weight: 29.270755, TransmitionRate: 1349.872398
Node 90 (56.140000, 45.830000, 65.000000)
  -> Node 7, Weight: 23.877037, TransmitionRate: 1373.731893
  -> Node 18, Weight: 25.972439, TransmitionRate: 1363.877648
  -> Node 26, Weight: 18.694946, TransmitionRate: 1402.393506
  -> Node 44, Weight: 26.776034, TransmitionRate: 1360.308033
  -> Node 54, Weight: 19.296987, TransmitionRate: 1398.680449
  -> Node 57, Weight: 21.713719, TransmitionRate: 1384.857671
  -> Node 60, Weight: 20.258847, TransmitionRate: 1392.982117
  -> Node 63, Weight: 18.571809, TransmitionRate: 1403.167660
  -> Node 69, Weight: 29.959775, TransmitionRate: 1347.146773
  -> Node 71, Weight: 23.122935, TransmitionRate: 1377.491398
  -> Node 78, Weight: 30.086625, TransmitionRate: 1346.651818
  -> Node 86, Weight: 24.898301, TransmitionRate: 1368.825506
  -> Node 94, Weight: 27.790248, TransmitionRate: 1355.952755
  -> Node 96, Weight: 25.330340, TransmitionRate: 1366.810194
Node 91 (5.050000, 25.630000, 45.330000)
  -> Node 4, Weight: 21.134479, TransmitionRate: 1388.025145
  -> Node 37, Weight: 17.222366, TransmitionRate: 1412.004737
  -> Node 48, Weight: 24.954288, TransmitionRate: 1368.562382
  -> Node 55, Weight: 22.775131, TransmitionRate: 1379.266847
  -> Node 67, Weight: 22.459931, TransmitionRate: 1380.899443
  -> Node 85, Weight: 16.781046, TransmitionRate: 1415.045737
  -> Node 88, Weight: 26.565077, TransmitionRate: 1361.234640
Node 92 (7.610000, 70.180000, 72.810000)
  -> Node 9, Weight: 13.598934, TransmitionRate: 1439.676872
  -> Node 15, Weight: 28.464515, TransmitionRate: 1353.144389
  -> Node 31, Weight: 19.469551, TransmitionRate: 1397.637517
Node 93 (7.650000, 39.940000, 2.840000)
  -> Node 1, Weight: 14.606334, TransmitionRate: 1431.305102
  -> Node 39, Weight: 29.965812, TransmitionRate: 1347.123168
  -> Node 51, Weight: 27.191576, TransmitionRate: 1358.503974
  -> Node 59, Weight: 16.433536, TransmitionRate: 1417.497142
Node 94 (69.590000, 27.560000, 48.950000)
  -> Node 17, Weight: 18.363815, TransmitionRate: 1404.487044
  -> Node 22, Weight: 28.140380, TransmitionRate: 1354.486031
  -> Node 28, Weight: 24.661227, TransmitionRate: 1369.946289
  -> Node 56, Weight: 29.820552, TransmitionRate: 1347.692423
  -> Node 60, Weight: 15.298778, TransmitionRate: 1425.879136
  -> Node 64, Weight: 24.326858, TransmitionRate: 1371.545489
  -> Node 71, Weight: 17.144661, TransmitionRate: 1412.534486
  -> Node 76, Weight: 29.339836, TransmitionRate: 1349.596248
  -> Node 78, Weight: 24.951267, TransmitionRate: 1368.576568
  -> Node 79, Weight: 13.953971, TransmitionRate: 1436.657679
  -> Node 90, Weight: 27.790248, TransmitionRate: 1355.952755
  -> Node 98, Weight: 25.724972, TransmitionRate: 1364.999182
Node 95 (25.400000, 56.860000, 24.690000)
  -> Node 1, Weight: 19.975350, TransmitionRate: 1394.633021
  -> Node 16, Weight: 23.840147, TransmitionRate: 1373.913026
  -> Node 23, Weight: 29.016631, TransmitionRate: 1350.893888
  -> Node 32, Weight: 26.973561, TransmitionRate: 1359.447012
  -> Node 38, Weight: 24.047578, TransmitionRate: 1372.898150
  -> Node 39, Weight: 11.123943, TransmitionRate: 1463.210688
  -> Node 48, Weight: 25.741284, TransmitionRate: 1364.924925
  -> Node 52, Weight: 26.406857, TransmitionRate: 1361.934444
  -> Node 87, Weight: 24.221664, TransmitionRate: 1372.053152
  -> Node 88, Weight: 16.778471, TransmitionRate: 1415.063711
Node 96 (57.380000, 51.170000, 89.730000)
  -> Node 20, Weight: 24.086046, TransmitionRate: 1372.710905
  -> Node 26, Weight: 11.380567, TransmitionRate: 1460.538868
  -> Node 27, Weight: 12.061895, TransmitionRate: 1453.727477
  -> Node 35, Weight: 25.162204, TransmitionRate: 1367.590375
  -> Node 40, Weight: 19.085311, TransmitionRate: 1399.972576
  -> Node 44, Weight: 26.082778, TransmitionRate: 1363.381028
  -> Node 63, Weight: 26.959507, TransmitionRate: 1359.508067
  -> Node 90, Weight: 25.330340, TransmitionRate: 1366.810194
Node 97 (49.800000, 94.210000, 69.540000)
  -> Node 5, Weight: 23.065121, TransmitionRate: 1377.784664
  -> Node 29, Weight: 16.730266, TransmitionRate: 1415.400764
  -> Node 35, Weight: 29.656456, TransmitionRate: 1348.338834
  -> Node 42, Weight: 27.857670, TransmitionRate: 1355.668888
  -> Node 49, Weight: 14.540389, TransmitionRate: 1431.835202
  -> Node 68, Weight: 23.345049, TransmitionRate: 1376.371479
  -> Node 74, Weight: 17.135618, TransmitionRate: 1412.596292
  -> Node 86, Weight: 27.224463, TransmitionRate: 1358.362374
Node 98 (81.600000, 15.910000, 29.410000)
  -> Node 2, Weight: 25.439691, TransmitionRate: 1366.305556
  -> Node 10, Weight: 26.398886, TransmitionRate: 1361.969809
  -> Node 11, Weight: 17.251936, TransmitionRate: 1411.803775
  -> Node 17, Weight: 27.903797, TransmitionRate: 1355.475077
  -> Node 43, Weight: 16.888153, TransmitionRate: 1414.300411
  -> Node 64, Weight: 24.912916, TransmitionRate: 1368.756761
  -> Node 66, Weight: 20.246029, TransmitionRate: 1393.056262
  -> Node 72, Weight: 17.227011, TransmitionRate: 1411.973149
  -> Node 76, Weight: 27.076540, TransmitionRate: 1359.000625
  -> Node 79, Weight: 16.886666, TransmitionRate: 1414.310722
  -> Node 94, Weight: 25.724972, TransmitionRate: 1364.999182
Node 99 (22.620000, 1.900000, 78.080000)
  -> Node 50, Weight: 20.849177, TransmitionRate: 1389.617321
  -> Node 70, Weight: 29.333152, TransmitionRate: 1349.622941
Node 100 (77.120000, 17.270000, 95.440000)
  -> Node 24, Weight: 24.271389, TransmitionRate: 1371.812908
  -> Node 53, Weight: 19.090445, TransmitionRate: 1399.941066
Node 101 (16.758725, 94.354577, 45.111336)
  -> Node 16, Weight: 28.115152, TransmitionRate: 1354.591101
  -> Node 29, Weight: 24.927008, TransmitionRate: 1368.690515
  -> Node 31, Weight: 26.169467, TransmitionRate: 1362.992321
  -> Node 38, Weight: 26.562781, TransmitionRate: 1361.244766
  -> Node 46, Weight: 18.655841, TransmitionRate: 1402.638801
  -> Node 62, Weight: 21.004933, TransmitionRate: 1388.745418
  -> Node 80, Weight: 19.595140, TransmitionRate: 1396.884281
Minimo: [85] 302.002743
Maximo: [5] 303.046900
Media: [0] 302.769127
