Node 1 (3.070000, 81.530000, 99.470000)
  -> Node 37, Weight: 19.854657, TransmitionRate: 1395.342980
  -> Node 39, Weight: 30.325178, TransmitionRate: 1345.726640
  -> Node 40, Weight: 35.502579, TransmitionRate: 1327.261133
  -> Node 42, Weight: 35.116966, TransmitionRate: 1328.540489
Node 52 (94.160000, 30.880000, 17.380000)
  -> Node 15, Weight: 34.493707, TransmitionRate: 1330.638294
  -> Node 29, Weight: 11.299535, TransmitionRate: 1461.375955
  -> Node 39, Weight: 28.682568, TransmitionRate: 1352.250403
  -> Node 45, Weight: 18.301492, TransmitionRate: 1404.885294
  -> Node 53, Weight: 24.285333, TransmitionRate: 1371.745623
  -> Node 58, Weight: 27.792785, TransmitionRate: 1355.942062
Node 53 (88.210000, 18.700000, 37.530000)
  -> Node 2, Weight: 26.197675, TransmitionRate: 1362.866116
  -> Node 15, Weight: 33.527013, TransmitionRate: 1333.968242
  -> Node 19, Weight: 33.649449, TransmitionRate: 1333.541218
  -> Node 29, Weight: 17.105593, TransmitionRate: 1412.801738
  -> Node 39, Weight: 19.877870, TransmitionRate: 1395.206100
  -> Node 40, Weight: 27.000581, TransmitionRate: 1359.329721
  -> Node 45, Weight: 33.482374, TransmitionRate: 1334.124318
  -> Node 46, Weight: 29.299700, TransmitionRate: 1349.756614
  -> Node 52, Weight: 24.285333, TransmitionRate: 1371.745623
Node 54 (1.390000, 87.900000, 90.120000)
  -> Node 1, Weight: 11.437736, TransmitionRate: 1459.951867
  -> Node 25, Weight: 32.016747, TransmitionRate: 1339.367816
Node 55 (16.750000, 53.310000, 85.660000)
  -> Node 1, Weight: 34.266994, TransmitionRate: 1331.410791
  -> Node 12, Weight: 16.470914, TransmitionRate: 1417.230995
  -> Node 44, Weight: 17.703200, TransmitionRate: 1408.778920
Node 56 (18.720000, 30.840000, 48.770000)
  -> Node 3, Weight: 20.792886, TransmitionRate: 1389.934039
  -> Node 9, Weight: 33.107922, TransmitionRate: 1335.441818
  -> Node 10, Weight: 28.235010, TransmitionRate: 1354.092753
  -> Node 22, Weight: 28.318761, TransmitionRate: 1353.745788
  -> Node 30, Weight: 16.177228, TransmitionRate: 1419.338638
  -> Node 31, Weight: 34.992451, TransmitionRate: 1328.956598
  -> Node 32, Weight: 14.913316, TransmitionRate: 1428.868538
  -> Node 38, Weight: 29.901868, TransmitionRate: 1347.373416
  -> Node 57, Weight: 26.506026, TransmitionRate: 1361.495333
Node 57 (9.790000, 29.020000, 23.880000)
  -> Node 3, Weight: 20.608472, TransmitionRate: 1390.977661
  -> Node 9, Weight: 27.705734, TransmitionRate: 1356.309558
  -> Node 11, Weight: 32.553137, TransmitionRate: 1337.421467
  -> Node 30, Weight: 21.685371, TransmitionRate: 1385.010713
  -> Node 32, Weight: 26.630817, TransmitionRate: 1360.945097
  -> Node 56, Weight: 26.506026, TransmitionRate: 1361.495333
Node 58 (96.070000, 55.360000, 4.360000)
  -> Node 4, Weight: 22.361614, TransmitionRate: 1381.413370
  -> Node 29, Weight: 33.811013, TransmitionRate: 1332.980096
  -> Node 45, Weight: 34.032127, TransmitionRate: 1332.216483
  -> Node 52, Weight: 27.792785, TransmitionRate: 1355.942062
Node 59 (57.490000, 58.220000, 96.220000)
  -> Node 12, Weight: 30.007217, TransmitionRate: 1346.961412
  -> Node 13, Weight: 28.523446, TransmitionRate: 1352.902104
  -> Node 21, Weight: 26.521770, TransmitionRate: 1361.425769
  -> Node 24, Weight: 28.307068, TransmitionRate: 1353.794166
  -> Node 35, Weight: 34.410192, TransmitionRate: 1330.922269
  -> Node 48, Weight: 21.935072, TransmitionRate: 1383.669503
Node 60 (86.330000, 21.780000, 81.920000)
  -> Node 2, Weight: 20.264010, TransmitionRate: 1392.952268
  -> Node 24, Weight: 21.519352, TransmitionRate: 1385.911016
  -> Node 35, Weight: 20.824478, TransmitionRate: 1389.756182
  -> Node 40, Weight: 27.065142, TransmitionRate: 1359.049948
  -> Node 43, Weight: 15.067674, TransmitionRate: 1427.662261
  -> Node 50, Weight: 21.299113, TransmitionRate: 1387.116129
Node 61 (70.868414, 49.182982, 55.715633)
  -> Node 2, Weight: 27.327074, TransmitionRate: 1357.921670
  -> Node 5, Weight: 29.635518, TransmitionRate: 1348.421572
  -> Node 8, Weight: 28.476084, TransmitionRate: 1353.096785
  -> Node 13, Weight: 35.259586, TransmitionRate: 1328.065687
  -> Node 20, Weight: 23.226957, TransmitionRate: 1376.965575
  -> Node 21, Weight: 20.018235, TransmitionRate: 1394.381785
  -> Node 38, Weight: 29.599355, TransmitionRate: 1348.564609
  -> Node 40, Weight: 26.296499, TransmitionRate: 1362.425042
  -> Node 42, Weight: 25.103011, TransmitionRate: 1367.866279
  -> Node 43, Weight: 26.130959, TransmitionRate: 1363.164831
  -> Node 46, Weight: 15.720433, TransmitionRate: 1422.694099
Minimo: [48] 182.022841
Maximo: [61] 183.021938
Media: [0] 182.677459
