Node 1 (53.180000, 55.690000, 5.660000)
  -> Node 8, Weight: 28.410711, TransmitionRate: 1353.366030
  -> Node 12, Weight: 14.823677, TransmitionRate: 1429.574795
  -> Node 14, Weight: 26.994305, TransmitionRate: 1359.356955
  -> Node 24, Weight: 11.273637, TransmitionRate: 1461.644758
  -> Node 26, Weight: 26.195530, TransmitionRate: 1362.875710
  -> Node 44, Weight: 26.773795, TransmitionRate: 1360.317830
  -> Node 50, Weight: 22.987077, TransmitionRate: 1378.181718
  -> Node 54, Weight: 29.259674, TransmitionRate: 1349.916757
  -> Node 56, Weight: 29.184741, TransmitionRate: 1350.217149
  -> Node 73, Weight: 21.280482, TransmitionRate: 1387.218646
  -> Node 75, Weight: 17.191678, TransmitionRate: 1412.213664
  -> Node 76, Weight: 16.509090, TransmitionRate: 1416.959787
Node 59 (88.240000, 85.820000, 46.000000)
  -> Node 8, Weight: 31.940837, TransmitionRate: 1339.645893
  -> Node 9, Weight: 32.515893, TransmitionRate: 1337.555569
  -> Node 11, Weight: 27.288329, TransmitionRate: 1358.087882
  -> Node 36, Weight: 26.571280, TransmitionRate: 1361.207289
  -> Node 60, Weight: 32.233605, TransmitionRate: 1338.577024
  -> Node 64, Weight: 15.176001, TransmitionRate: 1426.823065
Node 60 (72.360000, 69.720000, 23.030000)
  -> Node 1, Weight: 29.435186, TransmitionRate: 1349.216156
  -> Node 8, Weight: 30.195327, TransmitionRate: 1346.229331
  -> Node 27, Weight: 9.108941, TransmitionRate: 1486.621706
  -> Node 39, Weight: 28.540158, TransmitionRate: 1352.833491
  -> Node 46, Weight: 21.915805, TransmitionRate: 1383.772449
  -> Node 48, Weight: 25.480363, TransmitionRate: 1366.118418
  -> Node 59, Weight: 32.233605, TransmitionRate: 1338.577024
  -> Node 64, Weight: 18.184546, TransmitionRate: 1405.636261
  -> Node 74, Weight: 17.943074, TransmitionRate: 1407.202270
  -> Node 76, Weight: 30.340239, TransmitionRate: 1345.668473
Node 61 (5.390000, 77.750000, 63.050000)
  -> Node 3, Weight: 33.161672, TransmitionRate: 1335.251787
  -> Node 13, Weight: 10.134520, TransmitionRate: 1474.123191
  -> Node 19, Weight: 16.582340, TransmitionRate: 1416.441162
  -> Node 20, Weight: 27.884284, TransmitionRate: 1355.557026
  -> Node 25, Weight: 24.368999, TransmitionRate: 1371.342733
  -> Node 33, Weight: 30.185892, TransmitionRate: 1346.265942
  -> Node 68, Weight: 29.935026, TransmitionRate: 1347.243583
Node 62 (19.110000, 37.080000, 59.550000)
  -> Node 2, Weight: 23.011202, TransmitionRate: 1378.058838
  -> Node 6, Weight: 24.146159, TransmitionRate: 1372.418897
  -> Node 14, Weight: 22.184817, TransmitionRate: 1382.343248
  -> Node 20, Weight: 25.246081, TransmitionRate: 1367.200520
  -> Node 22, Weight: 25.077631, TransmitionRate: 1367.984778
  -> Node 34, Weight: 26.698101, TransmitionRate: 1360.649492
  -> Node 38, Weight: 30.300642, TransmitionRate: 1345.821461
  -> Node 70, Weight: 28.833567, TransmitionRate: 1351.635301
  -> Node 71, Weight: 16.199975, TransmitionRate: 1419.174028
Node 63 (50.120000, 16.860000, 90.680000)
  -> Node 29, Weight: 26.913731, TransmitionRate: 1359.707145
  -> Node 30, Weight: 14.827859, TransmitionRate: 1429.541751
  -> Node 34, Weight: 31.906410, TransmitionRate: 1339.772228
  -> Node 53, Weight: 30.160958, TransmitionRate: 1346.362747
  -> Node 57, Weight: 20.351794, TransmitionRate: 1392.445885
  -> Node 65, Weight: 18.412735, TransmitionRate: 1404.175389
Node 64 (82.330000, 74.840000, 37.350000)
  -> Node 8, Weight: 23.237119, TransmitionRate: 1376.914333
  -> Node 27, Weight: 25.263652, TransmitionRate: 1367.119016
  -> Node 48, Weight: 29.693221, TransmitionRate: 1348.193697
  -> Node 54, Weight: 27.239330, TransmitionRate: 1358.298420
  -> Node 59, Weight: 15.176001, TransmitionRate: 1426.823065
  -> Node 60, Weight: 18.184546, TransmitionRate: 1405.636261
  -> Node 74, Weight: 31.190745, TransmitionRate: 1342.429763
Node 65 (67.680000, 17.900000, 96.120000)
  -> Node 26, Weight: 32.475575, TransmitionRate: 1337.700914
  -> Node 30, Weight: 23.746878, TransmitionRate: 1374.372235
  -> Node 52, Weight: 32.049429, TransmitionRate: 1339.248297
  -> Node 57, Weight: 12.568130, TransmitionRate: 1448.911219
  -> Node 63, Weight: 18.412735, TransmitionRate: 1404.175389
  -> Node 72, Weight: 32.457263, TransmitionRate: 1337.766991
Node 66 (28.470000, 23.260000, 22.390000)
  -> Node 2, Weight: 20.359357, TransmitionRate: 1392.402359
  -> Node 7, Weight: 15.787524, TransmitionRate: 1422.195214
  -> Node 15, Weight: 26.646613, TransmitionRate: 1360.875630
  -> Node 16, Weight: 23.166938, TransmitionRate: 1377.268678
  -> Node 44, Weight: 24.574265, TransmitionRate: 1370.360108
  -> Node 56, Weight: 29.619779, TransmitionRate: 1348.483805
Node 67 (86.760000, 50.490000, 95.720000)
  -> Node 26, Weight: 31.320477, TransmitionRate: 1341.943524
  -> Node 43, Weight: 17.816751, TransmitionRate: 1408.029927
  -> Node 55, Weight: 12.755434, TransmitionRate: 1447.178253
  -> Node 57, Weight: 29.670143, TransmitionRate: 1348.284782
  -> Node 69, Weight: 32.148683, TransmitionRate: 1338.886066
Node 68 (20.520000, 83.420000, 37.850000)
  -> Node 13, Weight: 24.566748, TransmitionRate: 1370.395948
  -> Node 19, Weight: 13.981295, TransmitionRate: 1436.428513
  -> Node 23, Weight: 27.433429, TransmitionRate: 1357.466630
  -> Node 25, Weight: 10.421444, TransmitionRate: 1470.852663
  -> Node 61, Weight: 29.935026, TransmitionRate: 1347.243583
Node 69 (73.390000, 66.490000, 71.250000)
  -> Node 8, Weight: 22.747009, TransmitionRate: 1379.411588
  -> Node 9, Weight: 31.349893, TransmitionRate: 1341.833553
  -> Node 11, Weight: 31.935419, TransmitionRate: 1339.665767
  -> Node 26, Weight: 30.137108, TransmitionRate: 1346.455418
  -> Node 36, Weight: 30.389455, TransmitionRate: 1345.478597
  -> Node 40, Weight: 28.127332, TransmitionRate: 1354.540363
  -> Node 43, Weight: 23.301541, TransmitionRate: 1376.590009
  -> Node 51, Weight: 22.340774, TransmitionRate: 1381.522597
  -> Node 54, Weight: 30.020736, TransmitionRate: 1346.908648
  -> Node 55, Weight: 28.562166, TransmitionRate: 1352.743192
  -> Node 67, Weight: 32.148683, TransmitionRate: 1338.886066
Node 70 (6.500000, 26.250000, 83.110000)
  -> Node 34, Weight: 13.956841, TransmitionRate: 1436.633588
  -> Node 35, Weight: 33.175384, TransmitionRate: 1335.203358
  -> Node 45, Weight: 19.064824, TransmitionRate: 1400.098397
  -> Node 47, Weight: 25.793117, TransmitionRate: 1364.689272
  -> Node 49, Weight: 24.191424, TransmitionRate: 1372.199496
  -> Node 62, Weight: 28.833567, TransmitionRate: 1351.635301
Node 71 (25.530000, 51.400000, 55.530000)
  -> Node 2, Weight: 30.449614, TransmitionRate: 1345.246923
  -> Node 6, Weight: 21.946749, TransmitionRate: 1383.607158
  -> Node 14, Weight: 20.162850, TransmitionRate: 1393.538544
  -> Node 19, Weight: 29.339347, TransmitionRate: 1349.598201
  -> Node 20, Weight: 13.518173, TransmitionRate: 1440.374653
  -> Node 22, Weight: 17.808279, TransmitionRate: 1408.085642
  -> Node 25, Weight: 28.993334, TransmitionRate: 1350.987984
  -> Node 38, Weight: 23.995860, TransmitionRate: 1373.150363
  -> Node 56, Weight: 28.456621, TransmitionRate: 1353.176879
  -> Node 62, Weight: 16.199975, TransmitionRate: 1419.174028
Node 72 (97.850000, 6.370000, 99.330000)
  -> Node 4, Weight: 32.879040, TransmitionRate: 1336.254490
  -> Node 52, Weight: 28.125213, TransmitionRate: 1354.549189
  -> Node 65, Weight: 32.457263, TransmitionRate: 1337.766991
Node 73 (62.030000, 17.510000, 30.270000)
  -> Node 7, Weight: 30.961676, TransmitionRate: 1343.293280
  -> Node 10, Weight: 27.669120, TransmitionRate: 1356.464474
  -> Node 12, Weight: 9.367033, TransmitionRate: 1483.348631
  -> Node 16, Weight: 25.975887, TransmitionRate: 1363.862099
  -> Node 24, Weight: 26.782491, TransmitionRate: 1360.279789
  -> Node 28, Weight: 21.485600, TransmitionRate: 1386.094899
  -> Node 31, Weight: 26.361589, TransmitionRate: 1362.135434
  -> Node 41, Weight: 33.179628, TransmitionRate: 1335.188374
  -> Node 44, Weight: 10.519477, TransmitionRate: 1469.755831
  -> Node 50, Weight: 29.613743, TransmitionRate: 1348.507677
  -> Node 58, Weight: 21.280482, TransmitionRate: 1387.218646
  -> Node 75, Weight: 24.160805, TransmitionRate: 1372.347863
  -> Node 76, Weight: 27.781076, TransmitionRate: 1355.991427
Node 74 (55.090000, 74.510000, 22.160000)
  -> Node 1, Weight: 25.101604, TransmitionRate: 1367.872849
  -> Node 27, Weight: 11.466486, TransmitionRate: 1459.657773
  -> Node 46, Weight: 32.002178, TransmitionRate: 1339.421135
  -> Node 60, Weight: 17.943074, TransmitionRate: 1407.202270
  -> Node 64, Weight: 31.190745, TransmitionRate: 1342.429763
Node 75 (60.690000, 16.060000, 54.350000)
  -> Node 12, Weight: 19.637011, TransmitionRate: 1396.634229
  -> Node 14, Weight: 30.100248, TransmitionRate: 1346.598789
  -> Node 24, Weight: 23.164984, TransmitionRate: 1377.278556
  -> Node 26, Weight: 29.532098, TransmitionRate: 1348.831099
  -> Node 29, Weight: 22.274032, TransmitionRate: 1381.873093
  -> Node 44, Weight: 28.382271, TransmitionRate: 1353.483357
  -> Node 50, Weight: 21.760448, TransmitionRate: 1384.605836
  -> Node 53, Weight: 22.917391, TransmitionRate: 1378.537392
  -> Node 58, Weight: 17.191678, TransmitionRate: 1412.213664
  -> Node 73, Weight: 24.160805, TransmitionRate: 1372.347863
Node 76 (71.160279, 42.851095, 37.071108)
  -> Node 8, Weight: 20.002011, TransmitionRate: 1394.476770
  -> Node 12, Weight: 22.977692, TransmitionRate: 1378.229557
  -> Node 17, Weight: 25.004561, TransmitionRate: 1368.326614
  -> Node 24, Weight: 16.521739, TransmitionRate: 1416.870068
  -> Node 27, Weight: 29.292395, TransmitionRate: 1349.785822
  -> Node 44, Weight: 32.988967, TransmitionRate: 1335.863478
  -> Node 50, Weight: 32.662766, TransmitionRate: 1337.027615
  -> Node 54, Weight: 21.214849, TransmitionRate: 1387.580505
  -> Node 56, Weight: 27.781037, TransmitionRate: 1355.991591
  -> Node 58, Weight: 16.509090, TransmitionRate: 1416.959787
  -> Node 60, Weight: 30.340239, TransmitionRate: 1345.668473
  -> Node 73, Weight: 27.781076, TransmitionRate: 1355.991427
Minimo: [52] 225.766018
Maximo: [65] 227.817535
Media: [0] 226.773719
