Node 1 (56.420000, 55.120000, 80.800000)
  -> Node 85, Weight: 12.276168, TransmitionRate: 1451.664692
  -> Node 92, Weight: 8.730899, TransmitionRate: 1491.587333
Node 51 (95.760000, 77.630000, 25.610000)
  -> Node 2, Weight: 23.237422, TransmitionRate: 1376.912803
  -> Node 23, Weight: 17.392705, TransmitionRate: 1410.851780
  -> Node 66, Weight: 19.409469, TransmitionRate: 1397.999580
  -> Node 67, Weight: 18.538366, TransmitionRate: 1403.378806
  -> Node 75, Weight: 10.716613, TransmitionRate: 1467.580804
Node 52 (66.270000, 42.160000, 33.030000)
  -> Node 4, Weight: 30.327529, TransmitionRate: 1345.717558
  -> Node 6, Weight: 25.180473, TransmitionRate: 1367.505352
  -> Node 14, Weight: 29.067007, TransmitionRate: 1350.690686
  -> Node 16, Weight: 16.450733, TransmitionRate: 1417.374619
  -> Node 31, Weight: 27.150381, TransmitionRate: 1358.681584
  -> Node 49, Weight: 24.118037, TransmitionRate: 1372.555414
  -> Node 61, Weight: 18.193972, TransmitionRate: 1405.575555
  -> Node 67, Weight: 29.305426, TransmitionRate: 1349.733721
  -> Node 77, Weight: 29.454490, TransmitionRate: 1349.139355
  -> Node 95, Weight: 15.422276, TransmitionRate: 1424.937272
  -> Node 96, Weight: 26.219694, TransmitionRate: 1362.767699
Node 53 (43.010000, 31.690000, 3.680000)
  -> Node 4, Weight: 24.264925, TransmitionRate: 1371.844107
  -> Node 15, Weight: 14.549893, TransmitionRate: 1431.758650
  -> Node 31, Weight: 28.235216, TransmitionRate: 1354.091901
  -> Node 38, Weight: 24.223753, TransmitionRate: 1372.043049
  -> Node 49, Weight: 29.119981, TransmitionRate: 1350.477382
  -> Node 56, Weight: 13.035417, TransmitionRate: 1444.634683
  -> Node 78, Weight: 26.847586, TransmitionRate: 1359.995404
Node 54 (63.640000, 77.400000, 36.650000)
  -> Node 2, Weight: 25.754400, TransmitionRate: 1364.865252
  -> Node 10, Weight: 20.166403, TransmitionRate: 1393.517902
  -> Node 14, Weight: 30.617730, TransmitionRate: 1344.601920
  -> Node 16, Weight: 26.400305, TransmitionRate: 1361.963514
  -> Node 36, Weight: 22.142568, TransmitionRate: 1382.566558
  -> Node 64, Weight: 21.072295, TransmitionRate: 1388.370337
  -> Node 67, Weight: 30.225468, TransmitionRate: 1346.112456
  -> Node 70, Weight: 26.062114, TransmitionRate: 1363.473872
  -> Node 82, Weight: 26.824891, TransmitionRate: 1360.094474
  -> Node 95, Weight: 24.438955, TransmitionRate: 1371.006922
Node 55 (25.780000, 39.200000, 37.960000)
  -> Node 17, Weight: 29.442782, TransmitionRate: 1349.185932
  -> Node 27, Weight: 23.499081, TransmitionRate: 1375.601076
  -> Node 28, Weight: 26.973559, TransmitionRate: 1359.447020
  -> Node 31, Weight: 16.603319, TransmitionRate: 1416.293048
  -> Node 32, Weight: 19.582204, TransmitionRate: 1396.961645
  -> Node 33, Weight: 15.570809, TransmitionRate: 1423.814421
  -> Node 35, Weight: 26.432121, TransmitionRate: 1361.822423
  -> Node 46, Weight: 12.514480, TransmitionRate: 1449.412365
  -> Node 62, Weight: 18.073268, TransmitionRate: 1406.355329
  -> Node 68, Weight: 23.430318, TransmitionRate: 1375.944373
  -> Node 84, Weight: 22.228839, TransmitionRate: 1382.111018
  -> Node 94, Weight: 23.999973, TransmitionRate: 1373.130286
  -> Node 96, Weight: 27.490179, TransmitionRate: 1357.224542
Node 56 (49.950000, 42.320000, 6.640000)
  -> Node 4, Weight: 11.491610, TransmitionRate: 1459.401375
  -> Node 14, Weight: 30.364940, TransmitionRate: 1345.573137
  -> Node 15, Weight: 12.861699, TransmitionRate: 1446.206352
  -> Node 31, Weight: 28.000159, TransmitionRate: 1355.071224
  -> Node 38, Weight: 17.378910, TransmitionRate: 1410.944737
  -> Node 42, Weight: 18.962197, TransmitionRate: 1400.730708
  -> Node 49, Weight: 30.087320, TransmitionRate: 1346.649114
  -> Node 53, Weight: 13.035417, TransmitionRate: 1444.634683
Node 57 (20.330000, 84.480000, 92.440000)
  -> Node 5, Weight: 25.719664, TransmitionRate: 1365.023359
  -> Node 12, Weight: 23.345546, TransmitionRate: 1376.368986
  -> Node 20, Weight: 29.788048, TransmitionRate: 1347.820180
  -> Node 25, Weight: 13.262783, TransmitionRate: 1442.609008
  -> Node 41, Weight: 21.722776, TransmitionRate: 1384.808818
  -> Node 45, Weight: 29.920404, TransmitionRate: 1347.300818
  -> Node 50, Weight: 26.500326, TransmitionRate: 1361.520525
  -> Node 58, Weight: 27.310740, TransmitionRate: 1357.991714
  -> Node 85, Weight: 18.901529, TransmitionRate: 1401.106108
  -> Node 92, Weight: 26.560838, TransmitionRate: 1361.253335
Node 58 (17.070000, 81.230000, 65.520000)
  -> Node 5, Weight: 29.054649, TransmitionRate: 1350.740504
  -> Node 25, Weight: 19.973205, TransmitionRate: 1394.645603
  -> Node 27, Weight: 28.920508, TransmitionRate: 1351.282603
  -> Node 41, Weight: 7.499740, TransmitionRate: 1509.393653
  -> Node 45, Weight: 16.682785, TransmitionRate: 1415.733706
  -> Node 57, Weight: 27.310740, TransmitionRate: 1357.991714
  -> Node 59, Weight: 26.048075, TransmitionRate: 1363.536995
  -> Node 69, Weight: 22.733504, TransmitionRate: 1379.481158
  -> Node 85, Weight: 29.187986, TransmitionRate: 1350.204126
Node 59 (2.980000, 61.980000, 55.060000)
  -> Node 22, Weight: 25.603025, TransmitionRate: 1365.555827
  -> Node 27, Weight: 24.660292, TransmitionRate: 1369.950729
  -> Node 32, Weight: 29.400427, TransmitionRate: 1349.354575
  -> Node 58, Weight: 26.048075, TransmitionRate: 1363.536995
  -> Node 69, Weight: 17.459502, TransmitionRate: 1410.402742
  -> Node 74, Weight: 30.368028, TransmitionRate: 1345.561227
  -> Node 81, Weight: 12.497844, TransmitionRate: 1449.568195
Node 60 (46.210000, 30.430000, 72.840000)
  -> Node 1, Weight: 27.878339, TransmitionRate: 1355.582004
  -> Node 8, Weight: 5.900551, TransmitionRate: 1537.488118
  -> Node 13, Weight: 26.086819, TransmitionRate: 1363.362881
  -> Node 18, Weight: 11.615098, TransmitionRate: 1458.149240
  -> Node 33, Weight: 28.419055, TransmitionRate: 1353.331629
  -> Node 35, Weight: 15.635428, TransmitionRate: 1423.329270
  -> Node 37, Weight: 18.338890, TransmitionRate: 1404.646152
  -> Node 40, Weight: 12.476105, TransmitionRate: 1449.772137
  -> Node 61, Weight: 28.488524, TransmitionRate: 1353.045620
  -> Node 62, Weight: 30.510146, TransmitionRate: 1345.014274
  -> Node 77, Weight: 23.175888, TransmitionRate: 1377.223427
  -> Node 80, Weight: 13.571179, TransmitionRate: 1439.916207
  -> Node 83, Weight: 28.241758, TransmitionRate: 1354.064759
  -> Node 86, Weight: 18.683538, TransmitionRate: 1402.465011
  -> Node 96, Weight: 27.596560, TransmitionRate: 1356.772085
Node 61 (61.610000, 36.210000, 49.580000)
  -> Node 7, Weight: 25.908367, TransmitionRate: 1364.166997
  -> Node 8, Weight: 26.197834, TransmitionRate: 1362.865408
  -> Node 16, Weight: 22.723235, TransmitionRate: 1379.534087
  -> Node 31, Weight: 27.882055, TransmitionRate: 1355.566391
  -> Node 35, Weight: 21.911654, TransmitionRate: 1383.794636
  -> Node 39, Weight: 24.972333, TransmitionRate: 1368.477703
  -> Node 47, Weight: 29.795000, TransmitionRate: 1347.792845
  -> Node 49, Weight: 29.080772, TransmitionRate: 1350.635223
  -> Node 52, Weight: 18.193972, TransmitionRate: 1405.575555
  -> Node 60, Weight: 28.488524, TransmitionRate: 1353.045620
  -> Node 77, Weight: 15.341362, TransmitionRate: 1425.553507
  -> Node 80, Weight: 29.649433, TransmitionRate: 1348.366579
  -> Node 83, Weight: 26.046053, TransmitionRate: 1363.546086
  -> Node 86, Weight: 23.361999, TransmitionRate: 1376.286452
  -> Node 95, Weight: 25.769272, TransmitionRate: 1364.797621
  -> Node 96, Weight: 17.604449, TransmitionRate: 1409.434211
Node 62 (24.810000, 27.100000, 51.350000)
  -> Node 18, Weight: 28.798154, TransmitionRate: 1351.779267
  -> Node 31, Weight: 26.066039, TransmitionRate: 1363.456231
  -> Node 32, Weight: 20.641717, TransmitionRate: 1390.788831
  -> Node 33, Weight: 9.949598, TransmitionRate: 1476.280484
  -> Node 35, Weight: 19.028521, TransmitionRate: 1400.321678
  -> Node 37, Weight: 25.109861, TransmitionRate: 1367.834321
  -> Node 46, Weight: 25.114335, TransmitionRate: 1367.813450
  -> Node 55, Weight: 18.073268, TransmitionRate: 1406.355329
  -> Node 60, Weight: 30.510146, TransmitionRate: 1345.014274
  -> Node 77, Weight: 28.461627, TransmitionRate: 1353.156275
  -> Node 80, Weight: 17.649190, TransmitionRate: 1409.136868
  -> Node 83, Weight: 28.549569, TransmitionRate: 1352.794866
  -> Node 84, Weight: 13.098004, TransmitionRate: 1444.073576
  -> Node 91, Weight: 24.717615, TransmitionRate: 1369.678735
  -> Node 93, Weight: 25.863229, TransmitionRate: 1364.371273
  -> Node 94, Weight: 6.658326, TransmitionRate: 1523.334163
Node 63 (82.570000, 14.150000, 45.100000)
  -> Node 24, Weight: 29.993354, TransmitionRate: 1347.015546
  -> Node 39, Weight: 28.981591, TransmitionRate: 1351.035441
  -> Node 43, Weight: 23.926575, TransmitionRate: 1373.489098
  -> Node 71, Weight: 28.261106, TransmitionRate: 1353.984532
  -> Node 76, Weight: 12.327250, TransmitionRate: 1451.178244
  -> Node 79, Weight: 18.759693, TransmitionRate: 1401.988483
  -> Node 90, Weight: 14.740899, TransmitionRate: 1430.230798
Node 64 (43.600000, 83.600000, 38.650000)
  -> Node 27, Weight: 29.937196, TransmitionRate: 1347.235093
  -> Node 36, Weight: 15.287083, TransmitionRate: 1425.968721
  -> Node 45, Weight: 30.334644, TransmitionRate: 1345.690079
  -> Node 54, Weight: 21.072295, TransmitionRate: 1388.370337
  -> Node 70, Weight: 17.236688, TransmitionRate: 1411.907364
  -> Node 74, Weight: 30.104528, TransmitionRate: 1346.582131
  -> Node 82, Weight: 13.397746, TransmitionRate: 1441.422934
  -> Node 89, Weight: 20.096627, TransmitionRate: 1393.923935
Node 65 (36.100000, 7.980000, 94.330000)
  -> Node 9, Weight: 10.036304, TransmitionRate: 1475.264026
  -> Node 13, Weight: 15.196743, TransmitionRate: 1426.663060
  -> Node 18, Weight: 24.437197, TransmitionRate: 1371.015347
  -> Node 37, Weight: 28.795079, TransmitionRate: 1351.791776
  -> Node 40, Weight: 29.286002, TransmitionRate: 1349.811394
Node 66 (91.050000, 90.600000, 11.960000)
  -> Node 23, Weight: 12.986628, TransmitionRate: 1445.073967
  -> Node 51, Weight: 19.409469, TransmitionRate: 1397.999580
  -> Node 75, Weight: 27.816407, TransmitionRate: 1355.842537
Node 67 (88.310000, 61.240000, 30.030000)
  -> Node 2, Weight: 14.574931, TransmitionRate: 1431.557240
  -> Node 6, Weight: 16.462715, TransmitionRate: 1417.289319
  -> Node 14, Weight: 23.514942, TransmitionRate: 1375.522032
  -> Node 23, Weight: 25.533507, TransmitionRate: 1365.874339
  -> Node 51, Weight: 18.538366, TransmitionRate: 1403.378806
  -> Node 52, Weight: 29.305426, TransmitionRate: 1349.733721
  -> Node 54, Weight: 30.225468, TransmitionRate: 1346.112456
  -> Node 75, Weight: 20.304024, TransmitionRate: 1392.721173
  -> Node 87, Weight: 30.035163, TransmitionRate: 1346.852366
  -> Node 95, Weight: 17.282598, TransmitionRate: 1411.595753
Node 68 (16.070000, 29.540000, 18.950000)
  -> Node 17, Weight: 28.323520, TransmitionRate: 1353.726100
  -> Node 28, Weight: 18.365928, TransmitionRate: 1404.473567
  -> Node 31, Weight: 27.796122, TransmitionRate: 1355.927997
  -> Node 32, Weight: 26.788850, TransmitionRate: 1360.251975
  -> Node 46, Weight: 11.114180, TransmitionRate: 1463.313543
  -> Node 48, Weight: 14.714408, TransmitionRate: 1430.441513
  -> Node 55, Weight: 23.430318, TransmitionRate: 1375.944373
  -> Node 78, Weight: 11.710248, TransmitionRate: 1457.193494
  -> Node 84, Weight: 26.815647, TransmitionRate: 1360.134854
Node 69 (17.750000, 67.400000, 47.490000)
  -> Node 17, Weight: 29.182087, TransmitionRate: 1350.227803
  -> Node 27, Weight: 10.913817, TransmitionRate: 1465.444700
  -> Node 41, Weight: 29.830781, TransmitionRate: 1347.652245
  -> Node 45, Weight: 26.375585, TransmitionRate: 1362.073255
  -> Node 58, Weight: 22.733504, TransmitionRate: 1379.481158
  -> Node 59, Weight: 17.459502, TransmitionRate: 1410.402742
  -> Node 74, Weight: 19.279193, TransmitionRate: 1398.788518
  -> Node 81, Weight: 27.080866, TransmitionRate: 1358.981909
  -> Node 89, Weight: 27.118313, TransmitionRate: 1358.820032
Node 70 (47.390000, 94.880000, 26.180000)
  -> Node 36, Weight: 21.689686, TransmitionRate: 1384.987400
  -> Node 54, Weight: 26.062114, TransmitionRate: 1363.473872
  -> Node 64, Weight: 17.236688, TransmitionRate: 1411.907364
  -> Node 82, Weight: 25.924479, TransmitionRate: 1364.094171
  -> Node 89, Weight: 28.029317, TransmitionRate: 1354.949297
Node 71 (99.380000, 19.970000, 23.140000)
  -> Node 43, Weight: 9.579201, TransmitionRate: 1480.724791
  -> Node 63, Weight: 28.261106, TransmitionRate: 1353.984532
  -> Node 90, Weight: 27.921246, TransmitionRate: 1355.401844
Node 72 (81.230000, 68.400000, 99.340000)
  -> Node 21, Weight: 28.488740, TransmitionRate: 1353.044732
  -> Node 29, Weight: 15.934243, TransmitionRate: 1421.111552
Node 73 (15.250000, 60.560000, 7.470000)
  -> Node 15, Weight: 29.489106, TransmitionRate: 1349.001760
  -> Node 17, Weight: 17.999250, TransmitionRate: 1406.836080
  -> Node 38, Weight: 23.615258, TransmitionRate: 1375.023341
  -> Node 89, Weight: 29.284933, TransmitionRate: 1349.815669
Node 74 (14.190000, 79.990000, 33.330000)
  -> Node 17, Weight: 27.076855, TransmitionRate: 1358.999259
  -> Node 27, Weight: 26.783045, TransmitionRate: 1360.277364
  -> Node 59, Weight: 30.368028, TransmitionRate: 1345.561227
  -> Node 64, Weight: 30.104528, TransmitionRate: 1346.582131
  -> Node 69, Weight: 19.279193, TransmitionRate: 1398.788518
  -> Node 89, Weight: 24.312857, TransmitionRate: 1371.612931
Node 75 (97.200000, 78.420000, 36.200000)
  -> Node 2, Weight: 17.977503, TransmitionRate: 1406.977707
  -> Node 6, Weight: 30.335319, TransmitionRate: 1345.687469
  -> Node 23, Weight: 26.699315, TransmitionRate: 1360.644167
  -> Node 51, Weight: 10.716613, TransmitionRate: 1467.580804
  -> Node 66, Weight: 27.816407, TransmitionRate: 1355.842537
  -> Node 67, Weight: 20.304024, TransmitionRate: 1392.721173
Node 76 (78.660000, 6.220000, 53.690000)
  -> Node 3, Weight: 29.712462, TransmitionRate: 1348.117813
  -> Node 24, Weight: 21.475619, TransmitionRate: 1386.149332
  -> Node 63, Weight: 12.327250, TransmitionRate: 1451.178244
  -> Node 79, Weight: 10.905384, TransmitionRate: 1465.535253
  -> Node 83, Weight: 29.921133, TransmitionRate: 1347.297965
  -> Node 86, Weight: 29.129959, TransmitionRate: 1350.437250
  -> Node 90, Weight: 16.882660, TransmitionRate: 1414.338520
Node 77 (53.060000, 23.660000, 51.760000)
  -> Node 3, Weight: 25.313018, TransmitionRate: 1366.890328
  -> Node 8, Weight: 23.036235, TransmitionRate: 1377.931468
  -> Node 18, Weight: 25.052044, TransmitionRate: 1368.104369
  -> Node 31, Weight: 26.038836, TransmitionRate: 1363.578551
  -> Node 33, Weight: 29.593150, TransmitionRate: 1348.589171
  -> Node 35, Weight: 15.850609, TransmitionRate: 1421.728041
  -> Node 49, Weight: 27.375465, TransmitionRate: 1357.714408
  -> Node 52, Weight: 29.454490, TransmitionRate: 1349.139355
  -> Node 60, Weight: 23.175888, TransmitionRate: 1377.223427
  -> Node 61, Weight: 15.341362, TransmitionRate: 1425.553507
  -> Node 62, Weight: 28.461627, TransmitionRate: 1353.156275
  -> Node 79, Weight: 30.308878, TransmitionRate: 1345.789622
  -> Node 80, Weight: 19.518517, TransmitionRate: 1397.343261
  -> Node 83, Weight: 11.137006, TransmitionRate: 1463.073200
  -> Node 86, Weight: 10.885330, TransmitionRate: 1465.750878
  -> Node 96, Weight: 24.402324, TransmitionRate: 1371.182641
Node 78 (19.600000, 21.170000, 11.560000)
  -> Node 28, Weight: 27.988944, TransmitionRate: 1355.118153
  -> Node 46, Weight: 20.339334, TransmitionRate: 1392.517626
  -> Node 48, Weight: 16.501918, TransmitionRate: 1417.010689
  -> Node 53, Weight: 26.847586, TransmitionRate: 1359.995404
  -> Node 68, Weight: 11.710248, TransmitionRate: 1457.193494
Node 79 (78.380000, 11.550000, 63.200000)
  -> Node 3, Weight: 29.693908, TransmitionRate: 1348.190987
  -> Node 24, Weight: 12.194212, TransmitionRate: 1452.449391
  -> Node 30, Weight: 26.583339, TransmitionRate: 1361.154135
  -> Node 39, Weight: 28.428382, TransmitionRate: 1353.293190
  -> Node 47, Weight: 29.779001, TransmitionRate: 1347.855764
  -> Node 63, Weight: 18.759693, TransmitionRate: 1401.988483
  -> Node 76, Weight: 10.905384, TransmitionRate: 1465.535253
  -> Node 77, Weight: 30.308878, TransmitionRate: 1345.789622
  -> Node 86, Weight: 26.338210, TransmitionRate: 1362.239375
  -> Node 90, Weight: 24.989630, TransmitionRate: 1368.396589
Node 80 (37.580000, 25.770000, 63.460000)
  -> Node 3, Weight: 28.304604, TransmitionRate: 1353.804365
  -> Node 8, Weight: 18.412697, TransmitionRate: 1404.175631
  -> Node 18, Weight: 12.435827, TransmitionRate: 1450.150946
  -> Node 33, Weight: 18.557182, TransmitionRate: 1403.259963
  -> Node 35, Weight: 9.744891, TransmitionRate: 1478.715850
  -> Node 37, Weight: 16.070470, TransmitionRate: 1420.114284
  -> Node 40, Weight: 25.246499, TransmitionRate: 1367.198581
  -> Node 60, Weight: 13.571179, TransmitionRate: 1439.916207
  -> Node 61, Weight: 29.649433, TransmitionRate: 1348.366579
  -> Node 62, Weight: 17.649190, TransmitionRate: 1409.136868
  -> Node 77, Weight: 19.518517, TransmitionRate: 1397.343261
  -> Node 83, Weight: 21.609304, TransmitionRate: 1385.422358
  -> Node 84, Weight: 27.811641, TransmitionRate: 1355.862609
  -> Node 86, Weight: 17.479957, TransmitionRate: 1410.265574
  -> Node 93, Weight: 29.118003, TransmitionRate: 1350.485340
  -> Node 94, Weight: 18.888542, TransmitionRate: 1401.186629
  -> Node 96, Weight: 27.165354, TransmitionRate: 1358.616998
Node 81 (0.790000, 51.260000, 61.100000)
  -> Node 22, Weight: 17.298376, TransmitionRate: 1411.488858
  -> Node 26, Weight: 26.172608, TransmitionRate: 1362.978264
  -> Node 27, Weight: 30.538142, TransmitionRate: 1344.906830
  -> Node 32, Weight: 24.591612, TransmitionRate: 1370.277441
  -> Node 33, Weight: 30.589871, TransmitionRate: 1344.708561
  -> Node 59, Weight: 12.497844, TransmitionRate: 1449.568195
  -> Node 69, Weight: 27.080866, TransmitionRate: 1358.981909
Node 82 (43.980000, 88.560000, 51.090000)
  -> Node 10, Weight: 28.044939, TransmitionRate: 1354.884023
  -> Node 34, Weight: 29.767113, TransmitionRate: 1347.902541
  -> Node 36, Weight: 9.950683, TransmitionRate: 1476.267705
  -> Node 45, Weight: 21.893812, TransmitionRate: 1383.890066
  -> Node 54, Weight: 26.824891, TransmitionRate: 1360.094474
  -> Node 64, Weight: 13.397746, TransmitionRate: 1441.422934
  -> Node 70, Weight: 25.924479, TransmitionRate: 1364.094171
Node 83 (49.680000, 13.090000, 50.820000)
  -> Node 3, Weight: 16.860931, TransmitionRate: 1414.489389
  -> Node 8, Weight: 29.160442, TransmitionRate: 1350.314724
  -> Node 18, Weight: 25.178900, TransmitionRate: 1367.512669
  -> Node 31, Weight: 30.038540, TransmitionRate: 1346.839193
  -> Node 35, Weight: 22.415818, TransmitionRate: 1381.129754
  -> Node 44, Weight: 26.985335, TransmitionRate: 1359.395889
  -> Node 49, Weight: 28.238566, TransmitionRate: 1354.078002
  -> Node 60, Weight: 28.241758, TransmitionRate: 1354.064759
  -> Node 61, Weight: 26.046053, TransmitionRate: 1363.546086
  -> Node 62, Weight: 28.549569, TransmitionRate: 1352.794866
  -> Node 76, Weight: 29.921133, TransmitionRate: 1347.297965
  -> Node 77, Weight: 11.137006, TransmitionRate: 1463.073200
  -> Node 80, Weight: 21.609304, TransmitionRate: 1385.422358
  -> Node 84, Weight: 30.558878, TransmitionRate: 1344.827313
  -> Node 86, Weight: 11.527380, TransmitionRate: 1459.037293
  -> Node 93, Weight: 25.065756, TransmitionRate: 1368.040268
  -> Node 94, Weight: 29.983065, TransmitionRate: 1347.055739
Node 84 (20.630000, 18.120000, 42.780000)
  -> Node 28, Weight: 27.888134, TransmitionRate: 1355.540854
  -> Node 31, Weight: 27.785278, TransmitionRate: 1355.973706
  -> Node 32, Weight: 21.619773, TransmitionRate: 1385.365614
  -> Node 33, Weight: 22.159093, TransmitionRate: 1382.479162
  -> Node 35, Weight: 29.852214, TransmitionRate: 1347.568106
  -> Node 46, Weight: 22.077797, TransmitionRate: 1382.909736
  -> Node 55, Weight: 22.228839, TransmitionRate: 1382.111018
  -> Node 62, Weight: 13.098004, TransmitionRate: 1444.073576
  -> Node 68, Weight: 26.815647, TransmitionRate: 1360.134854
  -> Node 80, Weight: 27.811641, TransmitionRate: 1355.862609
  -> Node 83, Weight: 30.558878, TransmitionRate: 1344.827313
  -> Node 91, Weight: 17.260527, TransmitionRate: 1411.745453
  -> Node 93, Weight: 19.939641, TransmitionRate: 1394.842623
  -> Node 94, Weight: 12.377132, TransmitionRate: 1450.705169
Node 85 (36.820000, 90.090000, 85.100000)
  -> Node 12, Weight: 5.999308, TransmitionRate: 1535.543659
  -> Node 20, Weight: 22.457146, TransmitionRate: 1380.913971
  -> Node 25, Weight: 21.501102, TransmitionRate: 1386.010405
  -> Node 41, Weight: 22.790779, TransmitionRate: 1379.186389
  -> Node 45, Weight: 22.943226, TransmitionRate: 1378.405407
  -> Node 50, Weight: 12.276168, TransmitionRate: 1451.664692
  -> Node 57, Weight: 18.901529, TransmitionRate: 1401.106108
  -> Node 58, Weight: 29.187986, TransmitionRate: 1350.204126
  -> Node 92, Weight: 17.471145, TransmitionRate: 1410.324647
Node 86 (52.880000, 17.720000, 60.880000)
  -> Node 3, Weight: 17.169068, TransmitionRate: 1412.367834
  -> Node 8, Weight: 18.546517, TransmitionRate: 1403.327306
  -> Node 18, Weight: 17.236580, TransmitionRate: 1411.908093
  -> Node 30, Weight: 30.551592, TransmitionRate: 1344.855244
  -> Node 35, Weight: 18.944714, TransmitionRate: 1400.838762
  -> Node 40, Weight: 28.035338, TransmitionRate: 1354.924133
  -> Node 60, Weight: 18.683538, TransmitionRate: 1402.465011
  -> Node 61, Weight: 23.361999, TransmitionRate: 1376.286452
  -> Node 76, Weight: 29.129959, TransmitionRate: 1350.437250
  -> Node 77, Weight: 10.885330, TransmitionRate: 1465.750878
  -> Node 79, Weight: 26.338210, TransmitionRate: 1362.239375
  -> Node 80, Weight: 17.479957, TransmitionRate: 1410.265574
  -> Node 83, Weight: 11.527380, TransmitionRate: 1459.037293
Node 87 (79.610000, 59.130000, 1.360000)
  -> Node 4, Weight: 27.652331, TransmitionRate: 1356.535579
  -> Node 14, Weight: 12.990862, TransmitionRate: 1445.035776
  -> Node 23, Weight: 24.189134, TransmitionRate: 1372.210587
  -> Node 42, Weight: 17.145862, TransmitionRate: 1412.526277
  -> Node 67, Weight: 30.035163, TransmitionRate: 1346.852366
Node 88 (49.020000, 64.870000, 71.630000)
  -> Node 1, Weight: 15.294162, TransmitionRate: 1425.914483
  -> Node 10, Weight: 29.585951, TransmitionRate: 1348.617671
  -> Node 21, Weight: 23.604152, TransmitionRate: 1375.078445
  -> Node 34, Weight: 10.992202, TransmitionRate: 1464.606339
  -> Node 45, Weight: 20.705412, TransmitionRate: 1390.427903
  -> Node 96, Weight: 26.673352, TransmitionRate: 1360.758136
Node 89 (35.220000, 69.640000, 26.870000)
  -> Node 16, Weight: 26.882003, TransmitionRate: 1359.845326
  -> Node 27, Weight: 24.049368, TransmitionRate: 1372.889430
  -> Node 38, Weight: 24.354731, TransmitionRate: 1371.411343
  -> Node 64, Weight: 20.096627, TransmitionRate: 1393.923935
  -> Node 69, Weight: 27.118313, TransmitionRate: 1358.820032
  -> Node 70, Weight: 28.029317, TransmitionRate: 1354.949297
  -> Node 73, Weight: 29.284933, TransmitionRate: 1349.815669
  -> Node 74, Weight: 24.312857, TransmitionRate: 1371.612931
Node 90 (92.300000, 3.110000, 44.240000)
  -> Node 43, Weight: 28.577703, TransmitionRate: 1352.679483
  -> Node 63, Weight: 14.740899, TransmitionRate: 1430.230798
  -> Node 71, Weight: 27.921246, TransmitionRate: 1355.401844
  -> Node 76, Weight: 16.882660, TransmitionRate: 1414.338520
  -> Node 79, Weight: 24.989630, TransmitionRate: 1368.396589
Node 91 (10.260000, 7.120000, 51.110000)
  -> Node 32, Weight: 29.230713, TransmitionRate: 1350.032762
  -> Node 62, Weight: 24.717615, TransmitionRate: 1369.678735
  -> Node 84, Weight: 17.260527, TransmitionRate: 1411.745453
  -> Node 93, Weight: 18.189450, TransmitionRate: 1405.604670
  -> Node 94, Weight: 19.090600, TransmitionRate: 1399.940118
Node 92 (46.220000, 83.560000, 98.300000)
  -> Node 12, Weight: 20.583445, TransmitionRate: 1391.120010
  -> Node 20, Weight: 6.320166, TransmitionRate: 1529.440155
  -> Node 50, Weight: 8.730899, TransmitionRate: 1491.587333
  -> Node 57, Weight: 26.560838, TransmitionRate: 1361.253335
  -> Node 85, Weight: 17.471145, TransmitionRate: 1410.324647
Node 93 (27.520000, 1.380000, 51.140000)
  -> Node 3, Weight: 25.748983, TransmitionRate: 1364.889895
  -> Node 62, Weight: 25.863229, TransmitionRate: 1364.371273
  -> Node 80, Weight: 29.118003, TransmitionRate: 1350.485340
  -> Node 83, Weight: 25.065756, TransmitionRate: 1368.040268
  -> Node 84, Weight: 19.939641, TransmitionRate: 1394.842623
  -> Node 91, Weight: 18.189450, TransmitionRate: 1405.604670
  -> Node 94, Weight: 22.039589, TransmitionRate: 1383.112643
Node 94 (21.370000, 22.290000, 54.410000)
  -> Node 18, Weight: 27.967563, TransmitionRate: 1355.207676
  -> Node 32, Weight: 21.829320, TransmitionRate: 1384.235653
  -> Node 33, Weight: 15.348844, TransmitionRate: 1425.496394
  -> Node 35, Weight: 23.151028, TransmitionRate: 1377.349155
  -> Node 37, Weight: 23.744882, TransmitionRate: 1374.382083
  -> Node 46, Weight: 29.454081, TransmitionRate: 1349.140982
  -> Node 55, Weight: 23.999973, TransmitionRate: 1373.130286
  -> Node 62, Weight: 6.658326, TransmitionRate: 1523.334163
  -> Node 80, Weight: 18.888542, TransmitionRate: 1401.186629
  -> Node 83, Weight: 29.983065, TransmitionRate: 1347.055739
  -> Node 84, Weight: 12.377132, TransmitionRate: 1450.705169
  -> Node 91, Weight: 19.090600, TransmitionRate: 1399.940118
  -> Node 93, Weight: 22.039589, TransmitionRate: 1383.112643
Node 95 (73.680000, 55.120000, 36.900000)
  -> Node 2, Weight: 17.909500, TransmitionRate: 1407.421671
  -> Node 6, Weight: 16.470835, TransmitionRate: 1417.231556
  -> Node 7, Weight: 26.390197, TransmitionRate: 1362.008375
  -> Node 10, Weight: 30.488386, TransmitionRate: 1345.097852
  -> Node 14, Weight: 25.434427, TransmitionRate: 1366.329799
  -> Node 16, Weight: 19.757338, TransmitionRate: 1395.918595
  -> Node 39, Weight: 29.769535, TransmitionRate: 1347.893009
  -> Node 52, Weight: 15.422276, TransmitionRate: 1424.937272
