Node 1 (12.550000, 1.230000, 50.890000)
  -> Node 2, Weight: 33.339516, TransmitionRate: 1334.625216
  -> Node 48, Weight: 6.747992, TransmitionRate: 1521.767092
  -> Node 50, Weight: 28.237022, TransmitionRate: 1354.084407
Node 59 (25.500000, 39.900000, 7.990000)
  -> Node 10, Weight: 31.365939, TransmitionRate: 1341.773610
  -> Node 25, Weight: 16.466648, TransmitionRate: 1417.261338
  -> Node 26, Weight: 34.709069, TransmitionRate: 1329.909157
  -> Node 29, Weight: 31.037276, TransmitionRate: 1343.007589
  -> Node 40, Weight: 23.836787, TransmitionRate: 1373.929538
  -> Node 60, Weight: 25.699693, TransmitionRate: 1365.114358
Node 60 (47.960000, 50.850000, 14.000000)
  -> Node 10, Weight: 31.511374, TransmitionRate: 1341.231687
  -> Node 25, Weight: 20.325774, TransmitionRate: 1392.595750
  -> Node 26, Weight: 19.219066, TransmitionRate: 1399.154443
  -> Node 36, Weight: 25.450428, TransmitionRate: 1366.256125
  -> Node 41, Weight: 34.534135, TransmitionRate: 1330.501072
  -> Node 51, Weight: 29.951548, TransmitionRate: 1347.178947
  -> Node 59, Weight: 25.699693, TransmitionRate: 1365.114358
  -> Node 62, Weight: 15.942290, TransmitionRate: 1421.052409
Node 61 (86.120000, 69.800000, 28.550000)
  -> Node 3, Weight: 30.291454, TransmitionRate: 1345.856987
  -> Node 4, Weight: 17.077737, TransmitionRate: 1412.992662
  -> Node 11, Weight: 29.371982, TransmitionRate: 1349.467971
  -> Node 22, Weight: 26.226715, TransmitionRate: 1362.736332
  -> Node 30, Weight: 24.170356, TransmitionRate: 1372.301564
  -> Node 34, Weight: 27.400199, TransmitionRate: 1357.608614
  -> Node 37, Weight: 28.297710, TransmitionRate: 1353.832900
  -> Node 53, Weight: 10.314073, TransmitionRate: 1472.065878
  -> Node 54, Weight: 23.841902, TransmitionRate: 1373.904401
  -> Node 64, Weight: 27.914464, TransmitionRate: 1355.430303
Node 62 (62.300000, 44.360000, 16.530000)
  -> Node 10, Weight: 29.895038, TransmitionRate: 1347.400176
  -> Node 22, Weight: 28.855284, TransmitionRate: 1351.547103
  -> Node 25, Weight: 26.266498, TransmitionRate: 1362.558771
  -> Node 26, Weight: 25.346706, TransmitionRate: 1366.734528
  -> Node 30, Weight: 32.174072, TransmitionRate: 1338.793587
  -> Node 34, Weight: 34.151359, TransmitionRate: 1331.806778
  -> Node 36, Weight: 32.139354, TransmitionRate: 1338.920062
  -> Node 44, Weight: 26.274895, TransmitionRate: 1362.521326
  -> Node 56, Weight: 30.995685, TransmitionRate: 1343.164675
  -> Node 60, Weight: 15.942290, TransmitionRate: 1421.052409
Node 63 (93.350000, 92.460000, 89.010000)
  -> Node 6, Weight: 22.970350, TransmitionRate: 1378.266990
  -> Node 13, Weight: 30.888181, TransmitionRate: 1343.571690
  -> Node 16, Weight: 22.931768, TransmitionRate: 1378.463921
  -> Node 17, Weight: 25.201456, TransmitionRate: 1367.407770
  -> Node 35, Weight: 32.211877, TransmitionRate: 1338.656019
  -> Node 38, Weight: 24.603423, TransmitionRate: 1370.221195
Node 64 (98.080000, 45.060000, 33.460000)
  -> Node 4, Weight: 34.209259, TransmitionRate: 1331.608335
  -> Node 22, Weight: 22.927619, TransmitionRate: 1378.485122
  -> Node 30, Weight: 30.754235, TransmitionRate: 1344.080796
  -> Node 32, Weight: 25.051409, TransmitionRate: 1368.107337
  -> Node 37, Weight: 6.345116, TransmitionRate: 1528.978605
  -> Node 44, Weight: 32.972576, TransmitionRate: 1335.921697
  -> Node 61, Weight: 27.914464, TransmitionRate: 1355.430303
Node 65 (4.330000, 95.260000, 64.820000)
  -> Node 20, Weight: 23.826114, TransmitionRate: 1373.982002
  -> Node 24, Weight: 19.919762, TransmitionRate: 1394.959477
  -> Node 27, Weight: 33.510982, TransmitionRate: 1334.024270
  -> Node 46, Weight: 19.222812, TransmitionRate: 1399.131613
Node 66 (50.730308, 51.942000, 50.338769)
  -> Node 19, Weight: 28.825331, TransmitionRate: 1351.668769
  -> Node 22, Weight: 27.823195, TransmitionRate: 1355.813953
  -> Node 26, Weight: 18.446499, TransmitionRate: 1403.960769
  -> Node 29, Weight: 31.911389, TransmitionRate: 1339.753949
  -> Node 30, Weight: 23.026333, TransmitionRate: 1377.981833
  -> Node 42, Weight: 25.974086, TransmitionRate: 1363.870223
  -> Node 43, Weight: 21.710732, TransmitionRate: 1384.873786
  -> Node 47, Weight: 32.461643, TransmitionRate: 1337.751181
  -> Node 51, Weight: 11.780151, TransmitionRate: 1456.496270
Minimo: [35] 195.525874
Maximo: [5] 198.027119
Media: [0] 197.559364
