Node 1 (93.050000, 38.650000, 68.230000)
  -> Node 27, Weight: 22.740864, TransmitionRate: 1379.443237
  -> Node 32, Weight: 15.169483, TransmitionRate: 1426.873391
  -> Node 72, Weight: 29.716787, TransmitionRate: 1348.100764
Node 57 (35.730000, 98.480000, 78.120000)
  -> Node 2, Weight: 28.772511, TransmitionRate: 1351.883627
  -> Node 4, Weight: 26.801929, TransmitionRate: 1360.194796
  -> Node 33, Weight: 30.254072, TransmitionRate: 1346.001644
  -> Node 43, Weight: 27.839404, TransmitionRate: 1355.745728
  -> Node 50, Weight: 13.388323, TransmitionRate: 1441.505354
Node 58 (73.770000, 16.680000, 12.810000)
  -> Node 6, Weight: 23.834557, TransmitionRate: 1373.940497
  -> Node 16, Weight: 21.615892, TransmitionRate: 1385.386645
  -> Node 48, Weight: 19.510259, TransmitionRate: 1397.392834
  -> Node 70, Weight: 17.407935, TransmitionRate: 1410.749247
  -> Node 75, Weight: 29.013211, TransmitionRate: 1350.907698
Node 59 (53.230000, 82.600000, 39.790000)
  -> Node 17, Weight: 20.073879, TransmitionRate: 1394.056613
  -> Node 18, Weight: 12.804331, TransmitionRate: 1446.730036
  -> Node 21, Weight: 25.661085, TransmitionRate: 1365.290473
  -> Node 25, Weight: 30.020043, TransmitionRate: 1346.911351
  -> Node 33, Weight: 27.833300, TransmitionRate: 1355.771415
  -> Node 38, Weight: 31.558279, TransmitionRate: 1341.057441
  -> Node 40, Weight: 18.004580, TransmitionRate: 1406.801395
  -> Node 43, Weight: 18.942315, TransmitionRate: 1400.853599
  -> Node 61, Weight: 14.503434, TransmitionRate: 1432.133311
  -> Node 65, Weight: 29.538527, TransmitionRate: 1348.805597
  -> Node 77, Weight: 11.041830, TransmitionRate: 1464.078633
Node 60 (70.710000, 59.070000, 18.670000)
  -> Node 8, Weight: 32.429841, TransmitionRate: 1337.866004
  -> Node 16, Weight: 24.702107, TransmitionRate: 1369.752257
  -> Node 17, Weight: 23.689477, TransmitionRate: 1374.655746
  -> Node 18, Weight: 30.674139, TransmitionRate: 1344.386292
  -> Node 22, Weight: 32.396600, TransmitionRate: 1337.986143
  -> Node 28, Weight: 17.933235, TransmitionRate: 1407.266527
  -> Node 37, Weight: 27.946073, TransmitionRate: 1355.297727
  -> Node 40, Weight: 19.530484, TransmitionRate: 1397.271459
  -> Node 41, Weight: 27.002478, TransmitionRate: 1359.321494
  -> Node 48, Weight: 30.311557, TransmitionRate: 1345.779268
  -> Node 65, Weight: 32.148600, TransmitionRate: 1338.886366
Node 61 (40.330000, 78.700000, 34.430000)
  -> Node 4, Weight: 29.171248, TransmitionRate: 1350.271323
  -> Node 17, Weight: 31.382756, TransmitionRate: 1341.710815
  -> Node 18, Weight: 19.665627, TransmitionRate: 1396.463639
  -> Node 25, Weight: 18.992098, TransmitionRate: 1400.546123
  -> Node 36, Weight: 26.341796, TransmitionRate: 1362.223427
  -> Node 37, Weight: 29.248332, TransmitionRate: 1349.962176
  -> Node 38, Weight: 24.210836, TransmitionRate: 1372.105530
  -> Node 40, Weight: 24.474364, TransmitionRate: 1370.837311
  -> Node 43, Weight: 22.109349, TransmitionRate: 1382.742437
  -> Node 45, Weight: 32.344033, TransmitionRate: 1338.176380
  -> Node 52, Weight: 24.961352, TransmitionRate: 1368.529225
  -> Node 59, Weight: 14.503434, TransmitionRate: 1432.133311
  -> Node 65, Weight: 26.800354, TransmitionRate: 1360.201678
  -> Node 77, Weight: 23.439872, TransmitionRate: 1375.896614
Node 62 (90.920000, 8.310000, 64.750000)
  -> Node 1, Weight: 30.613116, TransmitionRate: 1344.619574
  -> Node 10, Weight: 24.268583, TransmitionRate: 1371.826451
  -> Node 11, Weight: 13.378543, TransmitionRate: 1441.590966
  -> Node 26, Weight: 26.472191, TransmitionRate: 1361.644965
  -> Node 29, Weight: 25.276972, TransmitionRate: 1367.057268
  -> Node 44, Weight: 11.697136, TransmitionRate: 1457.324730
  -> Node 55, Weight: 18.057968, TransmitionRate: 1406.454541
  -> Node 64, Weight: 25.155854, TransmitionRate: 1367.619940
  -> Node 68, Weight: 10.996545, TransmitionRate: 1464.560063
  -> Node 80, Weight: 13.397216, TransmitionRate: 1441.427568
Node 63 (23.380000, 46.580000, 53.380000)
  -> Node 14, Weight: 19.771813, TransmitionRate: 1395.832798
  -> Node 25, Weight: 25.651187, TransmitionRate: 1365.335669
  -> Node 46, Weight: 31.272482, TransmitionRate: 1342.123179
  -> Node 52, Weight: 31.831144, TransmitionRate: 1340.048901
  -> Node 78, Weight: 14.685217, TransmitionRate: 1430.674143
  -> Node 79, Weight: 26.025912, TransmitionRate: 1363.636711
  -> Node 81, Weight: 29.544892, TransmitionRate: 1348.780358
Node 64 (94.710000, 26.710000, 48.020000)
  -> Node 1, Weight: 23.532176, TransmitionRate: 1375.436208
  -> Node 11, Weight: 24.900900, TransmitionRate: 1368.813281
  -> Node 26, Weight: 31.604179, TransmitionRate: 1340.887184
  -> Node 44, Weight: 23.576577, TransmitionRate: 1375.215378
  -> Node 55, Weight: 20.374086, TransmitionRate: 1392.317635
  -> Node 62, Weight: 25.155854, TransmitionRate: 1367.619940
  -> Node 68, Weight: 22.845704, TransmitionRate: 1378.904407
  -> Node 80, Weight: 14.235463, TransmitionRate: 1434.318009
Node 65 (51.160000, 83.190000, 10.330000)
  -> Node 17, Weight: 32.126413, TransmitionRate: 1338.967243
  -> Node 18, Weight: 19.078315, TransmitionRate: 1400.015527
  -> Node 35, Weight: 28.491799, TransmitionRate: 1353.032154
  -> Node 38, Weight: 10.896541, TransmitionRate: 1465.630287
  -> Node 40, Weight: 29.924203, TransmitionRate: 1347.285948
  -> Node 41, Weight: 18.265123, TransmitionRate: 1405.118323
  -> Node 45, Weight: 10.381411, TransmitionRate: 1471.303538
  -> Node 59, Weight: 29.538527, TransmitionRate: 1348.805597
  -> Node 60, Weight: 32.148600, TransmitionRate: 1338.886366
  -> Node 61, Weight: 26.800354, TransmitionRate: 1360.201678
Node 66 (19.790000, 0.620000, 64.560000)
  -> Node 5, Weight: 20.548572, TransmitionRate: 1391.318652
  -> Node 54, Weight: 29.252564, TransmitionRate: 1349.945225
  -> Node 67, Weight: 25.435859, TransmitionRate: 1366.323207
  -> Node 72, Weight: 24.749943, TransmitionRate: 1369.525619
Node 67 (39.270000, 11.480000, 76.790000)
  -> Node 7, Weight: 18.398918, TransmitionRate: 1404.263325
  -> Node 13, Weight: 20.648847, TransmitionRate: 1390.748373
  -> Node 46, Weight: 19.314044, TransmitionRate: 1398.576945
  -> Node 49, Weight: 29.200120, TransmitionRate: 1350.155435
  -> Node 54, Weight: 30.792028, TransmitionRate: 1343.936927
  -> Node 66, Weight: 25.435859, TransmitionRate: 1366.323207
  -> Node 69, Weight: 29.932367, TransmitionRate: 1347.253990
Node 68 (82.720000, 9.770000, 57.570000)
  -> Node 1, Weight: 32.471509, TransmitionRate: 1337.715583
  -> Node 10, Weight: 26.681958, TransmitionRate: 1360.720345
  -> Node 11, Weight: 15.608850, TransmitionRate: 1423.528570
  -> Node 26, Weight: 15.914487, TransmitionRate: 1421.256885
  -> Node 29, Weight: 32.025741, TransmitionRate: 1339.334912
  -> Node 44, Weight: 14.816673, TransmitionRate: 1429.630158
  -> Node 49, Weight: 28.667490, TransmitionRate: 1352.312000
  -> Node 55, Weight: 23.834584, TransmitionRate: 1373.940363
  -> Node 62, Weight: 10.996545, TransmitionRate: 1464.560063
  -> Node 64, Weight: 22.845704, TransmitionRate: 1378.904407
  -> Node 75, Weight: 30.296815, TransmitionRate: 1345.836257
  -> Node 80, Weight: 15.500768, TransmitionRate: 1424.342566
Node 69 (64.260000, 21.640000, 89.760000)
  -> Node 7, Weight: 20.068717, TransmitionRate: 1394.086738
  -> Node 10, Weight: 15.463328, TransmitionRate: 1424.625862
  -> Node 13, Weight: 24.088024, TransmitionRate: 1372.701284
  -> Node 29, Weight: 24.359616, TransmitionRate: 1371.387845
  -> Node 44, Weight: 31.075331, TransmitionRate: 1342.864043
  -> Node 46, Weight: 31.747146, TransmitionRate: 1340.358442
  -> Node 67, Weight: 29.932367, TransmitionRate: 1347.253990
  -> Node 76, Weight: 10.708749, TransmitionRate: 1467.666806
Node 70 (76.200000, 1.150000, 20.290000)
  -> Node 6, Weight: 18.481588, TransmitionRate: 1403.738142
  -> Node 58, Weight: 17.407935, TransmitionRate: 1410.749247
  -> Node 75, Weight: 31.185474, TransmitionRate: 1342.449563
Node 71 (91.560000, 87.560000, 6.610000)
  -> Node 9, Weight: 26.068565, TransmitionRate: 1363.444879
  -> Node 41, Weight: 23.199513, TransmitionRate: 1377.104073
Node 72 (5.630000, 2.520000, 44.350000)
  -> Node 5, Weight: 20.187434, TransmitionRate: 1393.395794
  -> Node 56, Weight: 29.716787, TransmitionRate: 1348.100764
  -> Node 66, Weight: 24.749943, TransmitionRate: 1369.525619
Node 73 (11.290000, 51.500000, 12.240000)
  -> Node 27, Weight: 28.085267, TransmitionRate: 1354.715691
  -> Node 30, Weight: 11.689658, TransmitionRate: 1457.399652
  -> Node 35, Weight: 28.064969, TransmitionRate: 1354.800384
  -> Node 52, Weight: 24.806930, TransmitionRate: 1369.256197
Node 74 (8.090000, 94.200000, 2.910000)
  -> Node 19, Weight: 32.105728, TransmitionRate: 1339.042692
  -> Node 35, Weight: 25.201694, TransmitionRate: 1367.406664
Node 75 (62.170000, 21.880000, 38.890000)
  -> Node 6, Weight: 23.737963, TransmitionRate: 1374.416219
  -> Node 22, Weight: 30.127794, TransmitionRate: 1346.491628
  -> Node 24, Weight: 24.315878, TransmitionRate: 1371.598376
  -> Node 26, Weight: 18.217187, TransmitionRate: 1405.426171
  -> Node 48, Weight: 29.808573, TransmitionRate: 1347.739491
  -> Node 49, Weight: 17.176990, TransmitionRate: 1412.313792
  -> Node 54, Weight: 29.502085, TransmitionRate: 1348.950215
  -> Node 58, Weight: 29.013211, TransmitionRate: 1350.907698
  -> Node 68, Weight: 30.296815, TransmitionRate: 1345.836257
  -> Node 70, Weight: 31.185474, TransmitionRate: 1342.449563
  -> Node 81, Weight: 30.146596, TransmitionRate: 1346.418546
Node 76 (73.120000, 16.450000, 92.800000)
  -> Node 7, Weight: 29.988753, TransmitionRate: 1347.033519
  -> Node 10, Weight: 10.448301, TransmitionRate: 1470.551153
  -> Node 13, Weight: 28.668244, TransmitionRate: 1352.308921
  -> Node 29, Weight: 14.510872, TransmitionRate: 1432.073250
  -> Node 44, Weight: 27.830435, TransmitionRate: 1355.783475
  -> Node 69, Weight: 10.708749, TransmitionRate: 1467.666806
Node 77 (56.470000, 85.980000, 49.790000)
  -> Node 17, Weight: 23.555377, TransmitionRate: 1375.320764
  -> Node 18, Weight: 21.731887, TransmitionRate: 1384.759697
  -> Node 21, Weight: 18.360308, TransmitionRate: 1404.509420
  -> Node 31, Weight: 31.355741, TransmitionRate: 1341.811702
  -> Node 33, Weight: 18.667078, TransmitionRate: 1402.568263
  -> Node 40, Weight: 24.549536, TransmitionRate: 1370.478053
  -> Node 43, Weight: 15.721670, TransmitionRate: 1422.684886
  -> Node 59, Weight: 11.041830, TransmitionRate: 1464.078633
  -> Node 61, Weight: 23.439872, TransmitionRate: 1375.896614
Node 78 (10.760000, 39.120000, 54.240000)
  -> Node 5, Weight: 30.240931, TransmitionRate: 1346.052540
  -> Node 14, Weight: 29.139379, TransmitionRate: 1350.399373
  -> Node 63, Weight: 14.685217, TransmitionRate: 1430.674143
Node 79 (44.680000, 57.920000, 63.130000)
  -> Node 4, Weight: 32.465437, TransmitionRate: 1337.737491
  -> Node 14, Weight: 17.806754, TransmitionRate: 1408.095671
  -> Node 25, Weight: 29.419458, TransmitionRate: 1349.278770
  -> Node 33, Weight: 24.811552, TransmitionRate: 1369.234376
  -> Node 34, Weight: 25.927052, TransmitionRate: 1364.082546
  -> Node 37, Weight: 31.624013, TransmitionRate: 1340.813686
  -> Node 39, Weight: 27.608863, TransmitionRate: 1356.719873
  -> Node 46, Weight: 31.392429, TransmitionRate: 1341.674714
  -> Node 51, Weight: 22.255936, TransmitionRate: 1381.968303
  -> Node 63, Weight: 26.025912, TransmitionRate: 1363.636711
  -> Node 81, Weight: 19.343014, TransmitionRate: 1398.401363
Node 80 (97.230000, 14.330000, 54.580000)
  -> Node 1, Weight: 28.200307, TransmitionRate: 1354.236826
  -> Node 11, Weight: 11.885184, TransmitionRate: 1455.456411
  -> Node 26, Weight: 29.745932, TransmitionRate: 1347.985924
  -> Node 44, Weight: 18.005705, TransmitionRate: 1406.794078
  -> Node 55, Weight: 16.786310, TransmitionRate: 1415.008995
  -> Node 62, Weight: 13.397216, TransmitionRate: 1441.427568
  -> Node 64, Weight: 14.235463, TransmitionRate: 1434.318009
  -> Node 68, Weight: 15.500768, TransmitionRate: 1424.342566
Node 81 (52.293875, 48.939000, 47.783250)
  -> Node 14, Weight: 26.807461, TransmitionRate: 1360.170619
  -> Node 37, Weight: 15.895349, TransmitionRate: 1421.397845
  -> Node 40, Weight: 26.105564, TransmitionRate: 1363.278731
  -> Node 46, Weight: 29.842602, TransmitionRate: 1347.605834
  -> Node 49, Weight: 29.367974, TransmitionRate: 1349.483955
  -> Node 51, Weight: 23.187875, TransmitionRate: 1377.162851
  -> Node 63, Weight: 29.544892, TransmitionRate: 1348.780358
  -> Node 75, Weight: 30.146596, TransmitionRate: 1346.418546
  -> Node 79, Weight: 19.343014, TransmitionRate: 1398.401363
Minimo: [53] 0.000000
Maximo: [2] 239.994796
Media: [0] 236.684306
