Node 1 (12.950000, 24.920000, 89.840000)
  -> Node 75, Weight: 31.627447, TransmitionRate: 1340.800967
Node 54 (15.110000, 51.180000, 77.890000)
  -> Node 1, Weight: 28.931915, TransmitionRate: 1351.236408
  -> Node 3, Weight: 15.080497, TransmitionRate: 1427.562606
  -> Node 9, Weight: 16.086386, TransmitionRate: 1419.998323
  -> Node 28, Weight: 20.209327, TransmitionRate: 1393.268819
  -> Node 46, Weight: 26.724393, TransmitionRate: 1360.534183
  -> Node 61, Weight: 26.632142, TransmitionRate: 1360.939267
  -> Node 69, Weight: 18.148948, TransmitionRate: 1405.865813
  -> Node 75, Weight: 26.858181, TransmitionRate: 1359.949184
Node 55 (54.640000, 44.850000, 71.900000)
  -> Node 10, Weight: 24.679724, TransmitionRate: 1369.858453
  -> Node 11, Weight: 26.890976, TransmitionRate: 1359.806230
  -> Node 13, Weight: 32.198736, TransmitionRate: 1338.703818
  -> Node 18, Weight: 14.546811, TransmitionRate: 1431.783473
  -> Node 27, Weight: 32.737616, TransmitionRate: 1336.759467
  -> Node 28, Weight: 26.492252, TransmitionRate: 1361.556225
  -> Node 45, Weight: 27.574138, TransmitionRate: 1356.867304
  -> Node 46, Weight: 17.022700, TransmitionRate: 1413.370808
  -> Node 56, Weight: 30.648147, TransmitionRate: 1344.485600
  -> Node 59, Weight: 33.102335, TransmitionRate: 1335.461588
  -> Node 76, Weight: 20.652640, TransmitionRate: 1390.726862
Node 56 (71.860000, 21.280000, 81.240000)
  -> Node 13, Weight: 31.005420, TransmitionRate: 1343.127886
  -> Node 14, Weight: 17.597946, TransmitionRate: 1409.477495
  -> Node 16, Weight: 23.189131, TransmitionRate: 1377.156508
  -> Node 18, Weight: 20.754831, TransmitionRate: 1390.148637
  -> Node 23, Weight: 20.068548, TransmitionRate: 1394.087727
  -> Node 30, Weight: 25.664625, TransmitionRate: 1365.274313
  -> Node 38, Weight: 11.068247, TransmitionRate: 1463.798692
  -> Node 55, Weight: 30.648147, TransmitionRate: 1344.485600
  -> Node 59, Weight: 29.363346, TransmitionRate: 1349.502417
  -> Node 63, Weight: 15.935824, TransmitionRate: 1421.099926
Node 57 (22.740000, 12.260000, 41.990000)
  -> Node 11, Weight: 32.754493, TransmitionRate: 1336.699091
  -> Node 12, Weight: 28.535315, TransmitionRate: 1352.853370
  -> Node 25, Weight: 24.713755, TransmitionRate: 1369.697030
  -> Node 39, Weight: 17.901092, TransmitionRate: 1407.476681
  -> Node 41, Weight: 31.510925, TransmitionRate: 1341.233356
  -> Node 42, Weight: 15.821865, TransmitionRate: 1421.940673
  -> Node 44, Weight: 26.272057, TransmitionRate: 1362.533977
  -> Node 62, Weight: 30.193080, TransmitionRate: 1346.238050
  -> Node 72, Weight: 30.366434, TransmitionRate: 1345.567375
  -> Node 74, Weight: 21.093298, TransmitionRate: 1388.253634
Node 58 (30.800000, 91.690000, 21.260000)
  -> Node 5, Weight: 23.171571, TransmitionRate: 1377.245252
  -> Node 19, Weight: 22.882981, TransmitionRate: 1378.713419
  -> Node 26, Weight: 29.688163, TransmitionRate: 1348.213657
  -> Node 43, Weight: 28.263344, TransmitionRate: 1353.975256
  -> Node 49, Weight: 20.799810, TransmitionRate: 1389.895034
  -> Node 51, Weight: 15.602522, TransmitionRate: 1423.576071
  -> Node 67, Weight: 24.119330, TransmitionRate: 1372.549131
Node 59 (54.940000, 14.740000, 58.150000)
  -> Node 7, Weight: 31.407907, TransmitionRate: 1341.616971
  -> Node 11, Weight: 26.656706, TransmitionRate: 1360.831266
  -> Node 13, Weight: 25.227366, TransmitionRate: 1367.287393
  -> Node 17, Weight: 14.880733, TransmitionRate: 1429.124769
  -> Node 18, Weight: 25.608989, TransmitionRate: 1365.528545
  -> Node 30, Weight: 20.149226, TransmitionRate: 1393.617725
  -> Node 44, Weight: 28.605052, TransmitionRate: 1352.567426
  -> Node 55, Weight: 33.102335, TransmitionRate: 1335.461588
  -> Node 56, Weight: 29.363346, TransmitionRate: 1349.502417
  -> Node 60, Weight: 31.669080, TransmitionRate: 1340.646862
  -> Node 62, Weight: 17.185357, TransmitionRate: 1412.256745
  -> Node 63, Weight: 18.219687, TransmitionRate: 1405.410094
  -> Node 64, Weight: 32.064998, TransmitionRate: 1339.191402
  -> Node 72, Weight: 21.829363, TransmitionRate: 1384.235419
Node 60 (32.430000, 0.380000, 75.180000)
  -> Node 12, Weight: 23.621240, TransmitionRate: 1374.993667
  -> Node 17, Weight: 26.012847, TransmitionRate: 1363.695534
  -> Node 59, Weight: 31.669080, TransmitionRate: 1340.646862
Node 61 (26.940000, 68.790000, 93.990000)
  -> Node 9, Weight: 15.667067, TransmitionRate: 1423.092453
  -> Node 20, Weight: 26.925714, TransmitionRate: 1359.654996
  -> Node 28, Weight: 26.384080, TransmitionRate: 1362.035530
  -> Node 29, Weight: 26.684194, TransmitionRate: 1360.710531
  -> Node 46, Weight: 32.516940, TransmitionRate: 1337.551797
  -> Node 54, Weight: 26.632142, TransmitionRate: 1360.939267
Node 62 (50.930000, 2.540000, 46.730000)
  -> Node 17, Weight: 14.169527, TransmitionRate: 1434.861868
  -> Node 30, Weight: 26.111561, TransmitionRate: 1363.251826
  -> Node 44, Weight: 18.415040, TransmitionRate: 1404.160723
  -> Node 57, Weight: 30.193080, TransmitionRate: 1346.238050
  -> Node 59, Weight: 17.185357, TransmitionRate: 1412.256745
  -> Node 63, Weight: 30.072730, TransmitionRate: 1346.705932
  -> Node 72, Weight: 23.499383, TransmitionRate: 1375.599570
Node 63 (68.540000, 10.870000, 69.640000)
  -> Node 7, Weight: 26.588193, TransmitionRate: 1361.132746
  -> Node 13, Weight: 26.682110, TransmitionRate: 1360.719679
  -> Node 14, Weight: 24.873797, TransmitionRate: 1368.940853
  -> Node 17, Weight: 20.471102, TransmitionRate: 1391.761142
  -> Node 18, Weight: 26.325245, TransmitionRate: 1362.297056
  -> Node 30, Weight: 10.913455, TransmitionRate: 1465.448585
  -> Node 38, Weight: 24.770579, TransmitionRate: 1369.427985
  -> Node 56, Weight: 15.935824, TransmitionRate: 1421.099926
  -> Node 59, Weight: 18.219687, TransmitionRate: 1405.410094
  -> Node 62, Weight: 30.072730, TransmitionRate: 1346.705932
Node 64 (80.340000, 18.530000, 38.950000)
  -> Node 7, Weight: 11.879583, TransmitionRate: 1455.511627
  -> Node 13, Weight: 17.739225, TransmitionRate: 1408.540778
  -> Node 15, Weight: 28.541782, TransmitionRate: 1352.826825
  -> Node 30, Weight: 26.893505, TransmitionRate: 1359.795215
  -> Node 59, Weight: 32.064998, TransmitionRate: 1339.191402
  -> Node 66, Weight: 18.640587, TransmitionRate: 1402.734624
  -> Node 72, Weight: 30.749559, TransmitionRate: 1344.098609
Node 65 (45.220000, 48.210000, 25.920000)
  -> Node 2, Weight: 17.972863, TransmitionRate: 1407.007944
  -> Node 11, Weight: 25.704852, TransmitionRate: 1365.090843
  -> Node 15, Weight: 30.780994, TransmitionRate: 1343.978913
  -> Node 21, Weight: 28.831462, TransmitionRate: 1351.643855
  -> Node 24, Weight: 31.141890, TransmitionRate: 1342.613400
  -> Node 33, Weight: 24.940964, TransmitionRate: 1368.624947
  -> Node 37, Weight: 13.935989, TransmitionRate: 1436.808734
  -> Node 49, Weight: 30.851809, TransmitionRate: 1343.709716
  -> Node 66, Weight: 30.426617, TransmitionRate: 1345.335433
  -> Node 72, Weight: 27.425574, TransmitionRate: 1357.500177
  -> Node 76, Weight: 26.820915, TransmitionRate: 1360.111839
Node 66 (67.590000, 27.820000, 29.020000)
  -> Node 7, Weight: 29.324894, TransmitionRate: 1349.655925
  -> Node 11, Weight: 32.682200, TransmitionRate: 1336.957933
  -> Node 13, Weight: 23.458171, TransmitionRate: 1375.805195
  -> Node 15, Weight: 22.047589, TransmitionRate: 1383.070128
  -> Node 24, Weight: 27.854344, TransmitionRate: 1355.682876
  -> Node 44, Weight: 26.899743, TransmitionRate: 1359.768043
  -> Node 64, Weight: 18.640587, TransmitionRate: 1402.734624
  -> Node 65, Weight: 30.426617, TransmitionRate: 1345.335433
  -> Node 70, Weight: 29.903120, TransmitionRate: 1347.368510
  -> Node 72, Weight: 20.416319, TransmitionRate: 1392.075055
Node 67 (13.040000, 98.860000, 35.920000)
  -> Node 4, Weight: 33.146989, TransmitionRate: 1335.303667
  -> Node 43, Weight: 23.520903, TransmitionRate: 1375.492337
  -> Node 49, Weight: 30.052145, TransmitionRate: 1346.786149
  -> Node 53, Weight: 33.117562, TransmitionRate: 1335.407715
  -> Node 58, Weight: 24.119330, TransmitionRate: 1372.549131
Node 68 (88.520000, 98.950000, 43.420000)
  -> Node 34, Weight: 33.168732, TransmitionRate: 1335.226849
  -> Node 47, Weight: 29.875115, TransmitionRate: 1347.478273
  -> Node 71, Weight: 19.490854, TransmitionRate: 1397.509405
Node 69 (17.060000, 60.950000, 62.720000)
  -> Node 3, Weight: 31.124616, TransmitionRate: 1342.678398
  -> Node 4, Weight: 32.967897, TransmitionRate: 1335.938326
  -> Node 8, Weight: 30.077518, TransmitionRate: 1346.687282
  -> Node 9, Weight: 30.776629, TransmitionRate: 1343.995527
  -> Node 21, Weight: 28.467062, TransmitionRate: 1353.133908
  -> Node 28, Weight: 32.470771, TransmitionRate: 1337.718244
  -> Node 46, Weight: 25.075667, TransmitionRate: 1367.993953
  -> Node 53, Weight: 21.646242, TransmitionRate: 1385.222280
  -> Node 54, Weight: 18.148948, TransmitionRate: 1405.865813
  -> Node 75, Weight: 13.607924, TransmitionRate: 1439.599450
Node 70 (85.730000, 43.030000, 10.750000)
  -> Node 22, Weight: 32.149379, TransmitionRate: 1338.883527
  -> Node 24, Weight: 27.021567, TransmitionRate: 1359.238705
  -> Node 32, Weight: 17.756331, TransmitionRate: 1408.427865
  -> Node 34, Weight: 31.794707, TransmitionRate: 1340.183074
  -> Node 66, Weight: 29.903120, TransmitionRate: 1347.368510
Node 71 (82.100000, 82.440000, 51.550000)
  -> Node 22, Weight: 29.215445, TransmitionRate: 1350.093970
  -> Node 27, Weight: 28.584767, TransmitionRate: 1352.650529
  -> Node 34, Weight: 29.327513, TransmitionRate: 1349.645464
  -> Node 36, Weight: 26.665335, TransmitionRate: 1360.793352
  -> Node 47, Weight: 21.702762, TransmitionRate: 1384.916797
  -> Node 68, Weight: 19.490854, TransmitionRate: 1397.509405
  -> Node 73, Weight: 31.885139, TransmitionRate: 1339.850352
Node 72 (50.250000, 24.850000, 39.380000)
  -> Node 11, Weight: 16.824396, TransmitionRate: 1414.743505
  -> Node 13, Weight: 27.261715, TransmitionRate: 1358.202190
  -> Node 15, Weight: 29.983437, TransmitionRate: 1347.054286
  -> Node 17, Weight: 32.677107, TransmitionRate: 1336.976191
  -> Node 37, Weight: 33.117082, TransmitionRate: 1335.409413
  -> Node 42, Weight: 27.440527, TransmitionRate: 1357.436324
  -> Node 44, Weight: 16.472902, TransmitionRate: 1417.216855
  -> Node 57, Weight: 30.366434, TransmitionRate: 1345.567375
  -> Node 59, Weight: 21.829363, TransmitionRate: 1384.235419
  -> Node 62, Weight: 23.499383, TransmitionRate: 1375.599570
  -> Node 64, Weight: 30.749559, TransmitionRate: 1344.098609
  -> Node 65, Weight: 27.425574, TransmitionRate: 1357.500177
  -> Node 66, Weight: 20.416319, TransmitionRate: 1392.075055
  -> Node 76, Weight: 26.904700, TransmitionRate: 1359.746459
Node 73 (95.740000, 97.290000, 76.250000)
  -> Node 71, Weight: 31.885139, TransmitionRate: 1339.850352
Node 74 (5.120000, 8.840000, 53.070000)
  -> Node 12, Weight: 20.758097, TransmitionRate: 1390.130202
  -> Node 25, Weight: 27.107528, TransmitionRate: 1358.866628
  -> Node 39, Weight: 25.641613, TransmitionRate: 1365.379403
  -> Node 41, Weight: 12.712293, TransmitionRate: 1447.575133
  -> Node 57, Weight: 21.093298, TransmitionRate: 1388.253634
Node 75 (27.720000, 57.450000, 55.020000)
  -> Node 8, Weight: 31.117100, TransmitionRate: 1342.706690
  -> Node 11, Weight: 26.529994, TransmitionRate: 1361.389449
  -> Node 21, Weight: 22.124710, TransmitionRate: 1382.661072
  -> Node 27, Weight: 32.128285, TransmitionRate: 1338.960417
  -> Node 37, Weight: 26.679584, TransmitionRate: 1360.730770
  -> Node 43, Weight: 33.018646, TransmitionRate: 1335.758132
  -> Node 46, Weight: 18.969141, TransmitionRate: 1400.687816
  -> Node 49, Weight: 29.262237, TransmitionRate: 1349.906495
  -> Node 53, Weight: 31.627447, TransmitionRate: 1340.800967
  -> Node 54, Weight: 26.858181, TransmitionRate: 1359.949184
  -> Node 69, Weight: 13.607924, TransmitionRate: 1439.599450
  -> Node 76, Weight: 22.565125, TransmitionRate: 1380.352052
Node 76 (48.157200, 48.200667, 52.579600)
  -> Node 11, Weight: 12.909704, TransmitionRate: 1445.769924
  -> Node 13, Weight: 32.090636, TransmitionRate: 1339.097773
  -> Node 15, Weight: 26.283596, TransmitionRate: 1362.482536
  -> Node 18, Weight: 30.651591, TransmitionRate: 1344.472435
  -> Node 27, Weight: 26.892019, TransmitionRate: 1359.801689
  -> Node 37, Weight: 19.012834, TransmitionRate: 1400.418292
  -> Node 46, Weight: 18.687448, TransmitionRate: 1402.440495
  -> Node 55, Weight: 20.652640, TransmitionRate: 1390.726862
  -> Node 65, Weight: 26.820915, TransmitionRate: 1360.111839
  -> Node 72, Weight: 26.904700, TransmitionRate: 1359.746459
  -> Node 75, Weight: 22.565125, TransmitionRate: 1380.352052
Minimo: [47] 227.001843
Maximo: [76] 228.048894
Media: [0] 227.606981
