Node 1 (60.280000, 94.080000, 84.540000)
  -> Node 75, Weight: 31.713060, TransmitionRate: 1340.484286
Node 53 (71.080000, 67.060000, 90.230000)
  -> Node 1, Weight: 29.649562, TransmitionRate: 1348.366073
  -> Node 2, Weight: 26.750017, TransmitionRate: 1360.421916
  -> Node 5, Weight: 26.236861, TransmitionRate: 1362.691021
  -> Node 13, Weight: 19.676295, TransmitionRate: 1396.400107
  -> Node 30, Weight: 16.289739, TransmitionRate: 1418.526711
  -> Node 35, Weight: 18.273311, TransmitionRate: 1405.065816
  -> Node 39, Weight: 30.109563, TransmitionRate: 1346.562539
Node 54 (78.380000, 17.390000, 24.470000)
  -> Node 10, Weight: 23.225301, TransmitionRate: 1376.973928
  -> Node 14, Weight: 20.925090, TransmitionRate: 1389.191559
  -> Node 19, Weight: 22.637579, TransmitionRate: 1379.976508
  -> Node 21, Weight: 27.430981, TransmitionRate: 1357.477084
  -> Node 60, Weight: 28.434968, TransmitionRate: 1353.266054
  -> Node 62, Weight: 26.603883, TransmitionRate: 1361.063636
  -> Node 63, Weight: 10.728956, TransmitionRate: 1467.445958
  -> Node 73, Weight: 9.229832, TransmitionRate: 1485.077191
Node 55 (24.040000, 1.840000, 87.800000)
  -> Node 8, Weight: 27.508401, TransmitionRate: 1357.146920
  -> Node 9, Weight: 15.553861, TransmitionRate: 1423.941998
  -> Node 24, Weight: 7.633734, TransmitionRate: 1507.319123
Node 56 (97.160000, 50.660000, 53.990000)
  -> Node 11, Weight: 25.905011, TransmitionRate: 1364.182174
  -> Node 16, Weight: 30.854637, TransmitionRate: 1343.698978
  -> Node 18, Weight: 23.005186, TransmitionRate: 1378.089465
  -> Node 26, Weight: 33.073813, TransmitionRate: 1335.562570
  -> Node 29, Weight: 28.656933, TransmitionRate: 1352.355150
  -> Node 35, Weight: 30.220157, TransmitionRate: 1346.133041
  -> Node 44, Weight: 26.855737, TransmitionRate: 1359.959847
  -> Node 49, Weight: 32.498746, TransmitionRate: 1337.617362
  -> Node 67, Weight: 24.604028, TransmitionRate: 1370.218311
  -> Node 68, Weight: 30.905095, TransmitionRate: 1343.507557
  -> Node 75, Weight: 22.605444, TransmitionRate: 1380.142922
Node 57 (6.870000, 18.230000, 24.990000)
  -> Node 43, Weight: 20.611759, TransmitionRate: 1390.958977
  -> Node 46, Weight: 13.513286, TransmitionRate: 1440.417010
  -> Node 48, Weight: 29.139283, TransmitionRate: 1350.399759
Node 58 (32.410000, 50.840000, 99.700000)
  -> Node 2, Weight: 21.651651, TransmitionRate: 1385.193011
  -> Node 25, Weight: 27.730925, TransmitionRate: 1356.203093
  -> Node 30, Weight: 27.739636, TransmitionRate: 1356.166300
  -> Node 33, Weight: 29.663759, TransmitionRate: 1348.309991
  -> Node 39, Weight: 21.723061, TransmitionRate: 1384.807279
  -> Node 45, Weight: 27.592178, TransmitionRate: 1356.790688
  -> Node 64, Weight: 30.070353, TransmitionRate: 1346.715195
Node 59 (50.710000, 96.080000, 34.080000)
  -> Node 20, Weight: 25.089699, TransmitionRate: 1367.928420
  -> Node 41, Weight: 20.135923, TransmitionRate: 1393.695092
  -> Node 69, Weight: 21.637156, TransmitionRate: 1385.271466
  -> Node 72, Weight: 31.895183, TransmitionRate: 1339.813456
Node 60 (65.220000, 42.160000, 19.800000)
  -> Node 3, Weight: 16.396128, TransmitionRate: 1417.764111
  -> Node 7, Weight: 21.908692, TransmitionRate: 1383.810473
  -> Node 10, Weight: 20.737854, TransmitionRate: 1390.244497
  -> Node 16, Weight: 22.814270, TransmitionRate: 1379.065706
  -> Node 21, Weight: 20.285031, TransmitionRate: 1392.830806
  -> Node 26, Weight: 27.024866, TransmitionRate: 1359.224404
  -> Node 40, Weight: 21.652032, TransmitionRate: 1385.190949
  -> Node 49, Weight: 30.211319, TransmitionRate: 1346.167306
  -> Node 54, Weight: 28.434968, TransmitionRate: 1353.266054
  -> Node 63, Weight: 24.895094, TransmitionRate: 1368.840597
  -> Node 65, Weight: 31.401831, TransmitionRate: 1341.639634
  -> Node 68, Weight: 29.870979, TransmitionRate: 1347.494491
  -> Node 73, Weight: 28.826800, TransmitionRate: 1351.662799
  -> Node 75, Weight: 33.126219, TransmitionRate: 1335.377095
Node 61 (1.980000, 77.230000, 62.210000)
  -> Node 4, Weight: 11.418205, TransmitionRate: 1460.152077
  -> Node 12, Weight: 20.853753, TransmitionRate: 1389.591617
  -> Node 23, Weight: 15.478246, TransmitionRate: 1424.512897
  -> Node 32, Weight: 28.955761, TransmitionRate: 1351.139893
  -> Node 45, Weight: 29.747854, TransmitionRate: 1347.978358
  -> Node 64, Weight: 32.858207, TransmitionRate: 1336.328740
Node 62 (65.670000, 18.120000, 47.830000)
  -> Node 3, Weight: 30.730942, TransmitionRate: 1344.169557
  -> Node 6, Weight: 29.261936, TransmitionRate: 1349.907699
  -> Node 10, Weight: 17.813938, TransmitionRate: 1408.048419
  -> Node 19, Weight: 24.959828, TransmitionRate: 1368.536380
  -> Node 21, Weight: 19.757361, TransmitionRate: 1395.918460
  -> Node 37, Weight: 21.665378, TransmitionRate: 1385.118765
  -> Node 38, Weight: 17.614372, TransmitionRate: 1409.368201
  -> Node 52, Weight: 29.252060, TransmitionRate: 1349.947244
  -> Node 54, Weight: 26.603883, TransmitionRate: 1361.063636
  -> Node 65, Weight: 24.168231, TransmitionRate: 1372.311862
  -> Node 66, Weight: 19.141674, TransmitionRate: 1399.627124
  -> Node 68, Weight: 31.956492, TransmitionRate: 1339.588492
  -> Node 73, Weight: 20.153099, TransmitionRate: 1393.595209
  -> Node 75, Weight: 26.215106, TransmitionRate: 1362.788197
Node 63 (80.300000, 22.840000, 15.430000)
  -> Node 10, Weight: 27.978765, TransmitionRate: 1355.160765
  -> Node 14, Weight: 17.705177, TransmitionRate: 1408.765839
  -> Node 19, Weight: 31.495150, TransmitionRate: 1341.292015
  -> Node 21, Weight: 31.392703, TransmitionRate: 1341.673692
  -> Node 54, Weight: 10.728956, TransmitionRate: 1467.445958
  -> Node 60, Weight: 24.895094, TransmitionRate: 1368.840597
  -> Node 73, Weight: 17.799666, TransmitionRate: 1408.142315
Node 64 (6.650000, 53.460000, 84.410000)
  -> Node 4, Weight: 23.641942, TransmitionRate: 1374.891048
  -> Node 12, Weight: 25.657689, TransmitionRate: 1365.305980
  -> Node 25, Weight: 16.399357, TransmitionRate: 1417.741042
  -> Node 42, Weight: 17.238428, TransmitionRate: 1411.895536
  -> Node 45, Weight: 22.416998, TransmitionRate: 1381.123588
  -> Node 58, Weight: 30.070353, TransmitionRate: 1346.715195
  -> Node 61, Weight: 32.858207, TransmitionRate: 1336.328740
Node 65 (45.240000, 25.010000, 36.910000)
  -> Node 3, Weight: 19.507327, TransmitionRate: 1397.410440
  -> Node 10, Weight: 15.450987, TransmitionRate: 1424.719388
  -> Node 21, Weight: 21.745995, TransmitionRate: 1384.683670
  -> Node 38, Weight: 30.892994, TransmitionRate: 1343.553435
  -> Node 40, Weight: 32.491477, TransmitionRate: 1337.643566
  -> Node 43, Weight: 27.050954, TransmitionRate: 1359.111375
  -> Node 48, Weight: 26.813297, TransmitionRate: 1360.145118
  -> Node 51, Weight: 26.532525, TransmitionRate: 1361.378273
  -> Node 60, Weight: 31.401831, TransmitionRate: 1341.639634
  -> Node 62, Weight: 24.168231, TransmitionRate: 1372.311862
  -> Node 66, Weight: 23.008913, TransmitionRate: 1378.070487
  -> Node 76, Weight: 31.893624, TransmitionRate: 1339.819184
Node 66 (52.060000, 25.820000, 58.870000)
  -> Node 3, Weight: 31.409491, TransmitionRate: 1341.611063
  -> Node 6, Weight: 21.651582, TransmitionRate: 1385.193385
  -> Node 10, Weight: 26.136390, TransmitionRate: 1363.140483
  -> Node 21, Weight: 25.230676, TransmitionRate: 1367.272025
  -> Node 33, Weight: 28.095256, TransmitionRate: 1354.674032
  -> Node 37, Weight: 29.608936, TransmitionRate: 1348.526696
  -> Node 38, Weight: 12.489556, TransmitionRate: 1449.645909
  -> Node 47, Weight: 23.316428, TransmitionRate: 1376.515190
  -> Node 51, Weight: 22.153469, TransmitionRate: 1382.508897
  -> Node 52, Weight: 26.899671, TransmitionRate: 1359.768359
  -> Node 62, Weight: 19.141674, TransmitionRate: 1399.627124
  -> Node 65, Weight: 23.008913, TransmitionRate: 1378.070487
  -> Node 68, Weight: 30.144407, TransmitionRate: 1346.427049
  -> Node 75, Weight: 30.334154, TransmitionRate: 1345.691969
  -> Node 76, Weight: 25.718938, TransmitionRate: 1365.026666
Node 67 (79.070000, 67.110000, 56.730000)
  -> Node 5, Weight: 32.412080, TransmitionRate: 1337.930182
  -> Node 16, Weight: 24.551167, TransmitionRate: 1370.470269
  -> Node 17, Weight: 26.650874, TransmitionRate: 1360.856899
  -> Node 18, Weight: 17.162488, TransmitionRate: 1412.412739
  -> Node 20, Weight: 31.305939, TransmitionRate: 1341.997915
  -> Node 26, Weight: 30.612613, TransmitionRate: 1344.621499
  -> Node 29, Weight: 25.932135, TransmitionRate: 1364.059581
  -> Node 35, Weight: 17.768706, TransmitionRate: 1408.346254
  -> Node 49, Weight: 22.678935, TransmitionRate: 1379.762691
  -> Node 56, Weight: 24.604028, TransmitionRate: 1370.218311
  -> Node 68, Weight: 22.575609, TransmitionRate: 1380.297639
  -> Node 72, Weight: 32.327989, TransmitionRate: 1338.234504
  -> Node 75, Weight: 26.146287, TransmitionRate: 1363.096135
  -> Node 76, Weight: 32.709784, TransmitionRate: 1336.859100
Node 68 (66.740000, 50.050000, 48.570000)
  -> Node 3, Weight: 22.630833, TransmitionRate: 1380.011425
  -> Node 10, Weight: 27.151865, TransmitionRate: 1358.675180
  -> Node 16, Weight: 16.575244, TransmitionRate: 1416.491305
  -> Node 21, Weight: 17.440467, TransmitionRate: 1410.530525
  -> Node 26, Weight: 29.326933, TransmitionRate: 1349.647780
  -> Node 35, Weight: 32.352005, TransmitionRate: 1338.147513
  -> Node 49, Weight: 23.717007, TransmitionRate: 1374.519686
  -> Node 56, Weight: 30.905095, TransmitionRate: 1343.507557
  -> Node 60, Weight: 29.870979, TransmitionRate: 1347.494491
  -> Node 62, Weight: 31.956492, TransmitionRate: 1339.588492
  -> Node 66, Weight: 30.144407, TransmitionRate: 1346.427049
  -> Node 67, Weight: 22.575609, TransmitionRate: 1380.297639
  -> Node 69, Weight: 31.836605, TransmitionRate: 1340.028805
  -> Node 74, Weight: 29.904035, TransmitionRate: 1347.364927
  -> Node 75, Weight: 13.118666, TransmitionRate: 1443.888919
  -> Node 76, Weight: 17.171722, TransmitionRate: 1412.349726
Node 69 (49.510000, 76.040000, 42.150000)
  -> Node 16, Weight: 31.554583, TransmitionRate: 1341.071164
  -> Node 20, Weight: 20.281117, TransmitionRate: 1392.853415
  -> Node 41, Weight: 20.946467, TransmitionRate: 1389.071942
  -> Node 49, Weight: 29.869098, TransmitionRate: 1347.501870
  -> Node 59, Weight: 21.637156, TransmitionRate: 1385.271466
  -> Node 68, Weight: 31.836605, TransmitionRate: 1340.028805
  -> Node 72, Weight: 31.684725, TransmitionRate: 1340.589003
  -> Node 74, Weight: 15.959859, TransmitionRate: 1420.923377
  -> Node 76, Weight: 27.809633, TransmitionRate: 1355.871071
Node 70 (10.440000, 96.030000, 90.500000)
  -> Node 12, Weight: 24.374636, TransmitionRate: 1371.315635
  -> Node 45, Weight: 28.533771, TransmitionRate: 1352.859708
  -> Node 50, Weight: 14.707875, TransmitionRate: 1430.493531
Node 71 (85.580000, 81.330000, 17.390000)
  -> Node 7, Weight: 31.802387, TransmitionRate: 1340.154782
  -> Node 16, Weight: 32.491333, TransmitionRate: 1337.644088
  -> Node 26, Weight: 21.747354, TransmitionRate: 1384.676350
  -> Node 29, Weight: 26.230945, TransmitionRate: 1362.717439
  -> Node 44, Weight: 29.505327, TransmitionRate: 1348.937342
  -> Node 49, Weight: 24.374134, TransmitionRate: 1371.318050
  -> Node 72, Weight: 12.921316, TransmitionRate: 1445.664605
Node 72 (77.100000, 79.630000, 26.990000)
  -> Node 7, Weight: 31.382846, TransmitionRate: 1341.710482
  -> Node 16, Weight: 24.408923, TransmitionRate: 1371.150968
  -> Node 18, Weight: 31.975345, TransmitionRate: 1339.519401
  -> Node 26, Weight: 18.397581, TransmitionRate: 1404.271839
  -> Node 29, Weight: 24.341958, TransmitionRate: 1371.472797
  -> Node 44, Weight: 30.775008, TransmitionRate: 1344.001699
  -> Node 49, Weight: 15.283704, TransmitionRate: 1425.994618
  -> Node 59, Weight: 31.895183, TransmitionRate: 1339.813456
  -> Node 67, Weight: 32.327989, TransmitionRate: 1338.234504
  -> Node 69, Weight: 31.684725, TransmitionRate: 1340.589003
  -> Node 71, Weight: 12.921316, TransmitionRate: 1445.664605
Node 73 (79.140000, 20.680000, 33.060000)
  -> Node 3, Weight: 32.701514, TransmitionRate: 1336.888725
  -> Node 10, Weight: 20.412060, TransmitionRate: 1392.099497
  -> Node 14, Weight: 30.140451, TransmitionRate: 1346.442425
  -> Node 19, Weight: 17.169665, TransmitionRate: 1412.363761
  -> Node 21, Weight: 22.117715, TransmitionRate: 1382.698119
  -> Node 54, Weight: 9.229832, TransmitionRate: 1485.077191
  -> Node 60, Weight: 28.826800, TransmitionRate: 1351.662799
  -> Node 62, Weight: 20.153099, TransmitionRate: 1393.595209
  -> Node 63, Weight: 17.799666, TransmitionRate: 1408.142315
  -> Node 75, Weight: 27.715331, TransmitionRate: 1356.268985
Node 74 (40.820000, 62.730000, 40.720000)
  -> Node 3, Weight: 26.452575, TransmitionRate: 1361.731806
  -> Node 23, Weight: 31.589217, TransmitionRate: 1340.942656
  -> Node 40, Weight: 25.552033, TransmitionRate: 1365.789374
  -> Node 48, Weight: 29.515271, TransmitionRate: 1348.897868
  -> Node 51, Weight: 32.245310, TransmitionRate: 1338.534494
  -> Node 68, Weight: 29.904035, TransmitionRate: 1347.364927
  -> Node 69, Weight: 15.959859, TransmitionRate: 1420.923377
  -> Node 76, Weight: 20.472605, TransmitionRate: 1391.752541
Node 75 (76.620000, 41.740000, 50.900000)
  -> Node 3, Weight: 29.545568, TransmitionRate: 1348.777678
  -> Node 10, Weight: 27.230758, TransmitionRate: 1358.335290
  -> Node 16, Weight: 22.094391, TransmitionRate: 1382.821719
  -> Node 21, Weight: 18.326355, TransmitionRate: 1404.726252
  -> Node 26, Weight: 32.025337, TransmitionRate: 1339.336391
  -> Node 35, Weight: 32.939274, TransmitionRate: 1336.040075
  -> Node 49, Weight: 29.586899, TransmitionRate: 1348.613917
  -> Node 52, Weight: 31.713060, TransmitionRate: 1340.484286
  -> Node 56, Weight: 22.605444, TransmitionRate: 1380.142922
  -> Node 60, Weight: 33.126219, TransmitionRate: 1335.377095
  -> Node 62, Weight: 26.215106, TransmitionRate: 1362.788197
  -> Node 66, Weight: 30.334154, TransmitionRate: 1345.691969
  -> Node 67, Weight: 26.146287, TransmitionRate: 1363.096135
  -> Node 68, Weight: 13.118666, TransmitionRate: 1443.888919
  -> Node 73, Weight: 27.715331, TransmitionRate: 1356.268985
  -> Node 76, Weight: 27.849722, TransmitionRate: 1355.702319
Node 76 (50.632667, 51.111867, 54.426133)
  -> Node 2, Weight: 32.786726, TransmitionRate: 1336.583865
  -> Node 3, Weight: 24.759261, TransmitionRate: 1369.481525
  -> Node 10, Weight: 32.175389, TransmitionRate: 1338.788792
  -> Node 16, Weight: 30.543282, TransmitionRate: 1344.887115
  -> Node 21, Weight: 25.591014, TransmitionRate: 1365.610799
  -> Node 39, Weight: 32.531413, TransmitionRate: 1337.499668
  -> Node 51, Weight: 23.480507, TransmitionRate: 1375.693706
  -> Node 65, Weight: 31.893624, TransmitionRate: 1339.819184
  -> Node 66, Weight: 25.718938, TransmitionRate: 1365.026666
  -> Node 67, Weight: 32.709784, TransmitionRate: 1336.859100
  -> Node 68, Weight: 17.171722, TransmitionRate: 1412.349726
  -> Node 69, Weight: 27.809633, TransmitionRate: 1355.871071
  -> Node 74, Weight: 20.472605, TransmitionRate: 1391.752541
  -> Node 75, Weight: 27.849722, TransmitionRate: 1355.702319
Minimo: [39] 227.292197
Maximo: [1] 228.002930
Media: [0] 227.736706
