Node 1 (80.390000, 79.470000, 1.740000)
  -> Node 91, Weight: 24.124228, TransmitionRate: 1372.525344
  -> Node 92, Weight: 13.713198, TransmitionRate: 1438.696665
  -> Node 95, Weight: 17.618666, TransmitionRate: 1409.339644
Node 58 (79.040000, 59.020000, 98.660000)
  -> Node 19, Weight: 22.983944, TransmitionRate: 1378.197683
  -> Node 47, Weight: 19.764751, TransmitionRate: 1395.874646
  -> Node 57, Weight: 29.242963, TransmitionRate: 1349.983679
  -> Node 70, Weight: 17.327568, TransmitionRate: 1411.291332
  -> Node 73, Weight: 17.415840, TransmitionRate: 1410.696059
  -> Node 74, Weight: 14.238908, TransmitionRate: 1434.289661
Node 59 (93.070000, 73.080000, 4.590000)
  -> Node 1, Weight: 14.482300, TransmitionRate: 1432.304143
  -> Node 18, Weight: 26.919675, TransmitionRate: 1359.681275
  -> Node 29, Weight: 20.653104, TransmitionRate: 1390.724228
  -> Node 30, Weight: 27.628467, TransmitionRate: 1356.636719
Node 60 (85.450000, 22.120000, 77.670000)
  -> Node 14, Weight: 15.347120, TransmitionRate: 1425.509548
  -> Node 23, Weight: 29.085613, TransmitionRate: 1350.615722
  -> Node 25, Weight: 23.774198, TransmitionRate: 1374.237536
  -> Node 44, Weight: 27.193266, TransmitionRate: 1358.496694
  -> Node 55, Weight: 19.854800, TransmitionRate: 1395.342133
  -> Node 57, Weight: 25.785362, TransmitionRate: 1364.724500
  -> Node 78, Weight: 24.321312, TransmitionRate: 1371.572199
  -> Node 85, Weight: 29.692440, TransmitionRate: 1348.196780
  -> Node 92, Weight: 24.390676, TransmitionRate: 1371.238570
  -> Node 95, Weight: 23.297182, TransmitionRate: 1376.611923
Node 61 (54.760000, 18.940000, 80.510000)
  -> Node 4, Weight: 21.217043, TransmitionRate: 1387.568392
  -> Node 14, Weight: 18.003144, TransmitionRate: 1406.810737
  -> Node 21, Weight: 21.843500, TransmitionRate: 1384.159578
  -> Node 23, Weight: 25.097673, TransmitionRate: 1367.891193
  -> Node 24, Weight: 29.681270, TransmitionRate: 1348.240857
  -> Node 57, Weight: 27.642478, TransmitionRate: 1356.577326
  -> Node 69, Weight: 25.210698, TransmitionRate: 1367.364818
  -> Node 78, Weight: 17.960849, TransmitionRate: 1407.086276
  -> Node 85, Weight: 15.959113, TransmitionRate: 1420.928850
  -> Node 87, Weight: 18.935224, TransmitionRate: 1400.897462
  -> Node 91, Weight: 18.900196, TransmitionRate: 1401.114372
  -> Node 92, Weight: 28.906086, TransmitionRate: 1351.341038
  -> Node 95, Weight: 13.962070, TransmitionRate: 1436.589703
Node 62 (14.500000, 87.800000, 61.240000)
  -> Node 12, Weight: 27.208774, TransmitionRate: 1358.429903
  -> Node 27, Weight: 28.958227, TransmitionRate: 1351.129918
  -> Node 38, Weight: 16.359798, TransmitionRate: 1418.023964
  -> Node 39, Weight: 17.362828, TransmitionRate: 1411.053188
  -> Node 49, Weight: 23.864522, TransmitionRate: 1373.793312
  -> Node 93, Weight: 21.761981, TransmitionRate: 1384.597586
Node 63 (40.260000, 71.690000, 46.400000)
  -> Node 7, Weight: 27.977466, TransmitionRate: 1355.166205
  -> Node 27, Weight: 28.341101, TransmitionRate: 1353.653408
  -> Node 33, Weight: 24.931262, TransmitionRate: 1368.670529
  -> Node 36, Weight: 13.230136, TransmitionRate: 1442.897722
  -> Node 38, Weight: 25.845655, TransmitionRate: 1364.450898
  -> Node 51, Weight: 27.806382, TransmitionRate: 1355.884763
  -> Node 68, Weight: 26.111386, TransmitionRate: 1363.252608
  -> Node 72, Weight: 22.748703, TransmitionRate: 1379.402861
  -> Node 96, Weight: 24.331598, TransmitionRate: 1371.522662
Node 64 (11.020000, 34.050000, 90.550000)
  -> Node 3, Weight: 11.027824, TransmitionRate: 1464.227319
  -> Node 15, Weight: 19.266100, TransmitionRate: 1398.868106
  -> Node 17, Weight: 29.448698, TransmitionRate: 1349.162396
  -> Node 24, Weight: 17.680727, TransmitionRate: 1408.927728
  -> Node 76, Weight: 28.585559, TransmitionRate: 1352.647282
Node 65 (70.200000, 23.810000, 49.720000)
  -> Node 14, Weight: 23.968542, TransmitionRate: 1373.283805
  -> Node 41, Weight: 20.671546, TransmitionRate: 1390.619670
  -> Node 44, Weight: 21.616313, TransmitionRate: 1385.384364
  -> Node 55, Weight: 20.361896, TransmitionRate: 1392.387750
  -> Node 66, Weight: 20.038136, TransmitionRate: 1394.265384
  -> Node 69, Weight: 28.090915, TransmitionRate: 1354.692134
  -> Node 71, Weight: 19.126019, TransmitionRate: 1399.722975
  -> Node 81, Weight: 23.404760, TransmitionRate: 1376.072226
  -> Node 85, Weight: 23.241241, TransmitionRate: 1376.893552
  -> Node 86, Weight: 15.907875, TransmitionRate: 1421.305564
  -> Node 92, Weight: 19.521332, TransmitionRate: 1397.326366
  -> Node 95, Weight: 23.658013, TransmitionRate: 1374.811438
Node 66 (79.630000, 23.950000, 32.040000)
  -> Node 6, Weight: 26.155367, TransmitionRate: 1363.055460
  -> Node 41, Weight: 15.044949, TransmitionRate: 1427.839072
  -> Node 44, Weight: 22.973696, TransmitionRate: 1378.249930
  -> Node 55, Weight: 28.030050, TransmitionRate: 1354.946233
  -> Node 65, Weight: 20.038136, TransmitionRate: 1394.265384
  -> Node 67, Weight: 22.234851, TransmitionRate: 1382.079341
  -> Node 71, Weight: 24.512795, TransmitionRate: 1370.653508
  -> Node 79, Weight: 22.586974, TransmitionRate: 1380.238677
  -> Node 81, Weight: 22.160580, TransmitionRate: 1382.471302
  -> Node 86, Weight: 24.792608, TransmitionRate: 1369.323853
  -> Node 90, Weight: 10.946260, TransmitionRate: 1465.096983
Node 67 (91.040000, 37.940000, 19.060000)
  -> Node 16, Weight: 24.142556, TransmitionRate: 1372.436380
  -> Node 18, Weight: 30.027273, TransmitionRate: 1346.883144
  -> Node 29, Weight: 18.021490, TransmitionRate: 1406.691422
  -> Node 45, Weight: 29.875426, TransmitionRate: 1347.477052
  -> Node 66, Weight: 22.234851, TransmitionRate: 1382.079341
  -> Node 79, Weight: 22.342086, TransmitionRate: 1381.515720
  -> Node 81, Weight: 28.747850, TransmitionRate: 1351.984076
  -> Node 90, Weight: 13.388047, TransmitionRate: 1441.507772
Node 68 (37.960000, 45.720000, 44.960000)
  -> Node 8, Weight: 28.772442, TransmitionRate: 1351.883910
  -> Node 27, Weight: 30.072780, TransmitionRate: 1346.705738
  -> Node 31, Weight: 15.481076, TransmitionRate: 1424.491484
  -> Node 33, Weight: 21.329766, TransmitionRate: 1386.947657
  -> Node 63, Weight: 26.111386, TransmitionRate: 1363.252608
  -> Node 69, Weight: 28.540263, TransmitionRate: 1352.833059
  -> Node 72, Weight: 25.435381, TransmitionRate: 1366.325407
  -> Node 84, Weight: 21.194990, TransmitionRate: 1387.690217
  -> Node 86, Weight: 28.967689, TransmitionRate: 1351.091647
  -> Node 96, Weight: 14.901154, TransmitionRate: 1428.964111
Node 69 (55.270000, 40.200000, 66.970000)
  -> Node 14, Weight: 27.399768, TransmitionRate: 1357.610456
  -> Node 57, Weight: 17.243471, TransmitionRate: 1411.861269
  -> Node 61, Weight: 25.210698, TransmitionRate: 1367.364818
  -> Node 65, Weight: 28.090915, TransmitionRate: 1354.692134
  -> Node 68, Weight: 28.540263, TransmitionRate: 1352.833059
  -> Node 71, Weight: 26.959557, TransmitionRate: 1359.507849
  -> Node 85, Weight: 28.306420, TransmitionRate: 1353.796849
  -> Node 86, Weight: 30.385987, TransmitionRate: 1345.491968
  -> Node 87, Weight: 23.120619, TransmitionRate: 1377.503132
  -> Node 91, Weight: 22.316337, TransmitionRate: 1381.650807
  -> Node 92, Weight: 16.330349, TransmitionRate: 1418.235030
  -> Node 95, Weight: 16.821448, TransmitionRate: 1414.764036
  -> Node 96, Weight: 18.934083, TransmitionRate: 1400.904518
Node 70 (94.170000, 54.280000, 91.670000)
  -> Node 19, Weight: 15.402010, TransmitionRate: 1425.091317
  -> Node 25, Weight: 16.972958, TransmitionRate: 1413.713621
  -> Node 47, Weight: 29.397554, TransmitionRate: 1349.366021
  -> Node 58, Weight: 17.327568, TransmitionRate: 1411.291332
  -> Node 73, Weight: 29.506733, TransmitionRate: 1348.931758
  -> Node 74, Weight: 11.357011, TransmitionRate: 1460.781592
Node 71 (72.580000, 42.500000, 46.430000)
  -> Node 37, Weight: 25.098127, TransmitionRate: 1367.889073
  -> Node 41, Weight: 29.776786, TransmitionRate: 1347.864477
  -> Node 44, Weight: 25.507944, TransmitionRate: 1365.991682
  -> Node 57, Weight: 30.591283, TransmitionRate: 1344.703153
  -> Node 65, Weight: 19.126019, TransmitionRate: 1399.722975
  -> Node 66, Weight: 24.512795, TransmitionRate: 1370.653508
  -> Node 69, Weight: 26.959557, TransmitionRate: 1359.507849
  -> Node 79, Weight: 29.718562, TransmitionRate: 1348.093767
  -> Node 81, Weight: 11.527732, TransmitionRate: 1459.033723
  -> Node 86, Weight: 25.007641, TransmitionRate: 1368.312187
  -> Node 92, Weight: 18.989297, TransmitionRate: 1400.563404
  -> Node 96, Weight: 23.988980, TransmitionRate: 1373.183955
Node 72 (26.510000, 63.160000, 30.410000)
  -> Node 2, Weight: 23.543872, TransmitionRate: 1375.377998
  -> Node 5, Weight: 26.662310, TransmitionRate: 1360.806641
  -> Node 7, Weight: 28.486595, TransmitionRate: 1353.053552
  -> Node 27, Weight: 20.822610, TransmitionRate: 1389.766691
  -> Node 31, Weight: 23.704339, TransmitionRate: 1374.582271
  -> Node 32, Weight: 23.157744, TransmitionRate: 1377.315177
  -> Node 33, Weight: 14.052847, TransmitionRate: 1435.830520
  -> Node 38, Weight: 27.003126, TransmitionRate: 1359.318682
  -> Node 63, Weight: 22.748703, TransmitionRate: 1379.402861
  -> Node 68, Weight: 25.435381, TransmitionRate: 1366.325407
  -> Node 82, Weight: 23.106930, TransmitionRate: 1377.572510
  -> Node 88, Weight: 28.535895, TransmitionRate: 1352.850989
  -> Node 89, Weight: 29.559195, TransmitionRate: 1348.723661
Node 73 (69.890000, 70.950000, 89.870000)
  -> Node 19, Weight: 25.295925, TransmitionRate: 1366.969464
  -> Node 22, Weight: 19.460958, TransmitionRate: 1397.689227
  -> Node 46, Weight: 15.964667, TransmitionRate: 1420.888090
  -> Node 47, Weight: 30.193021, TransmitionRate: 1346.238281
  -> Node 58, Weight: 17.415840, TransmitionRate: 1410.696059
  -> Node 70, Weight: 29.506733, TransmitionRate: 1348.931758
  -> Node 74, Weight: 22.422208, TransmitionRate: 1381.096366
  -> Node 77, Weight: 20.642505, TransmitionRate: 1390.784363
  -> Node 94, Weight: 21.972419, TransmitionRate: 1383.470218
Node 74 (84.140000, 54.000000, 86.350000)
  -> Node 19, Weight: 11.352313, TransmitionRate: 1460.830067
  -> Node 25, Weight: 18.641255, TransmitionRate: 1402.730427
  -> Node 47, Weight: 23.521197, TransmitionRate: 1375.490876
  -> Node 57, Weight: 21.243102, TransmitionRate: 1387.424596
  -> Node 58, Weight: 14.238908, TransmitionRate: 1434.289661
  -> Node 70, Weight: 11.357011, TransmitionRate: 1460.781592
  -> Node 73, Weight: 22.422208, TransmitionRate: 1381.096366
  -> Node 83, Weight: 30.433986, TransmitionRate: 1345.307064
Node 75 (53.310000, 2.000000, 10.800000)
  -> Node 6, Weight: 16.069042, TransmitionRate: 1420.124695
  -> Node 8, Weight: 29.340925, TransmitionRate: 1349.591900
  -> Node 13, Weight: 30.257006, TransmitionRate: 1345.990286
  -> Node 20, Weight: 27.251160, TransmitionRate: 1358.247556
  -> Node 41, Weight: 28.351349, TransmitionRate: 1353.611055
  -> Node 50, Weight: 19.357874, TransmitionRate: 1398.311399
Node 76 (5.110000, 45.950000, 65.240000)
  -> Node 3, Weight: 24.665581, TransmitionRate: 1369.925605
  -> Node 26, Weight: 20.336059, TransmitionRate: 1392.536489
  -> Node 27, Weight: 26.548184, TransmitionRate: 1361.309155
  -> Node 64, Weight: 28.585559, TransmitionRate: 1352.647282
  -> Node 93, Weight: 22.571597, TransmitionRate: 1380.318456
Node 77 (71.300000, 91.520000, 88.870000)
  -> Node 9, Weight: 17.351040, TransmitionRate: 1411.132747
  -> Node 11, Weight: 22.170521, TransmitionRate: 1382.418762
  -> Node 22, Weight: 24.587373, TransmitionRate: 1370.297639
  -> Node 46, Weight: 24.892316, TransmitionRate: 1368.853669
  -> Node 56, Weight: 28.978518, TransmitionRate: 1351.047862
  -> Node 73, Weight: 20.642505, TransmitionRate: 1390.784363
  -> Node 80, Weight: 28.609039, TransmitionRate: 1352.551100
  -> Node 94, Weight: 26.133722, TransmitionRate: 1363.152446
Node 78 (67.620000, 7.050000, 84.490000)
  -> Node 14, Weight: 16.698722, TransmitionRate: 1415.621850
  -> Node 21, Weight: 29.519482, TransmitionRate: 1348.881155
  -> Node 23, Weight: 26.811708, TransmitionRate: 1360.152060
  -> Node 60, Weight: 24.321312, TransmitionRate: 1371.572199
  -> Node 61, Weight: 17.960849, TransmitionRate: 1407.086276
  -> Node 85, Weight: 20.032394, TransmitionRate: 1394.298959
  -> Node 95, Weight: 23.281325, TransmitionRate: 1376.691685
Node 79 (99.460000, 32.260000, 38.960000)
  -> Node 44, Weight: 15.970050, TransmitionRate: 1420.848598
  -> Node 55, Weight: 26.290776, TransmitionRate: 1362.450541
  -> Node 66, Weight: 22.586974, TransmitionRate: 1380.238677
  -> Node 67, Weight: 22.342086, TransmitionRate: 1381.515720
  -> Node 71, Weight: 29.718562, TransmitionRate: 1348.093767
  -> Node 90, Weight: 22.079434, TransmitionRate: 1382.901049
Node 80 (49.070000, 87.230000, 71.380000)
  -> Node 9, Weight: 16.036150, TransmitionRate: 1420.364730
  -> Node 11, Weight: 27.198211, TransmitionRate: 1358.475391
  -> Node 22, Weight: 22.147483, TransmitionRate: 1382.540556
  -> Node 36, Weight: 30.248534, TransmitionRate: 1346.023092
  -> Node 46, Weight: 19.082717, TransmitionRate: 1399.988498
  -> Node 52, Weight: 26.560753, TransmitionRate: 1361.253708
  -> Node 56, Weight: 22.332125, TransmitionRate: 1381.567960
  -> Node 77, Weight: 28.609039, TransmitionRate: 1352.551100
  -> Node 94, Weight: 18.709647, TransmitionRate: 1402.301420
Node 81 (68.120000, 42.510000, 35.800000)
  -> Node 37, Weight: 26.668232, TransmitionRate: 1360.780626
  -> Node 41, Weight: 24.804024, TransmitionRate: 1369.269924
  -> Node 45, Weight: 22.383409, TransmitionRate: 1381.299249
  -> Node 65, Weight: 23.404760, TransmitionRate: 1376.072226
  -> Node 66, Weight: 22.160580, TransmitionRate: 1382.471302
  -> Node 67, Weight: 28.747850, TransmitionRate: 1351.984076
  -> Node 71, Weight: 11.527732, TransmitionRate: 1459.033723
  -> Node 86, Weight: 22.562378, TransmitionRate: 1380.366314
  -> Node 90, Weight: 26.712579, TransmitionRate: 1360.585981
  -> Node 92, Weight: 29.359380, TransmitionRate: 1349.518241
  -> Node 96, Weight: 24.941336, TransmitionRate: 1368.623200
Node 82 (4.580000, 65.230000, 37.390000)
  -> Node 26, Weight: 18.951499, TransmitionRate: 1400.796818
  -> Node 27, Weight: 12.853797, TransmitionRate: 1446.278345
  -> Node 31, Weight: 30.351677, TransmitionRate: 1345.624317
  -> Node 32, Weight: 23.986482, TransmitionRate: 1373.196157
  -> Node 38, Weight: 20.405671, TransmitionRate: 1392.136172
  -> Node 72, Weight: 23.106930, TransmitionRate: 1377.572510
  -> Node 88, Weight: 13.766637, TransmitionRate: 1438.241040
  -> Node 89, Weight: 26.978084, TransmitionRate: 1359.427372
  -> Node 93, Weight: 21.282627, TransmitionRate: 1387.206838
Node 83 (97.950000, 62.750000, 60.680000)
  -> Node 18, Weight: 30.605263, TransmitionRate: 1344.649632
  -> Node 19, Weight: 19.673579, TransmitionRate: 1396.416283
  -> Node 25, Weight: 27.763694, TransmitionRate: 1356.064745
  -> Node 74, Weight: 30.433986, TransmitionRate: 1345.307064
Node 84 (33.880000, 24.980000, 46.520000)
  -> Node 8, Weight: 20.532447, TransmitionRate: 1391.410612
  -> Node 31, Weight: 20.634808, TransmitionRate: 1390.828050
  -> Node 42, Weight: 21.470866, TransmitionRate: 1386.175259
  -> Node 68, Weight: 21.194990, TransmitionRate: 1387.690217
  -> Node 86, Weight: 23.380312, TransmitionRate: 1376.194658
  -> Node 87, Weight: 22.195680, TransmitionRate: 1382.285901
Node 85 (59.620000, 12.230000, 66.870000)
  -> Node 4, Weight: 21.788047, TransmitionRate: 1384.457351
  -> Node 14, Weight: 14.678627, TransmitionRate: 1430.726722
  -> Node 55, Weight: 30.282452, TransmitionRate: 1345.891807
  -> Node 60, Weight: 29.692440, TransmitionRate: 1348.196780
  -> Node 61, Weight: 15.959113, TransmitionRate: 1420.928850
  -> Node 65, Weight: 23.241241, TransmitionRate: 1376.893552
  -> Node 69, Weight: 28.306420, TransmitionRate: 1353.796849
  -> Node 78, Weight: 20.032394, TransmitionRate: 1394.298959
  -> Node 86, Weight: 28.195163, TransmitionRate: 1354.258197
  -> Node 87, Weight: 20.081599, TransmitionRate: 1394.011569
  -> Node 92, Weight: 27.034550, TransmitionRate: 1359.182434
  -> Node 95, Weight: 15.467996, TransmitionRate: 1424.590500
Node 86 (56.660000, 23.890000, 41.370000)
  -> Node 6, Weight: 29.255840, TransmitionRate: 1349.932105
  -> Node 8, Weight: 20.286705, TransmitionRate: 1392.821141
  -> Node 41, Weight: 15.345100, TransmitionRate: 1425.524968
  -> Node 65, Weight: 15.907875, TransmitionRate: 1421.305564
  -> Node 66, Weight: 24.792608, TransmitionRate: 1369.323853
  -> Node 68, Weight: 28.967689, TransmitionRate: 1351.091647
  -> Node 69, Weight: 30.385987, TransmitionRate: 1345.491968
  -> Node 71, Weight: 25.007641, TransmitionRate: 1368.312187
  -> Node 81, Weight: 22.562378, TransmitionRate: 1380.366314
  -> Node 84, Weight: 23.380312, TransmitionRate: 1376.194658
  -> Node 85, Weight: 28.195163, TransmitionRate: 1354.258197
  -> Node 87, Weight: 29.708783, TransmitionRate: 1348.132318
  -> Node 92, Weight: 29.987426, TransmitionRate: 1347.038704
  -> Node 96, Weight: 28.953884, TransmitionRate: 1351.147488
Node 87 (41.770000, 21.430000, 66.960000)
  -> Node 4, Weight: 15.441535, TransmitionRate: 1424.791075
  -> Node 14, Weight: 30.168624, TransmitionRate: 1346.332975
  -> Node 21, Weight: 27.710514, TransmitionRate: 1356.289348
  -> Node 24, Weight: 25.788930, TransmitionRate: 1364.708293
  -> Node 61, Weight: 18.935224, TransmitionRate: 1400.897462
  -> Node 69, Weight: 23.120619, TransmitionRate: 1377.503132
  -> Node 84, Weight: 22.195680, TransmitionRate: 1382.285901
  -> Node 85, Weight: 20.081599, TransmitionRate: 1394.011569
  -> Node 86, Weight: 29.708783, TransmitionRate: 1348.132318
  -> Node 91, Weight: 26.058490, TransmitionRate: 1363.490164
  -> Node 95, Weight: 22.589991, TransmitionRate: 1380.223030
Node 88 (0.470000, 74.620000, 28.200000)
  -> Node 12, Weight: 27.261183, TransmitionRate: 1358.204476
  -> Node 27, Weight: 25.265348, TransmitionRate: 1367.111152
  -> Node 32, Weight: 16.409491, TransmitionRate: 1417.668670
  -> Node 38, Weight: 28.343029, TransmitionRate: 1353.645438
  -> Node 53, Weight: 20.623387, TransmitionRate: 1390.892906
  -> Node 72, Weight: 28.535895, TransmitionRate: 1352.850989
  -> Node 82, Weight: 13.766637, TransmitionRate: 1438.241040
  -> Node 89, Weight: 17.225438, TransmitionRate: 1411.983848
Node 89 (11.030000, 87.320000, 23.310000)
  -> Node 12, Weight: 20.421435, TransmitionRate: 1392.045707
  -> Node 32, Weight: 14.928881, TransmitionRate: 1428.746334
  -> Node 53, Weight: 20.616983, TransmitionRate: 1390.929287
  -> Node 72, Weight: 29.559195, TransmitionRate: 1348.723661
  -> Node 82, Weight: 26.978084, TransmitionRate: 1359.427372
  -> Node 88, Weight: 17.225438, TransmitionRate: 1411.983848
Node 90 (85.290000, 26.520000, 23.030000)
  -> Node 6, Weight: 29.317507, TransmitionRate: 1349.685439
  -> Node 13, Weight: 30.295949, TransmitionRate: 1345.839607
  -> Node 16, Weight: 28.159549, TransmitionRate: 1354.406260
  -> Node 29, Weight: 30.103161, TransmitionRate: 1346.587451
  -> Node 41, Weight: 22.351740, TransmitionRate: 1381.465109
  -> Node 44, Weight: 29.171632, TransmitionRate: 1350.269781
  -> Node 45, Weight: 30.250238, TransmitionRate: 1346.016492
  -> Node 66, Weight: 10.946260, TransmitionRate: 1465.096983
  -> Node 67, Weight: 13.388047, TransmitionRate: 1441.507772
  -> Node 79, Weight: 22.079434, TransmitionRate: 1382.901049
  -> Node 81, Weight: 26.712579, TransmitionRate: 1360.585981
Node 91 (48.890000, 35.360000, 87.800000)
  -> Node 21, Weight: 28.933304, TransmitionRate: 1351.230782
  -> Node 23, Weight: 22.825753, TransmitionRate: 1379.006756
  -> Node 24, Weight: 22.560962, TransmitionRate: 1380.373667
  -> Node 47, Weight: 23.810571, TransmitionRate: 1374.058446
  -> Node 57, Weight: 24.124228, TransmitionRate: 1372.525344
  -> Node 61, Weight: 18.900196, TransmitionRate: 1401.114372
  -> Node 69, Weight: 22.316337, TransmitionRate: 1381.650807
  -> Node 87, Weight: 26.058490, TransmitionRate: 1363.490164
  -> Node 95, Weight: 23.036124, TransmitionRate: 1377.932031
Node 92 (71.000000, 36.630000, 64.420000)
  -> Node 14, Weight: 19.880478, TransmitionRate: 1395.190730
  -> Node 44, Weight: 26.422540, TransmitionRate: 1361.864893
  -> Node 55, Weight: 25.454736, TransmitionRate: 1366.236297
  -> Node 57, Weight: 13.713198, TransmitionRate: 1438.696665
  -> Node 60, Weight: 24.390676, TransmitionRate: 1371.238570
  -> Node 61, Weight: 28.906086, TransmitionRate: 1351.341038
  -> Node 65, Weight: 19.521332, TransmitionRate: 1397.326366
  -> Node 69, Weight: 16.330349, TransmitionRate: 1418.235030
  -> Node 71, Weight: 18.989297, TransmitionRate: 1400.563404
  -> Node 81, Weight: 29.359380, TransmitionRate: 1349.518241
  -> Node 85, Weight: 27.034550, TransmitionRate: 1359.182434
  -> Node 86, Weight: 29.987426, TransmitionRate: 1347.038704
  -> Node 95, Weight: 15.085092, TransmitionRate: 1427.526920
  -> Node 96, Weight: 27.737102, TransmitionRate: 1356.177003
Node 93 (8.070000, 67.220000, 58.290000)
  -> Node 26, Weight: 23.821778, TransmitionRate: 1374.003323
  -> Node 27, Weight: 13.595746, TransmitionRate: 1439.704339
  -> Node 38, Weight: 11.526543, TransmitionRate: 1459.045801
  -> Node 39, Weight: 25.243566, TransmitionRate: 1367.212193
  -> Node 49, Weight: 23.961682, TransmitionRate: 1373.317338
  -> Node 62, Weight: 21.761981, TransmitionRate: 1384.597586
  -> Node 76, Weight: 22.571597, TransmitionRate: 1380.318456
  -> Node 82, Weight: 21.282627, TransmitionRate: 1387.206838
Node 94 (49.130000, 77.750000, 87.510000)
  -> Node 9, Weight: 23.237521, TransmitionRate: 1376.912304
  -> Node 22, Weight: 24.903415, TransmitionRate: 1368.801446
  -> Node 34, Weight: 21.158462, TransmitionRate: 1387.892286
  -> Node 46, Weight: 10.228519, TransmitionRate: 1473.041649
  -> Node 52, Weight: 26.631975, TransmitionRate: 1360.940002
  -> Node 73, Weight: 21.972419, TransmitionRate: 1383.470218
  -> Node 77, Weight: 26.133722, TransmitionRate: 1363.152446
  -> Node 80, Weight: 18.709647, TransmitionRate: 1402.301420
Node 95 (63.200000, 26.310000, 72.180000)
  -> Node 14, Weight: 11.026577, TransmitionRate: 1464.240565
  -> Node 23, Weight: 27.777736, TransmitionRate: 1356.005512
  -> Node 55, Weight: 29.393081, TransmitionRate: 1349.383849
  -> Node 57, Weight: 17.618666, TransmitionRate: 1409.339644
  -> Node 60, Weight: 23.297182, TransmitionRate: 1376.611923
  -> Node 61, Weight: 13.962070, TransmitionRate: 1436.589703
  -> Node 65, Weight: 23.658013, TransmitionRate: 1374.811438
  -> Node 69, Weight: 16.821448, TransmitionRate: 1414.764036
  -> Node 78, Weight: 23.281325, TransmitionRate: 1376.691685
  -> Node 85, Weight: 15.467996, TransmitionRate: 1424.590500
  -> Node 87, Weight: 22.589991, TransmitionRate: 1380.223030
  -> Node 91, Weight: 23.036124, TransmitionRate: 1377.932031
  -> Node 92, Weight: 15.085092, TransmitionRate: 1427.526920
Node 96 (50.483263, 50.243474, 51.649579)
  -> Node 31, Weight: 30.257243, TransmitionRate: 1345.989369
  -> Node 33, Weight: 28.523901, TransmitionRate: 1352.900238
  -> Node 36, Weight: 26.621194, TransmitionRate: 1360.987436
  -> Node 37, Weight: 28.345714, TransmitionRate: 1353.634342
  -> Node 63, Weight: 24.331598, TransmitionRate: 1371.522662
  -> Node 68, Weight: 14.901154, TransmitionRate: 1428.964111
  -> Node 69, Weight: 18.934083, TransmitionRate: 1400.904518
  -> Node 71, Weight: 23.988980, TransmitionRate: 1373.183955
  -> Node 81, Weight: 24.941336, TransmitionRate: 1368.623200
  -> Node 86, Weight: 28.953884, TransmitionRate: 1351.147488
  -> Node 92, Weight: 27.737102, TransmitionRate: 1356.177003
Minimo: [41] 286.993115
Maximo: [1] 288.065979
Media: [0] 287.588357
