Node 1 (73.680000, 66.140000, 25.670000)
  -> Node 22, Weight: 22.419153, TransmitionRate: 1381.112330
  -> Node 25, Weight: 23.679413, TransmitionRate: 1374.705522
  -> Node 45, Weight: 21.618302, TransmitionRate: 1385.373584
  -> Node 53, Weight: 28.707945, TransmitionRate: 1352.146803
  -> Node 60, Weight: 27.253336, TransmitionRate: 1358.238203
  -> Node 62, Weight: 29.960327, TransmitionRate: 1347.144613
  -> Node 72, Weight: 24.200035, TransmitionRate: 1372.157805
  -> Node 73, Weight: 18.314557, TransmitionRate: 1404.801694
Node 49 (12.380000, 13.200000, 95.470000)
  -> Node 35, Weight: 28.761076, TransmitionRate: 1351.930194
  -> Node 39, Weight: 20.748788, TransmitionRate: 1390.182750
  -> Node 46, Weight: 13.008689, TransmitionRate: 1444.875127
  -> Node 58, Weight: 19.317489, TransmitionRate: 1398.556049
Node 50 (47.830000, 65.390000, 95.670000)
  -> Node 3, Weight: 15.277984, TransmitionRate: 1426.038466
  -> Node 11, Weight: 13.984137, TransmitionRate: 1436.404696
  -> Node 14, Weight: 13.208107, TransmitionRate: 1443.092939
  -> Node 16, Weight: 18.561474, TransmitionRate: 1403.232874
  -> Node 47, Weight: 28.315519, TransmitionRate: 1353.759199
  -> Node 53, Weight: 31.326433, TransmitionRate: 1341.921250
  -> Node 60, Weight: 26.466972, TransmitionRate: 1361.668064
Node 51 (89.260000, 64.140000, 72.980000)
  -> Node 7, Weight: 30.690034, TransmitionRate: 1344.325603
  -> Node 24, Weight: 31.248446, TransmitionRate: 1342.213249
  -> Node 25, Weight: 21.275455, TransmitionRate: 1387.246318
  -> Node 53, Weight: 16.931772, TransmitionRate: 1413.998231
  -> Node 66, Weight: 16.873936, TransmitionRate: 1414.399072
  -> Node 73, Weight: 13.848935, TransmitionRate: 1437.542815
  -> Node 79, Weight: 18.490695, TransmitionRate: 1403.680432
Node 52 (9.880000, 84.990000, 82.750000)
  -> Node 23, Weight: 17.290917, TransmitionRate: 1411.539381
  -> Node 37, Weight: 29.959591, TransmitionRate: 1347.147491
  -> Node 43, Weight: 29.975226, TransmitionRate: 1347.086370
  -> Node 57, Weight: 29.941951, TransmitionRate: 1347.216489
  -> Node 63, Weight: 19.384682, TransmitionRate: 1398.149281
  -> Node 65, Weight: 14.923967, TransmitionRate: 1428.784902
  -> Node 76, Weight: 15.050346, TransmitionRate: 1427.797063
Node 53 (73.120000, 66.960000, 77.250000)
  -> Node 3, Weight: 30.799386, TransmitionRate: 1343.908937
  -> Node 4, Weight: 31.228138, TransmitionRate: 1342.289408
  -> Node 7, Weight: 19.561955, TransmitionRate: 1397.082839
  -> Node 17, Weight: 29.726317, TransmitionRate: 1348.063202
  -> Node 24, Weight: 31.052042, TransmitionRate: 1342.951871
  -> Node 25, Weight: 31.346255, TransmitionRate: 1341.847148
  -> Node 48, Weight: 28.707945, TransmitionRate: 1352.146803
  -> Node 50, Weight: 31.326433, TransmitionRate: 1341.921250
  -> Node 51, Weight: 16.931772, TransmitionRate: 1413.998231
  -> Node 59, Weight: 31.309534, TransmitionRate: 1341.984463
  -> Node 60, Weight: 20.814115, TransmitionRate: 1389.814493
  -> Node 66, Weight: 19.411435, TransmitionRate: 1397.987719
  -> Node 73, Weight: 16.327434, TransmitionRate: 1418.255944
  -> Node 79, Weight: 21.865226, TransmitionRate: 1384.043121
Node 54 (16.470000, 53.620000, 45.560000)
  -> Node 6, Weight: 23.081863, TransmitionRate: 1377.699662
  -> Node 34, Weight: 22.761424, TransmitionRate: 1379.337375
  -> Node 57, Weight: 29.125472, TransmitionRate: 1350.455296
  -> Node 69, Weight: 15.002380, TransmitionRate: 1428.171008
  -> Node 74, Weight: 18.592286, TransmitionRate: 1403.038569
  -> Node 78, Weight: 19.789785, TransmitionRate: 1395.726364
  -> Node 85, Weight: 21.888869, TransmitionRate: 1383.916516
Node 55 (54.080000, 9.330000, 0.810000)
  -> Node 12, Weight: 24.504840, TransmitionRate: 1370.691527
  -> Node 21, Weight: 14.078867, TransmitionRate: 1435.613810
  -> Node 38, Weight: 26.103636, TransmitionRate: 1363.287385
  -> Node 40, Weight: 16.483188, TransmitionRate: 1417.143726
  -> Node 81, Weight: 29.233734, TransmitionRate: 1350.020657
Node 56 (23.580000, 37.280000, 15.620000)
  -> Node 12, Weight: 31.107610, TransmitionRate: 1342.742422
  -> Node 15, Weight: 16.595653, TransmitionRate: 1416.347149
  -> Node 38, Weight: 28.826339, TransmitionRate: 1351.664674
  -> Node 69, Weight: 22.685301, TransmitionRate: 1379.729812
  -> Node 74, Weight: 23.327653, TransmitionRate: 1376.458804
  -> Node 78, Weight: 31.834505, TransmitionRate: 1340.036532
  -> Node 85, Weight: 23.452699, TransmitionRate: 1375.832525
Node 57 (22.980000, 59.790000, 73.270000)
  -> Node 4, Weight: 25.628381, TransmitionRate: 1365.439870
  -> Node 11, Weight: 30.475000, TransmitionRate: 1345.149300
  -> Node 14, Weight: 21.865100, TransmitionRate: 1384.043795
  -> Node 16, Weight: 17.755501, TransmitionRate: 1408.433345
  -> Node 27, Weight: 28.952998, TransmitionRate: 1351.151072
  -> Node 34, Weight: 21.132863, TransmitionRate: 1388.034103
  -> Node 37, Weight: 18.089497, TransmitionRate: 1406.250181
  -> Node 47, Weight: 17.449702, TransmitionRate: 1410.468512
  -> Node 52, Weight: 29.941951, TransmitionRate: 1347.216489
  -> Node 54, Weight: 29.125472, TransmitionRate: 1350.455296
  -> Node 76, Weight: 21.705071, TransmitionRate: 1384.904338
Node 58 (24.520000, 3.330000, 84.140000)
  -> Node 8, Weight: 31.817300, TransmitionRate: 1340.099859
  -> Node 35, Weight: 30.850655, TransmitionRate: 1343.714097
  -> Node 46, Weight: 17.038222, TransmitionRate: 1413.264036
  -> Node 49, Weight: 19.317489, TransmitionRate: 1398.556049
  -> Node 83, Weight: 26.539429, TransmitionRate: 1361.347795
Node 59 (54.360000, 46.780000, 62.380000)
  -> Node 4, Weight: 14.864458, TransmitionRate: 1429.252961
  -> Node 6, Weight: 30.983591, TransmitionRate: 1343.210394
  -> Node 7, Weight: 16.961386, TransmitionRate: 1413.793520
  -> Node 8, Weight: 31.760798, TransmitionRate: 1340.308077
  -> Node 16, Weight: 27.600659, TransmitionRate: 1356.754685
  -> Node 17, Weight: 28.988153, TransmitionRate: 1351.008919
  -> Node 24, Weight: 19.775950, TransmitionRate: 1395.808291
  -> Node 27, Weight: 11.537855, TransmitionRate: 1458.930893
  -> Node 47, Weight: 19.854282, TransmitionRate: 1395.345194
  -> Node 53, Weight: 31.309534, TransmitionRate: 1341.984463
  -> Node 60, Weight: 29.730363, TransmitionRate: 1348.047255
  -> Node 70, Weight: 12.654525, TransmitionRate: 1448.108696
  -> Node 79, Weight: 26.036678, TransmitionRate: 1363.588262
  -> Node 80, Weight: 21.922313, TransmitionRate: 1383.737666
  -> Node 86, Weight: 11.525100, TransmitionRate: 1459.060466
Node 60 (54.640000, 74.930000, 71.940000)
  -> Node 3, Weight: 18.533154, TransmitionRate: 1403.411743
  -> Node 4, Weight: 19.785151, TransmitionRate: 1395.753799
  -> Node 7, Weight: 16.051477, TransmitionRate: 1420.252819
  -> Node 14, Weight: 28.849061, TransmitionRate: 1351.572371
  -> Node 16, Weight: 20.945971, TransmitionRate: 1389.074719
  -> Node 17, Weight: 24.671086, TransmitionRate: 1369.899462
  -> Node 47, Weight: 28.759868, TransmitionRate: 1351.935115
  -> Node 48, Weight: 27.253336, TransmitionRate: 1358.238203
  -> Node 50, Weight: 26.466972, TransmitionRate: 1361.668064
  -> Node 53, Weight: 20.814115, TransmitionRate: 1389.814493
  -> Node 59, Weight: 29.730363, TransmitionRate: 1348.047255
  -> Node 73, Weight: 28.647857, TransmitionRate: 1352.392258
Node 61 (76.960000, 0.420000, 39.430000)
  -> Node 26, Weight: 24.233766, TransmitionRate: 1371.994637
  -> Node 30, Weight: 29.583541, TransmitionRate: 1348.627214
  -> Node 40, Weight: 31.537530, TransmitionRate: 1341.134490
  -> Node 41, Weight: 19.117063, TransmitionRate: 1399.777842
  -> Node 82, Weight: 22.360637, TransmitionRate: 1381.418489
Node 62 (88.710000, 93.100000, 31.910000)
  -> Node 1, Weight: 31.490953, TransmitionRate: 1341.307630
  -> Node 5, Weight: 12.536610, TransmitionRate: 1449.205384
  -> Node 22, Weight: 20.398794, TransmitionRate: 1392.175657
  -> Node 25, Weight: 31.697177, TransmitionRate: 1340.542975
  -> Node 44, Weight: 11.226852, TransmitionRate: 1462.131929
  -> Node 45, Weight: 28.694163, TransmitionRate: 1352.203054
  -> Node 48, Weight: 29.960327, TransmitionRate: 1347.144613
  -> Node 72, Weight: 26.139451, TransmitionRate: 1363.126765
Node 63 (16.070000, 92.920000, 99.320000)
  -> Node 23, Weight: 15.436531, TransmitionRate: 1424.829040
  -> Node 52, Weight: 19.384682, TransmitionRate: 1398.149281
  -> Node 65, Weight: 15.722198, TransmitionRate: 1422.680952
  -> Node 76, Weight: 31.735970, TransmitionRate: 1340.399689
Node 64 (89.920000, 36.380000, 56.970000)
  -> Node 24, Weight: 18.133453, TransmitionRate: 1405.965872
  -> Node 30, Weight: 25.812328, TransmitionRate: 1364.602052
  -> Node 32, Weight: 29.444607, TransmitionRate: 1349.178668
  -> Node 41, Weight: 29.735502, TransmitionRate: 1348.027008
  -> Node 79, Weight: 19.940554, TransmitionRate: 1394.837260
  -> Node 82, Weight: 30.604570, TransmitionRate: 1344.652283
Node 65 (8.960000, 79.190000, 96.470000)
  -> Node 14, Weight: 31.565782, TransmitionRate: 1341.029594
  -> Node 23, Weight: 22.665317, TransmitionRate: 1379.833056
  -> Node 37, Weight: 25.253853, TransmitionRate: 1367.164461
  -> Node 52, Weight: 14.923967, TransmitionRate: 1428.784902
  -> Node 63, Weight: 15.722198, TransmitionRate: 1422.680952
  -> Node 76, Weight: 19.705068, TransmitionRate: 1396.228930
Node 66 (88.260000, 68.150000, 89.340000)
  -> Node 51, Weight: 16.873936, TransmitionRate: 1414.399072
  -> Node 53, Weight: 19.411435, TransmitionRate: 1397.987719
  -> Node 73, Weight: 24.464638, TransmitionRate: 1370.883876
Node 67 (24.480000, 1.540000, 21.090000)
  -> Node 21, Weight: 24.269219, TransmitionRate: 1371.823379
  -> Node 38, Weight: 16.245938, TransmitionRate: 1418.842129
  -> Node 77, Weight: 20.774431, TransmitionRate: 1390.038057
Node 68 (57.550000, 84.630000, 16.690000)
  -> Node 1, Weight: 26.128479, TransmitionRate: 1363.175949
  -> Node 5, Weight: 26.123631, TransmitionRate: 1363.197686
  -> Node 9, Weight: 15.176488, TransmitionRate: 1426.819301
  -> Node 13, Weight: 26.871637, TransmitionRate: 1359.890507
  -> Node 18, Weight: 31.616706, TransmitionRate: 1340.840757
  -> Node 31, Weight: 28.259106, TransmitionRate: 1353.992820
  -> Node 42, Weight: 26.312622, TransmitionRate: 1362.353238
  -> Node 44, Weight: 31.794259, TransmitionRate: 1340.184725
  -> Node 45, Weight: 23.091789, TransmitionRate: 1377.649298
Node 69 (12.340000, 47.210000, 32.640000)
  -> Node 6, Weight: 28.047456, TransmitionRate: 1354.873509
  -> Node 54, Weight: 15.002380, TransmitionRate: 1428.171008
  -> Node 56, Weight: 22.685301, TransmitionRate: 1379.729812
  -> Node 74, Weight: 14.789324, TransmitionRate: 1429.846592
  -> Node 78, Weight: 13.398604, TransmitionRate: 1441.415429
  -> Node 85, Weight: 20.448633, TransmitionRate: 1391.889789
Node 70 (54.990000, 41.020000, 73.630000)
  -> Node 4, Weight: 22.872956, TransmitionRate: 1378.764752
  -> Node 7, Weight: 24.604829, TransmitionRate: 1370.214499
  -> Node 8, Weight: 30.439956, TransmitionRate: 1345.284087
  -> Node 16, Weight: 27.220474, TransmitionRate: 1358.379542
  -> Node 24, Weight: 21.310359, TransmitionRate: 1387.054290
  -> Node 27, Weight: 16.402058, TransmitionRate: 1417.721749
  -> Node 28, Weight: 31.144041, TransmitionRate: 1342.605307
  -> Node 36, Weight: 29.826865, TransmitionRate: 1347.667623
  -> Node 47, Weight: 19.677568, TransmitionRate: 1396.392528
  -> Node 59, Weight: 12.654525, TransmitionRate: 1448.108696
  -> Node 79, Weight: 29.726530, TransmitionRate: 1348.062360
  -> Node 80, Weight: 26.535003, TransmitionRate: 1361.367333
  -> Node 83, Weight: 29.277380, TransmitionRate: 1349.845886
  -> Node 86, Weight: 23.734644, TransmitionRate: 1374.432601
Node 71 (75.650000, 12.620000, 94.670000)
  -> Node 10, Weight: 26.305925, TransmitionRate: 1362.383059
  -> Node 28, Weight: 17.084979, TransmitionRate: 1412.942997
  -> Node 32, Weight: 23.700987, TransmitionRate: 1374.598838
  -> Node 36, Weight: 23.026148, TransmitionRate: 1377.982772
Node 72 (81.730000, 70.230000, 42.470000)
  -> Node 1, Weight: 19.072771, TransmitionRate: 1400.049572
  -> Node 7, Weight: 30.812843, TransmitionRate: 1343.857765
  -> Node 17, Weight: 19.316534, TransmitionRate: 1398.561841
  -> Node 18, Weight: 28.605945, TransmitionRate: 1352.563768
  -> Node 22, Weight: 28.165016, TransmitionRate: 1354.383521
  -> Node 25, Weight: 23.874206, TransmitionRate: 1373.745785
  -> Node 33, Weight: 27.973103, TransmitionRate: 1355.184474
  -> Node 44, Weight: 27.262005, TransmitionRate: 1358.200945
  -> Node 45, Weight: 25.023467, TransmitionRate: 1368.238074
  -> Node 48, Weight: 24.200035, TransmitionRate: 1372.157805
  -> Node 62, Weight: 26.139451, TransmitionRate: 1363.126765
  -> Node 73, Weight: 24.250412, TransmitionRate: 1371.914194
  -> Node 79, Weight: 26.281204, TransmitionRate: 1362.493199
  -> Node 84, Weight: 29.127377, TransmitionRate: 1350.447633
Node 73 (82.730000, 74.390000, 66.340000)
  -> Node 7, Weight: 25.577275, TransmitionRate: 1365.673706
  -> Node 17, Weight: 25.758362, TransmitionRate: 1364.847231
  -> Node 22, Weight: 27.078320, TransmitionRate: 1358.992924
  -> Node 25, Weight: 15.574075, TransmitionRate: 1423.789856
  -> Node 48, Weight: 18.314557, TransmitionRate: 1404.801694
  -> Node 51, Weight: 13.848935, TransmitionRate: 1437.542815
  -> Node 53, Weight: 16.327434, TransmitionRate: 1418.255944
  -> Node 60, Weight: 28.647857, TransmitionRate: 1352.392258
  -> Node 66, Weight: 24.464638, TransmitionRate: 1370.883876
  -> Node 72, Weight: 24.250412, TransmitionRate: 1371.914194
  -> Node 79, Weight: 22.279879, TransmitionRate: 1381.842347
Node 74 (22.740000, 56.810000, 28.350000)
  -> Node 6, Weight: 18.151989, TransmitionRate: 1405.846184
  -> Node 15, Weight: 31.841025, TransmitionRate: 1340.012539
  -> Node 29, Weight: 20.543150, TransmitionRate: 1391.349567
  -> Node 42, Weight: 25.403736, TransmitionRate: 1366.471244
  -> Node 54, Weight: 18.592286, TransmitionRate: 1403.038569
  -> Node 56, Weight: 23.327653, TransmitionRate: 1376.458804
  -> Node 69, Weight: 14.789324, TransmitionRate: 1429.846592
  -> Node 75, Weight: 31.001492, TransmitionRate: 1343.142730
  -> Node 78, Weight: 27.921739, TransmitionRate: 1355.399778
  -> Node 85, Weight: 22.717282, TransmitionRate: 1379.564780
Node 75 (1.730000, 61.990000, 6.150000)
  -> Node 74, Weight: 31.001492, TransmitionRate: 1343.142730
Node 76 (5.360000, 71.180000, 78.830000)
  -> Node 23, Weight: 29.741414, TransmitionRate: 1348.003721
  -> Node 34, Weight: 26.168802, TransmitionRate: 1362.995299
  -> Node 37, Weight: 19.860317, TransmitionRate: 1395.309588
  -> Node 52, Weight: 15.050346, TransmitionRate: 1427.797063
  -> Node 57, Weight: 21.705071, TransmitionRate: 1384.904338
  -> Node 63, Weight: 31.735970, TransmitionRate: 1340.399689
  -> Node 65, Weight: 19.705068, TransmitionRate: 1396.228930
Node 77 (10.550000, 12.180000, 32.240000)
  -> Node 38, Weight: 28.892907, TransmitionRate: 1351.394458
  -> Node 67, Weight: 20.774431, TransmitionRate: 1390.038057
  -> Node 78, Weight: 30.525982, TransmitionRate: 1344.953484
Node 78 (2.710000, 40.800000, 39.400000)
  -> Node 34, Weight: 27.599196, TransmitionRate: 1356.760898
  -> Node 54, Weight: 19.789785, TransmitionRate: 1395.726364
  -> Node 56, Weight: 31.834505, TransmitionRate: 1340.036532
  -> Node 69, Weight: 13.398604, TransmitionRate: 1441.415429
  -> Node 74, Weight: 27.921739, TransmitionRate: 1355.399778
  -> Node 77, Weight: 30.525982, TransmitionRate: 1344.953484
  -> Node 85, Weight: 26.940605, TransmitionRate: 1359.590228
Node 79 (79.700000, 52.750000, 61.990000)
  -> Node 7, Weight: 21.906734, TransmitionRate: 1383.820944
  -> Node 17, Weight: 27.328648, TransmitionRate: 1357.914923
  -> Node 24, Weight: 14.592354, TransmitionRate: 1431.417280
  -> Node 25, Weight: 31.105099, TransmitionRate: 1342.751877
  -> Node 51, Weight: 18.490695, TransmitionRate: 1403.680432
  -> Node 53, Weight: 21.865226, TransmitionRate: 1384.043121
  -> Node 59, Weight: 26.036678, TransmitionRate: 1363.588262
  -> Node 64, Weight: 19.940554, TransmitionRate: 1394.837260
  -> Node 70, Weight: 29.726530, TransmitionRate: 1348.062360
  -> Node 72, Weight: 26.281204, TransmitionRate: 1362.493199
  -> Node 73, Weight: 22.279879, TransmitionRate: 1381.842347
  -> Node 86, Weight: 31.408479, TransmitionRate: 1341.614836
Node 80 (39.710000, 33.160000, 53.410000)
  -> Node 4, Weight: 28.659583, TransmitionRate: 1352.344316
  -> Node 6, Weight: 28.381284, TransmitionRate: 1353.487429
  -> Node 8, Weight: 17.031033, TransmitionRate: 1413.313470
  -> Node 27, Weight: 13.473600, TransmitionRate: 1440.761554
  -> Node 47, Weight: 26.788929, TransmitionRate: 1360.251632
  -> Node 59, Weight: 21.922313, TransmitionRate: 1383.737666
  -> Node 70, Weight: 26.535003, TransmitionRate: 1361.367333
  -> Node 83, Weight: 24.982206, TransmitionRate: 1368.431398
  -> Node 85, Weight: 18.766505, TransmitionRate: 1401.945957
  -> Node 86, Weight: 19.543931, TransmitionRate: 1397.190828
Node 81 (80.960000, 14.850000, 10.890000)
  -> Node 2, Weight: 10.443184, TransmitionRate: 1470.608538
  -> Node 12, Weight: 31.580868, TransmitionRate: 1340.973622
  -> Node 19, Weight: 19.388783, TransmitionRate: 1398.124501
  -> Node 30, Weight: 26.548021, TransmitionRate: 1361.309878
  -> Node 40, Weight: 21.006082, TransmitionRate: 1388.739008
  -> Node 55, Weight: 29.233734, TransmitionRate: 1350.020657
  -> Node 82, Weight: 31.003351, TransmitionRate: 1343.135704
Node 82 (95.500000, 12.860000, 38.200000)
  -> Node 2, Weight: 29.929947, TransmitionRate: 1347.263463
  -> Node 30, Weight: 21.089073, TransmitionRate: 1388.277098
  -> Node 41, Weight: 27.788167, TransmitionRate: 1355.961531
  -> Node 61, Weight: 22.360637, TransmitionRate: 1381.418489
  -> Node 64, Weight: 30.604570, TransmitionRate: 1344.652283
  -> Node 81, Weight: 31.003351, TransmitionRate: 1343.135704
Node 83 (43.630000, 14.370000, 69.400000)
  -> Node 8, Weight: 21.299918, TransmitionRate: 1387.111701
  -> Node 10, Weight: 15.877031, TransmitionRate: 1421.532929
  -> Node 27, Weight: 29.362713, TransmitionRate: 1349.504944
  -> Node 28, Weight: 28.310579, TransmitionRate: 1353.779636
  -> Node 46, Weight: 30.038700, TransmitionRate: 1346.838570
  -> Node 58, Weight: 26.539429, TransmitionRate: 1361.347795
  -> Node 70, Weight: 29.277380, TransmitionRate: 1349.845886
  -> Node 80, Weight: 24.982206, TransmitionRate: 1368.431398
Node 84 (83.490000, 46.760000, 25.310000)
  -> Node 1, Weight: 21.724413, TransmitionRate: 1384.799993
  -> Node 18, Weight: 27.153468, TransmitionRate: 1358.668268
  -> Node 19, Weight: 23.617119, TransmitionRate: 1375.014110
  -> Node 20, Weight: 25.622330, TransmitionRate: 1365.467531
  -> Node 30, Weight: 19.691191, TransmitionRate: 1396.311457
  -> Node 33, Weight: 13.455802, TransmitionRate: 1440.916405
  -> Node 72, Weight: 29.127377, TransmitionRate: 1350.447633
Node 85 (29.430000, 37.530000, 38.330000)
  -> Node 6, Weight: 21.294088, TransmitionRate: 1387.143766
  -> Node 8, Weight: 28.441399, TransmitionRate: 1353.239560
  -> Node 27, Weight: 28.070907, TransmitionRate: 1354.775604
  -> Node 54, Weight: 21.888869, TransmitionRate: 1383.916516
  -> Node 56, Weight: 23.452699, TransmitionRate: 1375.832525
  -> Node 69, Weight: 20.448633, TransmitionRate: 1391.889789
  -> Node 74, Weight: 22.717282, TransmitionRate: 1379.564780
  -> Node 78, Weight: 26.940605, TransmitionRate: 1359.590228
  -> Node 80, Weight: 18.766505, TransmitionRate: 1401.945957
  -> Node 86, Weight: 27.614812, TransmitionRate: 1356.694633
Node 86 (50.047176, 49.694353, 52.097294)
  -> Node 4, Weight: 14.956161, TransmitionRate: 1428.532469
  -> Node 6, Weight: 19.830002, TransmitionRate: 1395.488542
  -> Node 7, Weight: 19.873554, TransmitionRate: 1395.231538
  -> Node 17, Weight: 25.390589, TransmitionRate: 1366.531886
  -> Node 18, Weight: 23.533169, TransmitionRate: 1375.431266
  -> Node 24, Weight: 26.804914, TransmitionRate: 1360.181751
  -> Node 27, Weight: 13.728566, TransmitionRate: 1438.565454
  -> Node 42, Weight: 30.099133, TransmitionRate: 1346.603125
  -> Node 47, Weight: 24.097338, TransmitionRate: 1372.655997
  -> Node 59, Weight: 11.525100, TransmitionRate: 1459.060466
  -> Node 70, Weight: 23.734644, TransmitionRate: 1374.432601
  -> Node 79, Weight: 31.408479, TransmitionRate: 1341.614836
  -> Node 80, Weight: 19.543931, TransmitionRate: 1397.190828
  -> Node 85, Weight: 27.614812, TransmitionRate: 1356.694633
Minimo: [76] 257.005451
Maximo: [1] 258.160231
Media: [0] 257.609172
