Node 1 (98.250000, 61.250000, 68.840000)
  -> Node 12, Weight: 19.275295, TransmitionRate: 1398.812208
  -> Node 56, Weight: 22.498718, TransmitionRate: 1380.697313
  -> Node 68, Weight: 22.311369, TransmitionRate: 1381.676888
Node 54 (61.550000, 85.040000, 94.940000)
  -> Node 9, Weight: 33.124598, TransmitionRate: 1335.382828
  -> Node 11, Weight: 16.883003, TransmitionRate: 1414.336136
  -> Node 17, Weight: 22.325994, TransmitionRate: 1381.600126
  -> Node 18, Weight: 27.719511, TransmitionRate: 1356.251320
  -> Node 32, Weight: 33.357295, TransmitionRate: 1334.562762
  -> Node 41, Weight: 13.625175, TransmitionRate: 1439.451035
Node 55 (63.630000, 36.430000, 92.510000)
  -> Node 11, Weight: 32.955330, TransmitionRate: 1335.982986
  -> Node 28, Weight: 19.018975, TransmitionRate: 1400.380462
  -> Node 32, Weight: 18.271357, TransmitionRate: 1405.078341
  -> Node 42, Weight: 21.521071, TransmitionRate: 1385.901657
  -> Node 45, Weight: 30.079995, TransmitionRate: 1346.677636
  -> Node 50, Weight: 16.040910, TransmitionRate: 1420.329960
Node 56 (1.770000, 54.150000, 91.080000)
  -> Node 12, Weight: 8.578164, TransmitionRate: 1493.654792
  -> Node 53, Weight: 22.498718, TransmitionRate: 1380.697313
  -> Node 62, Weight: 33.517522, TransmitionRate: 1334.001408
  -> Node 68, Weight: 21.233396, TransmitionRate: 1387.478135
  -> Node 70, Weight: 32.915496, TransmitionRate: 1336.124671
Node 57 (26.020000, 2.270000, 23.550000)
  -> Node 6, Weight: 26.450698, TransmitionRate: 1361.740119
  -> Node 25, Weight: 23.406542, TransmitionRate: 1376.063309
  -> Node 59, Weight: 23.630838, TransmitionRate: 1374.946079
  -> Node 67, Weight: 17.042142, TransmitionRate: 1413.237086
  -> Node 69, Weight: 24.263341, TransmitionRate: 1371.851757
Node 58 (76.180000, 50.380000, 62.790000)
  -> Node 1, Weight: 25.334646, TransmitionRate: 1366.790279
  -> Node 2, Weight: 15.609311, TransmitionRate: 1423.525108
  -> Node 21, Weight: 20.524322, TransmitionRate: 1391.456980
  -> Node 24, Weight: 31.487218, TransmitionRate: 1341.321524
  -> Node 31, Weight: 15.950915, TransmitionRate: 1420.989043
  -> Node 37, Weight: 32.595836, TransmitionRate: 1337.267909
  -> Node 38, Weight: 33.925598, TransmitionRate: 1332.583758
  -> Node 42, Weight: 15.863231, TransmitionRate: 1421.634791
  -> Node 44, Weight: 13.239154, TransmitionRate: 1442.817899
  -> Node 50, Weight: 23.111716, TransmitionRate: 1377.548249
  -> Node 61, Weight: 23.058981, TransmitionRate: 1377.815852
  -> Node 71, Weight: 32.183820, TransmitionRate: 1338.758097
Node 59 (18.860000, 3.770000, 1.080000)
  -> Node 6, Weight: 28.615679, TransmitionRate: 1352.523912
  -> Node 25, Weight: 27.612695, TransmitionRate: 1356.703615
  -> Node 57, Weight: 23.630838, TransmitionRate: 1374.946079
  -> Node 67, Weight: 30.730563, TransmitionRate: 1344.171002
  -> Node 69, Weight: 33.666734, TransmitionRate: 1333.481056
Node 60 (58.480000, 13.790000, 64.260000)
  -> Node 3, Weight: 25.538686, TransmitionRate: 1365.850581
  -> Node 21, Weight: 27.100749, TransmitionRate: 1358.895930
  -> Node 28, Weight: 30.174768, TransmitionRate: 1346.309123
  -> Node 29, Weight: 30.985587, TransmitionRate: 1343.202847
  -> Node 37, Weight: 29.228632, TransmitionRate: 1350.041106
  -> Node 38, Weight: 33.683655, TransmitionRate: 1333.422194
  -> Node 45, Weight: 31.414613, TransmitionRate: 1341.591960
  -> Node 51, Weight: 31.022745, TransmitionRate: 1343.062448
Node 61 (56.250000, 60.840000, 67.800000)
  -> Node 9, Weight: 27.861726, TransmitionRate: 1355.651833
  -> Node 11, Weight: 25.456139, TransmitionRate: 1366.229843
  -> Node 21, Weight: 32.957382, TransmitionRate: 1335.975695
  -> Node 31, Weight: 22.279019, TransmitionRate: 1381.846866
  -> Node 38, Weight: 30.711301, TransmitionRate: 1344.244454
  -> Node 41, Weight: 32.258912, TransmitionRate: 1338.485088
  -> Node 42, Weight: 17.616949, TransmitionRate: 1409.351061
  -> Node 44, Weight: 22.818514, TransmitionRate: 1379.043912
  -> Node 50, Weight: 20.252392, TransmitionRate: 1393.019449
  -> Node 58, Weight: 23.058981, TransmitionRate: 1377.815852
  -> Node 71, Weight: 24.118131, TransmitionRate: 1372.554958
Node 62 (0.540000, 68.320000, 60.730000)
  -> Node 12, Weight: 31.736827, TransmitionRate: 1340.396525
  -> Node 56, Weight: 33.517522, TransmitionRate: 1334.001408
  -> Node 68, Weight: 31.632521, TransmitionRate: 1340.782173
Node 63 (63.230000, 67.490000, 10.820000)
  -> Node 10, Weight: 31.377964, TransmitionRate: 1341.728707
  -> Node 16, Weight: 33.960804, TransmitionRate: 1332.462254
  -> Node 19, Weight: 28.503998, TransmitionRate: 1352.982007
  -> Node 30, Weight: 31.480321, TransmitionRate: 1341.347187
  -> Node 34, Weight: 20.706977, TransmitionRate: 1390.419050
  -> Node 35, Weight: 19.465983, TransmitionRate: 1397.658984
  -> Node 65, Weight: 23.981505, TransmitionRate: 1373.220463
Node 64 (94.290000, 97.280000, 84.860000)
  -> Node 41, Weight: 27.039686, TransmitionRate: 1359.160183
Node 65 (62.820000, 79.660000, 31.480000)
  -> Node 8, Weight: 21.122871, TransmitionRate: 1388.089502
  -> Node 9, Weight: 32.491360, TransmitionRate: 1337.643988
  -> Node 10, Weight: 25.575527, TransmitionRate: 1365.681711
  -> Node 34, Weight: 18.071107, TransmitionRate: 1406.369336
  -> Node 35, Weight: 19.513567, TransmitionRate: 1397.372972
  -> Node 63, Weight: 23.981505, TransmitionRate: 1373.220463
Node 66 (25.380000, 44.800000, 30.780000)
  -> Node 6, Weight: 22.527117, TransmitionRate: 1380.549537
  -> Node 7, Weight: 26.707845, TransmitionRate: 1360.606744
  -> Node 20, Weight: 27.834879, TransmitionRate: 1355.764769
  -> Node 23, Weight: 16.928136, TransmitionRate: 1414.023387
  -> Node 25, Weight: 26.759129, TransmitionRate: 1360.382016
  -> Node 27, Weight: 22.605988, TransmitionRate: 1380.140103
  -> Node 33, Weight: 7.689402, TransmitionRate: 1506.467954
  -> Node 36, Weight: 29.990060, TransmitionRate: 1347.028413
  -> Node 38, Weight: 27.998009, TransmitionRate: 1355.080220
  -> Node 40, Weight: 25.529563, TransmitionRate: 1365.892436
  -> Node 47, Weight: 8.324716, TransmitionRate: 1497.168140
  -> Node 48, Weight: 8.691801, TransmitionRate: 1492.113114
  -> Node 49, Weight: 22.326489, TransmitionRate: 1381.597529
  -> Node 52, Weight: 29.414994, TransmitionRate: 1349.296544
  -> Node 67, Weight: 26.326963, TransmitionRate: 1362.289408
  -> Node 69, Weight: 19.620140, TransmitionRate: 1396.734917
  -> Node 71, Weight: 28.667560, TransmitionRate: 1352.311715
Node 67 (27.910000, 19.000000, 26.190000)
  -> Node 6, Weight: 14.047548, TransmitionRate: 1435.874700
  -> Node 25, Weight: 12.074378, TransmitionRate: 1453.606300
  -> Node 27, Weight: 32.578405, TransmitionRate: 1337.330569
  -> Node 33, Weight: 29.160101, TransmitionRate: 1350.316094
  -> Node 36, Weight: 30.350306, TransmitionRate: 1345.629607
  -> Node 40, Weight: 26.649612, TransmitionRate: 1360.862449
  -> Node 47, Weight: 32.956424, TransmitionRate: 1335.979098
  -> Node 48, Weight: 32.233061, TransmitionRate: 1338.579003
  -> Node 57, Weight: 17.042142, TransmitionRate: 1413.237086
  -> Node 59, Weight: 30.730563, TransmitionRate: 1344.171002
  -> Node 66, Weight: 26.326963, TransmitionRate: 1362.289408
  -> Node 69, Weight: 9.231885, TransmitionRate: 1485.051138
Node 68 (1.460000, 40.160000, 75.110000)
  -> Node 12, Weight: 12.793662, TransmitionRate: 1446.827686
  -> Node 15, Weight: 28.409831, TransmitionRate: 1353.369659
  -> Node 49, Weight: 30.334986, TransmitionRate: 1345.688755
  -> Node 53, Weight: 22.311369, TransmitionRate: 1381.676888
  -> Node 56, Weight: 21.233396, TransmitionRate: 1387.478135
  -> Node 62, Weight: 31.632521, TransmitionRate: 1340.782173
Node 69 (21.950000, 26.050000, 26.130000)
  -> Node 6, Weight: 9.452412, TransmitionRate: 1482.285684
  -> Node 7, Weight: 29.617929, TransmitionRate: 1348.491122
  -> Node 25, Weight: 14.377235, TransmitionRate: 1433.157100
  -> Node 27, Weight: 24.763150, TransmitionRate: 1369.463126
  -> Node 33, Weight: 20.821551, TransmitionRate: 1389.772649
  -> Node 36, Weight: 22.674166, TransmitionRate: 1379.787329
  -> Node 40, Weight: 24.943947, TransmitionRate: 1368.610937
  -> Node 47, Weight: 25.093238, TransmitionRate: 1367.911897
  -> Node 48, Weight: 24.986446, TransmitionRate: 1368.411514
  -> Node 49, Weight: 30.885896, TransmitionRate: 1343.580353
  -> Node 57, Weight: 24.263341, TransmitionRate: 1371.851757
  -> Node 59, Weight: 33.666734, TransmitionRate: 1333.481056
  -> Node 66, Weight: 19.620140, TransmitionRate: 1396.734917
  -> Node 67, Weight: 9.231885, TransmitionRate: 1485.051138
Node 70 (32.940000, 61.260000, 98.910000)
  -> Node 11, Weight: 26.921731, TransmitionRate: 1359.672328
  -> Node 17, Weight: 30.267365, TransmitionRate: 1345.950184
  -> Node 18, Weight: 30.275592, TransmitionRate: 1345.918346
  -> Node 56, Weight: 32.915496, TransmitionRate: 1336.124671
Node 71 (47.130000, 48.741714, 49.034571)
  -> Node 21, Weight: 25.499743, TransmitionRate: 1366.029353
  -> Node 23, Weight: 18.417655, TransmitionRate: 1404.144087
  -> Node 24, Weight: 24.391258, TransmitionRate: 1371.235778
  -> Node 31, Weight: 19.007291, TransmitionRate: 1400.452453
  -> Node 34, Weight: 30.300762, TransmitionRate: 1345.820995
  -> Node 35, Weight: 27.574615, TransmitionRate: 1356.865280
  -> Node 38, Weight: 8.843500, TransmitionRate: 1490.086169
  -> Node 42, Weight: 33.413451, TransmitionRate: 1334.365714
  -> Node 48, Weight: 28.988771, TransmitionRate: 1351.006422
  -> Node 49, Weight: 26.531243, TransmitionRate: 1361.383936
  -> Node 58, Weight: 32.183820, TransmitionRate: 1338.758097
  -> Node 61, Weight: 24.118131, TransmitionRate: 1372.554958
  -> Node 66, Weight: 28.667560, TransmitionRate: 1352.311715
Minimo: [33] 211.538748
Maximo: [6] 213.010700
Media: [0] 212.690623
