Node 1 (92.100000, 68.240000, 63.730000)
  -> Node 38, Weight: 11.618610, TransmitionRate: 1458.113823
  -> Node 41, Weight: 11.287874, TransmitionRate: 1461.496915
  -> Node 43, Weight: 12.449614, TransmitionRate: 1450.021141
  -> Node 44, Weight: 25.122120, TransmitionRate: 1367.777141
  -> Node 58, Weight: 18.286984, TransmitionRate: 1404.978191
  -> Node 60, Weight: 21.456593, TransmitionRate: 1386.253159
Node 54 (71.730000, 93.730000, 59.780000)
  -> Node 1, Weight: 32.867606, TransmitionRate: 1336.295239
  -> Node 11, Weight: 16.359291, TransmitionRate: 1418.027597
  -> Node 13, Weight: 19.218871, TransmitionRate: 1399.155632
  -> Node 16, Weight: 17.688307, TransmitionRate: 1408.877515
  -> Node 40, Weight: 30.931810, TransmitionRate: 1343.406335
  -> Node 59, Weight: 27.526578, TransmitionRate: 1357.069535
  -> Node 62, Weight: 28.295358, TransmitionRate: 1353.842636
  -> Node 67, Weight: 20.546233, TransmitionRate: 1391.331984
Node 55 (19.290000, 79.940000, 82.160000)
  -> Node 3, Weight: 20.167189, TransmitionRate: 1393.513336
  -> Node 6, Weight: 33.474416, TransmitionRate: 1334.152167
  -> Node 18, Weight: 13.804061, TransmitionRate: 1437.923016
  -> Node 27, Weight: 13.888574, TransmitionRate: 1437.207987
  -> Node 39, Weight: 19.154741, TransmitionRate: 1399.547184
  -> Node 52, Weight: 28.207263, TransmitionRate: 1354.207931
Node 56 (81.600000, 74.620000, 86.860000)
  -> Node 1, Weight: 26.190672, TransmitionRate: 1362.897437
  -> Node 11, Weight: 21.654907, TransmitionRate: 1385.175396
  -> Node 13, Weight: 18.250222, TransmitionRate: 1405.213930
  -> Node 15, Weight: 27.052177, TransmitionRate: 1359.106076
  -> Node 16, Weight: 29.986027, TransmitionRate: 1347.044169
  -> Node 25, Weight: 9.407917, TransmitionRate: 1482.838433
  -> Node 40, Weight: 23.223585, TransmitionRate: 1376.982583
  -> Node 57, Weight: 30.458015, TransmitionRate: 1345.214606
  -> Node 67, Weight: 26.449418, TransmitionRate: 1361.745787
  -> Node 70, Weight: 28.262785, TransmitionRate: 1353.977573
Node 57 (75.270000, 47.590000, 74.330000)
  -> Node 1, Weight: 28.671090, TransmitionRate: 1352.297291
  -> Node 7, Weight: 29.440073, TransmitionRate: 1349.196710
  -> Node 15, Weight: 14.470784, TransmitionRate: 1432.397326
  -> Node 16, Weight: 33.051549, TransmitionRate: 1335.641454
  -> Node 22, Weight: 12.511906, TransmitionRate: 1449.436456
  -> Node 25, Weight: 28.642880, TransmitionRate: 1352.412609
  -> Node 29, Weight: 19.045133, TransmitionRate: 1400.219450
  -> Node 46, Weight: 29.319567, TransmitionRate: 1349.677207
  -> Node 56, Weight: 30.458015, TransmitionRate: 1345.214606
  -> Node 66, Weight: 31.538220, TransmitionRate: 1341.131928
  -> Node 67, Weight: 30.307177, TransmitionRate: 1345.796196
  -> Node 71, Weight: 33.084651, TransmitionRate: 1335.524186
Node 58 (32.560000, 10.520000, 70.600000)
  -> Node 8, Weight: 33.737307, TransmitionRate: 1333.235747
  -> Node 10, Weight: 32.544207, TransmitionRate: 1337.453606
  -> Node 14, Weight: 31.581982, TransmitionRate: 1340.969487
  -> Node 20, Weight: 32.906082, TransmitionRate: 1336.158183
  -> Node 21, Weight: 23.843546, TransmitionRate: 1373.896323
  -> Node 32, Weight: 24.406544, TransmitionRate: 1371.162383
  -> Node 33, Weight: 22.919378, TransmitionRate: 1378.527233
  -> Node 38, Weight: 25.906916, TransmitionRate: 1364.173559
  -> Node 41, Weight: 22.089805, TransmitionRate: 1382.846034
  -> Node 43, Weight: 17.103488, TransmitionRate: 1412.816153
  -> Node 44, Weight: 25.255948, TransmitionRate: 1367.154745
  -> Node 47, Weight: 24.093902, TransmitionRate: 1372.672702
  -> Node 51, Weight: 31.597286, TransmitionRate: 1340.912734
  -> Node 53, Weight: 18.286984, TransmitionRate: 1404.978191
  -> Node 60, Weight: 32.592570, TransmitionRate: 1337.279647
Node 59 (72.060000, 73.170000, 41.480000)
  -> Node 1, Weight: 30.347471, TransmitionRate: 1345.640552
  -> Node 15, Weight: 31.108761, TransmitionRate: 1342.738088
  -> Node 16, Weight: 16.848487, TransmitionRate: 1414.575884
  -> Node 24, Weight: 32.409062, TransmitionRate: 1337.941089
  -> Node 29, Weight: 25.233472, TransmitionRate: 1367.259043
  -> Node 45, Weight: 33.115149, TransmitionRate: 1335.416249
  -> Node 54, Weight: 27.526578, TransmitionRate: 1357.069535
  -> Node 62, Weight: 14.840943, TransmitionRate: 1429.438424
  -> Node 63, Weight: 19.616292, TransmitionRate: 1396.757897
  -> Node 67, Weight: 20.231955, TransmitionRate: 1393.137726
Node 60 (5.980000, 12.480000, 51.840000)
  -> Node 10, Weight: 33.521751, TransmitionRate: 1333.986629
  -> Node 19, Weight: 19.233099, TransmitionRate: 1399.068938
  -> Node 23, Weight: 24.426228, TransmitionRate: 1371.067944
  -> Node 33, Weight: 23.948067, TransmitionRate: 1373.383921
  -> Node 38, Weight: 24.241821, TransmitionRate: 1371.955702
  -> Node 41, Weight: 11.238590, TransmitionRate: 1462.009513
  -> Node 43, Weight: 28.691659, TransmitionRate: 1352.213278
  -> Node 44, Weight: 28.223410, TransmitionRate: 1354.140890
  -> Node 53, Weight: 21.456593, TransmitionRate: 1386.253159
  -> Node 58, Weight: 32.592570, TransmitionRate: 1337.279647
Node 61 (72.390000, 14.130000, 38.730000)
  -> Node 8, Weight: 19.607407, TransmitionRate: 1396.810970
  -> Node 14, Weight: 32.979283, TransmitionRate: 1335.897873
  -> Node 17, Weight: 25.886547, TransmitionRate: 1364.265703
  -> Node 34, Weight: 13.379761, TransmitionRate: 1441.580298
  -> Node 49, Weight: 19.835718, TransmitionRate: 1395.454778
Node 62 (73.120000, 85.190000, 32.840000)
  -> Node 5, Weight: 31.789026, TransmitionRate: 1340.204006
  -> Node 12, Weight: 27.765558, TransmitionRate: 1356.056881
  -> Node 16, Weight: 26.659578, TransmitionRate: 1360.818647
  -> Node 24, Weight: 31.294391, TransmitionRate: 1342.041135
  -> Node 54, Weight: 28.295358, TransmitionRate: 1353.842636
  -> Node 59, Weight: 14.840943, TransmitionRate: 1429.438424
  -> Node 63, Weight: 30.353519, TransmitionRate: 1345.617209
  -> Node 67, Weight: 30.272060, TransmitionRate: 1345.932016
  -> Node 68, Weight: 30.252342, TransmitionRate: 1346.008344
Node 63 (54.880000, 65.180000, 46.560000)
  -> Node 7, Weight: 29.192917, TransmitionRate: 1350.184335
  -> Node 16, Weight: 24.715246, TransmitionRate: 1369.689963
  -> Node 24, Weight: 27.085808, TransmitionRate: 1358.960532
  -> Node 29, Weight: 28.123904, TransmitionRate: 1354.554639
  -> Node 59, Weight: 19.616292, TransmitionRate: 1396.757897
  -> Node 62, Weight: 30.353519, TransmitionRate: 1345.617209
  -> Node 67, Weight: 29.068404, TransmitionRate: 1350.685057
  -> Node 71, Weight: 20.476758, TransmitionRate: 1391.728775
Node 64 (39.120000, 21.640000, 12.650000)
  -> Node 19, Weight: 33.166788, TransmitionRate: 1335.233717
  -> Node 28, Weight: 27.431154, TransmitionRate: 1357.476344
  -> Node 35, Weight: 7.471934, TransmitionRate: 1509.828791
  -> Node 42, Weight: 33.332634, TransmitionRate: 1334.649398
  -> Node 50, Weight: 7.959315, TransmitionRate: 1502.426389
  -> Node 69, Weight: 33.324233, TransmitionRate: 1334.678928
Node 65 (2.970000, 44.070000, 14.620000)
  -> Node 2, Weight: 27.593352, TransmitionRate: 1356.785703
  -> Node 28, Weight: 18.557287, TransmitionRate: 1403.259300
  -> Node 30, Weight: 32.609252, TransmitionRate: 1337.219703
  -> Node 42, Weight: 17.635651, TransmitionRate: 1409.226764
Node 66 (57.760000, 34.550000, 97.090000)
  -> Node 21, Weight: 22.602214, TransmitionRate: 1380.159660
  -> Node 22, Weight: 23.322335, TransmitionRate: 1376.485515
  -> Node 26, Weight: 14.049448, TransmitionRate: 1435.858852
  -> Node 32, Weight: 28.893442, TransmitionRate: 1351.392290
  -> Node 46, Weight: 32.216696, TransmitionRate: 1338.638493
  -> Node 48, Weight: 23.310894, TransmitionRate: 1376.542993
  -> Node 51, Weight: 32.536959, TransmitionRate: 1337.479698
  -> Node 57, Weight: 31.538220, TransmitionRate: 1341.131928
Node 67 (78.620000, 74.390000, 60.580000)
  -> Node 1, Weight: 15.147785, TransmitionRate: 1427.041069
  -> Node 11, Weight: 23.494052, TransmitionRate: 1375.626146
  -> Node 13, Weight: 23.191276, TransmitionRate: 1377.145671
  -> Node 15, Weight: 18.414847, TransmitionRate: 1404.161949
  -> Node 16, Weight: 5.792228, TransmitionRate: 1539.658704
  -> Node 25, Weight: 29.388630, TransmitionRate: 1349.401587
  -> Node 29, Weight: 20.478235, TransmitionRate: 1391.720329
  -> Node 54, Weight: 20.546233, TransmitionRate: 1391.331984
  -> Node 56, Weight: 26.449418, TransmitionRate: 1361.745787
  -> Node 57, Weight: 30.307177, TransmitionRate: 1345.796196
  -> Node 59, Weight: 20.231955, TransmitionRate: 1393.137726
  -> Node 62, Weight: 30.272060, TransmitionRate: 1345.932016
  -> Node 63, Weight: 29.068404, TransmitionRate: 1350.685057
Node 68 (85.440000, 88.160000, 5.370000)
  -> Node 12, Weight: 17.112609, TransmitionRate: 1412.753694
  -> Node 62, Weight: 30.252342, TransmitionRate: 1346.008344
Node 69 (46.020000, 52.920000, 3.460000)
  -> Node 4, Weight: 18.377848, TransmitionRate: 1404.397558
  -> Node 24, Weight: 28.652201, TransmitionRate: 1352.374496
  -> Node 28, Weight: 29.154957, TransmitionRate: 1350.336763
  -> Node 31, Weight: 23.585228, TransmitionRate: 1375.172401
  -> Node 64, Weight: 33.324233, TransmitionRate: 1334.678928
Node 70 (53.450000, 75.610000, 84.540000)
  -> Node 7, Weight: 21.931498, TransmitionRate: 1383.688594
  -> Node 11, Weight: 28.180035, TransmitionRate: 1354.321065
  -> Node 13, Weight: 28.339940, TransmitionRate: 1353.658207
  -> Node 16, Weight: 33.495973, TransmitionRate: 1334.076750
  -> Node 27, Weight: 32.326011, TransmitionRate: 1338.241673
  -> Node 52, Weight: 20.832292, TransmitionRate: 1389.712234
  -> Node 56, Weight: 28.262785, TransmitionRate: 1353.977573
Node 71 (47.737714, 48.474714, 56.005571)
  -> Node 7, Weight: 19.881761, TransmitionRate: 1395.183171
  -> Node 9, Weight: 31.418967, TransmitionRate: 1341.575724
  -> Node 20, Weight: 33.430289, TransmitionRate: 1334.306695
  -> Node 22, Weight: 26.286970, TransmitionRate: 1362.467502
  -> Node 29, Weight: 31.489012, TransmitionRate: 1341.314850
  -> Node 44, Weight: 31.696974, TransmitionRate: 1340.543723
  -> Node 57, Weight: 33.084651, TransmitionRate: 1335.524186
  -> Node 63, Weight: 20.476758, TransmitionRate: 1391.728775
Minimo: [67] 211.779845
Maximo: [4] 213.028333
Media: [0] 212.589833
