Node 1 (0.390000, 48.700000, 30.010000)
  -> Node 19, Weight: 25.081814, TransmitionRate: 1367.965241
  -> Node 27, Weight: 35.349163, TransmitionRate: 1327.768453
  -> Node 41, Weight: 24.935555, TransmitionRate: 1368.650357
  -> Node 53, Weight: 15.252993, TransmitionRate: 1426.230246
  -> Node 54, Weight: 15.237825, TransmitionRate: 1426.346802
Node 52 (46.590000, 91.650000, 5.620000)
  -> Node 15, Weight: 11.228740, TransmitionRate: 1462.112229
  -> Node 21, Weight: 35.213913, TransmitionRate: 1328.217527
  -> Node 22, Weight: 30.938028, TransmitionRate: 1343.382789
Node 53 (4.870000, 88.650000, 31.100000)
  -> Node 3, Weight: 32.313831, TransmitionRate: 1338.285820
  -> Node 41, Weight: 20.369725, TransmitionRate: 1392.342715
  -> Node 51, Weight: 15.252993, TransmitionRate: 1426.230246
  -> Node 54, Weight: 21.299232, TransmitionRate: 1387.115471
Node 54 (20.930000, 74.860000, 33.460000)
  -> Node 1, Weight: 33.438596, TransmitionRate: 1334.277588
  -> Node 3, Weight: 14.658581, TransmitionRate: 1430.886816
  -> Node 7, Weight: 34.848158, TransmitionRate: 1329.440657
  -> Node 19, Weight: 28.181265, TransmitionRate: 1354.315954
  -> Node 27, Weight: 32.137215, TransmitionRate: 1338.927860
  -> Node 41, Weight: 17.726968, TransmitionRate: 1408.621747
  -> Node 51, Weight: 15.237825, TransmitionRate: 1426.346802
  -> Node 53, Weight: 21.299232, TransmitionRate: 1387.115471
  -> Node 56, Weight: 33.827246, TransmitionRate: 1332.923865
  -> Node 57, Weight: 29.071502, TransmitionRate: 1350.672574
Node 55 (19.950000, 21.860000, 40.240000)
  -> Node 1, Weight: 34.751001, TransmitionRate: 1329.767718
  -> Node 8, Weight: 33.228936, TransmitionRate: 1335.014411
  -> Node 18, Weight: 34.807051, TransmitionRate: 1329.578925
  -> Node 20, Weight: 20.434160, TransmitionRate: 1391.972732
  -> Node 28, Weight: 19.781785, TransmitionRate: 1395.773734
  -> Node 29, Weight: 21.148033, TransmitionRate: 1387.950040
  -> Node 34, Weight: 13.202007, TransmitionRate: 1443.147053
  -> Node 39, Weight: 31.609285, TransmitionRate: 1340.868257
  -> Node 46, Weight: 20.497624, TransmitionRate: 1391.609463
  -> Node 49, Weight: 20.797139, TransmitionRate: 1389.910078
Node 56 (37.660000, 65.770000, 61.420000)
  -> Node 3, Weight: 20.595500, TransmitionRate: 1391.051423
  -> Node 7, Weight: 19.325990, TransmitionRate: 1398.504509
  -> Node 12, Weight: 13.771993, TransmitionRate: 1438.195471
  -> Node 13, Weight: 32.759544, TransmitionRate: 1336.681028
  -> Node 19, Weight: 26.426822, TransmitionRate: 1361.845910
  -> Node 27, Weight: 25.207884, TransmitionRate: 1367.377897
  -> Node 38, Weight: 31.195766, TransmitionRate: 1342.410909
  -> Node 40, Weight: 31.955078, TransmitionRate: 1339.593677
  -> Node 42, Weight: 26.620618, TransmitionRate: 1360.989969
  -> Node 44, Weight: 32.342600, TransmitionRate: 1338.181570
  -> Node 47, Weight: 32.222990, TransmitionRate: 1338.615608
  -> Node 48, Weight: 14.964739, TransmitionRate: 1428.465301
  -> Node 49, Weight: 35.146971, TransmitionRate: 1328.440436
  -> Node 54, Weight: 33.827246, TransmitionRate: 1332.923865
  -> Node 58, Weight: 34.478116, TransmitionRate: 1330.691254
  -> Node 59, Weight: 33.240946, TransmitionRate: 1334.972078
  -> Node 61, Weight: 22.564108, TransmitionRate: 1380.357331
Node 57 (35.760000, 56.090000, 16.940000)
  -> Node 3, Weight: 33.336961, TransmitionRate: 1334.634191
  -> Node 8, Weight: 34.037576, TransmitionRate: 1332.197728
  -> Node 13, Weight: 23.374133, TransmitionRate: 1376.225623
  -> Node 15, Weight: 31.852757, TransmitionRate: 1339.969387
  -> Node 21, Weight: 28.417748, TransmitionRate: 1353.337018
  -> Node 22, Weight: 20.554535, TransmitionRate: 1391.284662
  -> Node 39, Weight: 22.151336, TransmitionRate: 1382.520176
  -> Node 45, Weight: 19.819690, TransmitionRate: 1395.549476
  -> Node 46, Weight: 26.902933, TransmitionRate: 1359.754154
  -> Node 49, Weight: 30.262644, TransmitionRate: 1345.968460
  -> Node 54, Weight: 29.071502, TransmitionRate: 1350.672574
  -> Node 61, Weight: 31.325315, TransmitionRate: 1341.925430
Node 58 (33.550000, 71.670000, 95.140000)
  -> Node 2, Weight: 33.389293, TransmitionRate: 1334.450440
  -> Node 12, Weight: 25.290783, TransmitionRate: 1366.993277
  -> Node 27, Weight: 35.481797, TransmitionRate: 1327.329727
  -> Node 40, Weight: 28.380115, TransmitionRate: 1353.492258
  -> Node 42, Weight: 29.723873, TransmitionRate: 1348.072834
  -> Node 44, Weight: 28.956383, TransmitionRate: 1351.137378
  -> Node 48, Weight: 24.984621, TransmitionRate: 1368.420071
  -> Node 56, Weight: 34.478116, TransmitionRate: 1330.691254
Node 59 (57.510000, 40.650000, 52.480000)
  -> Node 12, Weight: 35.139062, TransmitionRate: 1328.466801
  -> Node 13, Weight: 22.324310, TransmitionRate: 1381.608964
  -> Node 38, Weight: 17.155480, TransmitionRate: 1412.460583
  -> Node 39, Weight: 26.208655, TransmitionRate: 1362.817030
  -> Node 46, Weight: 32.095920, TransmitionRate: 1339.078485
  -> Node 49, Weight: 26.854871, TransmitionRate: 1359.963623
  -> Node 56, Weight: 33.240946, TransmitionRate: 1334.972078
  -> Node 60, Weight: 23.468801, TransmitionRate: 1375.752125
  -> Node 61, Weight: 17.223551, TransmitionRate: 1411.996682
Node 60 (59.940000, 20.110000, 41.390000)
  -> Node 13, Weight: 33.982581, TransmitionRate: 1332.387159
  -> Node 24, Weight: 35.131573, TransmitionRate: 1328.491773
  -> Node 28, Weight: 27.219098, TransmitionRate: 1358.385463
  -> Node 39, Weight: 28.186894, TransmitionRate: 1354.292556
  -> Node 49, Weight: 31.695654, TransmitionRate: 1340.548601
  -> Node 59, Weight: 23.468801, TransmitionRate: 1375.752125
  -> Node 61, Weight: 35.479714, TransmitionRate: 1327.336604
Node 61 (47.832667, 53.180500, 45.698667)
  -> Node 3, Weight: 27.430891, TransmitionRate: 1357.477466
  -> Node 7, Weight: 23.807342, TransmitionRate: 1374.074332
  -> Node 12, Weight: 30.503015, TransmitionRate: 1345.041658
  -> Node 13, Weight: 11.477545, TransmitionRate: 1459.544843
  -> Node 21, Weight: 26.351779, TransmitionRate: 1362.179037
  -> Node 38, Weight: 23.468606, TransmitionRate: 1375.753098
  -> Node 39, Weight: 20.595643, TransmitionRate: 1391.050605
  -> Node 45, Weight: 30.716625, TransmitionRate: 1344.224147
  -> Node 46, Weight: 24.325133, TransmitionRate: 1371.553794
  -> Node 47, Weight: 34.998038, TransmitionRate: 1328.937895
  -> Node 48, Weight: 33.814113, TransmitionRate: 1332.969357
  -> Node 49, Weight: 21.709211, TransmitionRate: 1384.881996
  -> Node 50, Weight: 34.920907, TransmitionRate: 1329.196355
  -> Node 56, Weight: 22.564108, TransmitionRate: 1380.357331
  -> Node 57, Weight: 31.325315, TransmitionRate: 1341.925430
  -> Node 59, Weight: 17.223551, TransmitionRate: 1411.996682
  -> Node 60, Weight: 35.479714, TransmitionRate: 1327.336604
Minimo: [49] 181.158269
Maximo: [6] 183.024557
Media: [0] 182.592969
