Node 1 (76.840000, 80.790000, 92.370000)
  -> Node 23, Weight: 23.503991, TransmitionRate: 1375.576600
  -> Node 24, Weight: 30.931088, TransmitionRate: 1343.409072
  -> Node 31, Weight: 15.459531, TransmitionRate: 1424.654627
  -> Node 35, Weight: 31.883665, TransmitionRate: 1339.855768
  -> Node 37, Weight: 25.843711, TransmitionRate: 1364.459711
  -> Node 40, Weight: 30.334767, TransmitionRate: 1345.689601
  -> Node 41, Weight: 13.005822, TransmitionRate: 1444.900953
  -> Node 51, Weight: 9.905983, TransmitionRate: 1476.795136
  -> Node 54, Weight: 34.546946, TransmitionRate: 1330.457622
  -> Node 59, Weight: 25.997400, TransmitionRate: 1363.765119
  -> Node 66, Weight: 15.937256, TransmitionRate: 1421.089405
Node 51 (69.920000, 52.550000, 64.740000)
  -> Node 3, Weight: 16.548683, TransmitionRate: 1416.679177
  -> Node 4, Weight: 29.806774, TransmitionRate: 1347.746558
  -> Node 15, Weight: 27.542858, TransmitionRate: 1357.000274
  -> Node 22, Weight: 17.552493, TransmitionRate: 1409.780462
  -> Node 23, Weight: 31.126543, TransmitionRate: 1342.671143
  -> Node 24, Weight: 26.629542, TransmitionRate: 1360.950705
  -> Node 31, Weight: 8.315924, TransmitionRate: 1497.291924
  -> Node 36, Weight: 28.089566, TransmitionRate: 1354.697761
  -> Node 37, Weight: 27.714013, TransmitionRate: 1356.274559
  -> Node 41, Weight: 20.543658, TransmitionRate: 1391.346666
  -> Node 50, Weight: 9.905983, TransmitionRate: 1476.795136
  -> Node 54, Weight: 25.500859, TransmitionRate: 1366.024225
  -> Node 59, Weight: 33.138571, TransmitionRate: 1335.333422
  -> Node 66, Weight: 19.043425, TransmitionRate: 1400.229960
Node 52 (25.950000, 84.000000, 8.020000)
  -> Node 46, Weight: 22.366283, TransmitionRate: 1381.388917
Node 53 (47.060000, 21.100000, 87.830000)
  -> Node 15, Weight: 24.089263, TransmitionRate: 1372.695258
  -> Node 16, Weight: 14.961384, TransmitionRate: 1428.491567
  -> Node 28, Weight: 34.428437, TransmitionRate: 1330.860170
  -> Node 35, Weight: 31.558115, TransmitionRate: 1341.058053
  -> Node 38, Weight: 15.175223, TransmitionRate: 1426.829067
  -> Node 55, Weight: 17.005649, TransmitionRate: 1413.488205
Node 54 (91.810000, 62.310000, 56.030000)
  -> Node 3, Weight: 31.434409, TransmitionRate: 1341.518161
  -> Node 4, Weight: 31.160244, TransmitionRate: 1342.544377
  -> Node 5, Weight: 30.994137, TransmitionRate: 1343.170528
  -> Node 6, Weight: 32.724624, TransmitionRate: 1336.805967
  -> Node 8, Weight: 31.378529, TransmitionRate: 1341.726595
  -> Node 10, Weight: 24.676057, TransmitionRate: 1369.875861
  -> Node 21, Weight: 27.949937, TransmitionRate: 1355.281529
  -> Node 22, Weight: 28.437134, TransmitionRate: 1353.257129
  -> Node 24, Weight: 24.609447, TransmitionRate: 1370.192512
  -> Node 31, Weight: 21.845869, TransmitionRate: 1384.146874
  -> Node 36, Weight: 30.757511, TransmitionRate: 1344.068319
  -> Node 50, Weight: 34.546946, TransmitionRate: 1330.457622
  -> Node 51, Weight: 25.500859, TransmitionRate: 1366.024225
Node 55 (39.600000, 5.870000, 89.090000)
  -> Node 16, Weight: 22.779247, TransmitionRate: 1379.245678
  -> Node 28, Weight: 32.856162, TransmitionRate: 1336.336032
  -> Node 38, Weight: 19.026353, TransmitionRate: 1400.335026
  -> Node 44, Weight: 30.560368, TransmitionRate: 1344.821599
  -> Node 53, Weight: 17.005649, TransmitionRate: 1413.488205
Node 56 (32.170000, 79.280000, 98.500000)
  -> Node 7, Weight: 13.178080, TransmitionRate: 1443.359561
  -> Node 14, Weight: 30.577143, TransmitionRate: 1344.757312
  -> Node 23, Weight: 26.232211, TransmitionRate: 1362.711787
  -> Node 25, Weight: 25.885351, TransmitionRate: 1364.271113
  -> Node 58, Weight: 24.587810, TransmitionRate: 1370.295556
Node 57 (8.620000, 99.800000, 43.830000)
  -> Node 29, Weight: 25.178394, TransmitionRate: 1367.515025
  -> Node 64, Weight: 27.320448, TransmitionRate: 1357.950077
Node 58 (27.850000, 86.700000, 75.460000)
  -> Node 7, Weight: 26.879163, TransmitionRate: 1359.857705
  -> Node 14, Weight: 27.414545, TransmitionRate: 1357.547293
  -> Node 23, Weight: 31.411484, TransmitionRate: 1341.603630
  -> Node 25, Weight: 13.388241, TransmitionRate: 1441.506072
  -> Node 29, Weight: 19.167579, TransmitionRate: 1399.468693
  -> Node 40, Weight: 28.358600, TransmitionRate: 1353.581098
  -> Node 56, Weight: 24.587810, TransmitionRate: 1370.295556
Node 59 (38.600000, 47.040000, 55.420000)
  -> Node 15, Weight: 23.160266, TransmitionRate: 1377.302422
  -> Node 16, Weight: 30.921690, TransmitionRate: 1343.444671
  -> Node 19, Weight: 33.091428, TransmitionRate: 1335.500195
  -> Node 22, Weight: 32.331268, TransmitionRate: 1338.222623
  -> Node 35, Weight: 17.084066, TransmitionRate: 1412.949258
  -> Node 40, Weight: 30.158795, TransmitionRate: 1346.371151
  -> Node 41, Weight: 14.168747, TransmitionRate: 1434.868316
  -> Node 45, Weight: 32.900111, TransmitionRate: 1336.179440
  -> Node 50, Weight: 25.997400, TransmitionRate: 1363.765119
  -> Node 51, Weight: 33.138571, TransmitionRate: 1335.333422
  -> Node 66, Weight: 16.468362, TransmitionRate: 1417.249143
Node 60 (1.230000, 1.200000, 89.170000)
  -> Node 9, Weight: 33.159694, TransmitionRate: 1335.258775
Node 61 (77.680000, 42.500000, 98.050000)
  -> Node 3, Weight: 21.426962, TransmitionRate: 1386.415049
  -> Node 4, Weight: 22.591835, TransmitionRate: 1380.213470
  -> Node 31, Weight: 31.824472, TransmitionRate: 1340.073458
  -> Node 37, Weight: 27.237351, TransmitionRate: 1358.306931
Node 62 (64.550000, 2.200000, 24.520000)
  -> Node 2, Weight: 32.097654, TransmitionRate: 1339.072157
  -> Node 19, Weight: 28.486005, TransmitionRate: 1353.055977
  -> Node 42, Weight: 32.028729, TransmitionRate: 1339.323982
  -> Node 43, Weight: 30.247659, TransmitionRate: 1346.026478
  -> Node 45, Weight: 28.105384, TransmitionRate: 1354.631810
  -> Node 48, Weight: 15.227994, TransmitionRate: 1426.422404
Node 63 (47.820000, 56.250000, 17.790000)
  -> Node 2, Weight: 32.455238, TransmitionRate: 1337.774297
  -> Node 12, Weight: 30.047905, TransmitionRate: 1346.802677
  -> Node 18, Weight: 24.562144, TransmitionRate: 1370.417905
  -> Node 19, Weight: 34.540107, TransmitionRate: 1330.480816
  -> Node 20, Weight: 23.897173, TransmitionRate: 1373.633140
  -> Node 46, Weight: 26.390129, TransmitionRate: 1362.008678
Node 64 (16.500000, 73.650000, 43.130000)
  -> Node 29, Weight: 31.047728, TransmitionRate: 1342.968147
  -> Node 40, Weight: 31.250256, TransmitionRate: 1342.206465
  -> Node 46, Weight: 25.555526, TransmitionRate: 1365.773363
  -> Node 57, Weight: 27.320448, TransmitionRate: 1357.950077
Node 65 (5.800000, 50.720000, 71.070000)
  -> Node 9, Weight: 30.578976, TransmitionRate: 1344.750290
  -> Node 35, Weight: 26.993388, TransmitionRate: 1359.360934
Node 66 (55.025846, 46.010615, 54.837846)
  -> Node 3, Weight: 31.179199, TransmitionRate: 1342.473137
  -> Node 15, Weight: 23.254391, TransmitionRate: 1376.827291
  -> Node 19, Weight: 27.728966, TransmitionRate: 1356.211371
  -> Node 22, Weight: 23.055978, TransmitionRate: 1377.831108
  -> Node 31, Weight: 27.293737, TransmitionRate: 1358.064668
  -> Node 35, Weight: 28.539366, TransmitionRate: 1352.836742
  -> Node 36, Weight: 34.617084, TransmitionRate: 1330.220031
  -> Node 40, Weight: 32.059809, TransmitionRate: 1339.210363
  -> Node 41, Weight: 9.942912, TransmitionRate: 1476.359233
  -> Node 45, Weight: 30.440174, TransmitionRate: 1345.283246
  -> Node 50, Weight: 15.937256, TransmitionRate: 1421.089405
  -> Node 51, Weight: 19.043425, TransmitionRate: 1400.229960
  -> Node 59, Weight: 16.468362, TransmitionRate: 1417.249143
Minimo: [56] 197.029864
Maximo: [66] 198.031311
Media: [0] 197.622710
