Node 1 (87.830000, 49.070000, 46.090000)
Node 42 (24.360000, 83.920000, 50.470000)
  -> Node 23, Weight: 18.519052, TransmitionRate: 1403.500913
  -> Node 24, Weight: 29.658513, TransmitionRate: 1348.330710
  -> Node 49, Weight: 26.425999, TransmitionRate: 1361.849559
  -> Node 59, Weight: 17.714999, TransmitionRate: 1408.700869
  -> Node 79, Weight: 24.811669, TransmitionRate: 1369.233824
  -> Node 86, Weight: 28.954160, TransmitionRate: 1351.146370
  -> Node 88, Weight: 12.339652, TransmitionRate: 1451.060453
Node 43 (63.860000, 47.490000, 92.600000)
  -> Node 4, Weight: 26.048082, TransmitionRate: 1363.536961
  -> Node 15, Weight: 29.215032, TransmitionRate: 1350.095624
  -> Node 18, Weight: 28.167666, TransmitionRate: 1354.372498
  -> Node 21, Weight: 17.118437, TransmitionRate: 1412.713805
  -> Node 27, Weight: 20.603963, TransmitionRate: 1391.003291
  -> Node 40, Weight: 23.538073, TransmitionRate: 1375.406852
  -> Node 41, Weight: 23.072715, TransmitionRate: 1377.746097
  -> Node 48, Weight: 27.750225, TransmitionRate: 1356.121589
  -> Node 50, Weight: 28.228647, TransmitionRate: 1354.119158
  -> Node 52, Weight: 29.465312, TransmitionRate: 1349.096324
  -> Node 70, Weight: 7.671310, TransmitionRate: 1506.743901
  -> Node 71, Weight: 26.382862, TransmitionRate: 1362.040940
  -> Node 81, Weight: 9.648409, TransmitionRate: 1479.881472
  -> Node 83, Weight: 26.488492, TransmitionRate: 1361.572852
  -> Node 85, Weight: 21.542344, TransmitionRate: 1385.785916
  -> Node 95, Weight: 20.688908, TransmitionRate: 1390.521320
Node 44 (14.530000, 52.330000, 69.960000)
  -> Node 19, Weight: 18.983933, TransmitionRate: 1400.596501
  -> Node 29, Weight: 23.468585, TransmitionRate: 1375.753200
  -> Node 30, Weight: 28.053351, TransmitionRate: 1354.848891
  -> Node 31, Weight: 20.597633, TransmitionRate: 1391.039286
  -> Node 57, Weight: 21.728944, TransmitionRate: 1384.775561
  -> Node 78, Weight: 21.686729, TransmitionRate: 1385.003377
  -> Node 86, Weight: 12.173040, TransmitionRate: 1452.652961
Node 45 (85.110000, 14.190000, 78.870000)
  -> Node 4, Weight: 20.355663, TransmitionRate: 1392.423616
  -> Node 25, Weight: 18.003028, TransmitionRate: 1406.811496
  -> Node 28, Weight: 23.277762, TransmitionRate: 1376.709616
  -> Node 33, Weight: 21.735552, TransmitionRate: 1384.739943
  -> Node 36, Weight: 7.630760, TransmitionRate: 1507.364774
  -> Node 38, Weight: 19.985567, TransmitionRate: 1394.573115
  -> Node 41, Weight: 21.276555, TransmitionRate: 1387.240263
  -> Node 65, Weight: 19.445323, TransmitionRate: 1397.783381
  -> Node 84, Weight: 24.936896, TransmitionRate: 1368.644055
  -> Node 90, Weight: 10.398620, TransmitionRate: 1471.109509
  -> Node 100, Weight: 26.826340, TransmitionRate: 1360.088149
Node 46 (17.540000, 43.130000, 33.240000)
  -> Node 7, Weight: 22.840188, TransmitionRate: 1378.932694
  -> Node 13, Weight: 25.763558, TransmitionRate: 1364.823603
  -> Node 19, Weight: 28.290935, TransmitionRate: 1353.860951
  -> Node 61, Weight: 16.190031, TransmitionRate: 1419.245961
  -> Node 76, Weight: 17.692668, TransmitionRate: 1408.848636
Node 47 (4.050000, 1.510000, 37.490000)
  -> Node 58, Weight: 14.987722, TransmitionRate: 1428.285523
Node 48 (70.950000, 50.120000, 65.900000)
  -> Node 1, Weight: 26.047514, TransmitionRate: 1363.539516
  -> Node 4, Weight: 22.658010, TransmitionRate: 1379.870831
  -> Node 5, Weight: 25.701014, TransmitionRate: 1365.108336
  -> Node 11, Weight: 21.396916, TransmitionRate: 1386.579436
  -> Node 18, Weight: 17.895659, TransmitionRate: 1407.512244
  -> Node 33, Weight: 22.180911, TransmitionRate: 1382.363877
  -> Node 34, Weight: 23.669332, TransmitionRate: 1374.755403
  -> Node 41, Weight: 24.926207, TransmitionRate: 1368.694281
  -> Node 43, Weight: 27.750225, TransmitionRate: 1356.121589
  -> Node 67, Weight: 27.453096, TransmitionRate: 1357.382674
  -> Node 68, Weight: 23.253914, TransmitionRate: 1376.829696
  -> Node 70, Weight: 28.496410, TransmitionRate: 1353.013195
  -> Node 71, Weight: 8.492962, TransmitionRate: 1494.824166
  -> Node 83, Weight: 12.377536, TransmitionRate: 1450.701346
  -> Node 91, Weight: 20.941655, TransmitionRate: 1389.098862
  -> Node 93, Weight: 13.449271, TransmitionRate: 1440.973273
  -> Node 95, Weight: 30.055763, TransmitionRate: 1346.772045
  -> Node 100, Weight: 20.836173, TransmitionRate: 1389.690414
  -> Node 101, Weight: 22.286608, TransmitionRate: 1381.806970
Node 49 (45.740000, 70.530000, 58.340000)
  -> Node 5, Weight: 11.421213, TransmitionRate: 1460.121221
  -> Node 42, Weight: 26.425999, TransmitionRate: 1361.849559
  -> Node 83, Weight: 23.098991, TransmitionRate: 1377.612763
  -> Node 99, Weight: 18.942619, TransmitionRate: 1400.851722
  -> Node 101, Weight: 22.187422, TransmitionRate: 1382.329493
Node 50 (48.620000, 27.160000, 80.300000)
  -> Node 9, Weight: 15.180020, TransmitionRate: 1426.792045
  -> Node 14, Weight: 16.161665, TransmitionRate: 1419.451393
  -> Node 15, Weight: 14.380146, TransmitionRate: 1433.133387
  -> Node 25, Weight: 21.682133, TransmitionRate: 1385.028203
  -> Node 27, Weight: 20.392729, TransmitionRate: 1392.210493
  -> Node 31, Weight: 27.727274, TransmitionRate: 1356.218519
  -> Node 33, Weight: 28.735896, TransmitionRate: 1352.032801
  -> Node 38, Weight: 30.020663, TransmitionRate: 1346.908934
  -> Node 40, Weight: 5.713930, TransmitionRate: 1541.253052
  -> Node 41, Weight: 21.784033, TransmitionRate: 1384.478935
  -> Node 43, Weight: 28.228647, TransmitionRate: 1354.119158
  -> Node 52, Weight: 17.296604, TransmitionRate: 1411.500858
  -> Node 62, Weight: 9.529958, TransmitionRate: 1481.328556
  -> Node 63, Weight: 20.542028, TransmitionRate: 1391.355965
  -> Node 65, Weight: 24.084163, TransmitionRate: 1372.720063
  -> Node 71, Weight: 27.895285, TransmitionRate: 1355.510820
  -> Node 84, Weight: 29.005108, TransmitionRate: 1350.940419
  -> Node 85, Weight: 17.195572, TransmitionRate: 1412.187133
  -> Node 95, Weight: 7.630360, TransmitionRate: 1507.370911
Node 51 (95.960000, 85.320000, 44.330000)
  -> Node 2, Weight: 28.613074, TransmitionRate: 1352.534578
  -> Node 8, Weight: 8.649890, TransmitionRate: 1492.679345
  -> Node 22, Weight: 15.696312, TransmitionRate: 1422.873989
  -> Node 68, Weight: 29.371811, TransmitionRate: 1349.468650
  -> Node 69, Weight: 25.898977, TransmitionRate: 1364.209465
  -> Node 72, Weight: 26.443128, TransmitionRate: 1361.773650
  -> Node 80, Weight: 26.172331, TransmitionRate: 1362.979503
  -> Node 87, Weight: 23.703548, TransmitionRate: 1374.586181
Node 52 (44.910000, 25.380000, 97.100000)
  -> Node 9, Weight: 28.626731, TransmitionRate: 1352.478679
  -> Node 14, Weight: 25.033867, TransmitionRate: 1368.189397
  -> Node 15, Weight: 25.611273, TransmitionRate: 1365.518096
  -> Node 27, Weight: 18.780807, TransmitionRate: 1401.856714
  -> Node 31, Weight: 29.914261, TransmitionRate: 1347.324874
  -> Node 40, Weight: 14.443057, TransmitionRate: 1432.622004
  -> Node 43, Weight: 29.465312, TransmitionRate: 1349.096324
  -> Node 50, Weight: 17.296604, TransmitionRate: 1411.500858
  -> Node 62, Weight: 9.812013, TransmitionRate: 1477.911717
  -> Node 63, Weight: 27.973530, TransmitionRate: 1355.182685
  -> Node 65, Weight: 27.420376, TransmitionRate: 1357.522382
  -> Node 85, Weight: 12.743940, TransmitionRate: 1447.283866
  -> Node 95, Weight: 18.086230, TransmitionRate: 1406.271343
Node 53 (43.440000, 11.340000, 53.560000)
  -> Node 9, Weight: 17.515633, TransmitionRate: 1410.026725
  -> Node 14, Weight: 23.499426, TransmitionRate: 1375.599358
  -> Node 20, Weight: 25.671550, TransmitionRate: 1365.242708
  -> Node 56, Weight: 24.462596, TransmitionRate: 1370.893654
  -> Node 63, Weight: 22.113500, TransmitionRate: 1382.720441
  -> Node 84, Weight: 25.668695, TransmitionRate: 1365.255739
Node 54 (80.180000, 12.640000, 38.070000)
  -> Node 39, Weight: 19.916541, TransmitionRate: 1394.978419
  -> Node 73, Weight: 16.806290, TransmitionRate: 1414.869640
  -> Node 84, Weight: 26.709470, TransmitionRate: 1360.599617
Node 55 (58.150000, 93.060000, 79.660000)
  -> Node 32, Weight: 19.024687, TransmitionRate: 1400.345285
  -> Node 37, Weight: 12.527881, TransmitionRate: 1449.286984
  -> Node 89, Weight: 12.288914, TransmitionRate: 1451.543127
  -> Node 99, Weight: 25.675354, TransmitionRate: 1365.225353
Node 56 (23.280000, 16.670000, 66.350000)
  -> Node 9, Weight: 23.793188, TransmitionRate: 1374.144001
  -> Node 14, Weight: 27.446424, TransmitionRate: 1357.411149
  -> Node 31, Weight: 24.685277, TransmitionRate: 1369.832100
  -> Node 53, Weight: 24.462596, TransmitionRate: 1370.893654
  -> Node 63, Weight: 24.210946, TransmitionRate: 1372.105000
Node 57 (1.750000, 65.780000, 81.270000)
  -> Node 19, Weight: 28.467232, TransmitionRate: 1353.133207
  -> Node 29, Weight: 20.453628, TransmitionRate: 1391.861178
  -> Node 30, Weight: 21.773408, TransmitionRate: 1384.536087
  -> Node 44, Weight: 21.728944, TransmitionRate: 1384.775561
  -> Node 78, Weight: 26.855439, TransmitionRate: 1359.961146
  -> Node 79, Weight: 25.921566, TransmitionRate: 1364.107332
  -> Node 86, Weight: 18.016490, TransmitionRate: 1406.723930
Node 58 (5.020000, 14.980000, 30.990000)
  -> Node 6, Weight: 24.705783, TransmitionRate: 1369.734828
  -> Node 7, Weight: 24.720659, TransmitionRate: 1369.664309
  -> Node 12, Weight: 28.162191, TransmitionRate: 1354.395270
  -> Node 47, Weight: 14.987722, TransmitionRate: 1428.285523
  -> Node 61, Weight: 22.905425, TransmitionRate: 1378.598573
Node 59 (31.960000, 98.560000, 44.010000)
  -> Node 24, Weight: 28.354594, TransmitionRate: 1353.597648
  -> Node 42, Weight: 17.714999, TransmitionRate: 1408.700869
  -> Node 88, Weight: 25.531780, TransmitionRate: 1365.882264
Node 60 (58.000000, 30.970000, 1.810000)
  -> Node 26, Weight: 29.387189, TransmitionRate: 1349.407332
  -> Node 64, Weight: 14.330600, TransmitionRate: 1433.537706
  -> Node 66, Weight: 14.202627, TransmitionRate: 1434.588538
  -> Node 97, Weight: 14.823610, TransmitionRate: 1429.575328
Node 61 (23.690000, 28.180000, 32.350000)
  -> Node 6, Weight: 21.976842, TransmitionRate: 1383.446637
  -> Node 7, Weight: 20.687197, TransmitionRate: 1390.531010
  -> Node 20, Weight: 24.424293, TransmitionRate: 1371.077222
  -> Node 46, Weight: 16.190031, TransmitionRate: 1419.245961
  -> Node 58, Weight: 22.905425, TransmitionRate: 1378.598573
  -> Node 76, Weight: 25.636470, TransmitionRate: 1365.402900
Node 62 (45.110000, 22.380000, 87.760000)
  -> Node 9, Weight: 18.832804, TransmitionRate: 1401.532826
  -> Node 14, Weight: 15.953360, TransmitionRate: 1420.971089
  -> Node 15, Weight: 20.785805, TransmitionRate: 1389.973938
  -> Node 25, Weight: 26.387611, TransmitionRate: 1362.019856
  -> Node 27, Weight: 21.365699, TransmitionRate: 1386.750469
  -> Node 31, Weight: 27.607684, TransmitionRate: 1356.724875
  -> Node 38, Weight: 29.837860, TransmitionRate: 1347.624448
  -> Node 40, Weight: 10.070288, TransmitionRate: 1474.868026
  -> Node 41, Weight: 27.330031, TransmitionRate: 1357.908995
  -> Node 50, Weight: 9.529958, TransmitionRate: 1481.328556
  -> Node 52, Weight: 9.812013, TransmitionRate: 1477.911717
  -> Node 63, Weight: 19.179791, TransmitionRate: 1399.394080
  -> Node 65, Weight: 23.980304, TransmitionRate: 1373.226329
  -> Node 85, Weight: 16.223600, TransmitionRate: 1419.003315
  -> Node 95, Weight: 14.020874, TransmitionRate: 1436.097355
Node 63 (43.910000, 7.780000, 75.380000)
  -> Node 9, Weight: 10.249571, TransmitionRate: 1472.800792
  -> Node 14, Weight: 5.770763, TransmitionRate: 1540.093637
  -> Node 25, Weight: 26.848657, TransmitionRate: 1359.990732
  -> Node 38, Weight: 25.097703, TransmitionRate: 1367.891054
  -> Node 40, Weight: 25.494664, TransmitionRate: 1366.052686
  -> Node 50, Weight: 20.542028, TransmitionRate: 1391.355965
  -> Node 52, Weight: 27.973530, TransmitionRate: 1355.182685
  -> Node 53, Weight: 22.113500, TransmitionRate: 1382.720441
  -> Node 56, Weight: 24.210946, TransmitionRate: 1372.105000
  -> Node 62, Weight: 19.179791, TransmitionRate: 1399.394080
  -> Node 65, Weight: 26.692070, TransmitionRate: 1360.675958
  -> Node 84, Weight: 28.616404, TransmitionRate: 1352.520943
  -> Node 95, Weight: 27.573736, TransmitionRate: 1356.869015
Node 64 (55.970000, 40.330000, 12.470000)
  -> Node 20, Weight: 26.575316, TransmitionRate: 1361.189497
  -> Node 26, Weight: 20.303640, TransmitionRate: 1392.723389
  -> Node 60, Weight: 14.330600, TransmitionRate: 1433.537706
  -> Node 66, Weight: 17.456217, TransmitionRate: 1410.424785
  -> Node 82, Weight: 26.876759, TransmitionRate: 1359.868180
  -> Node 92, Weight: 26.542172, TransmitionRate: 1361.335688
  -> Node 97, Weight: 10.843214, TransmitionRate: 1466.204996
  -> Node 98, Weight: 23.366416, TransmitionRate: 1376.264306
Node 65 (67.360000, 13.490000, 86.780000)
  -> Node 4, Weight: 26.196851, TransmitionRate: 1362.869803
  -> Node 9, Weight: 26.631040, TransmitionRate: 1360.944114
  -> Node 14, Weight: 21.798374, TransmitionRate: 1384.401842
  -> Node 25, Weight: 12.812798, TransmitionRate: 1446.652597
  -> Node 33, Weight: 25.783378, TransmitionRate: 1364.733513
  -> Node 36, Weight: 26.211057, TransmitionRate: 1362.806295
  -> Node 38, Weight: 10.635549, TransmitionRate: 1468.470315
  -> Node 40, Weight: 25.380364, TransmitionRate: 1366.579069
  -> Node 41, Weight: 17.647419, TransmitionRate: 1409.148622
  -> Node 45, Weight: 19.445323, TransmitionRate: 1397.783381
  -> Node 50, Weight: 24.084163, TransmitionRate: 1372.720063
  -> Node 52, Weight: 27.420376, TransmitionRate: 1357.522382
  -> Node 62, Weight: 23.980304, TransmitionRate: 1373.226329
  -> Node 63, Weight: 26.692070, TransmitionRate: 1360.675958
  -> Node 84, Weight: 25.566936, TransmitionRate: 1365.721072
  -> Node 90, Weight: 13.410925, TransmitionRate: 1441.307760
  -> Node 95, Weight: 24.029859, TransmitionRate: 1372.984501
Node 66 (68.600000, 40.320000, 0.420000)
  -> Node 26, Weight: 19.894424, TransmitionRate: 1395.108581
  -> Node 60, Weight: 14.202627, TransmitionRate: 1434.588538
  -> Node 64, Weight: 17.456217, TransmitionRate: 1410.424785
  -> Node 82, Weight: 26.906782, TransmitionRate: 1359.737396
  -> Node 97, Weight: 19.991673, TransmitionRate: 1394.537330
  -> Node 98, Weight: 21.461279, TransmitionRate: 1386.227579
Node 67 (52.930000, 41.010000, 47.300000)
  -> Node 5, Weight: 22.775711, TransmitionRate: 1379.263866
  -> Node 20, Weight: 18.653029, TransmitionRate: 1402.656460
  -> Node 39, Weight: 25.588609, TransmitionRate: 1365.621808
  -> Node 48, Weight: 27.453096, TransmitionRate: 1357.382674
  -> Node 71, Weight: 24.903166, TransmitionRate: 1368.802617
  -> Node 83, Weight: 29.714826, TransmitionRate: 1348.108492
  -> Node 101, Weight: 11.194884, TransmitionRate: 1462.465971
Node 68 (89.150000, 58.460000, 54.070000)
  -> Node 1, Weight: 12.393341, TransmitionRate: 1450.551857
  -> Node 2, Weight: 22.936776, TransmitionRate: 1378.438342
  -> Node 3, Weight: 24.225668, TransmitionRate: 1372.033787
  -> Node 11, Weight: 3.643748, TransmitionRate: 1593.956744
  -> Node 18, Weight: 23.482021, TransmitionRate: 1375.686154
  -> Node 34, Weight: 16.619789, TransmitionRate: 1416.176897
  -> Node 48, Weight: 23.253914, TransmitionRate: 1376.829696
  -> Node 51, Weight: 29.371811, TransmitionRate: 1349.468650
  -> Node 71, Weight: 29.652118, TransmitionRate: 1348.355973
  -> Node 72, Weight: 27.217974, TransmitionRate: 1358.390302
  -> Node 80, Weight: 26.563068, TransmitionRate: 1361.243497
  -> Node 83, Weight: 30.151864, TransmitionRate: 1346.398075
  -> Node 91, Weight: 12.884231, TransmitionRate: 1446.001308
  -> Node 93, Weight: 9.915513, TransmitionRate: 1476.682489
  -> Node 96, Weight: 26.822144, TransmitionRate: 1360.106474
  -> Node 100, Weight: 24.083563, TransmitionRate: 1372.722982
Node 69 (86.190000, 90.360000, 20.880000)
  -> Node 8, Weight: 23.140631, TransmitionRate: 1377.401777
  -> Node 22, Weight: 14.876626, TransmitionRate: 1429.157102
  -> Node 51, Weight: 25.898977, TransmitionRate: 1364.209465
  -> Node 72, Weight: 24.740016, TransmitionRate: 1369.572616
  -> Node 80, Weight: 25.319891, TransmitionRate: 1366.858524
  -> Node 87, Weight: 17.251591, TransmitionRate: 1411.806117
Node 70 (63.380000, 55.140000, 92.910000)
  -> Node 18, Weight: 25.327629, TransmitionRate: 1366.822730
  -> Node 21, Weight: 12.889178, TransmitionRate: 1445.956338
  -> Node 27, Weight: 22.983005, TransmitionRate: 1378.202473
  -> Node 40, Weight: 29.256297, TransmitionRate: 1349.930277
  -> Node 41, Weight: 29.694915, TransmitionRate: 1348.187014
  -> Node 43, Weight: 7.671310, TransmitionRate: 1506.743901
  -> Node 48, Weight: 28.496410, TransmitionRate: 1353.013195
  -> Node 71, Weight: 29.240995, TransmitionRate: 1349.991563
  -> Node 81, Weight: 7.482192, TransmitionRate: 1509.668073
  -> Node 83, Weight: 24.454427, TransmitionRate: 1370.932780
  -> Node 85, Weight: 25.606456, TransmitionRate: 1365.540130
  -> Node 95, Weight: 26.658231, TransmitionRate: 1360.824564
  -> Node 99, Weight: 26.151822, TransmitionRate: 1363.071336
Node 71 (68.010000, 42.240000, 67.080000)
  -> Node 1, Weight: 29.665829, TransmitionRate: 1348.301817
  -> Node 4, Weight: 19.078024, TransmitionRate: 1400.017313
  -> Node 5, Weight: 27.511963, TransmitionRate: 1357.131751
  -> Node 11, Weight: 27.112388, TransmitionRate: 1358.845628
  -> Node 15, Weight: 27.800268, TransmitionRate: 1355.910525
  -> Node 18, Weight: 24.968929, TransmitionRate: 1368.493673
  -> Node 25, Weight: 24.445670, TransmitionRate: 1370.974735
  -> Node 33, Weight: 15.269761, TransmitionRate: 1426.101536
  -> Node 34, Weight: 25.942669, TransmitionRate: 1364.012000
  -> Node 40, Weight: 28.023167, TransmitionRate: 1354.975002
  -> Node 41, Weight: 18.180798, TransmitionRate: 1405.660409
  -> Node 43, Weight: 26.382862, TransmitionRate: 1362.040940
  -> Node 48, Weight: 8.492962, TransmitionRate: 1494.824166
  -> Node 50, Weight: 27.895285, TransmitionRate: 1355.510820
  -> Node 67, Weight: 24.903166, TransmitionRate: 1368.802617
  -> Node 68, Weight: 29.652118, TransmitionRate: 1348.355973
  -> Node 70, Weight: 29.240995, TransmitionRate: 1349.991563
  -> Node 83, Weight: 17.632963, TransmitionRate: 1409.244621
  -> Node 84, Weight: 26.936410, TransmitionRate: 1359.608470
  -> Node 91, Weight: 23.802666, TransmitionRate: 1374.097347
  -> Node 93, Weight: 19.818670, TransmitionRate: 1395.555500
  -> Node 95, Weight: 23.577237, TransmitionRate: 1375.212101
  -> Node 100, Weight: 20.157482, TransmitionRate: 1393.569731
  -> Node 101, Weight: 21.784349, TransmitionRate: 1384.477239
Node 72 (77.290000, 70.580000, 32.780000)
  -> Node 1, Weight: 27.403062, TransmitionRate: 1357.596375
  -> Node 3, Weight: 15.959057, TransmitionRate: 1420.929264
  -> Node 8, Weight: 27.512681, TransmitionRate: 1357.128694
  -> Node 11, Weight: 28.933676, TransmitionRate: 1351.229278
  -> Node 16, Weight: 27.924987, TransmitionRate: 1355.386150
  -> Node 22, Weight: 18.733990, TransmitionRate: 1402.149098
  -> Node 26, Weight: 25.777723, TransmitionRate: 1364.759211
  -> Node 34, Weight: 29.176938, TransmitionRate: 1350.248475
  -> Node 51, Weight: 26.443128, TransmitionRate: 1361.773650
  -> Node 68, Weight: 27.217974, TransmitionRate: 1358.390302
  -> Node 69, Weight: 24.740016, TransmitionRate: 1369.572616
  -> Node 80, Weight: 11.205931, TransmitionRate: 1462.350426
  -> Node 87, Weight: 26.106723, TransmitionRate: 1363.273530
  -> Node 96, Weight: 21.419442, TransmitionRate: 1386.456170
Node 73 (70.570000, 0.470000, 31.590000)
  -> Node 54, Weight: 16.806290, TransmitionRate: 1414.869640
Node 74 (12.600000, 94.490000, 14.360000)
  -> Node 24, Weight: 10.240928, TransmitionRate: 1472.899619
  -> Node 77, Weight: 11.583717, TransmitionRate: 1458.466168
  -> Node 94, Weight: 13.259751, TransmitionRate: 1442.635787
Node 75 (48.070000, 67.920000, 23.970000)
  -> Node 26, Weight: 27.123516, TransmitionRate: 1358.797559
  -> Node 35, Weight: 16.246563, TransmitionRate: 1418.837624
  -> Node 82, Weight: 23.188266, TransmitionRate: 1377.160876
  -> Node 92, Weight: 28.306614, TransmitionRate: 1353.796045
  -> Node 98, Weight: 25.884685, TransmitionRate: 1364.274129
Node 76 (10.720000, 44.040000, 16.940000)
  -> Node 7, Weight: 13.805365, TransmitionRate: 1437.911951
  -> Node 13, Weight: 15.229688, TransmitionRate: 1426.409372
  -> Node 46, Weight: 17.692668, TransmitionRate: 1408.848636
  -> Node 61, Weight: 25.636470, TransmitionRate: 1365.402900
  -> Node 92, Weight: 25.318724, TransmitionRate: 1366.863924
Node 77 (4.850000, 93.570000, 5.800000)
  -> Node 24, Weight: 20.179834, TransmitionRate: 1393.439906
  -> Node 74, Weight: 11.583717, TransmitionRate: 1458.466168
  -> Node 94, Weight: 18.295379, TransmitionRate: 1404.924427
Node 78 (8.760000, 40.550000, 87.230000)
  -> Node 29, Weight: 9.180910, TransmitionRate: 1485.699777
  -> Node 30, Weight: 28.746918, TransmitionRate: 1351.987875
  -> Node 31, Weight: 15.764457, TransmitionRate: 1422.366499
  -> Node 44, Weight: 21.686729, TransmitionRate: 1385.003377
  -> Node 57, Weight: 26.855439, TransmitionRate: 1359.961146
Node 79 (6.730000, 87.240000, 67.610000)
  -> Node 17, Weight: 25.843080, TransmitionRate: 1364.462570
  -> Node 23, Weight: 25.435546, TransmitionRate: 1366.324647
  -> Node 42, Weight: 24.811669, TransmitionRate: 1369.233824
  -> Node 57, Weight: 25.921566, TransmitionRate: 1364.107332
  -> Node 86, Weight: 24.297529, TransmitionRate: 1371.686809
  -> Node 88, Weight: 20.570666, TransmitionRate: 1391.192761
Node 80 (86.860000, 66.320000, 28.800000)
  -> Node 1, Weight: 24.442739, TransmitionRate: 1370.988782
  -> Node 3, Weight: 13.979721, TransmitionRate: 1436.441699
  -> Node 8, Weight: 29.927427, TransmitionRate: 1347.273325
  -> Node 11, Weight: 28.100706, TransmitionRate: 1354.651308
  -> Node 16, Weight: 18.464425, TransmitionRate: 1403.846981
  -> Node 22, Weight: 15.407417, TransmitionRate: 1425.050195
  -> Node 26, Weight: 25.538271, TransmitionRate: 1365.852485
  -> Node 34, Weight: 27.538464, TransmitionRate: 1357.018962
  -> Node 51, Weight: 26.172331, TransmitionRate: 1362.979503
  -> Node 68, Weight: 26.563068, TransmitionRate: 1361.243497
  -> Node 69, Weight: 25.319891, TransmitionRate: 1366.858524
  -> Node 72, Weight: 11.205931, TransmitionRate: 1462.350426
  -> Node 96, Weight: 16.067632, TransmitionRate: 1420.134972
Node 81 (68.640000, 53.840000, 98.070000)
  -> Node 18, Weight: 27.080739, TransmitionRate: 1358.982460
  -> Node 21, Weight: 7.768481, TransmitionRate: 1505.269344
  -> Node 27, Weight: 27.801318, TransmitionRate: 1355.906100
  -> Node 43, Weight: 9.648409, TransmitionRate: 1479.881472
  -> Node 70, Weight: 7.482192, TransmitionRate: 1509.668073
  -> Node 85, Weight: 29.270159, TransmitionRate: 1349.874784
Node 82 (60.290000, 65.600000, 4.400000)
  -> Node 26, Weight: 16.629474, TransmitionRate: 1416.108654
  -> Node 64, Weight: 26.876759, TransmitionRate: 1359.868180
  -> Node 66, Weight: 26.906782, TransmitionRate: 1359.737396
  -> Node 75, Weight: 23.188266, TransmitionRate: 1377.160876
  -> Node 97, Weight: 25.591563, TransmitionRate: 1365.608284
  -> Node 98, Weight: 6.855144, TransmitionRate: 1519.921526
Node 83 (62.830000, 59.010000, 68.770000)
  -> Node 5, Weight: 17.555065, TransmitionRate: 1409.763297
  -> Node 11, Weight: 29.569724, TransmitionRate: 1348.681939
  -> Node 15, Weight: 29.934764, TransmitionRate: 1347.244609
  -> Node 18, Weight: 18.207509, TransmitionRate: 1405.488419
  -> Node 43, Weight: 26.488492, TransmitionRate: 1361.572852
  -> Node 48, Weight: 12.377536, TransmitionRate: 1450.701346
  -> Node 49, Weight: 23.098991, TransmitionRate: 1377.612763
  -> Node 67, Weight: 29.714826, TransmitionRate: 1348.108492
  -> Node 68, Weight: 30.151864, TransmitionRate: 1346.398075
  -> Node 70, Weight: 24.454427, TransmitionRate: 1370.932780
  -> Node 71, Weight: 17.632963, TransmitionRate: 1409.244621
  -> Node 93, Weight: 21.927838, TransmitionRate: 1383.708142
  -> Node 99, Weight: 19.748605, TransmitionRate: 1395.970386
  -> Node 101, Weight: 20.378715, TransmitionRate: 1392.291025
Node 84 (67.470000, 15.930000, 61.330000)
  -> Node 4, Weight: 28.408826, TransmitionRate: 1353.373803
  -> Node 9, Weight: 22.477769, TransmitionRate: 1380.806441
  -> Node 14, Weight: 24.967285, TransmitionRate: 1368.501387
  -> Node 25, Weight: 14.433135, TransmitionRate: 1432.702506
  -> Node 33, Weight: 14.742829, TransmitionRate: 1430.215462
  -> Node 36, Weight: 24.639742, TransmitionRate: 1370.048389
  -> Node 38, Weight: 23.356603, TransmitionRate: 1376.313514
  -> Node 39, Weight: 29.652538, TransmitionRate: 1348.354314
  -> Node 41, Weight: 23.019770, TransmitionRate: 1378.015227
  -> Node 45, Weight: 24.936896, TransmitionRate: 1368.644055
  -> Node 50, Weight: 29.005108, TransmitionRate: 1350.940419
  -> Node 53, Weight: 25.668695, TransmitionRate: 1365.255739
  -> Node 54, Weight: 26.709470, TransmitionRate: 1360.599617
  -> Node 63, Weight: 28.616404, TransmitionRate: 1352.520943
  -> Node 65, Weight: 25.566936, TransmitionRate: 1365.721072
  -> Node 71, Weight: 26.936410, TransmitionRate: 1359.608470
  -> Node 90, Weight: 29.582179, TransmitionRate: 1348.632608
  -> Node 100, Weight: 29.917662, TransmitionRate: 1347.311555
Node 85 (44.750000, 37.580000, 93.420000)
  -> Node 15, Weight: 18.156093, TransmitionRate: 1405.819702
  -> Node 27, Weight: 6.090082, TransmitionRate: 1533.784420
  -> Node 31, Weight: 25.546722, TransmitionRate: 1365.813727
  -> Node 40, Weight: 11.924005, TransmitionRate: 1455.074392
  -> Node 41, Weight: 30.078048, TransmitionRate: 1346.685217
  -> Node 43, Weight: 21.542344, TransmitionRate: 1385.785916
  -> Node 50, Weight: 17.195572, TransmitionRate: 1412.187133
  -> Node 52, Weight: 12.743940, TransmitionRate: 1447.283866
  -> Node 62, Weight: 16.223600, TransmitionRate: 1419.003315
  -> Node 70, Weight: 25.606456, TransmitionRate: 1365.540130
  -> Node 81, Weight: 29.270159, TransmitionRate: 1349.874784
  -> Node 95, Weight: 14.524066, TransmitionRate: 1431.966780
Node 86 (11.240000, 63.410000, 66.140000)
